col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,All
,Ronald R Donatucci,Joffie C Pittman,Christine Hope,Sharon Williams Losier,Christian Dicicco,Matthew Perks,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,All
Ronald R Donatucci,167,514,542,478,271,185,125,118,73,All
Joffie C Pittman,,69,319,310,73,113,107,30,15,All
Christine Hope,,,33,364,137,64,31,58,32,All
Sharon Williams Losier,,,,16,82,50,18,39,13,All
Christian Dicicco,,,,,28,36,32,39,31,All
Matthew Perks,,,,,,10,89,29,12,All
Daniel R Sulman,,,,,,,4,20,15,All
Gary S Silver,,,,,,,,9,17,All
Franklin A Bennett Iii,,,,,,,,,0,All
Total,"1,125",641,615,518,310,237,181,147,77,All
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,1
,Ronald R Donatucci,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Christian Dicicco,Daniel R Sulman,Matthew Perks,Franklin A Bennett Iii,Gary S Silver,1
Ronald R Donatucci,6,30,24,24,17,10,11,6,4,1
Christine Hope,,2,12,23,10,1,4,2,2,1
Joffie C Pittman,,,0,8,3,10,4,1,3,1
Sharon Williams Losier,,,,0,9,1,3,1,0,1
Christian Dicicco,,,,,0,2,1,4,1,1
Daniel R Sulman,,,,,,0,5,2,0,1
Matthew Perks,,,,,,,1,0,0,1
Franklin A Bennett Iii,,,,,,,,0,0,1
Gary S Silver,,,,,,,,,0,1
Total,62,35,30,26,18,15,13,6,5,1
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,2
,Ronald R Donatucci,Joffie C Pittman,Sharon Williams Losier,Christine Hope,Matthew Perks,Daniel R Sulman,Christian Dicicco,Franklin A Bennett Iii,Gary S Silver,2
Ronald R Donatucci,1,8,11,8,5,4,4,2,2,2
Joffie C Pittman,,6,4,4,3,1,1,0,0,2
Sharon Williams Losier,,,0,5,0,1,1,1,1,2
Christine Hope,,,,1,2,1,1,1,0,2
Matthew Perks,,,,,0,3,2,0,1,2
Daniel R Sulman,,,,,,0,0,1,0,2
Christian Dicicco,,,,,,,0,1,1,2
Franklin A Bennett Iii,,,,,,,,0,0,2
Gary S Silver,,,,,,,,,0,2
Total,20,14,11,9,6,5,4,2,2,2
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,3
,Ronald R Donatucci,Christine Hope,Christian Dicicco,Joffie C Pittman,Sharon Williams Losier,Matthew Perks,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,3
Ronald R Donatucci,8,18,15,13,16,7,3,5,1,3
Christine Hope,,1,10,7,13,1,2,4,0,3
Christian Dicicco,,,2,1,8,2,1,1,1,3
Joffie C Pittman,,,,2,6,5,5,0,0,3
Sharon Williams Losier,,,,,1,2,0,1,0,3
Matthew Perks,,,,,,1,6,1,1,3
Daniel R Sulman,,,,,,,0,0,0,3
Gary S Silver,,,,,,,,0,0,3
Franklin A Bennett Iii,,,,,,,,,0,3
Total,42,22,19,17,17,12,8,6,1,3
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,4
,Ronald R Donatucci,Joffie C Pittman,Christine Hope,Sharon Williams Losier,Christian Dicicco,Matthew Perks,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,4
Ronald R Donatucci,13,48,51,39,21,13,11,6,6,4
Joffie C Pittman,,7,36,30,10,11,7,2,2,4
Christine Hope,,,2,34,13,4,3,4,2,4
Sharon Williams Losier,,,,1,6,3,2,1,0,4
Christian Dicicco,,,,,3,1,1,2,3,4
Matthew Perks,,,,,,1,7,0,1,4
Daniel R Sulman,,,,,,,0,2,2,4
Gary S Silver,,,,,,,,1,1,4
Franklin A Bennett Iii,,,,,,,,,0,4
Total,87,60,57,41,24,18,12,9,6,4
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,5
,Ronald R Donatucci,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Christian Dicicco,Matthew Perks,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,5
Ronald R Donatucci,8,41,33,34,18,15,5,9,4,5
Christine Hope,,5,21,28,10,6,0,4,3,5
Joffie C Pittman,,,1,23,3,13,11,4,1,5
Sharon Williams Losier,,,,2,5,3,0,4,0,5
Christian Dicicco,,,,,5,3,1,3,2,5
Matthew Perks,,,,,,0,10,3,2,5
Daniel R Sulman,,,,,,,0,1,0,5
Gary S Silver,,,,,,,,0,0,5
Franklin A Bennett Iii,,,,,,,,,0,5
Total,70,47,41,38,24,20,12,10,4,5
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,6
,Ronald R Donatucci,Joffie C Pittman,Christine Hope,Christian Dicicco,Sharon Williams Losier,Franklin A Bennett Iii,Matthew Perks,Gary S Silver,Daniel R Sulman,6
Ronald R Donatucci,13,19,14,13,15,7,3,4,3,6
Joffie C Pittman,,1,10,1,10,3,6,0,4,6
Christine Hope,,,4,2,9,2,1,1,0,6
Christian Dicicco,,,,1,3,4,1,3,1,6
Sharon Williams Losier,,,,,0,1,1,2,0,6
Franklin A Bennett Iii,,,,,,0,1,1,0,6
Matthew Perks,,,,,,,0,0,2,6
Gary S Silver,,,,,,,,2,1,6
Daniel R Sulman,,,,,,,,,0,6
Total,49,23,19,15,15,8,7,6,5,6
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,7
,Ronald R Donatucci,Joffie C Pittman,Sharon Williams Losier,Christine Hope,Matthew Perks,Christian Dicicco,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,7
Ronald R Donatucci,11,88,82,76,14,15,13,9,3,7
Joffie C Pittman,,0,72,65,8,5,10,2,1,7
Sharon Williams Losier,,,1,64,5,5,2,2,1,7
Christine Hope,,,,1,4,6,3,5,1,7
Matthew Perks,,,,,1,1,4,4,1,7
Christian Dicicco,,,,,,1,2,3,0,7
Daniel R Sulman,,,,,,,0,4,1,7
Gary S Silver,,,,,,,,0,1,7
Franklin A Bennett Iii,,,,,,,,,0,7
Total,126,89,85,80,18,16,14,13,3,7
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,8
,Ronald R Donatucci,Joffie C Pittman,Sharon Williams Losier,Christine Hope,Matthew Perks,Daniel R Sulman,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,8
Ronald R Donatucci,5,24,22,21,15,6,5,5,1,8
Joffie C Pittman,,3,17,13,11,8,3,0,0,8
Sharon Williams Losier,,,2,14,6,1,1,0,0,8
Christine Hope,,,,0,4,1,2,2,1,8
Matthew Perks,,,,,0,6,0,2,0,8
Daniel R Sulman,,,,,,0,1,1,1,8
Christian Dicicco,,,,,,,0,1,0,8
Gary S Silver,,,,,,,,1,0,8
Franklin A Bennett Iii,,,,,,,,,0,8
Total,48,33,25,21,18,12,6,6,1,8
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,9
,Ronald R Donatucci,Joffie C Pittman,Christine Hope,Sharon Williams Losier,Christian Dicicco,Gary S Silver,Daniel R Sulman,Matthew Perks,Franklin A Bennett Iii,9
Ronald R Donatucci,8,21,18,17,10,9,3,4,3,9
Joffie C Pittman,,4,7,13,4,6,4,3,0,9
Christine Hope,,,0,11,4,2,1,0,3,9
Sharon Williams Losier,,,,2,3,1,0,1,0,9
Christian Dicicco,,,,,0,4,1,0,2,9
Gary S Silver,,,,,,0,0,0,2,9
Daniel R Sulman,,,,,,,1,2,0,9
Matthew Perks,,,,,,,,1,0,9
Franklin A Bennett Iii,,,,,,,,,0,9
Total,44,27,19,19,10,9,6,6,4,9
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,10
,Ronald R Donatucci,Christine Hope,Christian Dicicco,Joffie C Pittman,Daniel R Sulman,Gary S Silver,Sharon Williams Losier,Matthew Perks,Franklin A Bennett Iii,10
Ronald R Donatucci,7,8,8,8,6,4,4,4,0,10
Christine Hope,,1,4,2,1,3,3,2,0,10
Christian Dicicco,,,1,3,0,0,2,0,0,10
Joffie C Pittman,,,,1,4,0,2,3,0,10
Daniel R Sulman,,,,,0,1,2,3,0,10
Gary S Silver,,,,,,1,2,1,0,10
Sharon Williams Losier,,,,,,,0,1,0,10
Matthew Perks,,,,,,,,0,0,10
Franklin A Bennett Iii,,,,,,,,,0,10
Total,28,11,10,10,7,6,6,5,0,10
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,11
,Ronald R Donatucci,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Christian Dicicco,Matthew Perks,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,11
Ronald R Donatucci,7,25,22,19,10,11,6,5,3,11
Christine Hope,,6,14,13,8,5,3,4,1,11
Joffie C Pittman,,,0,10,5,4,4,1,0,11
Sharon Williams Losier,,,,0,1,3,1,3,1,11
Christian Dicicco,,,,,0,1,4,0,1,11
Matthew Perks,,,,,,0,5,1,1,11
Daniel R Sulman,,,,,,,1,0,1,11
Gary S Silver,,,,,,,,1,0,11
Franklin A Bennett Iii,,,,,,,,,0,11
Total,55,36,26,22,12,12,10,6,3,11
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,12
,Ronald R Donatucci,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Christian Dicicco,Matthew Perks,Daniel R Sulman,Franklin A Bennett Iii,Gary S Silver,12
Ronald R Donatucci,4,21,16,17,15,5,4,4,4,12
Christine Hope,,1,10,11,10,2,2,2,2,12
Joffie C Pittman,,,2,10,4,1,1,0,0,12
Sharon Williams Losier,,,,1,6,3,0,0,2,12
Christian Dicicco,,,,,2,2,3,1,1,12
Matthew Perks,,,,,,1,1,0,1,12
Daniel R Sulman,,,,,,,0,0,1,12
Franklin A Bennett Iii,,,,,,,,0,1,12
Gary S Silver,,,,,,,,,0,12
Total,39,23,19,19,17,6,4,4,4,12
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,13
,Ronald R Donatucci,Joffie C Pittman,Christine Hope,Sharon Williams Losier,Christian Dicicco,Matthew Perks,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,13
Ronald R Donatucci,8,38,35,36,21,15,11,3,0,13
Joffie C Pittman,,3,23,21,6,13,13,0,0,13
Christine Hope,,,1,29,12,0,1,7,0,13
Sharon Williams Losier,,,,2,10,2,0,3,0,13
Christian Dicicco,,,,,1,0,0,0,0,13
Matthew Perks,,,,,,1,12,0,0,13
Daniel R Sulman,,,,,,,0,1,0,13
Gary S Silver,,,,,,,,1,0,13
Franklin A Bennett Iii,,,,,,,,,0,13
Total,73,45,40,39,22,18,15,8,0,13
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,14
,Ronald R Donatucci,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Christian Dicicco,Matthew Perks,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,14
