col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,City Commissioners - Republican,Council At Large - Republican,,,,,,,1
,Al Schmidt,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Daniel Tinney,Al Taubenberger,Matt Wolfe,1
Al Schmidt,0,6,4,4,3,3,2,2,1
David Oh,,1,3,4,4,1,1,0,1
Dennis M O Brien,,,0,1,2,3,3,1,1
James Williams,,,,0,4,2,0,1,1
Terry Tracy,,,,,0,2,1,0,1
Daniel Tinney,,,,,,0,2,2,1
Al Taubenberger,,,,,,,0,1,1
Matt Wolfe,,,,,,,,0,1
Total,8,8,5,5,5,4,3,2,1
,City Commissioners - Republican,Council At Large - Republican,,,,,,,2
,Al Schmidt,Matt Wolfe,Daniel Tinney,Dennis M O Brien,Al Taubenberger,David Oh,James Williams,Terry Tracy,2
Al Schmidt,1,8,7,7,6,6,5,5,2
Matt Wolfe,,0,4,4,5,4,3,3,2
Daniel Tinney,,,0,4,4,4,4,4,2
Dennis M O Brien,,,,0,2,5,4,3,2
Al Taubenberger,,,,,0,2,2,2,2
David Oh,,,,,,0,4,2,2
James Williams,,,,,,,0,3,2
Terry Tracy,,,,,,,,0,2
Total,13,8,7,7,6,6,5,5,2
,Council At Large - Republican,,,,,,,City Commissioners - Republican,3
,Daniel Tinney,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Al Schmidt,3
Daniel Tinney,1,0,0,0,0,0,0,0,3
Al Taubenberger,,0,0,0,0,0,0,0,3
David Oh,,,0,0,0,0,0,0,3
Dennis M O Brien,,,,0,0,0,0,0,3
James Williams,,,,,0,0,0,0,3
Matt Wolfe,,,,,,0,0,0,3
Terry Tracy,,,,,,,0,0,3
Al Schmidt,,,,,,,,0,3
Total,1,0,0,0,0,0,0,0,3
,City Commissioners - Republican,Council At Large - Republican,,,,,,,4
,Al Schmidt,Dennis M O Brien,Terry Tracy,Daniel Tinney,Al Taubenberger,David Oh,Matt Wolfe,James Williams,4
Al Schmidt,1,6,6,4,4,4,4,3,4
Dennis M O Brien,,0,3,3,3,3,2,1,4
Terry Tracy,,,0,0,1,2,2,1,4
Daniel Tinney,,,,1,3,2,2,2,4
Al Taubenberger,,,,,0,3,3,2,4
David Oh,,,,,,0,2,2,4
Matt Wolfe,,,,,,,0,2,4
James Williams,,,,,,,,0,4
Total,11,6,6,5,4,4,4,3,4
,City Commissioners - Republican,Council At Large - Republican,,,,,,,5
,Al Schmidt,Daniel Tinney,Dennis M O Brien,David Oh,Al Taubenberger,Terry Tracy,James Williams,Matt Wolfe,5
Al Schmidt,2,10,6,7,6,5,4,3,5
Daniel Tinney,,1,6,5,5,4,4,3,5
Dennis M O Brien,,,1,3,3,4,3,2,5
David Oh,,,,0,3,1,2,2,5
