col_1,col_2,division
,Judge Of The Court Of Common Pleas - Republican,1
,Vincent Furlong,1
Vincent Furlong,1,1
Total,1,1
,Judge Of The Court Of Common Pleas - Republican,2
,Vincent Furlong,2
Vincent Furlong,7,2
Total,7,2
,Judge Of The Court Of Common Pleas - Republican,3
,Vincent Furlong,3
Vincent Furlong,5,3
Total,5,3
,Judge Of The Court Of Common Pleas - Republican,4
,Vincent Furlong,4
Vincent Furlong,15,4
Total,15,4
,Judge Of The Court Of Common Pleas - Republican,5
,Vincent Furlong,5
Vincent Furlong,5,5
Total,5,5
,Judge Of The Court Of Common Pleas - Republican,6
,Vincent Furlong,6
Vincent Furlong,1,6
Total,1,6
,Judge Of The Court Of Common Pleas - Republican,7
,Vincent Furlong,7
Vincent Furlong,1,7
Total,1,7
,Judge Of The Court Of Common Pleas - Republican,8
,Vincent Furlong,8
Vincent Furlong,4,8
Total,4,8
,Judge Of The Court Of Common Pleas - Republican,9
,Vincent Furlong,9
Vincent Furlong,4,9
Total,4,9
,Judge Of The Court Of Common Pleas - Republican,10
,Vincent Furlong,10
Vincent Furlong,5,10
Total,5,10
,Judge Of The Court Of Common Pleas - Republican,11
,Vincent Furlong,11
Vincent Furlong,11,11
Total,11,11
,Judge Of The Court Of Common Pleas - Republican,12
,Vincent Furlong,12
Vincent Furlong,2,12
Total,2,12
,Judge Of The Court Of Common Pleas - Republican,13
,Vincent Furlong,13
Vincent Furlong,2,13
Total,2,13
,Judge Of The Court Of Common Pleas - Republican,14
,Vincent Furlong,14
Vincent Furlong,6,14
Total,6,14
,Judge Of The Court Of Common Pleas - Republican,15
,Vincent Furlong,15
Vincent Furlong,7,15
Total,7,15
,Judge Of The Court Of Common Pleas - Republican,16
,Vincent Furlong,16
Vincent Furlong,2,16
Total,2,16
,Judge Of The Court Of Common Pleas - Republican,17
,Vincent Furlong,17
Vincent Furlong,10,17
Total,10,17
,Judge Of The Court Of Common Pleas - Republican,18
,Vincent Furlong,18
Vincent Furlong,8,18
Total,8,18
,Judge Of The Court Of Common Pleas - Republican,19
,Vincent Furlong,19
Vincent Furlong,6,19
Total,6,19
,Judge Of The Court Of Common Pleas - Republican,20
,Vincent Furlong,20
Vincent Furlong,2,20
Total,2,20
,Judge Of The Court Of Common Pleas - Republican,21
,Vincent Furlong,21
Vincent Furlong,10,21
Total,10,21
,Judge Of The Court Of Common Pleas - Republican,All
,Vincent Furlong,All
Vincent Furlong,114,All
Total,114,All
