col_1,col_2,col_3,division
,Register Of Wills - Republican,Judge Of The Municipal Court - Republican,1
,Ross Feinberg,Christine Hope,1
Ross Feinberg,1,3,1
Christine Hope,,0,1
Total,4,3,1
,Judge Of The Municipal Court - Republican,Register Of Wills - Republican,2
,Christine Hope,Ross Feinberg,2
Christine Hope,2,1,2
Ross Feinberg,,0,2
Total,3,1,2
,Judge Of The Municipal Court - Republican,Register Of Wills - Republican,3
,Christine Hope,Ross Feinberg,3
Christine Hope,0,1,3
Ross Feinberg,,0,3
Total,1,1,3
,Judge Of The Municipal Court - Republican,Register Of Wills - Republican,4
,Christine Hope,Ross Feinberg,4
Christine Hope,0,1,4
Ross Feinberg,,0,4
Total,1,1,4
,Judge Of The Municipal Court - Republican,Register Of Wills - Republican,5
,Christine Hope,Ross Feinberg,5
Christine Hope,0,1,5
Ross Feinberg,,0,5
Total,1,1,5
,Register Of Wills - Republican,Judge Of The Municipal Court - Republican,8
,Ross Feinberg,Christine Hope,8
Ross Feinberg,1,1,8
Christine Hope,,0,8
Total,2,1,8
,Judge Of The Municipal Court - Republican,Register Of Wills - Republican,12
,Christine Hope,Ross Feinberg,12
Christine Hope,0,1,12
Ross Feinberg,,0,12
Total,1,1,12
,Judge Of The Municipal Court - Republican,Register Of Wills - Republican,14
,Christine Hope,Ross Feinberg,14
Christine Hope,0,1,14
Ross Feinberg,,0,14
Total,1,1,14
,Judge Of The Municipal Court - Republican,Register Of Wills - Republican,All
,Christine Hope,Ross Feinberg,All
Christine Hope,2,10,All
Ross Feinberg,,2,All
Total,12,12,All
