col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Council At Large - Republican,,,,,,,All
,David Oh,James Williams,Terry Tracy,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Al Taubenberger,All
David Oh,14,8,8,3,4,3,0,All
James Williams,,3,7,2,4,3,0,All
Terry Tracy,,,1,4,5,4,0,All
Daniel Tinney,,,,1,4,2,0,All
Dennis M O Brien,,,,,0,4,0,All
Matt Wolfe,,,,,,0,0,All
Al Taubenberger,,,,,,,0,All
Total,24,12,10,6,6,4,0,All
,Council At Large - Republican,,,,,,,2
,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,2
David Oh,1,0,0,0,0,0,0,2
Al Taubenberger,,0,0,0,0,0,0,2
Daniel Tinney,,,0,0,0,0,0,2
Dennis M O Brien,,,,0,0,0,0,2
James Williams,,,,,0,0,0,2
Matt Wolfe,,,,,,0,0,2
Terry Tracy,,,,,,,0,2
Total,1,0,0,0,0,0,0,2
,Council At Large - Republican,,,,,,,3
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,3
David Oh,1,1,1,0,0,0,0,3
James Williams,,0,1,0,0,0,0,3
Terry Tracy,,,0,0,0,0,0,3
Al Taubenberger,,,,0,0,0,0,3
Daniel Tinney,,,,,0,0,0,3
Dennis M O Brien,,,,,,0,0,3
Matt Wolfe,,,,,,,0,3
Total,2,1,1,0,0,0,0,3
,Council At Large - Republican,,,,,,,4
,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Al Taubenberger,Daniel Tinney,4
David Oh,0,1,1,1,1,0,0,4
Dennis M O Brien,,0,1,1,1,0,0,4
James Williams,,,0,1,1,0,0,4
Matt Wolfe,,,,0,1,0,0,4
Terry Tracy,,,,,0,0,0,4
Al Taubenberger,,,,,,0,0,4
Daniel Tinney,,,,,,,0,4
Total,1,1,1,1,1,0,0,4
,Council At Large - Republican,,,,,,,5
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,5
David Oh,0,1,1,0,0,0,0,5
James Williams,,0,1,0,0,0,0,5
Terry Tracy,,,0,0,0,0,0,5
Al Taubenberger,,,,0,0,0,0,5
Daniel Tinney,,,,,0,0,0,5
Dennis M O Brien,,,,,,0,0,5
Matt Wolfe,,,,,,,0,5
Total,1,1,1,0,0,0,0,5
,Council At Large - Republican,,,,,,,7
,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,7
Daniel Tinney,0,1,1,1,1,0,0,7
David Oh,,0,1,1,1,0,0,7
Dennis M O Brien,,,0,1,1,0,0,7
James Williams,,,,0,1,0,0,7
Terry Tracy,,,,,0,0,0,7
Al Taubenberger,,,,,,0,0,7
Matt Wolfe,,,,,,,0,7
Total,1,1,1,1,1,0,0,7
,Council At Large - Republican,,,,,,,8
,Daniel Tinney,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,8
Daniel Tinney,1,0,0,0,0,0,0,8
Al Taubenberger,,0,0,0,0,0,0,8
David Oh,,,0,0,0,0,0,8
Dennis M O Brien,,,,0,0,0,0,8
James Williams,,,,,0,0,0,8
Matt Wolfe,,,,,,0,0,8
Terry Tracy,,,,,,,0,8
Total,1,0,0,0,0,0,0,8
,Council At Large - Republican,,,,,,,11
,David Oh,James Williams,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Terry Tracy,11
David Oh,1,1,0,0,0,0,0,11
James Williams,,0,0,0,0,0,0,11
Al Taubenberger,,,0,0,0,0,0,11
Daniel Tinney,,,,0,0,0,0,11
Dennis M O Brien,,,,,0,0,0,11
Matt Wolfe,,,,,,0,0,11
Terry Tracy,,,,,,,0,11
Total,2,1,0,0,0,0,0,11
,Council At Large - Republican,,,,,,,12
,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,12
James Williams,2,0,0,0,0,0,0,12
Terry Tracy,,1,0,0,0,0,0,12
Al Taubenberger,,,0,0,0,0,0,12
Daniel Tinney,,,,0,0,0,0,12
David Oh,,,,,0,0,0,12
Dennis M O Brien,,,,,,0,0,12
Matt Wolfe,,,,,,,0,12
Total,2,1,0,0,0,0,0,12
,Council At Large - Republican,,,,,,,14
,David Oh,James Williams,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Terry Tracy,14
David Oh,2,0,0,0,0,0,0,14
James Williams,,1,0,0,0,0,0,14
Al Taubenberger,,,0,0,0,0,0,14
Daniel Tinney,,,,0,0,0,0,14
Dennis M O Brien,,,,,0,0,0,14
Matt Wolfe,,,,,,0,0,14
Terry Tracy,,,,,,,0,14
Total,2,1,0,0,0,0,0,14
,Council At Large - Republican,,,,,,,15
,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Al Taubenberger,David Oh,15
Daniel Tinney,0,2,1,1,1,0,0,15
Dennis M O Brien,,0,1,1,1,0,0,15
James Williams,,,0,1,1,0,0,15
Matt Wolfe,,,,0,1,0,0,15
Terry Tracy,,,,,0,0,0,15
Al Taubenberger,,,,,,0,0,15
David Oh,,,,,,,0,15
Total,2,2,1,1,1,0,0,15
,Council At Large - Republican,,,,,,,16
,David Oh,Daniel Tinney,Terry Tracy,Dennis M O Brien,Matt Wolfe,Al Taubenberger,James Williams,16
David Oh,1,2,2,1,1,0,0,16
Daniel Tinney,,0,2,1,1,0,0,16
Terry Tracy,,,0,1,1,0,0,16
Dennis M O Brien,,,,0,1,0,0,16
Matt Wolfe,,,,,0,0,0,16
Al Taubenberger,,,,,,0,0,16
James Williams,,,,,,,0,16
Total,3,2,2,1,1,0,0,16
,Council At Large - Republican,,,,,,,20
,David Oh,James Williams,Dennis M O Brien,Matt Wolfe,Terry Tracy,Al Taubenberger,Daniel Tinney,20
David Oh,8,2,1,1,1,0,0,20
James Williams,,0,1,1,1,0,0,20
Dennis M O Brien,,,0,1,1,0,0,20
Matt Wolfe,,,,0,1,0,0,20
Terry Tracy,,,,,0,0,0,20
Al Taubenberger,,,,,,0,0,20
Daniel Tinney,,,,,,,0,20
Total,10,2,1,1,1,0,0,20
,Council At Large - Republican,,,,,,,21
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,21
David Oh,0,1,1,0,0,0,0,21
James Williams,,0,1,0,0,0,0,21
Terry Tracy,,,0,0,0,0,0,21
Al Taubenberger,,,,0,0,0,0,21
Daniel Tinney,,,,,0,0,0,21
Dennis M O Brien,,,,,,0,0,21
Matt Wolfe,,,,,,,0,21
Total,1,1,1,0,0,0,0,21
