col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Justice Of The Supreme Court - Republican,,,,,,Sheriff - Republican,1
,Anne Covey,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Cheryl Allen,Christopher Sawyer,1
Anne Covey,0,3,3,3,3,3,7,1
Correale Stevens,,1,2,2,2,0,3,1
Judy Olson,,,0,1,2,2,3,1
Mike George,,,,0,1,0,2,1
Rebecca Warren,,,,,0,0,3,1
Cheryl Allen,,,,,,0,3,1
Christopher Sawyer,,,,,,,0,1
Total,9,7,5,4,4,3,8,1
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,2
,Christopher Sawyer,Correale Stevens,Cheryl Allen,Mike George,Anne Covey,Rebecca Warren,Judy Olson,2
Christopher Sawyer,0,6,4,6,4,3,3,2
Correale Stevens,,0,4,4,1,2,1,2
Cheryl Allen,,,1,3,1,1,0,2
Mike George,,,,0,1,2,2,2
Anne Covey,,,,,0,1,1,2
Rebecca Warren,,,,,,0,2,2
Judy Olson,,,,,,,0,2
Total,10,7,6,6,4,4,3,2
,Justice Of The Supreme Court - Republican,,,,,,Sheriff - Republican,3
,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Christopher Sawyer,3
Anne Covey,1,0,0,0,0,0,0,3
Cheryl Allen,,0,0,0,0,0,0,3
Correale Stevens,,,0,0,0,0,0,3
Judy Olson,,,,0,0,0,0,3
Mike George,,,,,0,0,0,3
Rebecca Warren,,,,,,0,0,3
Christopher Sawyer,,,,,,,0,3
Total,1,0,0,0,0,0,0,3
,Justice Of The Supreme Court - Republican,,,,,,Sheriff - Republican,4
,Anne Covey,Judy Olson,Cheryl Allen,Correale Stevens,Mike George,Rebecca Warren,Christopher Sawyer,4
Anne Covey,1,6,4,4,6,4,11,4
Judy Olson,,0,3,1,4,1,5,4
Cheryl Allen,,,0,2,2,2,4,4
Correale Stevens,,,,0,0,3,5,4
Mike George,,,,,0,0,4,4
Rebecca Warren,,,,,,0,3,4
Christopher Sawyer,,,,,,,1,4
Total,15,8,7,7,6,5,14,4
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,5
,Christopher Sawyer,Correale Stevens,Anne Covey,Cheryl Allen,Mike George,Rebecca Warren,Judy Olson,5
Christopher Sawyer,1,6,6,4,3,2,1,5
Correale Stevens,,1,5,1,2,1,1,5
Anne Covey,,,0,2,2,2,0,5
Cheryl Allen,,,,0,2,1,0,5
Mike George,,,,,0,0,0,5
Rebecca Warren,,,,,,0,0,5
Judy Olson,,,,,,,0,5
Total,10,8,7,4,3,2,1,5
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,6
,Christopher Sawyer,Anne Covey,Correale Stevens,Mike George,Rebecca Warren,Cheryl Allen,Judy Olson,6
Christopher Sawyer,2,10,6,6,5,2,1,6
Anne Covey,,2,4,3,2,2,1,6
Correale Stevens,,,1,5,4,0,0,6
Mike George,,,,1,4,0,1,6
Rebecca Warren,,,,,0,1,1,6
Cheryl Allen,,,,,,0,1,6
Judy Olson,,,,,,,0,6
Total,16,13,8,8,6,3,2,6
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,7
,Christopher Sawyer,Correale Stevens,Anne Covey,Judy Olson,Mike George,Rebecca Warren,Cheryl Allen,7
Christopher Sawyer,0,1,1,1,1,1,0,7
Correale Stevens,,1,1,0,0,0,0,7
Anne Covey,,,0,0,0,0,0,7
Judy Olson,,,,0,1,1,0,7
Mike George,,,,,0,1,0,7
Rebecca Warren,,,,,,0,0,7
Cheryl Allen,,,,,,,0,7
Total,2,2,1,1,1,1,0,7
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,8
,Christopher Sawyer,Cheryl Allen,Mike George,Rebecca Warren,Anne Covey,Correale Stevens,Judy Olson,8
