col_1,col_2,division
,Judge Of The Municipal Court - Republican,3
,Christine Hope,3
Christine Hope,1,3
Total,1,3
,Judge Of The Municipal Court - Republican,4
,Christine Hope,4
Christine Hope,1,4
Total,1,4
,Judge Of The Municipal Court - Republican,5
,Christine Hope,5
Christine Hope,2,5
Total,2,5
,Judge Of The Municipal Court - Republican,7
,Christine Hope,7
Christine Hope,1,7
Total,1,7
,Judge Of The Municipal Court - Republican,8
,Christine Hope,8
Christine Hope,1,8
Total,1,8
,Judge Of The Municipal Court - Republican,9
,Christine Hope,9
Christine Hope,1,9
Total,1,9
,Judge Of The Municipal Court - Republican,11
,Christine Hope,11
Christine Hope,1,11
Total,1,11
,Judge Of The Municipal Court - Republican,12
,Christine Hope,12
Christine Hope,1,12
Total,1,12
,Judge Of The Municipal Court - Republican,13
,Christine Hope,13
Christine Hope,1,13
Total,1,13
,Judge Of The Municipal Court - Republican,17
,Christine Hope,17
Christine Hope,2,17
Total,2,17
,Judge Of The Municipal Court - Republican,18
,Christine Hope,18
Christine Hope,1,18
Total,1,18
,Judge Of The Municipal Court - Republican,19
,Christine Hope,19
Christine Hope,1,19
Total,1,19
,Judge Of The Municipal Court - Republican,20
,Christine Hope,20
Christine Hope,3,20
Total,3,20
,Judge Of The Municipal Court - Republican,22
,Christine Hope,22
Christine Hope,1,22
Total,1,22
,Judge Of The Municipal Court - Republican,23
,Christine Hope,23
Christine Hope,1,23
Total,1,23
,Judge Of The Municipal Court - Republican,25
,Christine Hope,25
Christine Hope,1,25
Total,1,25
,Judge Of The Municipal Court - Republican,All
,Christine Hope,All
Christine Hope,20,All
Total,20,All
