col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Council At Large - Republican,,,,,,,Mayor - Republican,1
,Terry Tracy,Al Taubenberger,David Oh,James Williams,Matt Wolfe,Daniel Tinney,Dennis M O Brien,Melissa Murray Bailey,1
Terry Tracy,0,2,2,2,2,1,1,1,1
Al Taubenberger,,0,1,1,2,1,1,1,1
David Oh,,,0,2,1,0,0,0,1
James Williams,,,,0,1,0,0,0,1
Matt Wolfe,,,,,0,1,1,1,1
Daniel Tinney,,,,,,0,1,1,1
Dennis M O Brien,,,,,,,0,1,1
Melissa Murray Bailey,,,,,,,,0,1
Total,3,2,2,2,2,1,1,1,1
,Council At Large - Republican,,,,,,,Mayor - Republican,2
,Matt Wolfe,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,James Williams,Al Taubenberger,Melissa Murray Bailey,2
Matt Wolfe,0,2,2,1,1,1,0,3,2
David Oh,,1,0,0,0,0,0,1,2
Terry Tracy,,,0,1,1,1,0,2,2
Daniel Tinney,,,,0,1,1,0,1,2
Dennis M O Brien,,,,,0,1,0,1,2
James Williams,,,,,,0,0,1,2
Al Taubenberger,,,,,,,0,0,2
Melissa Murray Bailey,,,,,,,,0,2
Total,4,3,2,1,1,1,0,3,2
,Council At Large - Republican,,,,,,,Mayor - Republican,4
,Daniel Tinney,David Oh,James Williams,Matt Wolfe,Al Taubenberger,Dennis M O Brien,Terry Tracy,Melissa Murray Bailey,4
Daniel Tinney,0,0,1,1,0,0,0,1,4
David Oh,,1,0,0,0,0,0,0,4
James Williams,,,0,1,0,0,0,1,4
Matt Wolfe,,,,0,0,0,0,1,4
Al Taubenberger,,,,,0,0,0,0,4
Dennis M O Brien,,,,,,0,0,0,4
Terry Tracy,,,,,,,0,0,4
Melissa Murray Bailey,,,,,,,,0,4
Total,1,1,1,1,0,0,0,1,4
,Council At Large - Republican,,,,,,,Mayor - Republican,5
,Daniel Tinney,James Williams,Terry Tracy,Al Taubenberger,David Oh,Matt Wolfe,Dennis M O Brien,Melissa Murray Bailey,5
Daniel Tinney,1,2,1,1,0,1,0,2,5
James Williams,,0,2,1,1,1,0,3,5
Terry Tracy,,,0,1,1,1,0,2,5
Al Taubenberger,,,,0,0,1,0,1,5
David Oh,,,,,0,0,0,1,5
Matt Wolfe,,,,,,0,0,1,5
Dennis M O Brien,,,,,,,0,0,5
Melissa Murray Bailey,,,,,,,,0,5
Total,3,3,2,1,1,1,0,3,5
,Council At Large - Republican,,,,,,,Mayor - Republican,6
,Daniel Tinney,Matt Wolfe,Terry Tracy,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,Melissa Murray Bailey,6
Daniel Tinney,0,1,1,0,0,0,0,1,6
Matt Wolfe,,0,1,0,0,0,0,1,6
Terry Tracy,,,0,0,0,0,0,1,6
Al Taubenberger,,,,0,0,0,0,0,6
David Oh,,,,,0,0,0,0,6
Dennis M O Brien,,,,,,0,0,0,6
James Williams,,,,,,,0,0,6
Melissa Murray Bailey,,,,,,,,0,6
Total,1,1,1,0,0,0,0,1,6
,Council At Large - Republican,,,,,,,Mayor - Republican,7
,Al Taubenberger,James Williams,Matt Wolfe,Terry Tracy,Daniel Tinney,David Oh,Dennis M O Brien,Melissa Murray Bailey,7
Al Taubenberger,0,1,1,1,0,0,0,1,7
James Williams,,0,1,1,0,0,0,1,7
Matt Wolfe,,,0,1,0,0,0,1,7
Terry Tracy,,,,0,0,0,0,1,7
Daniel Tinney,,,,,0,0,0,0,7
David Oh,,,,,,0,0,0,7
Dennis M O Brien,,,,,,,0,0,7
Melissa Murray Bailey,,,,,,,,0,7
Total,1,1,1,1,0,0,0,1,7
,Mayor - Republican,Council At Large - Republican,,,,,,,8
,Melissa Murray Bailey,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,8
Melissa Murray Bailey,0,1,0,0,0,0,0,0,8
Terry Tracy,,0,0,0,0,0,0,0,8
Al Taubenberger,,,0,0,0,0,0,0,8
Daniel Tinney,,,,0,0,0,0,0,8
David Oh,,,,,0,0,0,0,8
Dennis M O Brien,,,,,,0,0,0,8
James Williams,,,,,,,0,0,8
Matt Wolfe,,,,,,,,0,8
Total,1,1,0,0,0,0,0,0,8
,Council At Large - Republican,,,,,,,Mayor - Republican,10
,Dennis M O Brien,David Oh,Daniel Tinney,Terry Tracy,Al Taubenberger,James Williams,Matt Wolfe,Melissa Murray Bailey,10
Dennis M O Brien,1,5,4,3,3,3,2,4,10
David Oh,,0,4,3,3,3,1,4,10
Daniel Tinney,,,0,2,2,2,1,3,10
Terry Tracy,,,,0,1,3,0,4,10
Al Taubenberger,,,,,0,1,1,2,10
James Williams,,,,,,0,0,3,10
Matt Wolfe,,,,,,,0,1,10
Melissa Murray Bailey,,,,,,,,0,10
Total,7,5,4,4,3,3,2,5,10
,Council At Large - Republican,,,,,,,Mayor - Republican,11
,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Melissa Murray Bailey,11
Terry Tracy,1,0,0,0,0,0,0,0,11
Al Taubenberger,,0,0,0,0,0,0,0,11
Daniel Tinney,,,0,0,0,0,0,0,11
David Oh,,,,0,0,0,0,0,11
Dennis M O Brien,,,,,0,0,0,0,11
James Williams,,,,,,0,0,0,11
Matt Wolfe,,,,,,,0,0,11
Melissa Murray Bailey,,,,,,,,0,11
Total,1,0,0,0,0,0,0,0,11
,Council At Large - Republican,,,,,,,Mayor - Republican,12
,Matt Wolfe,Terry Tracy,Al Taubenberger,James Williams,Daniel Tinney,David Oh,Dennis M O Brien,Melissa Murray Bailey,12
Matt Wolfe,1,1,2,1,0,0,0,1,12
Terry Tracy,,1,1,2,1,1,1,1,12
Al Taubenberger,,,0,1,0,0,0,1,12
James Williams,,,,0,1,1,1,1,12
Daniel Tinney,,,,,0,1,1,1,12
David Oh,,,,,,0,1,1,12
Dennis M O Brien,,,,,,,0,1,12
Melissa Murray Bailey,,,,,,,,0,12
Total,3,3,2,2,1,1,1,2,12
,Council At Large - Republican,,,,,,,Mayor - Republican,15
,David Oh,James Williams,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Terry Tracy,Melissa Murray Bailey,15
David Oh,0,1,0,0,0,0,0,0,15
James Williams,,0,0,0,0,0,0,0,15
Al Taubenberger,,,0,0,0,0,0,0,15
Daniel Tinney,,,,0,0,0,0,0,15
Dennis M O Brien,,,,,0,0,0,0,15
Matt Wolfe,,,,,,0,0,0,15
Terry Tracy,,,,,,,0,0,15
Melissa Murray Bailey,,,,,,,,0,15
Total,1,1,0,0,0,0,0,0,15
,Council At Large - Republican,,,,,,,Mayor - Republican,17
,David Oh,Matt Wolfe,Al Taubenberger,James Williams,Terry Tracy,Daniel Tinney,Dennis M O Brien,Melissa Murray Bailey,17
David Oh,0,3,2,2,2,1,0,3,17
Matt Wolfe,,0,2,2,2,1,0,2,17
Al Taubenberger,,,0,1,1,0,0,2,17
James Williams,,,,0,2,1,0,1,17
Terry Tracy,,,,,0,1,0,1,17
Daniel Tinney,,,,,,0,0,0,17
Dennis M O Brien,,,,,,,0,0,17
Melissa Murray Bailey,,,,,,,,0,17
Total,4,3,2,2,2,1,0,3,17
,Council At Large - Republican,,,,,,,Mayor - Republican,19
,Al Taubenberger,Daniel Tinney,James Williams,Matt Wolfe,Terry Tracy,David Oh,Dennis M O Brien,Melissa Murray Bailey,19
Al Taubenberger,0,1,1,1,1,0,0,0,19
Daniel Tinney,,0,1,1,1,0,0,0,19
James Williams,,,0,1,1,0,0,0,19
Matt Wolfe,,,,0,1,0,0,0,19
Terry Tracy,,,,,0,0,0,0,19
David Oh,,,,,,0,0,0,19
Dennis M O Brien,,,,,,,0,0,19
Melissa Murray Bailey,,,,,,,,0,19
Total,1,1,1,1,1,0,0,0,19
,Council At Large - Republican,,,,,,,Mayor - Republican,22
,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Al Taubenberger,Melissa Murray Bailey,22
David Oh,0,2,1,1,1,1,0,1,22
Terry Tracy,,0,1,1,1,1,0,1,22
Daniel Tinney,,,0,0,1,1,0,1,22
