col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,1
,Al Schmidt,Mike George,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Rebecca Warren,1
Al Schmidt,1,1,0,0,0,0,0,1
Mike George,,0,0,0,0,0,0,1
Anne Covey,,,0,0,0,0,0,1
Cheryl Allen,,,,0,0,0,0,1
Correale Stevens,,,,,0,0,0,1
Judy Olson,,,,,,0,0,1
Rebecca Warren,,,,,,,0,1
Total,2,1,0,0,0,0,0,1
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,2
,Al Schmidt,Anne Covey,Correale Stevens,Rebecca Warren,Cheryl Allen,Judy Olson,Mike George,2
Al Schmidt,0,1,1,1,0,0,0,2
Anne Covey,,0,1,0,0,0,0,2
Correale Stevens,,,0,0,0,0,0,2
Rebecca Warren,,,,0,0,0,0,2
Cheryl Allen,,,,,0,0,0,2
Judy Olson,,,,,,0,0,2
Mike George,,,,,,,0,2
Total,2,1,1,1,0,0,0,2
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,4
,Al Schmidt,Anne Covey,Correale Stevens,Mike George,Cheryl Allen,Judy Olson,Rebecca Warren,4
Al Schmidt,0,1,1,1,0,0,0,4
Anne Covey,,0,1,1,0,0,0,4
Correale Stevens,,,0,1,0,0,0,4
Mike George,,,,0,0,0,0,4
Cheryl Allen,,,,,0,0,0,4
Judy Olson,,,,,,0,0,4
Rebecca Warren,,,,,,,0,4
Total,1,1,1,1,0,0,0,4
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,5
,Al Schmidt,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,5
Al Schmidt,1,0,0,0,0,0,0,5
Anne Covey,,0,0,0,0,0,0,5
Cheryl Allen,,,0,0,0,0,0,5
Correale Stevens,,,,0,0,0,0,5
Judy Olson,,,,,0,0,0,5
Mike George,,,,,,0,0,5
Rebecca Warren,,,,,,,0,5
Total,1,0,0,0,0,0,0,5
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,7
,Al Schmidt,Cheryl Allen,Correale Stevens,Judy Olson,Anne Covey,Mike George,Rebecca Warren,7
Al Schmidt,0,1,1,1,0,0,0,7
Cheryl Allen,,0,1,1,0,0,0,7
Correale Stevens,,,0,1,0,0,0,7
Judy Olson,,,,0,0,0,0,7
Anne Covey,,,,,0,0,0,7
Mike George,,,,,,0,0,7
Rebecca Warren,,,,,,,0,7
Total,1,1,1,1,0,0,0,7
,Justice Of The Supreme Court - Republican,,,,,,City Commissioners - Republican,8
,Anne Covey,Correale Stevens,Judy Olson,Cheryl Allen,Mike George,Rebecca Warren,Al Schmidt,8
Anne Covey,0,1,2,0,1,0,1,8
Correale Stevens,,1,0,1,0,0,1,8
Judy Olson,,,0,0,1,0,0,8
Cheryl Allen,,,,0,0,0,0,8
Mike George,,,,,0,0,0,8
Rebecca Warren,,,,,,0,0,8
Al Schmidt,,,,,,,0,8
Total,3,3,2,1,1,0,1,8
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,9
,Al Schmidt,Anne Covey,Correale Stevens,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,9
Al Schmidt,0,1,1,0,0,0,0,9
Anne Covey,,0,1,0,0,0,0,9
Correale Stevens,,,0,0,0,0,0,9
Cheryl Allen,,,,0,0,0,0,9
Judy Olson,,,,,0,0,0,9
Mike George,,,,,,0,0,9
Rebecca Warren,,,,,,,0,9
Total,1,1,1,0,0,0,0,9
,Justice Of The Supreme Court - Republican,,,,,,City Commissioners - Republican,10
,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Al Schmidt,10
Correale Stevens,1,0,0,0,0,0,0,10
Anne Covey,,0,0,0,0,0,0,10
Cheryl Allen,,,0,0,0,0,0,10
Judy Olson,,,,0,0,0,0,10
Mike George,,,,,0,0,0,10
Rebecca Warren,,,,,,0,0,10
Al Schmidt,,,,,,,0,10
Total,1,0,0,0,0,0,0,10
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,11
,Al Schmidt,Correale Stevens,Rebecca Warren,Anne Covey,Cheryl Allen,Judy Olson,Mike George,11
Al Schmidt,0,1,1,0,0,0,0,11
Correale Stevens,,0,0,0,0,0,0,11
Rebecca Warren,,,0,0,0,0,0,11
Anne Covey,,,,0,0,0,0,11
Cheryl Allen,,,,,0,0,0,11
Judy Olson,,,,,,0,0,11
Mike George,,,,,,,0,11
Total,2,1,1,0,0,0,0,11
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,12
,Al Schmidt,Anne Covey,Correale Stevens,Judy Olson,Rebecca Warren,Cheryl Allen,Mike George,12
Al Schmidt,0,2,1,1,1,0,0,12
Anne Covey,,1,1,0,0,0,0,12
Correale Stevens,,,0,0,0,0,0,12
Judy Olson,,,,0,1,0,0,12
Rebecca Warren,,,,,0,0,0,12
Cheryl Allen,,,,,,0,0,12
Mike George,,,,,,,0,12
Total,3,3,1,1,1,0,0,12
,Justice Of The Supreme Court - Republican,,,,,,City Commissioners - Republican,13
,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Al Schmidt,13
Anne Covey,1,0,0,0,0,0,1,13
Cheryl Allen,,0,0,0,0,0,0,13
Correale Stevens,,,0,0,0,0,0,13
Judy Olson,,,,0,0,0,0,13
Mike George,,,,,0,0,0,13
Rebecca Warren,,,,,,0,0,13
Al Schmidt,,,,,,,0,13
Total,2,0,0,0,0,0,1,13
,Justice Of The Supreme Court - Republican,,,,,,City Commissioners - Republican,14
,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Al Schmidt,14
Correale Stevens,1,0,0,0,0,0,0,14
Anne Covey,,0,0,0,0,0,0,14
Cheryl Allen,,,0,0,0,0,0,14
Judy Olson,,,,0,0,0,0,14
Mike George,,,,,0,0,0,14
