col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Melissa Murray Bailey,6
David Oh,0,1,1,1,1,0,0,2,6
Al Taubenberger,,0,1,1,1,0,0,1,6
Daniel Tinney,,,0,1,1,0,0,1,6
Dennis M O Brien,,,,0,1,0,0,1,6
James Williams,,,,,0,0,0,1,6
Matt Wolfe,,,,,,0,0,0,6
Terry Tracy,,,,,,,0,0,6
Melissa Murray Bailey,,,,,,,,0,6
Total,2,1,1,1,1,0,0,2,6
,Council At Large - Republican,,,,,,,Mayor - Republican,7
,Daniel Tinney,David Oh,James Williams,Matt Wolfe,Terry Tracy,Al Taubenberger,Dennis M O Brien,Melissa Murray Bailey,7
Daniel Tinney,0,1,1,1,1,0,0,1,7
David Oh,,0,1,1,1,0,0,1,7
James Williams,,,0,1,1,0,0,1,7
Matt Wolfe,,,,0,1,0,0,1,7
Terry Tracy,,,,,0,0,0,1,7
Al Taubenberger,,,,,,0,0,0,7
Dennis M O Brien,,,,,,,0,0,7
Melissa Murray Bailey,,,,,,,,0,7
Total,1,1,1,1,1,0,0,1,7
,Council At Large - Republican,,,,,,,Mayor - Republican,8
,Matt Wolfe,Al Taubenberger,James Williams,Terry Tracy,Daniel Tinney,David Oh,Dennis M O Brien,Melissa Murray Bailey,8
Matt Wolfe,1,2,2,2,1,1,0,2,8
Al Taubenberger,,0,2,2,1,1,0,2,8
James Williams,,,0,2,1,1,0,2,8
Terry Tracy,,,,0,1,1,0,2,8
Daniel Tinney,,,,,0,0,0,1,8
David Oh,,,,,,0,0,1,8
Dennis M O Brien,,,,,,,0,0,8
Melissa Murray Bailey,,,,,,,,0,8
Total,3,2,2,2,1,1,0,2,8
,Council At Large - Republican,,,,,,,Mayor - Republican,9
,Daniel Tinney,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Melissa Murray Bailey,9
Daniel Tinney,0,0,0,0,0,0,0,1,9
Al Taubenberger,,0,0,0,0,0,0,0,9
David Oh,,,0,0,0,0,0,0,9
Dennis M O Brien,,,,0,0,0,0,0,9
James Williams,,,,,0,0,0,0,9
Matt Wolfe,,,,,,0,0,0,9
Terry Tracy,,,,,,,0,0,9
Melissa Murray Bailey,,,,,,,,0,9
Total,1,0,0,0,0,0,0,1,9
,Council At Large - Republican,,,,,,,Mayor - Republican,11
,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,James Williams,Matt Wolfe,Al Taubenberger,Melissa Murray Bailey,11
Daniel Tinney,0,2,2,2,1,1,0,2,11
David Oh,,0,2,2,1,1,0,2,11
Dennis M O Brien,,,0,2,1,1,0,2,11
Terry Tracy,,,,0,1,1,0,2,11
James Williams,,,,,0,0,0,1,11
Matt Wolfe,,,,,,0,0,1,11
Al Taubenberger,,,,,,,0,0,11
Melissa Murray Bailey,,,,,,,,0,11
Total,2,2,2,2,1,1,0,2,11
,Council At Large - Republican,,,,,,,Mayor - Republican,14
,James Williams,Al Taubenberger,David Oh,Matt Wolfe,Daniel Tinney,Dennis M O Brien,Terry Tracy,Melissa Murray Bailey,14
James Williams,1,1,1,1,0,0,0,1,14
Al Taubenberger,,0,1,1,0,0,0,1,14
David Oh,,,0,1,0,0,0,1,14
Matt Wolfe,,,,0,0,0,0,1,14
Daniel Tinney,,,,,0,0,0,0,14
Dennis M O Brien,,,,,,0,0,0,14
Terry Tracy,,,,,,,0,0,14
Melissa Murray Bailey,,,,,,,,1,14
Total,2,1,1,1,0,0,0,2,14
,Mayor - Republican,Council At Large - Republican,,,,,,,15
,Melissa Murray Bailey,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,James Williams,Dennis M O Brien,Matt Wolfe,15
Melissa Murray Bailey,0,2,1,1,1,1,0,0,15
Terry Tracy,,0,1,1,1,1,0,0,15
Al Taubenberger,,,0,1,0,0,0,0,15
Daniel Tinney,,,,0,0,0,0,0,15
David Oh,,,,,0,1,0,0,15
James Williams,,,,,,0,0,0,15
Dennis M O Brien,,,,,,,0,0,15
Matt Wolfe,,,,,,,,0,15
Total,2,2,1,1,1,1,0,0,15
,Mayor - Republican,Council At Large - Republican,,,,,,,16
,Melissa Murray Bailey,David Oh,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,16
Melissa Murray Bailey,1,1,1,0,0,0,0,0,16
David Oh,,0,1,0,0,0,0,0,16
Terry Tracy,,,0,0,0,0,0,0,16
Al Taubenberger,,,,0,1,1,1,1,16
Daniel Tinney,,,,,0,1,1,1,16
Dennis M O Brien,,,,,,0,1,1,16
James Williams,,,,,,,0,1,16
Matt Wolfe,,,,,,,,0,16
Total,3,2,2,1,1,1,1,1,16
,Council At Large - Republican,,,,,,,Mayor - Republican,17
,David Oh,Al Taubenberger,Dennis M O Brien,Matt Wolfe,Terry Tracy,Daniel Tinney,James Williams,Melissa Murray Bailey,17
David Oh,1,1,1,1,1,0,0,1,17
Al Taubenberger,,0,1,1,1,0,0,1,17
Dennis M O Brien,,,0,1,1,0,0,1,17
Matt Wolfe,,,,0,1,0,0,1,17
Terry Tracy,,,,,0,0,0,1,17
Daniel Tinney,,,,,,0,0,0,17
James Williams,,,,,,,0,0,17
Melissa Murray Bailey,,,,,,,,0,17
Total,2,1,1,1,1,0,0,1,17
,Council At Large - Republican,,,,,,,Mayor - Republican,18
,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Melissa Murray Bailey,18
David Oh,0,0,0,0,0,0,0,1,18
Al Taubenberger,,0,0,0,0,0,0,0,18
Daniel Tinney,,,0,0,0,0,0,0,18
Dennis M O Brien,,,,0,0,0,0,0,18
James Williams,,,,,0,0,0,0,18
Matt Wolfe,,,,,,0,0,0,18
Terry Tracy,,,,,,,0,0,18
Melissa Murray Bailey,,,,,,,,0,18
Total,1,0,0,0,0,0,0,1,18
,Council At Large - Republican,,,,,,,Mayor - Republican,22
,James Williams,David Oh,Terry Tracy,Al Taubenberger,Matt Wolfe,Daniel Tinney,Dennis M O Brien,Melissa Murray Bailey,22
James Williams,0,3,3,1,1,0,0,4,22
David Oh,,0,3,1,1,0,0,3,22
Terry Tracy,,,0,1,1,0,0,3,22
Al Taubenberger,,,,0,1,0,0,1,22
Matt Wolfe,,,,,0,0,0,1,22
Daniel Tinney,,,,,,0,0,0,22
Dennis M O Brien,,,,,,,0,0,22
Melissa Murray Bailey,,,,,,,,0,22
Total,4,3,3,1,1,0,0,4,22
,Council At Large - Republican,,,,,,,Mayor - Republican,24
,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Al Taubenberger,David Oh,Melissa Murray Bailey,24
Daniel Tinney,0,1,1,1,1,0,0,1,24
Dennis M O Brien,,0,1,1,1,0,0,1,24
James Williams,,,0,1,1,0,0,1,24
Matt Wolfe,,,,0,1,0,0,1,24
Terry Tracy,,,,,0,0,0,1,24
Al Taubenberger,,,,,,0,0,0,24
David Oh,,,,,,,0,0,24
Melissa Murray Bailey,,,,,,,,0,24
Total,1,1,1,1,1,0,0,1,24
,Mayor - Republican,Council At Large - Republican,,,,,,,All
,Melissa Murray Bailey,David Oh,James Williams,Terry Tracy,Daniel Tinney,Matt Wolfe,Al Taubenberger,Dennis M O Brien,All
Melissa Murray Bailey,2,17,14,14,10,9,9,7,All
David Oh,,2,11,11,6,7,7,6,All
James Williams,,,2,10,7,7,7,5,All
Terry Tracy,,,,1,6,7,5,4,All
Daniel Tinney,,,,,0,6,6,7,All
Matt Wolfe,,,,,,1,7,5,All
Al Taubenberger,,,,,,,0,5,All
Dennis M O Brien,,,,,,,,0,All
Total,25,20,17,16,11,11,10,8,All
