col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,City Commissioners - Republican,Council At Large - Republican,,,,,,,1
,Al Schmidt,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Al Taubenberger,1
Al Schmidt,0,4,4,3,3,3,3,2,1
David Oh,,0,3,2,2,2,2,2,1
Terry Tracy,,,0,2,2,3,2,1,1
Daniel Tinney,,,,0,3,2,2,1,1
Dennis M O Brien,,,,,0,2,2,1,1
James Williams,,,,,,0,1,0,1
Matt Wolfe,,,,,,,0,2,1
Al Taubenberger,,,,,,,,0,1
Total,5,4,4,3,3,3,3,2,1
,Council At Large - Republican,,,,,,,City Commissioners - Republican,2
,Dennis M O Brien,Al Taubenberger,Daniel Tinney,David Oh,James Williams,Terry Tracy,Matt Wolfe,Al Schmidt,2
Dennis M O Brien,0,2,2,2,1,2,1,2,2
Al Taubenberger,,0,2,1,0,2,1,2,2
Daniel Tinney,,,0,1,0,2,1,2,2
David Oh,,,,0,1,1,0,1,2
James Williams,,,,,1,0,0,0,2
Terry Tracy,,,,,,0,1,2,2
Matt Wolfe,,,,,,,0,1,2
Al Schmidt,,,,,,,,0,2
Total,3,2,2,2,2,2,1,2,2
,City Commissioners - Republican,Council At Large - Republican,,,,,,,3
,Al Schmidt,Terry Tracy,David Oh,Dennis M O Brien,James Williams,Al Taubenberger,Daniel Tinney,Matt Wolfe,3
Al Schmidt,1,2,1,1,0,0,0,0,3
Terry Tracy,,0,2,1,1,0,0,0,3
David Oh,,,0,1,1,0,0,0,3
Dennis M O Brien,,,,0,0,0,0,0,3
James Williams,,,,,0,0,0,0,3
Al Taubenberger,,,,,,0,0,0,3
Daniel Tinney,,,,,,,0,0,3
Matt Wolfe,,,,,,,,0,3
Total,3,3,2,1,1,0,0,0,3
,Council At Large - Republican,,,,,,,City Commissioners - Republican,4
,Terry Tracy,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Daniel Tinney,Al Schmidt,4
Terry Tracy,0,1,1,1,1,1,0,1,4
Al Taubenberger,,0,1,1,0,1,0,1,4
David Oh,,,0,1,0,1,0,1,4
Dennis M O Brien,,,,0,0,1,0,1,4
James Williams,,,,,0,0,0,0,4
Matt Wolfe,,,,,,0,0,1,4
Daniel Tinney,,,,,,,0,0,4
Al Schmidt,,,,,,,,0,4
Total,2,1,1,1,1,1,0,1,4
,City Commissioners - Republican,Council At Large - Republican,,,,,,,6
,Al Schmidt,David Oh,Terry Tracy,Dennis M O Brien,Daniel Tinney,James Williams,Matt Wolfe,Al Taubenberger,6
Al Schmidt,0,3,4,2,1,1,1,0,6
David Oh,,1,3,1,1,1,1,0,6
Terry Tracy,,,0,2,1,1,1,0,6
Dennis M O Brien,,,,0,1,1,0,0,6
Daniel Tinney,,,,,0,1,0,0,6
James Williams,,,,,,0,0,0,6
Matt Wolfe,,,,,,,0,0,6
Al Taubenberger,,,,,,,,0,6
Total,4,4,4,2,1,1,1,0,6
,City Commissioners - Republican,Council At Large - Republican,,,,,,,7
,Al Schmidt,Daniel Tinney,Matt Wolfe,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,Terry Tracy,7
Al Schmidt,0,4,4,3,3,3,2,1,7
Daniel Tinney,,0,4,3,3,3,2,1,7
Matt Wolfe,,,0,3,3,3,2,1,7
Al Taubenberger,,,,0,2,3,1,0,7
David Oh,,,,,0,2,1,1,7
Dennis M O Brien,,,,,,0,1,0,7
James Williams,,,,,,,0,1,7
Terry Tracy,,,,,,,,0,7
Total,4,4,4,3,3,3,2,1,7
,Council At Large - Republican,,,,,,,City Commissioners - Republican,8
,Terry Tracy,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Al Taubenberger,Al Schmidt,8
Terry Tracy,0,3,3,3,3,1,0,3,8
Daniel Tinney,,0,3,3,3,0,0,3,8
David Oh,,,0,3,3,0,0,3,8
Dennis M O Brien,,,,0,3,0,0,3,8
James Williams,,,,,0,0,0,3,8
Matt Wolfe,,,,,,0,0,0,8
Al Taubenberger,,,,,,,0,0,8
Al Schmidt,,,,,,,,0,8
Total,4,3,3,3,3,1,0,3,8
,City Commissioners - Republican,Council At Large - Republican,,,,,,,9
,Al Schmidt,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,James Williams,Terry Tracy,Matt Wolfe,9
Al Schmidt,0,3,3,3,2,1,1,0,9
Al Taubenberger,,0,3,3,2,1,1,0,9
David Oh,,,0,3,2,1,1,0,9
Dennis M O Brien,,,,0,2,1,1,0,9
Daniel Tinney,,,,,0,1,1,0,9
James Williams,,,,,,0,0,0,9
Terry Tracy,,,,,,,0,0,9
Matt Wolfe,,,,,,,,0,9
Total,3,3,3,3,2,1,1,0,9
,City Commissioners - Republican,Council At Large - Republican,,,,,,,10
,Al Schmidt,Dennis M O Brien,James Williams,Al Taubenberger,Daniel Tinney,David Oh,Matt Wolfe,Terry Tracy,10
Al Schmidt,0,0,1,0,0,0,0,0,10
Dennis M O Brien,,1,0,0,0,0,0,0,10
James Williams,,,0,0,0,0,0,0,10
Al Taubenberger,,,,0,0,0,0,0,10
Daniel Tinney,,,,,0,0,0,0,10
David Oh,,,,,,0,0,0,10
Matt Wolfe,,,,,,,0,0,10
Terry Tracy,,,,,,,,0,10
