col_1,col_2,col_3,division
,Judge Of The Municipal Court - Republican,City Commissioners - Republican,3
,Christine Hope,Al Schmidt,3
Christine Hope,2,3,3
Al Schmidt,,0,3
Total,5,3,3
,City Commissioners - Republican,Judge Of The Municipal Court - Republican,4
,Al Schmidt,Christine Hope,4
Al Schmidt,0,3,4
Christine Hope,,0,4
Total,3,3,4
,City Commissioners - Republican,Judge Of The Municipal Court - Republican,12
,Al Schmidt,Christine Hope,12
Al Schmidt,0,1,12
Christine Hope,,0,12
Total,1,1,12
,City Commissioners - Republican,Judge Of The Municipal Court - Republican,14
,Al Schmidt,Christine Hope,14
Al Schmidt,0,1,14
Christine Hope,,0,14
Total,1,1,14
,City Commissioners - Republican,Judge Of The Municipal Court - Republican,16
,Al Schmidt,Christine Hope,16
Al Schmidt,0,1,16
Christine Hope,,0,16
Total,1,1,16
,City Commissioners - Republican,Judge Of The Municipal Court - Republican,17
,Al Schmidt,Christine Hope,17
Al Schmidt,0,1,17
Christine Hope,,0,17
Total,1,1,17
,City Commissioners - Republican,Judge Of The Municipal Court - Republican,18
,Al Schmidt,Christine Hope,18
Al Schmidt,0,1,18
Christine Hope,,0,18
Total,1,1,18
,Judge Of The Municipal Court - Republican,City Commissioners - Republican,All
,Christine Hope,Al Schmidt,All
Christine Hope,2,11,All
Al Schmidt,,0,All
Total,13,11,All
