col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,1
,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Matt Wolfe,Ross Feinberg,1
David Oh,0,3,2,2,1,1,1,4,1
Dennis M O Brien,,0,2,2,1,1,1,3,1
James Williams,,,0,2,0,1,1,2,1
Terry Tracy,,,,0,0,1,1,2,1
Al Taubenberger,,,,,0,0,0,1,1
Daniel Tinney,,,,,,0,0,1,1
Matt Wolfe,,,,,,,0,1,1
Ross Feinberg,,,,,,,,0,1
Total,4,3,2,2,1,1,1,4,1
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,2
,David Oh,Daniel Tinney,Al Taubenberger,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Ross Feinberg,2
David Oh,8,1,0,0,0,0,0,0,2
Daniel Tinney,,0,0,0,0,0,0,0,2
Al Taubenberger,,,0,0,0,0,0,0,2
Dennis M O Brien,,,,0,0,0,0,0,2
James Williams,,,,,0,0,0,0,2
Matt Wolfe,,,,,,0,0,0,2
Terry Tracy,,,,,,,0,0,2
Ross Feinberg,,,,,,,,0,2
Total,9,1,0,0,0,0,0,0,2
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,3
,Daniel Tinney,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,David Oh,Matt Wolfe,Ross Feinberg,3
Daniel Tinney,0,1,1,1,0,0,0,0,3
Dennis M O Brien,,0,1,1,0,0,0,0,3
James Williams,,,0,1,0,0,0,0,3
Terry Tracy,,,,0,0,0,0,0,3
Al Taubenberger,,,,,0,0,0,0,3
David Oh,,,,,,0,0,0,3
Matt Wolfe,,,,,,,0,0,3
Ross Feinberg,,,,,,,,0,3
Total,1,1,1,1,0,0,0,0,3
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,6
,Ross Feinberg,James Williams,Dennis M O Brien,Matt Wolfe,Al Taubenberger,Daniel Tinney,David Oh,Terry Tracy,6
Ross Feinberg,0,2,1,1,0,0,0,0,6
James Williams,,0,0,0,0,0,0,0,6
Dennis M O Brien,,,0,1,0,0,0,0,6
Matt Wolfe,,,,0,0,0,0,0,6
Al Taubenberger,,,,,0,0,0,0,6
Daniel Tinney,,,,,,0,0,0,6
David Oh,,,,,,,0,0,6
Terry Tracy,,,,,,,,0,6
Total,3,2,1,1,0,0,0,0,6
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,7
,David Oh,James Williams,Matt Wolfe,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Terry Tracy,Ross Feinberg,7
David Oh,0,1,1,0,0,0,0,0,7
James Williams,,0,1,0,0,0,0,0,7
Matt Wolfe,,,0,0,0,0,0,0,7
Al Taubenberger,,,,0,0,0,0,0,7
Daniel Tinney,,,,,0,0,0,0,7
Dennis M O Brien,,,,,,0,0,0,7
Terry Tracy,,,,,,,0,0,7
Ross Feinberg,,,,,,,,0,7
Total,1,1,1,0,0,0,0,0,7
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,9
,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Al Taubenberger,Daniel Tinney,Ross Feinberg,9
David Oh,0,1,1,1,1,0,0,2,9
Dennis M O Brien,,0,1,1,1,0,0,1,9
James Williams,,,0,1,1,0,0,1,9
Matt Wolfe,,,,0,1,0,0,1,9
Terry Tracy,,,,,0,0,0,1,9
Al Taubenberger,,,,,,0,0,0,9
Daniel Tinney,,,,,,,0,0,9
Ross Feinberg,,,,,,,,0,9
Total,2,1,1,1,1,0,0,2,9
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,11
,James Williams,David Oh,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Ross Feinberg,11
James Williams,0,1,1,0,0,0,0,2,11
David Oh,,0,1,0,0,0,0,1,11
Terry Tracy,,,0,0,0,0,0,1,11
Al Taubenberger,,,,0,0,0,0,0,11
Daniel Tinney,,,,,0,0,0,0,11
Dennis M O Brien,,,,,,0,0,0,11
Matt Wolfe,,,,,,,0,0,11
Ross Feinberg,,,,,,,,0,11
Total,2,1,1,0,0,0,0,2,11
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,12
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Ross Feinberg,12
David Oh,0,1,1,0,0,0,0,1,12
James Williams,,0,1,0,0,0,0,1,12
Terry Tracy,,,0,0,0,0,0,1,12
Al Taubenberger,,,,0,0,0,0,0,12
Daniel Tinney,,,,,0,0,0,0,12
Dennis M O Brien,,,,,,0,0,0,12
Matt Wolfe,,,,,,,0,0,12
Ross Feinberg,,,,,,,,0,12
Total,1,1,1,0,0,0,0,1,12
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,15
,Ross Feinberg,Al Taubenberger,Daniel Tinney,David Oh,James Williams,Matt Wolfe,Terry Tracy,Dennis M O Brien,15
Ross Feinberg,0,1,1,1,1,1,1,0,15
Al Taubenberger,,0,1,0,1,1,1,0,15
Daniel Tinney,,,0,0,1,1,1,0,15
David Oh,,,,0,0,0,0,0,15
James Williams,,,,,0,1,1,0,15
Matt Wolfe,,,,,,0,1,0,15
Terry Tracy,,,,,,,0,0,15
Dennis M O Brien,,,,,,,,0,15
Total,2,1,1,1,1,1,1,0,15
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,18
,David Oh,James Williams,Terry Tracy,Dennis M O Brien,Matt Wolfe,Al Taubenberger,Daniel Tinney,Ross Feinberg,18
David Oh,0,2,2,1,1,0,0,2,18
James Williams,,0,2,1,1,0,0,2,18
Terry Tracy,,,0,1,1,0,0,2,18
Dennis M O Brien,,,,0,1,0,0,1,18
Matt Wolfe,,,,,0,0,0,1,18
