col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Matt Wolfe,,,,,,,0,14
Total,4,2,2,2,1,1,0,14
,Council At Large - Republican,,,,,,,15
,David Oh,Terry Tracy,Daniel Tinney,James Williams,Matt Wolfe,Al Taubenberger,Dennis M O Brien,15
David Oh,2,4,2,3,2,2,0,15
Terry Tracy,,0,2,3,2,1,0,15
Daniel Tinney,,,0,1,2,2,0,15
James Williams,,,,0,2,0,0,15
Matt Wolfe,,,,,0,1,0,15
Al Taubenberger,,,,,,0,0,15
Dennis M O Brien,,,,,,,0,15
Total,7,5,4,4,3,2,0,15
,Council At Large - Republican,,,,,,,16
,Terry Tracy,James Williams,Al Taubenberger,David Oh,Daniel Tinney,Dennis M O Brien,Matt Wolfe,16
Terry Tracy,0,3,2,2,1,1,1,16
James Williams,,0,1,2,1,1,1,16
Al Taubenberger,,,0,0,0,1,1,16
David Oh,,,,0,1,0,0,16
Daniel Tinney,,,,,0,0,0,16
Dennis M O Brien,,,,,,0,1,16
Matt Wolfe,,,,,,,0,16
Total,4,3,2,2,1,1,1,16
,Council At Large - Republican,,,,,,,17
,David Oh,Terry Tracy,James Williams,Matt Wolfe,Dennis M O Brien,Daniel Tinney,Al Taubenberger,17
David Oh,1,5,6,3,2,2,1,17
Terry Tracy,,1,6,3,3,3,2,17
James Williams,,,0,3,3,3,1,17
Matt Wolfe,,,,0,5,3,3,17
Dennis M O Brien,,,,,0,4,2,17
Daniel Tinney,,,,,,1,1,17
Al Taubenberger,,,,,,,0,17
Total,8,8,7,7,6,5,3,17
,Council At Large - Republican,,,,,,,18
,David Oh,James Williams,Terry Tracy,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Matt Wolfe,18
David Oh,0,7,7,6,3,3,2,18
James Williams,,2,7,4,1,2,1,18
Terry Tracy,,,0,5,2,3,2,18
Dennis M O Brien,,,,0,4,4,3,18
Al Taubenberger,,,,,0,2,3,18
Daniel Tinney,,,,,,0,2,18
Matt Wolfe,,,,,,,0,18
Total,9,9,8,7,5,4,4,18
,Council At Large - Republican,,,,,,,19
,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Matt Wolfe,19
David Oh,0,4,4,3,3,2,2,19
Dennis M O Brien,,0,1,0,2,2,2,19
James Williams,,,0,4,2,1,2,19
Terry Tracy,,,,0,1,1,1,19
Al Taubenberger,,,,,0,2,1,19
Daniel Tinney,,,,,,0,0,19
Matt Wolfe,,,,,,,0,19
Total,7,5,5,4,3,3,3,19
,Council At Large - Republican,,,,,,,20
,David Oh,Terry Tracy,Daniel Tinney,James Williams,Al Taubenberger,Dennis M O Brien,Matt Wolfe,20
David Oh,0,6,4,4,3,3,2,20
Terry Tracy,,0,3,4,2,3,2,20
Daniel Tinney,,,0,2,2,2,1,20
James Williams,,,,0,1,1,0,20
Al Taubenberger,,,,,0,1,1,20
Dennis M O Brien,,,,,,0,2,20
Matt Wolfe,,,,,,,0,20
Total,7,6,4,4,3,3,2,20
,Council At Large - Republican,,,,,,,21
,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,James Williams,Matt Wolfe,Terry Tracy,21
Al Taubenberger,0,1,1,0,0,0,0,21
David Oh,,0,1,0,0,0,0,21
Dennis M O Brien,,,0,0,0,0,0,21
Daniel Tinney,,,,0,0,0,0,21
James Williams,,,,,0,0,0,21
Matt Wolfe,,,,,,0,0,21
Terry Tracy,,,,,,,0,21
Total,1,1,1,0,0,0,0,21
,Council At Large - Republican,,,,,,,22
,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Al Taubenberger,David Oh,Terry Tracy,James Williams,22
Daniel Tinney,0,4,2,2,1,2,0,22
Dennis M O Brien,,0,2,2,2,2,1,22
Matt Wolfe,,,2,1,1,0,1,22
Al Taubenberger,,,,0,2,1,0,22
David Oh,,,,,0,1,1,22
Terry Tracy,,,,,,0,0,22
James Williams,,,,,,,0,22
Total,5,5,5,3,3,2,1,22
,Council At Large - Republican,,,,,,,23
,Daniel Tinney,James Williams,Terry Tracy,Al Taubenberger,David Oh,Dennis M O Brien,Matt Wolfe,23
Daniel Tinney,1,7,7,6,6,6,4,23
James Williams,,0,7,5,4,4,4,23
Terry Tracy,,,0,5,4,4,4,23
Al Taubenberger,,,,0,4,2,3,23
David Oh,,,,,0,5,0,23
Dennis M O Brien,,,,,,0,1,23
Matt Wolfe,,,,,,,1,23
Total,11,8,8,7,7,6,5,23
,Council At Large - Republican,,,,,,,24
,James Williams,Terry Tracy,David Oh,Dennis M O Brien,Daniel Tinney,Matt Wolfe,Al Taubenberger,24
James Williams,1,2,2,1,1,0,0,24
Terry Tracy,,0,2,1,1,1,0,24
David Oh,,,0,1,1,0,0,24
Dennis M O Brien,,,,1,1,0,0,24
Daniel Tinney,,,,,0,0,0,24
Matt Wolfe,,,,,,0,0,24
Al Taubenberger,,,,,,,0,24
Total,3,3,2,2,1,1,0,24
,Council At Large - Republican,,,,,,,25
,Dennis M O Brien,Terry Tracy,Daniel Tinney,David Oh,Al Taubenberger,James Williams,Matt Wolfe,25
Dennis M O Brien,1,4,4,2,2,3,1,25
Terry Tracy,,0,5,3,2,4,2,25
Daniel Tinney,,,0,2,2,3,2,25
David Oh,,,,0,3,2,1,25
Al Taubenberger,,,,,0,1,1,25
James Williams,,,,,,0,0,25
Matt Wolfe,,,,,,,1,25
Total,6,6,5,5,4,4,3,25
,Council At Large - Republican,,,,,,,26
,Terry Tracy,Daniel Tinney,Dennis M O Brien,David Oh,James Williams,Al Taubenberger,Matt Wolfe,26
Terry Tracy,0,5,5,4,5,3,2,26
Daniel Tinney,,0,6,3,3,4,1,26
Dennis M O Brien,,,0,3,3,4,1,26
David Oh,,,,0,3,1,1,26
James Williams,,,,,0,1,0,26
Al Taubenberger,,,,,,0,1,26
Matt Wolfe,,,,,,,0,26
Total,8,6,6,5,5,4,2,26
,Council At Large - Republican,,,,,,,All
,David Oh,Terry Tracy,Dennis M O Brien,James Williams,Daniel Tinney,Al Taubenberger,Matt Wolfe,All
David Oh,8,70,52,61,44,37,31,All
Terry Tracy,,3,50,69,52,35,33,All
Dennis M O Brien,,,5,36,56,39,38,All
James Williams,,,,7,35,23,20,All
Daniel Tinney,,,,,3,43,33,All
Al Taubenberger,,,,,,1,30,All
Matt Wolfe,,,,,,,4,All
Total,110,107,88,87,82,64,61,All
