col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,1
,Judy Olson,Cheryl Allen,Rebecca Warren,Anne Covey,Correale Stevens,Mike George,Paul Lalley,1
Judy Olson,0,1,2,0,1,0,2,1
Cheryl Allen,,1,1,0,0,0,1,1
Rebecca Warren,,,0,0,0,0,1,1
Anne Covey,,,,0,0,0,1,1
Correale Stevens,,,,,0,0,1,1
Mike George,,,,,,0,0,1
Paul Lalley,,,,,,,0,1
Total,3,2,2,1,1,0,3,1
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,2
,Anne Covey,Mike George,Cheryl Allen,Judy Olson,Rebecca Warren,Correale Stevens,Paul Lalley,2
Anne Covey,0,1,1,1,1,0,2,2
Mike George,,1,0,1,0,0,1,2
Cheryl Allen,,,0,0,1,0,1,2
Judy Olson,,,,0,0,0,1,2
Rebecca Warren,,,,,0,0,1,2
Correale Stevens,,,,,,0,0,2
Paul Lalley,,,,,,,0,2
Total,2,2,1,1,1,0,2,2
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,3
,Cheryl Allen,Correale Stevens,Mike George,Anne Covey,Rebecca Warren,Judy Olson,Paul Lalley,3
Cheryl Allen,0,1,3,1,0,0,2,3
Correale Stevens,,1,1,1,0,0,2,3
Mike George,,,0,1,0,0,2,3
Anne Covey,,,,0,0,0,2,3
Rebecca Warren,,,,,1,0,0,3
Judy Olson,,,,,,0,0,3
Paul Lalley,,,,,,,0,3
Total,3,3,3,2,1,0,3,3
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,4
,Paul Lalley,Anne Covey,Correale Stevens,Mike George,Rebecca Warren,Cheryl Allen,Judy Olson,4
Paul Lalley,0,7,6,2,2,1,0,4
Anne Covey,,1,4,1,1,1,0,4
Correale Stevens,,,0,2,1,0,0,4
Mike George,,,,1,1,0,0,4
Rebecca Warren,,,,,0,1,0,4
Cheryl Allen,,,,,,0,0,4
Judy Olson,,,,,,,0,4
Total,9,8,6,3,2,1,0,4
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,5
,Mike George,Rebecca Warren,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Paul Lalley,5
Mike George,0,0,0,0,0,0,1,5
Rebecca Warren,,1,0,0,0,0,0,5
Anne Covey,,,0,0,0,0,0,5
Cheryl Allen,,,,0,0,0,0,5
Correale Stevens,,,,,0,0,0,5
Judy Olson,,,,,,0,0,5
Paul Lalley,,,,,,,0,5
Total,1,1,0,0,0,0,1,5
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,6
,Paul Lalley,Anne Covey,Cheryl Allen,Mike George,Correale Stevens,Judy Olson,Rebecca Warren,6
Paul Lalley,0,3,2,2,1,1,0,6
Anne Covey,,0,2,1,1,1,0,6
Cheryl Allen,,,0,1,0,1,0,6
Mike George,,,,0,0,0,0,6
Correale Stevens,,,,,0,0,0,6
Judy Olson,,,,,,0,0,6
Rebecca Warren,,,,,,,0,6
Total,4,3,2,2,1,1,0,6
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,7
,Paul Lalley,Anne Covey,Correale Stevens,Judy Olson,Rebecca Warren,Cheryl Allen,Mike George,7
Paul Lalley,1,5,1,2,2,1,1,7
Anne Covey,,0,0,1,1,1,0,7
Correale Stevens,,,1,1,0,0,1,7
Judy Olson,,,,0,0,1,1,7
Rebecca Warren,,,,,0,0,0,7
Cheryl Allen,,,,,,0,0,7
Mike George,,,,,,,0,7
Total,8,5,2,2,2,1,1,7
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,8
