col_1,col_2,col_3,division
,Judge Of The Municipal Court - Republican,Sheriff - Republican,1
,Christine Hope,Christopher Sawyer,1
Christine Hope,2,0,1
Christopher Sawyer,,0,1
Total,2,0,1
,Judge Of The Municipal Court - Republican,Sheriff - Republican,2
,Christine Hope,Christopher Sawyer,2
Christine Hope,0,2,2
Christopher Sawyer,,0,2
Total,2,2,2
,Judge Of The Municipal Court - Republican,Sheriff - Republican,4
,Christine Hope,Christopher Sawyer,4
Christine Hope,1,0,4
Christopher Sawyer,,0,4
Total,1,0,4
,Judge Of The Municipal Court - Republican,Sheriff - Republican,5
,Christine Hope,Christopher Sawyer,5
Christine Hope,0,1,5
Christopher Sawyer,,0,5
Total,1,1,5
,Judge Of The Municipal Court - Republican,Sheriff - Republican,6
,Christine Hope,Christopher Sawyer,6
Christine Hope,1,0,6
Christopher Sawyer,,0,6
Total,1,0,6
,Judge Of The Municipal Court - Republican,Sheriff - Republican,7
,Christine Hope,Christopher Sawyer,7
Christine Hope,0,1,7
Christopher Sawyer,,0,7
Total,1,1,7
,Sheriff - Republican,Judge Of The Municipal Court - Republican,8
,Christopher Sawyer,Christine Hope,8
Christopher Sawyer,1,1,8
Christine Hope,,0,8
Total,2,1,8
,Judge Of The Municipal Court - Republican,Sheriff - Republican,9
,Christine Hope,Christopher Sawyer,9
Christine Hope,0,1,9
Christopher Sawyer,,0,9
Total,1,1,9
,Judge Of The Municipal Court - Republican,Sheriff - Republican,11
,Christine Hope,Christopher Sawyer,11
Christine Hope,0,2,11
Christopher Sawyer,,0,11
Total,2,2,11
,Judge Of The Municipal Court - Republican,Sheriff - Republican,12
,Christine Hope,Christopher Sawyer,12
Christine Hope,1,2,12
Christopher Sawyer,,0,12
Total,3,2,12
,Judge Of The Municipal Court - Republican,Sheriff - Republican,13
,Christine Hope,Christopher Sawyer,13
Christine Hope,0,1,13
Christopher Sawyer,,0,13
Total,1,1,13
,Judge Of The Municipal Court - Republican,Sheriff - Republican,All
,Christine Hope,Christopher Sawyer,All
Christine Hope,5,11,All
Christopher Sawyer,,1,All
Total,16,12,All
