col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,1
,Ross Feinberg,Anne Covey,Correale Stevens,Mike George,Judy Olson,Cheryl Allen,Rebecca Warren,1
Ross Feinberg,0,7,4,4,3,2,1,1
Anne Covey,,0,3,2,2,1,0,1
Correale Stevens,,,0,1,1,1,0,1
Mike George,,,,0,2,2,1,1
Judy Olson,,,,,0,0,1,1
Cheryl Allen,,,,,,0,0,1
Rebecca Warren,,,,,,,0,1
Total,9,7,4,4,3,2,1,1
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,2
,Ross Feinberg,Correale Stevens,Judy Olson,Rebecca Warren,Anne Covey,Cheryl Allen,Mike George,2
Ross Feinberg,0,3,3,4,2,3,3,2
Correale Stevens,,0,3,2,1,1,1,2
Judy Olson,,,0,2,2,0,1,2
Rebecca Warren,,,,0,1,2,1,2
Anne Covey,,,,,0,1,1,2
Cheryl Allen,,,,,,0,2,2
Mike George,,,,,,,0,2
Total,6,4,4,4,3,3,3,2
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,3
,Ross Feinberg,Correale Stevens,Anne Covey,Judy Olson,Mike George,Cheryl Allen,Rebecca Warren,3
Ross Feinberg,0,2,2,2,2,1,1,3
Correale Stevens,,1,1,0,0,0,1,3
Anne Covey,,,0,1,1,0,1,3
Judy Olson,,,,0,2,1,0,3
Mike George,,,,,0,1,0,3
Cheryl Allen,,,,,,0,0,3
Rebecca Warren,,,,,,,0,3
Total,4,3,2,2,2,1,1,3
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,5
,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Rebecca Warren,Mike George,Ross Feinberg,5
Anne Covey,2,1,0,0,1,0,1,5
Cheryl Allen,,0,1,1,1,0,2,5
Correale Stevens,,,0,1,0,0,1,5
Judy Olson,,,,0,0,0,1,5
Rebecca Warren,,,,,0,0,1,5
Mike George,,,,,,0,0,5
Ross Feinberg,,,,,,,0,5
Total,3,2,1,1,1,0,2,5
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,6
,Ross Feinberg,Anne Covey,Rebecca Warren,Judy Olson,Correale Stevens,Cheryl Allen,Mike George,6
Ross Feinberg,1,5,4,3,1,0,0,6
Anne Covey,,0,4,3,1,0,0,6
Rebecca Warren,,,0,2,1,0,0,6
Judy Olson,,,,0,0,0,0,6
Correale Stevens,,,,,0,0,0,6
Cheryl Allen,,,,,,0,0,6
Mike George,,,,,,,0,6
Total,6,5,4,3,1,0,0,6
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,7
,Mike George,Anne Covey,Correale Stevens,Judy Olson,Rebecca Warren,Cheryl Allen,Ross Feinberg,7
Mike George,1,4,3,4,2,1,7,7
Anne Covey,,0,2,3,0,0,5,7
Correale Stevens,,,1,0,1,1,3,7
Judy Olson,,,,0,1,0,4,7
Rebecca Warren,,,,,0,1,2,7
Cheryl Allen,,,,,,0,1,7
Ross Feinberg,,,,,,,0,7
Total,8,6,5,4,3,2,8,7
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,8
,Cheryl Allen,Correale Stevens,Judy Olson,Anne Covey,Mike George,Rebecca Warren,Ross Feinberg,8
Cheryl Allen,0,1,1,0,0,0,0,8
Correale Stevens,,0,1,0,0,0,0,8
Judy Olson,,,0,0,0,0,0,8
Anne Covey,,,,0,0,0,0,8
Mike George,,,,,0,0,0,8
Rebecca Warren,,,,,,0,0,8
Ross Feinberg,,,,,,,0,8
Total,1,1,1,0,0,0,0,8
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,9
,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Ross Feinberg,9
Correale Stevens,0,0,0,0,0,0,1,9
Anne Covey,,0,0,0,0,0,0,9
Cheryl Allen,,,0,0,0,0,0,9
Judy Olson,,,,0,0,0,0,9
Mike George,,,,,0,0,0,9
Rebecca Warren,,,,,,0,0,9
Ross Feinberg,,,,,,,0,9
Total,1,0,0,0,0,0,1,9
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,10
,Anne Covey,Correale Stevens,Rebecca Warren,Cheryl Allen,Judy Olson,Mike George,Ross Feinberg,10
Anne Covey,1,1,1,0,0,0,1,10
Correale Stevens,,0,1,0,0,0,1,10
Rebecca Warren,,,0,0,0,0,1,10
Cheryl Allen,,,,0,0,0,0,10
Judy Olson,,,,,0,0,0,10
Mike George,,,,,,0,0,10
Ross Feinberg,,,,,,,0,10
Total,2,1,1,0,0,0,1,10
,Register Of Wills - Republican,Justice Of The Supreme Court - Republican,,,,,,11
,Ross Feinberg,Anne Covey,Judy Olson,Mike George,Correale Stevens,Rebecca Warren,Cheryl Allen,11
Ross Feinberg,0,6,4,4,4,3,0,11
Anne Covey,,0,3,5,3,3,0,11
Judy Olson,,,0,3,1,0,0,11
Mike George,,,,0,1,1,0,11
Correale Stevens,,,,,0,2,0,11
Rebecca Warren,,,,,,0,0,11
Cheryl Allen,,,,,,,0,11
Total,8,7,5,5,4,3,0,11
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,12
,Anne Covey,Cheryl Allen,Rebecca Warren,Correale Stevens,Judy Olson,Mike George,Ross Feinberg,12
Anne Covey,0,1,1,0,0,0,1,12
Cheryl Allen,,0,1,0,0,0,1,12
Rebecca Warren,,,0,0,0,0,1,12
Correale Stevens,,,,0,0,0,0,12
Judy Olson,,,,,0,0,0,12
Mike George,,,,,,0,0,12
Ross Feinberg,,,,,,,0,12
Total,1,1,1,0,0,0,1,12
,Justice Of The Supreme Court - Republican,,,,,,Register Of Wills - Republican,14
,Cheryl Allen,Judy Olson,Anne Covey,Correale Stevens,Mike George,Rebecca Warren,Ross Feinberg,14
Cheryl Allen,0,2,0,1,0,0,2,14
Judy Olson,,0,0,1,0,0,2,14
Anne Covey,,,1,0,0,0,0,14
Correale Stevens,,,,0,0,0,1,14
Mike George,,,,,0,0,0,14
