col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,division
,Justice Of The Supreme Court - Democrat,,,,,,Council At Large - Democrat,,,,,,,,,,,,,,,,1
,Kevin M Dougherty,Anne E Lazarus,Christine Donohue,David Wecht,Dwayne D Woodruff,John Henry Foradora,Blondell Reynolds Brown,Isaiah Thomas,Derek S Green,Allan Domb,Jenne Ayers,W Wilson Goode Jr,William K Greenlee,Sherrie Cohen,Helen Gym,Paul Steinke,Thomas Wyatt,Wilson Alexander,Carla M Cain,Ed Neilson,Frank Rizzo,Marnie Aument Loughrey,1
Kevin M Dougherty,0,15,10,6,6,3,14,12,12,9,6,9,8,7,7,5,5,4,5,3,2,0,1
Anne E Lazarus,,0,7,6,3,3,15,11,5,10,8,9,8,9,8,4,3,1,3,1,3,0,1
Christine Donohue,,,0,2,4,3,4,5,10,6,10,1,2,5,3,3,2,1,4,1,3,0,1
David Wecht,,,,5,1,0,5,4,4,3,3,1,3,4,4,2,3,5,0,1,0,0,1
Dwayne D Woodruff,,,,,0,0,5,5,4,2,1,2,2,2,2,3,0,1,0,2,0,0,1
John Henry Foradora,,,,,,0,1,2,3,3,1,0,1,1,0,0,3,1,2,0,1,0,1
Blondell Reynolds Brown,,,,,,,0,10,4,5,5,8,9,6,6,5,1,1,2,4,1,0,1
Isaiah Thomas,,,,,,,,1,5,4,1,5,4,4,5,4,3,1,0,3,0,0,1
Derek S Green,,,,,,,,,0,4,4,3,4,2,2,3,5,3,2,1,1,0,1
Allan Domb,,,,,,,,,,0,3,1,4,3,3,2,2,1,3,0,2,0,1
Jenne Ayers,,,,,,,,,,,0,1,1,3,2,2,2,2,3,0,1,0,1
W Wilson Goode Jr,,,,,,,,,,,,1,7,3,4,0,0,1,2,2,1,0,1
William K Greenlee,,,,,,,,,,,,,0,4,2,2,0,1,1,2,1,0,1
Sherrie Cohen,,,,,,,,,,,,,,0,5,2,1,0,2,0,1,0,1
