col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,division
Robert Colville,,1,3,3,2,1,1,1,0,1,2
Sharon Williams Losier,,,0,11,10,6,2,3,3,2,2
Christine Hope,,,,1,7,6,0,0,0,1,2
Joffie C Pittman,,,,,0,0,4,7,0,0,2
Christian Dicicco,,,,,,1,3,0,1,1,2
Daniel R Sulman,,,,,,,0,4,1,1,2
Matthew Perks,,,,,,,,0,0,0,2
Gary S Silver,,,,,,,,,1,1,2
Franklin A Bennett Iii,,,,,,,,,,0,2
Total,42,5,22,18,17,13,8,7,6,4,2
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,3
,Alice Beck Dubow,Robert Colville,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Christian Dicicco,Matthew Perks,Franklin A Bennett Iii,Gary S Silver,Daniel R Sulman,3
Alice Beck Dubow,23,0,37,30,29,24,15,8,8,7,3
Robert Colville,,2,4,2,4,1,3,2,3,3,3
Sharon Williams Losier,,,0,20,25,11,6,2,3,1,3
Christine Hope,,,,2,14,11,6,2,1,1,3
Joffie C Pittman,,,,,0,6,5,1,0,2,3
Christian Dicicco,,,,,,2,4,4,2,1,3
Matthew Perks,,,,,,,0,4,2,5,3
Franklin A Bennett Iii,,,,,,,,0,5,2,3
Gary S Silver,,,,,,,,,0,3,3
Daniel R Sulman,,,,,,,,,,0,3
Total,92,10,41,34,33,28,18,11,11,10,3
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,4
,Alice Beck Dubow,Robert Colville,Christine Hope,Christian Dicicco,Sharon Williams Losier,Joffie C Pittman,Gary S Silver,Matthew Perks,Franklin A Bennett Iii,Daniel R Sulman,4
Alice Beck Dubow,21,0,47,40,27,25,17,16,13,9,4
Robert Colville,,0,4,3,3,3,5,3,0,3,4
Christine Hope,,,3,18,21,16,7,9,6,1,4
Christian Dicicco,,,,1,9,7,10,7,9,3,4
Sharon Williams Losier,,,,,0,11,4,4,2,1,4
Joffie C Pittman,,,,,,0,5,5,2,4,4
Gary S Silver,,,,,,,2,6,3,3,4
Matthew Perks,,,,,,,,0,2,3,4
Franklin A Bennett Iii,,,,,,,,,0,2,4
Daniel R Sulman,,,,,,,,,,0,4
Total,106,11,54,44,30,28,24,19,13,12,4
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,5
,Alice Beck Dubow,Robert Colville,Christine Hope,Sharon Williams Losier,Christian Dicicco,Joffie C Pittman,Matthew Perks,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,5
Alice Beck Dubow,11,0,26,17,16,15,10,7,5,1,5
Robert Colville,,1,1,3,2,1,3,1,2,0,5
Christine Hope,,,11,13,10,10,4,2,2,1,5
Sharon Williams Losier,,,,1,9,11,4,2,2,0,5
Christian Dicicco,,,,,0,2,4,4,3,0,5
Joffie C Pittman,,,,,,0,4,1,3,1,5
Matthew Perks,,,,,,,0,3,3,0,5
Gary S Silver,,,,,,,,0,1,0,5
Daniel R Sulman,,,,,,,,,0,0,5
Franklin A Bennett Iii,,,,,,,,,,0,5
Total,51,6,39,22,19,17,13,9,7,1,5
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,6
,Alice Beck Dubow,Robert Colville,Christine Hope,Christian Dicicco,Sharon Williams Losier,Matthew Perks,Joffie C Pittman,Franklin A Bennett Iii,Daniel R Sulman,Gary S Silver,6
Alice Beck Dubow,10,0,25,16,14,11,10,5,4,2,6
Robert Colville,,0,0,1,1,2,1,0,0,1,6
Christine Hope,,,8,5,8,2,6,4,2,0,6
Christian Dicicco,,,,1,8,7,3,1,3,2,6
Sharon Williams Losier,,,,,0,5,3,1,1,1,6
Matthew Perks,,,,,,0,3,2,1,2,6
Joffie C Pittman,,,,,,,0,2,1,1,6
Franklin A Bennett Iii,,,,,,,,0,0,0,6
Daniel R Sulman,,,,,,,,,0,0,6
Gary S Silver,,,,,,,,,,0,6
Total,53,2,36,19,16,13,12,5,4,3,6
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,7
,Alice Beck Dubow,Robert Colville,Christian Dicicco,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Matthew Perks,Daniel R Sulman,Franklin A Bennett Iii,Gary S Silver,7
Alice Beck Dubow,8,0,17,15,10,3,4,3,1,2,7
Robert Colville,,2,4,1,1,3,3,3,3,0,7
Christian Dicicco,,,0,6,3,2,4,5,2,2,7
Christine Hope,,,,1,5,3,2,1,1,2,7
Sharon Williams Losier,,,,,0,3,1,1,1,0,7
Joffie C Pittman,,,,,,1,0,1,1,0,7
Matthew Perks,,,,,,,0,1,2,0,7
Daniel R Sulman,,,,,,,,0,1,1,7
Franklin A Bennett Iii,,,,,,,,,1,0,7
Gary S Silver,,,,,,,,,,0,7
Total,38,11,21,19,11,8,7,6,5,3,7
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,8
,Alice Beck Dubow,Robert Colville,Christine Hope,Christian Dicicco,Gary S Silver,Sharon Williams Losier,Joffie C Pittman,Matthew Perks,Franklin A Bennett Iii,Daniel R Sulman,8
Alice Beck Dubow,2,0,7,7,5,6,4,4,3,0,8
Robert Colville,,0,2,1,0,0,1,1,1,1,8
Christine Hope,,,3,4,4,1,0,2,3,0,8
Christian Dicicco,,,,0,2,1,1,1,3,0,8
Gary S Silver,,,,,1,1,2,1,0,0,8
Sharon Williams Losier,,,,,,0,0,0,1,0,8
Joffie C Pittman,,,,,,,0,1,0,0,8
Matthew Perks,,,,,,,,0,1,0,8
Franklin A Bennett Iii,,,,,,,,,0,0,8
Daniel R Sulman,,,,,,,,,,0,8
Total,21,5,13,8,7,6,5,5,4,1,8
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,9
,Alice Beck Dubow,Robert Colville,Matthew Perks,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Gary S Silver,Christian Dicicco,Daniel R Sulman,Franklin A Bennett Iii,9
Alice Beck Dubow,2,0,10,9,6,5,3,2,0,1,9
Robert Colville,,1,2,3,1,4,1,2,2,1,9
Matthew Perks,,,0,5,4,4,2,1,1,1,9
Sharon Williams Losier,,,,0,4,5,1,2,0,0,9
Christine Hope,,,,,2,1,1,2,0,0,9
Joffie C Pittman,,,,,,0,0,0,1,0,9
Gary S Silver,,,,,,,1,1,0,1,9
Christian Dicicco,,,,,,,,0,1,1,9
Daniel R Sulman,,,,,,,,,0,1,9
Franklin A Bennett Iii,,,,,,,,,,0,9
Total,20,8,12,12,9,9,5,4,2,2,9
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,10
,Alice Beck Dubow,Robert Colville,Christine Hope,Sharon Williams Losier,Matthew Perks,Christian Dicicco,Joffie C Pittman,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,10
Alice Beck Dubow,3,0,9,8,5,4,5,5,3,2,10
Robert Colville,,0,2,3,1,1,0,0,0,0,10
Christine Hope,,,1,4,2,2,2,2,2,2,10
Sharon Williams Losier,,,,0,5,3,2,3,1,0,10
Matthew Perks,,,,,0,1,3,1,0,0,10
Christian Dicicco,,,,,,1,1,1,1,1,10
Joffie C Pittman,,,,,,,0,1,1,0,10
Gary S Silver,,,,,,,,0,0,0,10
Franklin A Bennett Iii,,,,,,,,,0,0,10
Daniel R Sulman,,,,,,,,,,0,10
Total,20,5,13,11,7,6,6,5,3,2,10
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,11
,Alice Beck Dubow,Robert Colville,Christine Hope,Sharon Williams Losier,Gary S Silver,Christian Dicicco,Matthew Perks,Joffie C Pittman,Franklin A Bennett Iii,Daniel R Sulman,11
Alice Beck Dubow,4,0,10,13,7,2,7,5,3,0,11
Robert Colville,,0,4,1,0,2,1,1,1,1,11
Christine Hope,,,2,4,4,3,3,1,2,0,11
Sharon Williams Losier,,,,2,4,1,4,5,1,0,11
Gary S Silver,,,,,0,2,2,2,2,0,11
Christian Dicicco,,,,,,3,1,0,1,0,11
Matthew Perks,,,,,,,0,2,1,0,11
Joffie C Pittman,,,,,,,,0,1,0,11
Franklin A Bennett Iii,,,,,,,,,0,0,11
Daniel R Sulman,,,,,,,,,,0,11
Total,27,6,18,16,9,8,8,6,4,1,11
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,12
,Alice Beck Dubow,Robert Colville,Christine Hope,Christian Dicicco,Sharon Williams Losier,Joffie C Pittman,Matthew Perks,Daniel R Sulman,Franklin A Bennett Iii,Gary S Silver,12
Alice Beck Dubow,4,0,11,9,7,6,3,1,2,1,12
Robert Colville,,0,0,1,1,1,0,1,0,1,12
Christine Hope,,,1,5,5,3,3,0,2,1,12
Christian Dicicco,,,,0,4,3,1,2,0,2,12
Sharon Williams Losier,,,,,0,5,0,0,1,0,12
Joffie C Pittman,,,,,,0,1,1,0,0,12
Matthew Perks,,,,,,,0,0,1,0,12
Daniel R Sulman,,,,,,,,0,0,1,12
Franklin A Bennett Iii,,,,,,,,,0,0,12
Gary S Silver,,,,,,,,,,0,12
Total,19,2,12,10,8,7,3,2,2,2,12
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,13
,Alice Beck Dubow,Robert Colville,Christine Hope,Matthew Perks,Sharon Williams Losier,Christian Dicicco,Joffie C Pittman,Franklin A Bennett Iii,Gary S Silver,Daniel R Sulman,13
Alice Beck Dubow,6,0,11,7,7,7,3,2,0,0,13
Robert Colville,,1,2,1,2,2,2,1,1,0,13
Christine Hope,,,0,2,4,4,2,0,0,0,13
Matthew Perks,,,,2,0,1,0,0,0,0,13
Sharon Williams Losier,,,,,1,2,2,0,0,0,13
Christian Dicicco,,,,,,0,2,0,0,0,13
Joffie C Pittman,,,,,,,1,0,0,0,13
Franklin A Bennett Iii,,,,,,,,0,0,0,13
Gary S Silver,,,,,,,,,0,0,13
Daniel R Sulman,,,,,,,,,,0,13
Total,34,7,13,10,10,9,6,3,1,0,13
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,14
,Alice Beck Dubow,Robert Colville,Christian Dicicco,Joffie C Pittman,Sharon Williams Losier,Christine Hope,Gary S Silver,Matthew Perks,Franklin A Bennett Iii,Daniel R Sulman,14
Alice Beck Dubow,0,0,6,5,2,2,2,3,2,1,14
Robert Colville,,1,1,1,1,1,0,0,0,0,14
Christian Dicicco,,,0,3,1,2,2,0,0,0,14
Joffie C Pittman,,,,0,0,2,1,2,1,1,14
Sharon Williams Losier,,,,,1,1,2,0,1,0,14
Christine Hope,,,,,,0,0,0,1,0,14
Gary S Silver,,,,,,,0,0,0,0,14
Matthew Perks,,,,,,,,0,1,1,14
Franklin A Bennett Iii,,,,,,,,,0,0,14
Daniel R Sulman,,,,,,,,,,0,14
Total,11,3,7,6,5,3,3,3,2,1,14
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,15
,Alice Beck Dubow,Robert Colville,Christine Hope,Christian Dicicco,Sharon Williams Losier,Joffie C Pittman,Gary S Silver,Matthew Perks,Franklin A Bennett Iii,Daniel R Sulman,15
Alice Beck Dubow,8,0,21,15,14,13,7,8,6,3,15
Robert Colville,,0,6,3,3,1,2,2,0,0,15
Christine Hope,,,1,9,11,6,5,6,2,2,15
Christian Dicicco,,,,4,3,1,4,6,3,1,15
Sharon Williams Losier,,,,,1,10,4,1,2,0,15
Joffie C Pittman,,,,,,0,2,1,1,1,15
Gary S Silver,,,,,,,0,3,1,0,15
Matthew Perks,,,,,,,,0,2,1,15
Franklin A Bennett Iii,,,,,,,,,0,1,15
Daniel R Sulman,,,,,,,,,,0,15
Total,46,7,29,22,19,14,10,10,6,3,15
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,16
,Alice Beck Dubow,Robert Colville,Christine Hope,Sharon Williams Losier,Christian Dicicco,Joffie C Pittman,Matthew Perks,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,16
Alice Beck Dubow,3,0,9,8,5,5,4,3,3,1,16
Robert Colville,,0,0,1,0,1,1,0,0,0,16
Christine Hope,,,2,6,4,3,1,0,2,1,16
Sharon Williams Losier,,,,0,5,3,2,1,2,0,16
Christian Dicicco,,,,,0,1,0,1,0,0,16
Joffie C Pittman,,,,,,0,2,0,0,1,16
Matthew Perks,,,,,,,0,1,1,0,16
Gary S Silver,,,,,,,,0,1,0,16
Franklin A Bennett Iii,,,,,,,,,0,0,16
Daniel R Sulman,,,,,,,,,,0,16
Total,20,1,11,11,7,6,5,4,3,1,16
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,17
,Alice Beck Dubow,Robert Colville,Sharon Williams Losier,Christine Hope,Christian Dicicco,Joffie C Pittman,Matthew Perks,Franklin A Bennett Iii,Daniel R Sulman,Gary S Silver,17
Alice Beck Dubow,9,0,22,14,12,11,10,5,4,3,17
Robert Colville,,3,2,0,0,0,1,0,0,0,17
Sharon Williams Losier,,,3,10,7,8,6,2,2,1,17
Christine Hope,,,,1,5,5,2,1,1,1,17
Christian Dicicco,,,,,0,2,2,4,1,2,17
Joffie C Pittman,,,,,,0,4,0,1,2,17
Matthew Perks,,,,,,,0,1,3,0,17
Franklin A Bennett Iii,,,,,,,,0,0,0,17
Daniel R Sulman,,,,,,,,,0,0,17
Gary S Silver,,,,,,,,,,0,17
Total,44,6,28,17,13,12,11,5,4,3,17
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,18
,Alice Beck Dubow,Robert Colville,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Gary S Silver,Christian Dicicco,Franklin A Bennett Iii,Matthew Perks,Daniel R Sulman,18
Alice Beck Dubow,1,0,6,6,4,2,4,4,3,2,18
Robert Colville,,2,1,1,1,0,0,0,1,0,18
Christine Hope,,,3,2,1,4,3,2,1,1,18
Sharon Williams Losier,,,,1,2,1,0,1,2,0,18
Joffie C Pittman,,,,,2,0,1,0,2,1,18
Gary S Silver,,,,,,0,0,2,0,1,18
Christian Dicicco,,,,,,,1,1,0,1,18
Franklin A Bennett Iii,,,,,,,,0,0,0,18
Matthew Perks,,,,,,,,,0,1,18
Daniel R Sulman,,,,,,,,,,0,18
Total,16,4,13,8,7,6,5,4,4,3,18
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,19
,Alice Beck Dubow,Robert Colville,Sharon Williams Losier,Christine Hope,Christian Dicicco,Joffie C Pittman,Matthew Perks,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,19
Alice Beck Dubow,5,0,7,6,3,3,4,2,1,2,19
Robert Colville,,2,1,0,2,3,2,1,2,0,19
Sharon Williams Losier,,,1,3,0,2,1,2,0,0,19
Christine Hope,,,,0,0,0,1,3,0,0,19
Christian Dicicco,,,,,1,2,3,1,1,1,19
Joffie C Pittman,,,,,,0,3,1,0,1,19
Matthew Perks,,,,,,,0,0,1,2,19
Gary S Silver,,,,,,,,1,0,0,19
Franklin A Bennett Iii,,,,,,,,,0,0,19
Daniel R Sulman,,,,,,,,,,0,19
Total,20,7,9,7,6,6,6,5,3,2,19
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,20
,Alice Beck Dubow,Robert Colville,Christine Hope,Christian Dicicco,Sharon Williams Losier,Joffie C Pittman,Gary S Silver,Matthew Perks,Daniel R Sulman,Franklin A Bennett Iii,20
Alice Beck Dubow,19,0,36,30,22,18,9,10,10,8,20
Robert Colville,,0,2,3,2,2,3,5,1,1,20
Christine Hope,,,2,19,16,11,3,7,8,3,20
Christian Dicicco,,,,1,6,3,5,7,4,6,20
Sharon Williams Losier,,,,,1,9,2,2,1,2,20
Joffie C Pittman,,,,,,0,1,4,5,0,20
Gary S Silver,,,,,,,3,1,0,3,20
Matthew Perks,,,,,,,,0,2,1,20
Daniel R Sulman,,,,,,,,,0,0,20
Franklin A Bennett Iii,,,,,,,,,,0,20
Total,82,9,42,34,25,22,15,15,11,9,20
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,21
,Alice Beck Dubow,Robert Colville,Sharon Williams Losier,Christine Hope,Christian Dicicco,Joffie C Pittman,Matthew Perks,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,21
Alice Beck Dubow,4,0,10,7,6,3,5,2,2,0,21
Robert Colville,,0,1,1,0,1,0,1,0,1,21
Sharon Williams Losier,,,0,4,4,1,2,3,2,2,21
Christine Hope,,,,1,5,2,2,0,1,0,21
Christian Dicicco,,,,,1,1,2,0,1,1,21
Joffie C Pittman,,,,,,1,1,0,0,0,21
Matthew Perks,,,,,,,0,0,0,0,21
Gary S Silver,,,,,,,,1,2,1,21
Daniel R Sulman,,,,,,,,,0,0,21
Franklin A Bennett Iii,,,,,,,,,,0,21
Total,20,3,12,10,9,5,5,4,3,2,21
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,22
,Alice Beck Dubow,Robert Colville,Christine Hope,Christian Dicicco,Sharon Williams Losier,Joffie C Pittman,Matthew Perks,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,22
Alice Beck Dubow,12,0,27,17,22,21,9,5,4,4,22
Robert Colville,,1,3,2,2,2,4,1,0,0,22
Christine Hope,,,1,12,17,15,5,2,3,1,22
Christian Dicicco,,,,4,4,4,7,3,1,3,22
Sharon Williams Losier,,,,,1,16,1,0,3,1,22
Joffie C Pittman,,,,,,0,1,1,1,1,22
Matthew Perks,,,,,,,0,3,0,0,22
Daniel R Sulman,,,,,,,,0,0,1,22
Gary S Silver,,,,,,,,,0,1,22
Franklin A Bennett Iii,,,,,,,,,,0,22
Total,58,7,34,26,25,24,13,6,5,4,22
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,23
,Alice Beck Dubow,Robert Colville,Christine Hope,Sharon Williams Losier,Christian Dicicco,Joffie C Pittman,Matthew Perks,Daniel R Sulman,Franklin A Bennett Iii,Gary S Silver,23
Alice Beck Dubow,10,0,35,38,22,23,10,8,5,6,23
Robert Colville,,1,4,1,6,3,2,2,3,1,23
Christine Hope,,,3,26,15,18,7,1,1,3,23
Sharon Williams Losier,,,,0,10,18,3,4,2,2,23
Christian Dicicco,,,,,1,5,4,5,6,1,23
Joffie C Pittman,,,,,,0,2,1,1,0,23
Matthew Perks,,,,,,,1,2,1,3,23
Daniel R Sulman,,,,,,,,0,3,3,23
Franklin A Bennett Iii,,,,,,,,,0,0,23
Gary S Silver,,,,,,,,,,0,23
Total,70,11,42,40,30,26,13,10,8,7,23
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,24
,Alice Beck Dubow,Robert Colville,Christine Hope,Christian Dicicco,Joffie C Pittman,Sharon Williams Losier,Matthew Perks,Franklin A Bennett Iii,Gary S Silver,Daniel R Sulman,24
Alice Beck Dubow,9,0,33,23,13,16,12,8,6,6,24
Robert Colville,,2,7,6,5,3,3,1,2,1,24
Christine Hope,,,14,19,14,15,4,5,2,4,24
Christian Dicicco,,,,0,4,7,6,3,5,1,24
Joffie C Pittman,,,,,2,9,2,0,2,3,24
Sharon Williams Losier,,,,,,0,3,0,1,0,24
Matthew Perks,,,,,,,0,3,3,2,24
Franklin A Bennett Iii,,,,,,,,0,1,2,24
Gary S Silver,,,,,,,,,1,2,24
Daniel R Sulman,,,,,,,,,,0,24
Total,64,14,60,32,23,20,15,9,9,7,24
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,25
,Alice Beck Dubow,Robert Colville,Christine Hope,Christian Dicicco,Joffie C Pittman,Sharon Williams Losier,Matthew Perks,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,25
Alice Beck Dubow,10,0,21,15,14,13,11,9,4,3,25
Robert Colville,,2,1,0,1,1,1,0,0,0,25
Christine Hope,,,3,7,9,10,6,4,0,0,25
Christian Dicicco,,,,1,5,1,6,2,1,2,25
Joffie C Pittman,,,,,0,7,4,2,1,0,25
Sharon Williams Losier,,,,,,0,1,5,2,0,25
Matthew Perks,,,,,,,0,3,0,1,25
Gary S Silver,,,,,,,,0,3,2,25
Daniel R Sulman,,,,,,,,,0,1,25
Franklin A Bennett Iii,,,,,,,,,,0,25
Total,47,4,27,16,16,15,13,11,4,3,25
