col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Christian Dicicco,Matthew Perks,Franklin A Bennett Iii,Gary S Silver,Daniel R Sulman,4
Ronald R Donatucci,11,49,35,31,19,18,9,7,4,4
Sharon Williams Losier,,4,27,23,7,8,6,5,1,4
Christine Hope,,,0,17,11,5,5,3,1,4
Joffie C Pittman,,,,1,5,7,2,1,0,4
Christian Dicicco,,,,,0,4,3,2,0,4
Matthew Perks,,,,,,0,0,2,2,4
Franklin A Bennett Iii,,,,,,,0,1,0,4
Gary S Silver,,,,,,,,1,2,4
Daniel R Sulman,,,,,,,,,1,4
Total,88,57,38,36,21,18,10,9,5,4
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,5
,Ronald R Donatucci,Sharon Williams Losier,Joffie C Pittman,Christine Hope,Christian Dicicco,Matthew Perks,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,5
Ronald R Donatucci,16,34,22,20,17,12,11,7,2,5
Sharon Williams Losier,,2,15,12,11,6,8,1,0,5
Joffie C Pittman,,,1,10,2,5,2,4,1,5
Christine Hope,,,,1,5,1,3,4,0,5
Christian Dicicco,,,,,2,0,5,1,0,5
Matthew Perks,,,,,,2,2,2,1,5
Gary S Silver,,,,,,,1,0,1,5
Daniel R Sulman,,,,,,,,0,1,5
Franklin A Bennett Iii,,,,,,,,,0,5
Total,74,38,24,21,20,15,12,7,2,5
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,6
,Ronald R Donatucci,Sharon Williams Losier,Joffie C Pittman,Christian Dicicco,Christine Hope,Matthew Perks,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,6
Ronald R Donatucci,14,36,22,19,21,18,9,6,7,6
Sharon Williams Losier,,5,13,9,12,11,2,3,3,6
Joffie C Pittman,,,0,4,7,10,2,1,0,6
Christian Dicicco,,,,2,6,6,5,3,2,6
Christine Hope,,,,,1,3,2,3,4,6
Matthew Perks,,,,,,2,1,2,1,6
Daniel R Sulman,,,,,,,1,0,3,6
Gary S Silver,,,,,,,,1,0,6
Franklin A Bennett Iii,,,,,,,,,0,6
Total,76,43,24,23,23,21,10,8,7,6
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,7
,Ronald R Donatucci,Sharon Williams Losier,Christian Dicicco,Christine Hope,Joffie C Pittman,Matthew Perks,Franklin A Bennett Iii,Daniel R Sulman,Gary S Silver,7
Ronald R Donatucci,18,22,21,17,18,16,6,5,3,7
Sharon Williams Losier,,3,6,8,7,10,1,2,1,7
Christian Dicicco,,,3,10,7,5,4,1,1,7
Christine Hope,,,,2,6,4,2,0,1,7
Joffie C Pittman,,,,,1,6,2,3,1,7
Matthew Perks,,,,,,1,0,2,0,7
Franklin A Bennett Iii,,,,,,,0,0,1,7
Daniel R Sulman,,,,,,,,0,2,7
Gary S Silver,,,,,,,,,1,7
Total,71,28,27,23,22,19,8,6,6,7
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,8
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Christian Dicicco,Matthew Perks,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,8
Ronald R Donatucci,17,58,47,39,35,19,12,10,5,8
Sharon Williams Losier,,6,30,23,18,10,4,6,1,8
Christine Hope,,,1,19,15,6,5,2,1,8
Joffie C Pittman,,,,0,9,8,6,2,1,8
Christian Dicicco,,,,,5,3,1,4,2,8
Matthew Perks,,,,,,0,2,2,1,8
Daniel R Sulman,,,,,,,0,2,2,8
Gary S Silver,,,,,,,,0,0,8
Franklin A Bennett Iii,,,,,,,,,0,8
Total,119,65,49,41,40,19,13,10,5,8
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,9
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Christian Dicicco,Joffie C Pittman,Gary S Silver,Franklin A Bennett Iii,Matthew Perks,Daniel R Sulman,9
Ronald R Donatucci,9,32,25,15,15,12,10,8,3,9
Sharon Williams Losier,,3,12,6,7,3,4,4,1,9
Christine Hope,,,2,10,8,5,6,3,1,9
Christian Dicicco,,,,2,4,2,3,2,1,9
Joffie C Pittman,,,,,0,4,1,1,1,9
Gary S Silver,,,,,,1,3,1,1,9
Franklin A Bennett Iii,,,,,,,0,3,0,9
Matthew Perks,,,,,,,,0,0,9
Daniel R Sulman,,,,,,,,,0,9
Total,64,36,27,18,17,13,10,8,3,9
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,10
,Ronald R Donatucci,Christine Hope,Christian Dicicco,Sharon Williams Losier,Joffie C Pittman,Gary S Silver,Matthew Perks,Franklin A Bennett Iii,Daniel R Sulman,10
Ronald R Donatucci,13,24,22,14,9,6,6,5,4,10
Christine Hope,,1,7,5,5,4,2,2,2,10
Christian Dicicco,,,4,3,3,2,0,3,1,10
Sharon Williams Losier,,,,2,5,1,4,1,2,10
Joffie C Pittman,,,,,1,1,4,3,2,10
Gary S Silver,,,,,,0,1,1,0,10
Matthew Perks,,,,,,,1,1,1,10
Franklin A Bennett Iii,,,,,,,,0,1,10
Daniel R Sulman,,,,,,,,,0,10
Total,62,28,26,17,13,8,8,6,5,10
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,11
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Matthew Perks,Gary S Silver,Christian Dicicco,Franklin A Bennett Iii,Daniel R Sulman,11
Ronald R Donatucci,7,14,7,8,5,4,3,3,1,11
Sharon Williams Losier,,0,4,5,3,1,1,1,0,11
Christine Hope,,,1,4,2,2,1,2,0,11
Joffie C Pittman,,,,1,4,1,0,0,0,11
Matthew Perks,,,,,0,1,0,0,1,11
Gary S Silver,,,,,,0,1,4,0,11
Christian Dicicco,,,,,,,1,1,0,11
Franklin A Bennett Iii,,,,,,,,0,0,11
Daniel R Sulman,,,,,,,,,0,11
Total,29,15,10,9,6,5,4,4,1,11
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,12
,Ronald R Donatucci,Sharon Williams Losier,Christian Dicicco,Christine Hope,Joffie C Pittman,Matthew Perks,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,12
Ronald R Donatucci,19,27,24,19,18,14,9,5,7,12
Sharon Williams Losier,,2,7,9,8,8,2,1,5,12
Christian Dicicco,,,6,6,5,6,4,0,1,12
Christine Hope,,,,1,8,3,4,1,4,12
Joffie C Pittman,,,,,2,8,3,4,0,12
Matthew Perks,,,,,,1,1,4,1,12
Gary S Silver,,,,,,,1,3,1,12
Daniel R Sulman,,,,,,,,0,0,12
Franklin A Bennett Iii,,,,,,,,,0,12
Total,80,33,32,23,23,21,11,7,7,12
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,13
,Ronald R Donatucci,Christian Dicicco,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Gary S Silver,Matthew Perks,Daniel R Sulman,Franklin A Bennett Iii,13
Ronald R Donatucci,11,27,24,25,18,13,15,8,5,13
Christian Dicicco,,1,7,9,3,6,3,1,3,13
Sharon Williams Losier,,,4,13,8,4,6,2,2,13
Christine Hope,,,,2,8,5,5,2,2,13
Joffie C Pittman,,,,,1,1,5,6,1,13
Gary S Silver,,,,,,4,2,2,2,13
Matthew Perks,,,,,,,0,2,0,13
Daniel R Sulman,,,,,,,,0,0,13
Franklin A Bennett Iii,,,,,,,,,0,13
Total,72,28,28,27,20,17,15,9,5,13
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,14
,Ronald R Donatucci,Christian Dicicco,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Matthew Perks,Franklin A Bennett Iii,Daniel R Sulman,Gary S Silver,14
Ronald R Donatucci,11,30,14,11,6,8,5,2,2,14
Christian Dicicco,,2,9,4,3,6,5,1,1,14
Christine Hope,,,0,9,4,2,0,2,1,14
Sharon Williams Losier,,,,0,3,2,0,1,1,14
Joffie C Pittman,,,,,3,3,1,0,0,14
Matthew Perks,,,,,,0,4,0,0,14
Franklin A Bennett Iii,,,,,,,1,0,0,14
Daniel R Sulman,,,,,,,,0,0,14
Gary S Silver,,,,,,,,,0,14
Total,53,35,17,13,11,11,7,2,2,14
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,15
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Christian Dicicco,Matthew Perks,Franklin A Bennett Iii,Gary S Silver,Daniel R Sulman,15
Ronald R Donatucci,15,39,30,28,23,12,9,8,4,15
Sharon Williams Losier,,5,19,17,10,3,4,1,1,15
Christine Hope,,,4,13,7,5,5,4,0,15
Joffie C Pittman,,,,0,3,4,2,2,3,15
Christian Dicicco,,,,,1,4,2,4,2,15
Matthew Perks,,,,,,0,2,3,1,15
Franklin A Bennett Iii,,,,,,,0,3,0,15
Gary S Silver,,,,,,,,0,0,15
Daniel R Sulman,,,,,,,,,0,15
Total,90,48,38,30,25,12,10,9,4,15
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,16
,Ronald R Donatucci,Christine Hope,Sharon Williams Losier,Christian Dicicco,Joffie C Pittman,Gary S Silver,Matthew Perks,Franklin A Bennett Iii,Daniel R Sulman,16
Ronald R Donatucci,10,33,27,23,18,11,8,6,5,16
Christine Hope,,1,21,13,10,6,4,5,2,16
Sharon Williams Losier,,,2,5,14,3,5,1,1,16
Christian Dicicco,,,,1,2,5,2,5,0,16
Joffie C Pittman,,,,,0,2,3,0,2,16
Gary S Silver,,,,,,0,1,3,2,16
Matthew Perks,,,,,,,0,0,3,16
Franklin A Bennett Iii,,,,,,,,1,0,16
Daniel R Sulman,,,,,,,,,0,16
Total,67,38,33,24,22,13,9,8,5,16
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,17
,Ronald R Donatucci,Christian Dicicco,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Matthew Perks,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,17
Ronald R Donatucci,10,32,26,32,22,10,4,3,4,17
Christian Dicicco,,13,15,6,3,4,3,0,1,17
Christine Hope,,,3,14,12,3,3,5,2,17
Sharon Williams Losier,,,,2,13,5,0,0,1,17
Joffie C Pittman,,,,,0,5,1,0,0,17
Matthew Perks,,,,,,0,0,1,1,17
Daniel R Sulman,,,,,,,1,1,0,17
Gary S Silver,,,,,,,,0,2,17
Franklin A Bennett Iii,,,,,,,,,0,17
Total,78,48,34,34,22,10,6,6,4,17
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,18
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Christian Dicicco,Joffie C Pittman,Matthew Perks,Daniel R Sulman,Gary S Silver,Franklin A Bennett Iii,18
Ronald R Donatucci,4,29,24,19,17,15,5,3,3,18
Sharon Williams Losier,,1,18,11,10,7,2,2,0,18
Christine Hope,,,4,12,10,5,1,2,3,18
Christian Dicicco,,,,2,1,1,3,0,2,18
Joffie C Pittman,,,,,0,9,3,0,1,18
Matthew Perks,,,,,,2,3,1,0,18
Daniel R Sulman,,,,,,,0,0,2,18
Gary S Silver,,,,,,,,1,0,18
Franklin A Bennett Iii,,,,,,,,,0,18
Total,55,32,31,23,19,18,7,5,4,18
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,19
,Ronald R Donatucci,Christian Dicicco,Christine Hope,Sharon Williams Losier,Matthew Perks,Joffie C Pittman,Franklin A Bennett Iii,Gary S Silver,Daniel R Sulman,19
Ronald R Donatucci,6,17,14,11,8,6,5,4,2,19
Christian Dicicco,,0,9,4,2,3,3,2,2,19
Christine Hope,,,2,6,2,3,3,0,1,19
Sharon Williams Losier,,,,0,4,3,0,1,0,19
Matthew Perks,,,,,1,3,2,2,1,19
Joffie C Pittman,,,,,,0,2,0,0,19
Franklin A Bennett Iii,,,,,,,0,0,0,19
Gary S Silver,,,,,,,,0,0,19
Daniel R Sulman,,,,,,,,,0,19
Total,40,18,18,13,10,8,5,4,3,19
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,20
,Ronald R Donatucci,Christian Dicicco,Joffie C Pittman,Matthew Perks,Sharon Williams Losier,Christine Hope,Daniel R Sulman,Franklin A Bennett Iii,Gary S Silver,20
Ronald R Donatucci,17,14,11,10,9,8,7,2,1,20
Christian Dicicco,,4,1,2,6,5,0,1,0,20
Joffie C Pittman,,,1,8,2,2,8,0,0,20
Matthew Perks,,,,1,0,2,7,1,0,20
Sharon Williams Losier,,,,,1,5,0,0,0,20
Christine Hope,,,,,,1,1,0,1,20
Daniel R Sulman,,,,,,,0,0,0,20
Franklin A Bennett Iii,,,,,,,,0,0,20
Gary S Silver,,,,,,,,,0,20
Total,47,18,14,12,11,10,8,2,2,20
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,21
,Ronald R Donatucci,Sharon Williams Losier,Joffie C Pittman,Christine Hope,Matthew Perks,Christian Dicicco,Gary S Silver,Franklin A Bennett Iii,Daniel R Sulman,21
Ronald R Donatucci,20,65,52,34,21,14,9,8,3,21
Sharon Williams Losier,,14,40,24,18,5,5,2,1,21
Joffie C Pittman,,,10,21,14,2,5,7,2,21
Christine Hope,,,,5,4,5,2,4,1,21
Matthew Perks,,,,,4,2,2,2,0,21
Christian Dicicco,,,,,,2,4,2,1,21
Gary S Silver,,,,,,,1,1,0,21
Franklin A Bennett Iii,,,,,,,,0,0,21
Daniel R Sulman,,,,,,,,,0,21
Total,118,85,69,43,30,17,11,10,3,21
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,22
,Ronald R Donatucci,Christine Hope,Sharon Williams Losier,Christian Dicicco,Joffie C Pittman,Matthew Perks,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,22
Ronald R Donatucci,9,7,8,7,5,5,2,2,0,22
Christine Hope,,1,4,3,3,2,1,0,0,22
Sharon Williams Losier,,,1,2,2,0,0,0,0,22
Christian Dicicco,,,,1,1,1,1,0,0,22
Joffie C Pittman,,,,,2,1,0,1,0,22
Matthew Perks,,,,,,0,0,1,0,22
Gary S Silver,,,,,,,1,0,0,22
Daniel R Sulman,,,,,,,,0,0,22
Franklin A Bennett Iii,,,,,,,,,0,22
Total,29,9,9,8,7,5,4,2,0,22
,Register Of Wills - Democrat,Judge Of The Municipal Court - Democrat,,,,,,,,23
,Ronald R Donatucci,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Christian Dicicco,Matthew Perks,Gary S Silver,Daniel R Sulman,Franklin A Bennett Iii,23
Ronald R Donatucci,9,49,34,36,18,9,4,5,5,23
Sharon Williams Losier,,4,22,28,9,8,4,0,4,23
Christine Hope,,,3,18,6,2,3,1,4,23
Joffie C Pittman,,,,2,8,5,0,5,1,23
Christian Dicicco,,,,,2,2,2,5,0,23
Matthew Perks,,,,,,1,2,0,1,23
Gary S Silver,,,,,,,1,0,0,23
Daniel R Sulman,,,,,,,,0,0,23
Franklin A Bennett Iii,,,,,,,,,0,23
Total,80,55,41,40,21,11,8,6,5,23
