col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,1
,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Ross Feinberg,1
David Oh,0,0,0,0,0,0,0,1,1
Al Taubenberger,,0,0,0,0,0,0,0,1
Daniel Tinney,,,0,0,0,0,0,0,1
Dennis M O Brien,,,,0,0,0,0,0,1
James Williams,,,,,0,0,0,0,1
Matt Wolfe,,,,,,0,0,0,1
Terry Tracy,,,,,,,0,0,1
Ross Feinberg,,,,,,,,0,1
Total,1,0,0,0,0,0,0,1,1
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,2
,Matt Wolfe,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Ross Feinberg,2
Matt Wolfe,0,0,0,0,0,0,0,1,2
Al Taubenberger,,0,0,0,0,0,0,0,2
Daniel Tinney,,,0,0,0,0,0,0,2
David Oh,,,,0,0,0,0,0,2
Dennis M O Brien,,,,,0,0,0,0,2
James Williams,,,,,,0,0,0,2
Terry Tracy,,,,,,,0,0,2
Ross Feinberg,,,,,,,,0,2
Total,1,0,0,0,0,0,0,1,2
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,5
,David Oh,Matt Wolfe,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Ross Feinberg,5
David Oh,0,1,1,0,0,0,0,1,5
Matt Wolfe,,0,1,0,0,0,0,1,5
Terry Tracy,,,0,0,0,0,0,1,5
Al Taubenberger,,,,0,0,0,0,0,5
Daniel Tinney,,,,,0,0,0,0,5
Dennis M O Brien,,,,,,0,0,0,5
James Williams,,,,,,,0,0,5
Ross Feinberg,,,,,,,,0,5
Total,1,1,1,0,0,0,0,1,5
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,8
,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Al Taubenberger,Terry Tracy,Ross Feinberg,8
Daniel Tinney,0,1,1,1,1,0,0,1,8
David Oh,,0,1,1,1,0,0,1,8
Dennis M O Brien,,,0,1,1,0,0,1,8
James Williams,,,,0,1,0,0,1,8
Matt Wolfe,,,,,0,0,0,1,8
Al Taubenberger,,,,,,0,0,0,8
Terry Tracy,,,,,,,0,0,8
Ross Feinberg,,,,,,,,0,8
Total,1,1,1,1,1,0,0,1,8
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,9
,James Williams,Matt Wolfe,Terry Tracy,Dennis M O Brien,Al Taubenberger,Daniel Tinney,David Oh,Ross Feinberg,9
James Williams,1,0,0,1,0,0,0,0,9
Matt Wolfe,,0,2,0,0,0,0,1,9
Terry Tracy,,,0,0,0,0,0,1,9
Dennis M O Brien,,,,0,0,0,0,0,9
