col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,2
,Al Taubenberger,David Oh,James Williams,Matt Wolfe,Terry Tracy,Daniel Tinney,Dennis M O Brien,Vincent Furlong,2
Al Taubenberger,0,1,1,1,1,0,0,1,2
David Oh,,0,1,1,1,0,0,1,2
James Williams,,,0,1,1,0,0,1,2
Matt Wolfe,,,,0,1,0,0,1,2
Terry Tracy,,,,,0,0,0,1,2
Daniel Tinney,,,,,,0,0,0,2
Dennis M O Brien,,,,,,,0,0,2
Vincent Furlong,,,,,,,,0,2
Total,1,1,1,1,1,0,0,1,2
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,3
,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Vincent Furlong,3
David Oh,1,0,0,0,0,0,0,1,3
Al Taubenberger,,0,0,0,0,0,0,0,3
Daniel Tinney,,,0,0,0,0,0,0,3
Dennis M O Brien,,,,0,0,0,0,0,3
James Williams,,,,,0,0,0,0,3
Matt Wolfe,,,,,,0,0,0,3
Terry Tracy,,,,,,,0,0,3
Vincent Furlong,,,,,,,,0,3
Total,2,0,0,0,0,0,0,1,3
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,4
,David Oh,James Williams,Matt Wolfe,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Vincent Furlong,4
David Oh,0,1,1,1,0,0,0,1,4
James Williams,,0,0,1,0,0,0,1,4
Matt Wolfe,,,0,0,0,0,0,0,4
Terry Tracy,,,,0,0,0,0,1,4
Al Taubenberger,,,,,0,0,0,0,4
Daniel Tinney,,,,,,0,0,0,4
Dennis M O Brien,,,,,,,0,0,4
Vincent Furlong,,,,,,,,0,4
Total,2,1,1,1,0,0,0,1,4
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,6
,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Vincent Furlong,6
Terry Tracy,0,0,0,0,0,0,0,1,6
Al Taubenberger,,0,0,0,0,0,0,0,6
Daniel Tinney,,,0,0,0,0,0,0,6
David Oh,,,,0,0,0,0,0,6
Dennis M O Brien,,,,,0,0,0,0,6
James Williams,,,,,,0,0,0,6
Matt Wolfe,,,,,,,0,0,6
Vincent Furlong,,,,,,,,0,6
Total,1,0,0,0,0,0,0,1,6
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,7
,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Al Taubenberger,Daniel Tinney,Vincent Furlong,7
David Oh,0,1,1,1,1,0,0,1,7
Dennis M O Brien,,0,1,1,1,0,0,1,7
James Williams,,,0,1,1,0,0,1,7
Matt Wolfe,,,,0,1,0,0,1,7
Terry Tracy,,,,,0,0,0,1,7
Al Taubenberger,,,,,,0,0,0,7
Daniel Tinney,,,,,,,0,0,7
Vincent Furlong,,,,,,,,0,7
Total,1,1,1,1,1,0,0,1,7
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,8
,David Oh,Matt Wolfe,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Terry Tracy,Vincent Furlong,8
David Oh,0,1,0,0,0,0,0,2,8
Matt Wolfe,,0,0,0,0,0,0,0,8
Al Taubenberger,,,0,0,0,0,0,0,8
Daniel Tinney,,,,0,0,0,0,0,8
Dennis M O Brien,,,,,0,0,0,0,8
James Williams,,,,,,0,0,0,8
Terry Tracy,,,,,,,0,0,8
Vincent Furlong,,,,,,,,0,8
Total,3,1,0,0,0,0,0,2,8
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,11
,Daniel Tinney,David Oh,James Williams,Terry Tracy,Al Taubenberger,Dennis M O Brien,Matt Wolfe,Vincent Furlong,11
Daniel Tinney,1,0,0,0,0,0,0,0,11
David Oh,,0,1,1,0,0,0,1,11
James Williams,,,0,1,0,0,0,1,11
Terry Tracy,,,,0,0,0,0,1,11
