col_1,col_2,division
,Judge Of The Commonwealth Court - Republican,All
,Paul Lalley,All
Paul Lalley,15,All
Total,15,All
,Judge Of The Commonwealth Court - Republican,4
,Paul Lalley,4
Paul Lalley,1,4
Total,1,4
,Judge Of The Commonwealth Court - Republican,8
,Paul Lalley,8
Paul Lalley,1,8
Total,1,8
,Judge Of The Commonwealth Court - Republican,10
,Paul Lalley,10
Paul Lalley,2,10
Total,2,10
,Judge Of The Commonwealth Court - Republican,14
,Paul Lalley,14
Paul Lalley,1,14
Total,1,14
,Judge Of The Commonwealth Court - Republican,15
,Paul Lalley,15
Paul Lalley,3,15
Total,3,15
,Judge Of The Commonwealth Court - Republican,19
,Paul Lalley,19
Paul Lalley,1,19
Total,1,19
,Judge Of The Commonwealth Court - Republican,21
,Paul Lalley,21
Paul Lalley,2,21
Total,2,21
,Judge Of The Commonwealth Court - Republican,22
,Paul Lalley,22
Paul Lalley,2,22
Total,2,22
,Judge Of The Commonwealth Court - Republican,23
,Paul Lalley,23
Paul Lalley,1,23
Total,1,23
,Judge Of The Commonwealth Court - Republican,29
,Paul Lalley,29
Paul Lalley,1,29
Total,1,29
