col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Sheriff - Republican,Council At Large - Republican,,,,,,,4
,Christopher Sawyer,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,4
Christopher Sawyer,0,2,1,1,1,1,0,0,4
Daniel Tinney,,0,1,1,1,1,0,0,4
David Oh,,,0,1,1,1,0,0,4
Dennis M O Brien,,,,0,1,1,0,0,4
James Williams,,,,,0,1,0,0,4
Terry Tracy,,,,,,0,0,0,4
Al Taubenberger,,,,,,,0,0,4
Matt Wolfe,,,,,,,,0,4
Total,2,2,1,1,1,1,0,0,4
,Council At Large - Republican,,,,,,,Sheriff - Republican,7
,Dennis M O Brien,Al Taubenberger,Daniel Tinney,David Oh,James Williams,Matt Wolfe,Terry Tracy,Christopher Sawyer,7
Dennis M O Brien,1,0,0,0,0,0,0,0,7
Al Taubenberger,,0,0,0,0,0,0,0,7
Daniel Tinney,,,0,0,0,0,0,0,7
David Oh,,,,0,0,0,0,0,7
James Williams,,,,,0,0,0,0,7
Matt Wolfe,,,,,,0,0,0,7
Terry Tracy,,,,,,,0,0,7
Christopher Sawyer,,,,,,,,0,7
Total,1,0,0,0,0,0,0,0,7
,Sheriff - Republican,Council At Large - Republican,,,,,,,8
,Christopher Sawyer,Daniel Tinney,James Williams,Terry Tracy,Al Taubenberger,David Oh,Dennis M O Brien,Matt Wolfe,8
Christopher Sawyer,0,1,1,1,0,0,0,0,8
Daniel Tinney,,0,1,1,0,0,0,0,8
James Williams,,,0,1,0,0,0,0,8
Terry Tracy,,,,0,0,0,0,0,8
Al Taubenberger,,,,,0,0,0,0,8
David Oh,,,,,,0,0,0,8
Dennis M O Brien,,,,,,,0,0,8
Matt Wolfe,,,,,,,,0,8
Total,1,1,1,1,0,0,0,0,8
,Sheriff - Republican,Council At Large - Republican,,,,,,,9
,Christopher Sawyer,David Oh,James Williams,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Terry Tracy,9
Christopher Sawyer,0,1,1,0,0,0,0,0,9
David Oh,,0,1,0,0,0,0,0,9
James Williams,,,0,0,0,0,0,0,9
Al Taubenberger,,,,0,0,0,0,0,9
Daniel Tinney,,,,,0,0,0,0,9
Dennis M O Brien,,,,,,0,0,0,9
Matt Wolfe,,,,,,,0,0,9
Terry Tracy,,,,,,,,0,9
Total,1,1,1,0,0,0,0,0,9
,Council At Large - Republican,,,,,,,Sheriff - Republican,11
,Al Taubenberger,Daniel Tinney,James Williams,Matt Wolfe,Terry Tracy,David Oh,Dennis M O Brien,Christopher Sawyer,11
Al Taubenberger,0,1,1,1,1,0,0,1,11
Daniel Tinney,,0,1,1,1,0,0,1,11
James Williams,,,0,1,1,0,0,1,11
Matt Wolfe,,,,0,1,0,0,1,11
Terry Tracy,,,,,0,0,0,1,11
David Oh,,,,,,0,0,0,11
Dennis M O Brien,,,,,,,0,0,11
Christopher Sawyer,,,,,,,,0,11
Total,1,1,1,1,1,0,0,1,11
,Sheriff - Republican,Council At Large - Republican,,,,,,,13
,Christopher Sawyer,David Oh,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,13
Christopher Sawyer,0,1,1,0,0,0,0,0,13
David Oh,,0,1,0,0,0,0,0,13
Terry Tracy,,,0,0,0,0,0,0,13
Al Taubenberger,,,,0,0,0,0,0,13
Daniel Tinney,,,,,0,0,0,0,13
Dennis M O Brien,,,,,,0,0,0,13
James Williams,,,,,,,0,0,13
Matt Wolfe,,,,,,,,0,13
Total,1,1,1,0,0,0,0,0,13
,Sheriff - Republican,Council At Large - Republican,,,,,,,16
,Christopher Sawyer,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,16
Christopher Sawyer,1,1,1,1,0,0,0,0,16
David Oh,,0,1,1,0,0,0,0,16
James Williams,,,0,1,0,0,0,0,16
Terry Tracy,,,,0,0,0,0,0,16
Al Taubenberger,,,,,0,0,0,0,16
Daniel Tinney,,,,,,0,0,0,16
Dennis M O Brien,,,,,,,0,0,16
Matt Wolfe,,,,,,,,0,16
Total,2,1,1,1,0,0,0,0,16
,Sheriff - Republican,Council At Large - Republican,,,,,,,All
,Christopher Sawyer,James Williams,Terry Tracy,Daniel Tinney,David Oh,Dennis M O Brien,Al Taubenberger,Matt Wolfe,All
Christopher Sawyer,1,5,5,4,4,1,1,1,All
James Williams,,0,4,3,3,1,1,1,All
Terry Tracy,,,0,3,3,1,1,1,All
Daniel Tinney,,,,0,1,1,1,1,All
David Oh,,,,,0,1,0,0,All
Dennis M O Brien,,,,,,1,0,0,All
Al Taubenberger,,,,,,,0,1,All
Matt Wolfe,,,,,,,,0,All
Total,8,5,5,4,4,2,1,1,All
