col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Justice Of The Supreme Court - Republican,,,,,,Sheriff - Republican,3
,Anne Covey,Judy Olson,Rebecca Warren,Cheryl Allen,Correale Stevens,Mike George,Christopher Sawyer,3
Anne Covey,0,1,1,0,0,0,1,3
Judy Olson,,0,1,0,0,0,1,3
Rebecca Warren,,,0,0,0,0,1,3
Cheryl Allen,,,,0,0,0,0,3
Correale Stevens,,,,,0,0,0,3
Mike George,,,,,,0,0,3
Christopher Sawyer,,,,,,,0,3
Total,1,1,1,0,0,0,1,3
,Justice Of The Supreme Court - Republican,,,,,,Sheriff - Republican,4
,Anne Covey,Judy Olson,Cheryl Allen,Correale Stevens,Mike George,Rebecca Warren,Christopher Sawyer,4
Anne Covey,0,0,0,0,0,0,1,4
Judy Olson,,1,0,0,0,0,0,4
Cheryl Allen,,,0,0,0,0,0,4
Correale Stevens,,,,0,0,0,0,4
Mike George,,,,,0,0,0,4
Rebecca Warren,,,,,,0,0,4
Christopher Sawyer,,,,,,,0,4
Total,1,1,0,0,0,0,1,4
,Justice Of The Supreme Court - Republican,,,,,,Sheriff - Republican,7
,Correale Stevens,Cheryl Allen,Mike George,Anne Covey,Judy Olson,Rebecca Warren,Christopher Sawyer,7
Correale Stevens,2,1,1,0,0,0,1,7
Cheryl Allen,,0,1,0,0,0,1,7
Mike George,,,0,0,0,0,1,7
Anne Covey,,,,0,0,0,0,7
Judy Olson,,,,,0,0,0,7
Rebecca Warren,,,,,,0,0,7
Christopher Sawyer,,,,,,,0,7
Total,3,1,1,0,0,0,1,7
,Justice Of The Supreme Court - Republican,,,,,,Sheriff - Republican,8
,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Christopher Sawyer,8
Anne Covey,0,0,0,0,0,0,1,8
Cheryl Allen,,0,0,0,0,0,0,8
Correale Stevens,,,0,0,0,0,0,8
Judy Olson,,,,0,0,0,0,8
Mike George,,,,,0,0,0,8
Rebecca Warren,,,,,,0,0,8
Christopher Sawyer,,,,,,,0,8
Total,1,0,0,0,0,0,1,8
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,10
,Christopher Sawyer,Correale Stevens,Rebecca Warren,Anne Covey,Judy Olson,Mike George,Cheryl Allen,10
Christopher Sawyer,0,3,2,1,1,1,0,10
Correale Stevens,,0,1,1,1,1,0,10
Rebecca Warren,,,0,1,0,0,0,10
Anne Covey,,,,0,0,0,0,10
