col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,1
,Emil Giordano,Correale Stevens,Anne Covey,Cheryl Allen,Mike George,Judy Olson,Rebecca Warren,1
Emil Giordano,0,3,2,2,2,1,0,1
Correale Stevens,,0,1,1,1,1,0,1
Anne Covey,,,0,1,2,0,0,1
Cheryl Allen,,,,0,1,1,0,1
Mike George,,,,,0,0,0,1
Judy Olson,,,,,,0,0,1
Rebecca Warren,,,,,,,0,1
Total,4,3,2,2,2,1,0,1
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,2
,Emil Giordano,Anne Covey,Correale Stevens,Judy Olson,Mike George,Cheryl Allen,Rebecca Warren,2
Emil Giordano,0,2,1,1,1,0,0,2
Anne Covey,,0,0,1,1,0,0,2
Correale Stevens,,,0,0,0,0,0,2
Judy Olson,,,,0,1,0,0,2
Mike George,,,,,0,0,0,2
Cheryl Allen,,,,,,0,0,2
Rebecca Warren,,,,,,,0,2
Total,3,2,1,1,1,0,0,2
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,3
,Emil Giordano,Mike George,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Rebecca Warren,3
Emil Giordano,0,1,0,0,0,0,0,3
Mike George,,0,0,0,0,0,0,3
Anne Covey,,,0,0,0,0,0,3
Cheryl Allen,,,,0,0,0,0,3
Correale Stevens,,,,,0,0,0,3
Judy Olson,,,,,,0,0,3
Rebecca Warren,,,,,,,0,3
Total,1,1,0,0,0,0,0,3
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Superior Court - Republican,4
,Anne Covey,Cheryl Allen,Rebecca Warren,Correale Stevens,Judy Olson,Mike George,Emil Giordano,4
Anne Covey,0,1,1,0,0,0,1,4
Cheryl Allen,,0,1,0,0,0,1,4
Rebecca Warren,,,0,0,0,0,1,4
Correale Stevens,,,,0,0,0,0,4
Judy Olson,,,,,0,0,0,4
Mike George,,,,,,0,0,4
Emil Giordano,,,,,,,0,4
Total,1,1,1,0,0,0,1,4
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Superior Court - Republican,5
,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Emil Giordano,5
Anne Covey,0,0,0,0,0,0,1,5
Cheryl Allen,,0,0,0,0,0,0,5
Correale Stevens,,,0,0,0,0,0,5
Judy Olson,,,,0,0,0,0,5
Mike George,,,,,0,0,0,5
Rebecca Warren,,,,,,0,0,5
Emil Giordano,,,,,,,0,5
Total,1,0,0,0,0,0,1,5
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Superior Court - Republican,8
,Cheryl Allen,Anne Covey,Rebecca Warren,Correale Stevens,Judy Olson,Mike George,Emil Giordano,8
Cheryl Allen,0,1,1,0,0,0,2,8
Anne Covey,,0,1,0,0,0,1,8
Rebecca Warren,,,0,0,0,0,1,8
Correale Stevens,,,,0,0,0,0,8
Judy Olson,,,,,0,0,0,8
Mike George,,,,,,0,0,8
Emil Giordano,,,,,,,0,8
Total,2,1,1,0,0,0,2,8
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Superior Court - Republican,10
,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Emil Giordano,10
Anne Covey,1,0,0,0,0,0,0,10
Cheryl Allen,,0,0,0,0,0,0,10
Correale Stevens,,,0,0,0,0,0,10
Judy Olson,,,,0,0,0,0,10
Mike George,,,,,0,0,0,10
Rebecca Warren,,,,,,0,0,10
Emil Giordano,,,,,,,0,10
Total,1,0,0,0,0,0,0,10
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Superior Court - Republican,12
,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Emil Giordano,12
Correale Stevens,0,0,0,0,0,0,1,12
Anne Covey,,0,0,0,0,0,0,12
Cheryl Allen,,,0,0,0,0,0,12
Judy Olson,,,,0,0,0,0,12
Mike George,,,,,0,0,0,12
Rebecca Warren,,,,,,0,0,12
Emil Giordano,,,,,,,0,12
Total,1,0,0,0,0,0,1,12
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,14
,Emil Giordano,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,14
Emil Giordano,1,0,0,0,0,0,0,14
Anne Covey,,0,0,0,0,0,0,14
Cheryl Allen,,,0,0,0,0,0,14
Correale Stevens,,,,0,0,0,0,14
Judy Olson,,,,,0,0,0,14
Mike George,,,,,,0,0,14
Rebecca Warren,,,,,,,0,14
Total,1,0,0,0,0,0,0,14
,Judge Of The Superior Court - Republican,Justice Of The Supreme Court - Republican,,,,,,All
,Emil Giordano,Anne Covey,Cheryl Allen,Correale Stevens,Mike George,Judy Olson,Rebecca Warren,All
Emil Giordano,1,7,5,5,4,2,2,All
Anne Covey,,1,3,1,3,1,2,All
Cheryl Allen,,,0,1,1,1,2,All
Correale Stevens,,,,0,1,1,0,All
Mike George,,,,,0,1,0,All
Judy Olson,,,,,,0,0,All
Rebecca Warren,,,,,,,0,All
Total,14,8,5,5,4,2,2,All
