col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,1
,Al Schmidt,Anne Covey,Correale Stevens,Cheryl Allen,Judy Olson,Rebecca Warren,Mike George,1
Al Schmidt,0,3,3,2,1,1,0,1
Anne Covey,,0,2,0,0,1,0,1
Correale Stevens,,,0,1,1,1,0,1
Cheryl Allen,,,,0,1,0,0,1
Judy Olson,,,,,0,0,0,1
Rebecca Warren,,,,,,0,0,1
Mike George,,,,,,,0,1
Total,5,3,3,2,1,1,0,1
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,2
,Al Schmidt,Correale Stevens,Cheryl Allen,Rebecca Warren,Anne Covey,Judy Olson,Mike George,2
Al Schmidt,0,4,2,3,1,0,0,2
Correale Stevens,,0,2,3,1,0,0,2
Cheryl Allen,,,0,2,1,0,0,2
Rebecca Warren,,,,0,0,0,0,2
Anne Covey,,,,,0,0,0,2
Judy Olson,,,,,,0,0,2
Mike George,,,,,,,0,2
Total,4,4,3,3,2,0,0,2
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,3
,Al Schmidt,Anne Covey,Cheryl Allen,Correale Stevens,Mike George,Rebecca Warren,Judy Olson,3
Al Schmidt,0,5,4,3,3,1,0,3
Anne Covey,,0,3,2,3,1,0,3
Cheryl Allen,,,0,1,3,0,0,3
Correale Stevens,,,,0,0,1,0,3
Mike George,,,,,0,0,0,3
Rebecca Warren,,,,,,0,0,3
Judy Olson,,,,,,,0,3
Total,6,5,4,3,3,1,0,3
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,4
,Al Schmidt,Anne Covey,Correale Stevens,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,4
Al Schmidt,2,2,2,1,0,0,0,4
Anne Covey,,0,2,1,0,0,0,4
Correale Stevens,,,0,1,0,0,0,4
Cheryl Allen,,,,0,0,0,0,4
Judy Olson,,,,,0,0,0,4
Mike George,,,,,,0,0,4
Rebecca Warren,,,,,,,0,4
Total,4,2,2,1,0,0,0,4
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,5
,Al Schmidt,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,5
Al Schmidt,1,2,2,2,2,1,0,5
Anne Covey,,0,1,1,1,1,0,5
Cheryl Allen,,,0,1,2,0,0,5
Correale Stevens,,,,0,1,1,0,5
Judy Olson,,,,,0,0,0,5
Mike George,,,,,,0,0,5
Rebecca Warren,,,,,,,0,5
Total,4,2,2,2,2,1,0,5
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,6
,Al Schmidt,Anne Covey,Judy Olson,Mike George,Cheryl Allen,Correale Stevens,Rebecca Warren,6
Al Schmidt,0,7,6,5,4,4,0,6
Anne Covey,,0,4,3,3,1,0,6
Judy Olson,,,0,5,1,2,0,6
Mike George,,,,0,0,2,0,6
Cheryl Allen,,,,,0,1,0,6
Correale Stevens,,,,,,0,0,6
Rebecca Warren,,,,,,,0,6
Total,10,7,6,5,4,4,0,6
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,7
,Al Schmidt,Anne Covey,Judy Olson,Correale Stevens,Mike George,Rebecca Warren,Cheryl Allen,7
Al Schmidt,0,11,7,3,4,2,1,7
Anne Covey,,1,6,4,2,2,1,7
Judy Olson,,,0,2,3,2,1,7
Correale Stevens,,,,0,0,1,0,7
Mike George,,,,,0,1,0,7
Rebecca Warren,,,,,,0,0,7
Cheryl Allen,,,,,,,0,7
Total,13,13,8,4,4,3,2,7
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,8
,Al Schmidt,Anne Covey,Correale Stevens,Rebecca Warren,Cheryl Allen,Judy Olson,Mike George,8
Al Schmidt,1,7,3,3,2,2,2,8
Anne Covey,,0,2,2,1,2,2,8
Correale Stevens,,,1,2,1,0,0,8
Rebecca Warren,,,,0,2,0,0,8
Cheryl Allen,,,,,0,0,0,8
Judy Olson,,,,,,0,2,8
Mike George,,,,,,,0,8
Total,9,7,4,3,2,2,2,8
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,9
,Al Schmidt,Anne Covey,Cheryl Allen,Rebecca Warren,Correale Stevens,Mike George,Judy Olson,9
Al Schmidt,0,6,3,4,2,2,1,9
Anne Covey,,0,2,4,1,2,1,9
Cheryl Allen,,,1,1,0,1,0,9
Rebecca Warren,,,,0,1,1,1,9
Correale Stevens,,,,,0,0,0,9
Mike George,,,,,,0,0,9
Judy Olson,,,,,,,0,9
Total,8,6,4,4,2,2,1,9
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,10
,Al Schmidt,Anne Covey,Mike George,Correale Stevens,Judy Olson,Rebecca Warren,Cheryl Allen,10
Al Schmidt,0,2,2,1,1,1,0,10
Anne Covey,,0,2,1,1,0,0,10
Mike George,,,0,1,1,0,0,10
Correale Stevens,,,,0,0,0,0,10
Judy Olson,,,,,0,0,0,10
Rebecca Warren,,,,,,0,0,10
Cheryl Allen,,,,,,,0,10
Total,3,2,2,1,1,1,0,10
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,11
,Al Schmidt,Anne Covey,Judy Olson,Cheryl Allen,Correale Stevens,Mike George,Rebecca Warren,11
Al Schmidt,0,4,3,2,2,2,2,11
Anne Covey,,0,2,1,0,1,2,11
Judy Olson,,,0,1,1,1,1,11
Cheryl Allen,,,,0,1,0,1,11
Correale Stevens,,,,,0,0,0,11
Mike George,,,,,,0,0,11
Rebecca Warren,,,,,,,0,11
Total,7,4,3,2,2,2,2,11
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,12
,Al Schmidt,Anne Covey,Judy Olson,Mike George,Cheryl Allen,Correale Stevens,Rebecca Warren,12
Al Schmidt,0,2,1,1,0,0,0,12
Anne Covey,,0,1,1,0,0,0,12
Judy Olson,,,0,1,0,0,0,12
Mike George,,,,0,0,0,0,12
Cheryl Allen,,,,,0,0,0,12
Correale Stevens,,,,,,0,0,12
Rebecca Warren,,,,,,,0,12
Total,2,2,1,1,0,0,0,12
,Justice Of The Supreme Court - Republican,,,,,,City Commissioners - Republican,13
,Anne Covey,Cheryl Allen,Judy Olson,Correale Stevens,Mike George,Rebecca Warren,Al Schmidt,13
Anne Covey,2,0,0,0,0,0,0,13
Cheryl Allen,,0,1,0,0,0,1,13
Judy Olson,,,0,0,0,0,1,13
Correale Stevens,,,,0,0,0,0,13
Mike George,,,,,0,0,0,13
Rebecca Warren,,,,,,0,0,13
Al Schmidt,,,,,,,0,13
Total,2,1,1,0,0,0,1,13
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,14
,Al Schmidt,Anne Covey,Cheryl Allen,Judy Olson,Correale Stevens,Mike George,Rebecca Warren,14
Al Schmidt,1,0,0,0,0,0,0,14
Anne Covey,,0,1,1,0,0,0,14
Cheryl Allen,,,0,1,0,0,0,14
Judy Olson,,,,0,0,0,0,14
Correale Stevens,,,,,0,0,0,14
Mike George,,,,,,0,0,14
Rebecca Warren,,,,,,,0,14
Total,1,1,1,1,0,0,0,14
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,15
,Al Schmidt,Anne Covey,Correale Stevens,Judy Olson,Mike George,Cheryl Allen,Rebecca Warren,15
Al Schmidt,1,2,1,1,1,0,0,15
Anne Covey,,0,0,1,1,0,0,15
Correale Stevens,,,0,0,0,0,0,15
Judy Olson,,,,0,1,0,0,15
Mike George,,,,,0,0,0,15
Cheryl Allen,,,,,,0,0,15
Rebecca Warren,,,,,,,0,15
Total,4,2,1,1,1,0,0,15
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,16
,Al Schmidt,Anne Covey,Judy Olson,Mike George,Cheryl Allen,Correale Stevens,Rebecca Warren,16
Al Schmidt,1,6,4,3,2,2,0,16
Anne Covey,,0,4,4,1,1,0,16
Judy Olson,,,0,3,2,0,0,16
Mike George,,,,1,0,1,0,16
Cheryl Allen,,,,,0,0,0,16
Correale Stevens,,,,,,0,0,16
Rebecca Warren,,,,,,,0,16
Total,9,7,5,5,2,2,0,16
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,17
,Al Schmidt,Anne Covey,Judy Olson,Rebecca Warren,Mike George,Cheryl Allen,Correale Stevens,17
Al Schmidt,0,9,8,7,5,4,4,17
Anne Covey,,0,4,3,1,4,0,17
