col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,1
,Christine Hope,Anne Covey,Mike George,Judy Olson,Rebecca Warren,Correale Stevens,Cheryl Allen,1
Christine Hope,3,29,24,15,12,12,6,1
Anne Covey,,2,16,12,6,9,5,1
Mike George,,,1,11,7,8,2,1
Judy Olson,,,,0,2,2,2,1
Rebecca Warren,,,,,1,3,1,1
Correale Stevens,,,,,,0,1,1
Cheryl Allen,,,,,,,0,1
Total,42,32,27,15,15,13,6,1
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,2
,Christine Hope,Anne Covey,Judy Olson,Mike George,Rebecca Warren,Cheryl Allen,Correale Stevens,2
Christine Hope,2,20,11,10,5,5,5,2
Anne Covey,,1,10,8,3,3,2,2
Judy Olson,,,0,6,5,3,3,2
Mike George,,,,2,1,2,1,2
Rebecca Warren,,,,,0,3,3,2
Cheryl Allen,,,,,,0,1,2
Correale Stevens,,,,,,,0,2
Total,28,23,14,13,8,7,6,2
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,3
,Christine Hope,Anne Covey,Correale Stevens,Rebecca Warren,Mike George,Judy Olson,Cheryl Allen,3
Christine Hope,3,32,21,18,18,12,10,3
Anne Covey,,2,11,13,8,7,6,3
Correale Stevens,,,0,9,8,3,1,3
Rebecca Warren,,,,0,3,6,6,3
Mike George,,,,,1,4,3,3
Judy Olson,,,,,,0,4,3
Cheryl Allen,,,,,,,1,3
Total,53,36,23,20,19,13,11,3
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,4
,Christine Hope,Anne Covey,Correale Stevens,Mike George,Rebecca Warren,Cheryl Allen,Judy Olson,4
Christine Hope,1,31,24,19,15,11,10,4
Anne Covey,,4,10,9,9,5,6,4
Correale Stevens,,,3,6,8,8,1,4
Mike George,,,,0,5,5,6,4
Rebecca Warren,,,,,1,4,1,4
Cheryl Allen,,,,,,1,0,4
Judy Olson,,,,,,,1,4
Total,54,37,28,20,17,13,11,4
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,5
,Christine Hope,Anne Covey,Mike George,Correale Stevens,Judy Olson,Cheryl Allen,Rebecca Warren,5
Christine Hope,2,20,9,8,8,7,4,5
Anne Covey,,3,6,4,6,5,4,5
Mike George,,,2,3,7,3,1,5
Correale Stevens,,,,2,1,1,0,5
Judy Olson,,,,,0,1,0,5
Cheryl Allen,,,,,,0,3,5
Rebecca Warren,,,,,,,0,5
Total,27,23,13,11,9,7,4,5
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,6
,Christine Hope,Anne Covey,Correale Stevens,Judy Olson,Cheryl Allen,Mike George,Rebecca Warren,6
Christine Hope,3,16,6,7,6,5,3,6
Anne Covey,,2,6,5,5,5,3,6
Correale Stevens,,,1,0,1,2,0,6
Judy Olson,,,,0,2,3,1,6
Cheryl Allen,,,,,0,2,3,6
Mike George,,,,,,0,1,6
Rebecca Warren,,,,,,,0,6
Total,23,21,8,8,7,7,5,6
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,7
,Christine Hope,Anne Covey,Correale Stevens,Rebecca Warren,Cheryl Allen,Judy Olson,Mike George,7
Christine Hope,4,6,5,3,2,3,3,7
Anne Covey,,1,3,1,1,3,3,7
Correale Stevens,,,1,4,2,1,0,7
Rebecca Warren,,,,1,2,0,0,7
Cheryl Allen,,,,,0,0,1,7
Judy Olson,,,,,,0,2,7
Mike George,,,,,,,0,7
Total,12,7,7,5,3,3,3,7
,Judge Of The Municipal Court - Republican,Justice Of The Supreme Court - Republican,,,,,,8
,Christine Hope,Anne Covey,Judy Olson,Mike George,Cheryl Allen,Correale Stevens,Rebecca Warren,8
