col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,1
,James Williams,Terry Tracy,Dennis M O Brien,Daniel Tinney,David Oh,Matt Wolfe,Al Taubenberger,Vincent Furlong,1
James Williams,0,2,1,0,1,1,0,2,1
Terry Tracy,,0,1,1,1,1,0,2,1
Dennis M O Brien,,,1,0,1,1,0,1,1
Daniel Tinney,,,,0,0,0,0,1,1
David Oh,,,,,0,1,0,1,1
Matt Wolfe,,,,,,0,0,1,1
Al Taubenberger,,,,,,,0,0,1
Vincent Furlong,,,,,,,,0,1
Total,3,3,2,1,1,1,0,3,1
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,2
,Al Taubenberger,Daniel Tinney,David Oh,James Williams,Matt Wolfe,Terry Tracy,Dennis M O Brien,Vincent Furlong,2
Al Taubenberger,0,1,0,0,1,0,0,0,2
Daniel Tinney,,0,0,0,1,0,0,0,2
David Oh,,,0,1,0,1,0,1,2
James Williams,,,,0,0,1,0,1,2
Matt Wolfe,,,,,0,0,0,0,2
Terry Tracy,,,,,,0,0,1,2
Dennis M O Brien,,,,,,,0,0,2
Vincent Furlong,,,,,,,,0,2
Total,1,1,1,1,1,1,0,1,2
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,3
,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Terry Tracy,Matt Wolfe,James Williams,Vincent Furlong,3
David Oh,1,6,4,4,5,4,2,8,3
Dennis M O Brien,,0,3,4,3,3,2,7,3
Al Taubenberger,,,1,4,1,3,1,4,3
Daniel Tinney,,,,0,1,3,2,5,3
Terry Tracy,,,,,0,2,1,5,3
Matt Wolfe,,,,,,0,0,4,3
James Williams,,,,,,,0,3,3
Vincent Furlong,,,,,,,,0,3
Total,9,7,5,5,5,4,3,9,3
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,4
,Terry Tracy,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Matt Wolfe,David Oh,James Williams,Vincent Furlong,4
Terry Tracy,0,3,2,2,2,1,1,3,4
Al Taubenberger,,0,1,2,2,1,1,3,4
Dennis M O Brien,,,1,0,0,0,0,1,4
Daniel Tinney,,,,0,2,1,1,2,4
Matt Wolfe,,,,,0,1,1,2,4
David Oh,,,,,,0,0,1,4
James Williams,,,,,,,0,1,4
Vincent Furlong,,,,,,,,0,4
Total,4,3,3,2,2,1,1,3,4
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,5
,David Oh,Dennis M O Brien,Daniel Tinney,James Williams,Al Taubenberger,Terry Tracy,Matt Wolfe,Vincent Furlong,5
David Oh,1,6,5,3,4,4,2,5,5
Dennis M O Brien,,0,5,3,4,4,2,5,5
Daniel Tinney,,,0,2,3,3,2,4,5
James Williams,,,,1,2,2,0,3,5
Al Taubenberger,,,,,0,2,1,3,5
