col_1,col_2,division
,Mayor - Republican,3
,Melissa Murray Bailey,3
Melissa Murray Bailey,1,3
Total,1,3
,Mayor - Republican,4
,Melissa Murray Bailey,4
Melissa Murray Bailey,1,4
Total,1,4
,Mayor - Republican,5
,Melissa Murray Bailey,5
Melissa Murray Bailey,1,5
Total,1,5
,Mayor - Republican,7
,Melissa Murray Bailey,7
Melissa Murray Bailey,1,7
Total,1,7
,Mayor - Republican,12
,Melissa Murray Bailey,12
Melissa Murray Bailey,2,12
Total,2,12
,Mayor - Republican,14
,Melissa Murray Bailey,14
Melissa Murray Bailey,1,14
Total,1,14
,Mayor - Republican,15
,Melissa Murray Bailey,15
Melissa Murray Bailey,2,15
Total,2,15
,Mayor - Republican,16
,Melissa Murray Bailey,16
Melissa Murray Bailey,3,16
Total,3,16
,Mayor - Republican,20
,Melissa Murray Bailey,20
Melissa Murray Bailey,5,20
Total,5,20
,Mayor - Republican,21
,Melissa Murray Bailey,21
Melissa Murray Bailey,1,21
Total,1,21
,Mayor - Republican,All
,Melissa Murray Bailey,All
Melissa Murray Bailey,18,All
Total,18,All
