col_1,col_2,col_3,division
,Judge Of The Superior Court - Republican,Judge Of The Court Of Common Pleas - Republican,1
,Emil Giordano,Vincent Furlong,1
Emil Giordano,0,1,1
Vincent Furlong,,0,1
Total,1,1,1
,Judge Of The Superior Court - Republican,Judge Of The Court Of Common Pleas - Republican,2
,Emil Giordano,Vincent Furlong,2
Emil Giordano,0,2,2
Vincent Furlong,,0,2
Total,2,2,2
,Judge Of The Superior Court - Republican,Judge Of The Court Of Common Pleas - Republican,3
,Emil Giordano,Vincent Furlong,3
Emil Giordano,0,1,3
Vincent Furlong,,0,3
Total,1,1,3
,Judge Of The Superior Court - Republican,Judge Of The Court Of Common Pleas - Republican,5
,Emil Giordano,Vincent Furlong,5
Emil Giordano,0,2,5
Vincent Furlong,,0,5
Total,2,2,5
,Judge Of The Superior Court - Republican,Judge Of The Court Of Common Pleas - Republican,7
,Emil Giordano,Vincent Furlong,7
Emil Giordano,0,1,7
Vincent Furlong,,0,7
Total,1,1,7
,Judge Of The Superior Court - Republican,Judge Of The Court Of Common Pleas - Republican,14
,Emil Giordano,Vincent Furlong,14
Emil Giordano,0,1,14
Vincent Furlong,,0,14
Total,1,1,14
,Judge Of The Superior Court - Republican,Judge Of The Court Of Common Pleas - Republican,16
,Emil Giordano,Vincent Furlong,16
Emil Giordano,2,0,16
Vincent Furlong,,0,16
Total,2,0,16
,Judge Of The Superior Court - Republican,Judge Of The Court Of Common Pleas - Republican,17
,Emil Giordano,Vincent Furlong,17
Emil Giordano,1,0,17
Vincent Furlong,,0,17
Total,1,0,17
,Judge Of The Superior Court - Republican,Judge Of The Court Of Common Pleas - Republican,18
,Emil Giordano,Vincent Furlong,18
Emil Giordano,0,1,18
Vincent Furlong,,0,18
Total,1,1,18
,Judge Of The Superior Court - Republican,Judge Of The Court Of Common Pleas - Republican,23
,Emil Giordano,Vincent Furlong,23
Emil Giordano,0,1,23
Vincent Furlong,,0,23
Total,1,1,23
,Judge Of The Superior Court - Republican,Judge Of The Court Of Common Pleas - Republican,27
,Emil Giordano,Vincent Furlong,27
Emil Giordano,0,1,27
Vincent Furlong,,0,27
Total,1,1,27
,Judge Of The Superior Court - Republican,Judge Of The Court Of Common Pleas - Republican,29
,Emil Giordano,Vincent Furlong,29
Emil Giordano,1,2,29
Vincent Furlong,,0,29
Total,3,2,29
,Judge Of The Superior Court - Republican,Judge Of The Court Of Common Pleas - Republican,All
,Emil Giordano,Vincent Furlong,All
Emil Giordano,4,13,All
Vincent Furlong,,0,All
Total,17,13,All
