col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Justice Of The Supreme Court - Republican,,,,,,Mayor - Republican,1
,Correale Stevens,Mike George,Anne Covey,Cheryl Allen,Judy Olson,Rebecca Warren,Melissa Murray Bailey,1
Correale Stevens,0,1,0,0,0,0,2,1
Mike George,,0,0,0,0,0,1,1
Anne Covey,,,0,0,0,0,0,1
Cheryl Allen,,,,0,0,0,0,1
Judy Olson,,,,,0,0,0,1
Rebecca Warren,,,,,,0,0,1
Melissa Murray Bailey,,,,,,,0,1
Total,2,1,0,0,0,0,2,1
,Mayor - Republican,Justice Of The Supreme Court - Republican,,,,,,3
,Melissa Murray Bailey,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Correale Stevens,Rebecca Warren,3
Melissa Murray Bailey,0,1,1,1,1,0,0,3
Anne Covey,,0,0,1,1,0,0,3
Cheryl Allen,,,0,0,0,0,0,3
Judy Olson,,,,0,1,0,0,3
Mike George,,,,,0,0,0,3
Correale Stevens,,,,,,0,0,3
Rebecca Warren,,,,,,,0,3
Total,2,1,1,1,1,0,0,3
,Mayor - Republican,Justice Of The Supreme Court - Republican,,,,,,4
,Melissa Murray Bailey,Mike George,Judy Olson,Rebecca Warren,Anne Covey,Cheryl Allen,Correale Stevens,4
Melissa Murray Bailey,1,3,2,2,1,1,0,4
Mike George,,0,2,2,1,1,0,4
Judy Olson,,,0,2,0,0,0,4
Rebecca Warren,,,,0,0,0,0,4
Anne Covey,,,,,0,1,0,4
Cheryl Allen,,,,,,0,0,4
Correale Stevens,,,,,,,0,4
Total,4,3,2,2,1,1,0,4
,Mayor - Republican,Justice Of The Supreme Court - Republican,,,,,,5
,Melissa Murray Bailey,Anne Covey,Mike George,Rebecca Warren,Correale Stevens,Judy Olson,Cheryl Allen,5
Melissa Murray Bailey,0,6,4,4,3,2,1,5
Anne Covey,,0,4,3,3,1,0,5
Mike George,,,0,2,1,1,0,5
Rebecca Warren,,,,0,1,1,1,5
Correale Stevens,,,,,0,0,0,5
Judy Olson,,,,,,0,1,5
Cheryl Allen,,,,,,,0,5
Total,7,6,4,4,3,2,1,5
,Justice Of The Supreme Court - Republican,,,,,,Mayor - Republican,7
,Anne Covey,Correale Stevens,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Melissa Murray Bailey,7
Anne Covey,0,1,0,0,0,0,1,7
Correale Stevens,,0,0,0,0,0,1,7
Cheryl Allen,,,0,0,0,0,0,7
Judy Olson,,,,0,0,0,0,7
Mike George,,,,,0,0,0,7
Rebecca Warren,,,,,,0,0,7
Melissa Murray Bailey,,,,,,,0,7
Total,1,1,0,0,0,0,1,7
,Justice Of The Supreme Court - Republican,,,,,,Mayor - Republican,11
,Correale Stevens,Anne Covey,Mike George,Cheryl Allen,Judy Olson,Rebecca Warren,Melissa Murray Bailey,11
Correale Stevens,0,1,1,0,0,0,2,11
Anne Covey,,0,1,0,0,0,1,11
Mike George,,,0,0,0,0,1,11
Cheryl Allen,,,,0,0,0,0,11
Judy Olson,,,,,0,0,0,11
Rebecca Warren,,,,,,0,0,11
Melissa Murray Bailey,,,,,,,0,11
Total,2,1,1,0,0,0,2,11
,Justice Of The Supreme Court - Republican,,,,,,Mayor - Republican,12
,Anne Covey,Correale Stevens,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Melissa Murray Bailey,12
Anne Covey,0,1,0,0,0,0,1,12
Correale Stevens,,0,0,0,0,0,1,12
Cheryl Allen,,,0,0,0,0,0,12
Judy Olson,,,,0,0,0,0,12
Mike George,,,,,0,0,0,12
Rebecca Warren,,,,,,0,0,12
Melissa Murray Bailey,,,,,,,0,12
Total,1,1,0,0,0,0,1,12
,Justice Of The Supreme Court - Republican,,,,,,Mayor - Republican,13
