col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,1
,Dennis M O Brien,Daniel Tinney,Al Taubenberger,David Oh,Terry Tracy,Matt Wolfe,James Williams,Ross Feinberg,1
Dennis M O Brien,8,15,14,14,13,4,4,16,1
Daniel Tinney,,0,12,9,9,4,2,13,1
Al Taubenberger,,,0,11,8,7,2,14,1
David Oh,,,,0,11,3,6,15,1
Terry Tracy,,,,,0,1,5,14,1
Matt Wolfe,,,,,,0,0,5,1
James Williams,,,,,,,0,6,1
Ross Feinberg,,,,,,,,0,1
Total,33,19,18,17,16,7,6,22,1
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,2
,Dennis M O Brien,David Oh,Terry Tracy,Daniel Tinney,James Williams,Matt Wolfe,Al Taubenberger,Ross Feinberg,2
Dennis M O Brien,6,12,10,11,5,6,4,13,2
David Oh,,0,11,8,8,5,3,13,2
Terry Tracy,,,2,8,7,4,3,9,2
Daniel Tinney,,,,2,3,5,3,7,2
James Williams,,,,,0,2,1,7,2
Matt Wolfe,,,,,,0,2,5,2
Al Taubenberger,,,,,,,0,3,2
Ross Feinberg,,,,,,,,0,2
Total,24,16,15,13,8,6,4,16,2
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,3
,Ross Feinberg,Dennis M O Brien,David Oh,Al Taubenberger,Daniel Tinney,Matt Wolfe,Terry Tracy,James Williams,3
Ross Feinberg,0,20,20,14,13,13,14,7,3
Dennis M O Brien,,0,16,15,13,13,11,4,3
David Oh,,,0,11,10,12,11,6,3
Al Taubenberger,,,,0,10,12,9,4,3
Daniel Tinney,,,,,0,11,10,2,3
Matt Wolfe,,,,,,1,9,2,3
Terry Tracy,,,,,,,0,6,3
James Williams,,,,,,,,0,3
Total,28,24,22,18,18,16,16,7,3
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,4
,Dennis M O Brien,Terry Tracy,Al Taubenberger,David Oh,Daniel Tinney,Matt Wolfe,James Williams,Ross Feinberg,4
Dennis M O Brien,1,9,8,7,5,5,4,8,4
Terry Tracy,,0,6,6,6,6,5,10,4
Al Taubenberger,,,2,4,4,5,3,6,4
David Oh,,,,1,3,3,3,7,4
Daniel Tinney,,,,,0,4,3,7,4
Matt Wolfe,,,,,,0,1,4,4
James Williams,,,,,,,0,5,4
Ross Feinberg,,,,,,,,0,4
Total,14,13,11,10,8,7,6,13,4
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,5
,Dennis M O Brien,Terry Tracy,David Oh,Daniel Tinney,Al Taubenberger,James Williams,Matt Wolfe,Ross Feinberg,5
Dennis M O Brien,2,5,3,3,1,1,0,4,5
Terry Tracy,,0,3,4,0,1,0,4,5
David Oh,,,1,3,1,1,0,3,5
Daniel Tinney,,,,0,0,1,0,3,5
Al Taubenberger,,,,,1,0,0,1,5
James Williams,,,,,,0,0,1,5
Matt Wolfe,,,,,,,1,0,5
Ross Feinberg,,,,,,,,1,5
Total,8,6,5,4,2,1,1,6,5
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,6
,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Daniel Tinney,Matt Wolfe,Ross Feinberg,6
Al Taubenberger,1,3,3,2,2,1,1,2,6
David Oh,,0,2,2,1,1,1,3,6
Dennis M O Brien,,,0,1,1,1,0,1,6
James Williams,,,,0,1,1,1,2,6
Terry Tracy,,,,,0,0,1,1,6
Daniel Tinney,,,,,,0,0,1,6
Matt Wolfe,,,,,,,0,1,6
Ross Feinberg,,,,,,,,0,6
Total,5,4,3,2,2,1,1,3,6
,Register Of Wills - Republican,Council At Large - Republican,,,,,,,7
,Ross Feinberg,David Oh,Terry Tracy,James Williams,Daniel Tinney,Al Taubenberger,Matt Wolfe,Dennis M O Brien,7
Ross Feinberg,0,5,5,4,2,2,1,1,7
David Oh,,0,4,4,2,2,1,1,7
Terry Tracy,,,0,4,2,1,0,1,7
James Williams,,,,0,2,1,0,1,7
Daniel Tinney,,,,,1,1,0,1,7
Al Taubenberger,,,,,,0,1,0,7
Matt Wolfe,,,,,,,1,0,7
Dennis M O Brien,,,,,,,,0,7
Total,6,5,5,4,3,2,2,1,7
,Council At Large - Republican,,,,,,,Register Of Wills - Republican,8
