col_1,col_2,col_3,division
,Judge Of The Municipal Court - Republican,Judge Of The Court Of Common Pleas - Republican,1
,Christine Hope,Vincent Furlong,1
Christine Hope,0,3,1
Vincent Furlong,,0,1
Total,3,3,1
,Judge Of The Municipal Court - Republican,Judge Of The Court Of Common Pleas - Republican,3
,Christine Hope,Vincent Furlong,3
Christine Hope,0,1,3
Vincent Furlong,,0,3
Total,1,1,3
,Judge Of The Municipal Court - Republican,Judge Of The Court Of Common Pleas - Republican,4
,Christine Hope,Vincent Furlong,4
Christine Hope,0,1,4
Vincent Furlong,,0,4
Total,1,1,4
,Judge Of The Municipal Court - Republican,Judge Of The Court Of Common Pleas - Republican,5
,Christine Hope,Vincent Furlong,5
Christine Hope,0,2,5
Vincent Furlong,,0,5
Total,2,2,5
,Judge Of The Municipal Court - Republican,Judge Of The Court Of Common Pleas - Republican,7
,Christine Hope,Vincent Furlong,7
Christine Hope,0,1,7
Vincent Furlong,,0,7
Total,1,1,7
,Judge Of The Municipal Court - Republican,Judge Of The Court Of Common Pleas - Republican,8
,Christine Hope,Vincent Furlong,8
Christine Hope,1,1,8
Vincent Furlong,,0,8
Total,2,1,8
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Municipal Court - Republican,9
,Vincent Furlong,Christine Hope,9
Vincent Furlong,1,1,9
Christine Hope,,0,9
Total,2,1,9
,Judge Of The Municipal Court - Republican,Judge Of The Court Of Common Pleas - Republican,11
,Christine Hope,Vincent Furlong,11
Christine Hope,1,1,11
Vincent Furlong,,0,11
Total,2,1,11
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Municipal Court - Republican,13
,Vincent Furlong,Christine Hope,13
Vincent Furlong,1,0,13
Christine Hope,,0,13
Total,1,0,13
,Judge Of The Municipal Court - Republican,Judge Of The Court Of Common Pleas - Republican,15
,Christine Hope,Vincent Furlong,15
Christine Hope,0,2,15
Vincent Furlong,,0,15
Total,2,2,15
,Judge Of The Municipal Court - Republican,Judge Of The Court Of Common Pleas - Republican,16
,Christine Hope,Vincent Furlong,16
Christine Hope,0,1,16
Vincent Furlong,,0,16
Total,1,1,16
,Judge Of The Municipal Court - Republican,Judge Of The Court Of Common Pleas - Republican,17
,Christine Hope,Vincent Furlong,17
Christine Hope,0,1,17
Vincent Furlong,,0,17
Total,1,1,17
,Judge Of The Municipal Court - Republican,Judge Of The Court Of Common Pleas - Republican,18
,Christine Hope,Vincent Furlong,18
Christine Hope,0,2,18
Vincent Furlong,,0,18
Total,2,2,18
,Judge Of The Municipal Court - Republican,Judge Of The Court Of Common Pleas - Republican,All
,Christine Hope,Vincent Furlong,All
Christine Hope,2,17,All
Vincent Furlong,,2,All
Total,19,19,All
