col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Council At Large - Republican,,,,,,,3
,Matt Wolfe,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Terry Tracy,3
Matt Wolfe,1,0,0,0,0,0,0,3
Al Taubenberger,,0,0,0,0,0,0,3
Daniel Tinney,,,0,0,0,0,0,3
David Oh,,,,0,0,0,0,3
Dennis M O Brien,,,,,0,0,0,3
James Williams,,,,,,0,0,3
Terry Tracy,,,,,,,0,3
Total,1,0,0,0,0,0,0,3
,Council At Large - Republican,,,,,,,4
,Matt Wolfe,James Williams,Al Taubenberger,Terry Tracy,Daniel Tinney,David Oh,Dennis M O Brien,4
Matt Wolfe,0,3,2,2,1,0,1,4
James Williams,,0,1,1,1,0,1,4
Al Taubenberger,,,0,2,0,0,0,4
Terry Tracy,,,,0,0,0,0,4
Daniel Tinney,,,,,0,0,1,4
David Oh,,,,,,1,0,4
Dennis M O Brien,,,,,,,0,4
Total,4,3,2,2,1,1,1,4
,Council At Large - Republican,,,,,,,6
,Daniel Tinney,David Oh,James Williams,Terry Tracy,Matt Wolfe,Al Taubenberger,Dennis M O Brien,6
Daniel Tinney,0,2,2,2,1,0,0,6
David Oh,,0,2,2,1,0,0,6
James Williams,,,0,2,1,0,0,6
Terry Tracy,,,,0,1,0,0,6
Matt Wolfe,,,,,0,0,0,6
Al Taubenberger,,,,,,0,0,6
Dennis M O Brien,,,,,,,0,6
Total,2,2,2,2,1,0,0,6
,Council At Large - Republican,,,,,,,7
,Daniel Tinney,Terry Tracy,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,7
Daniel Tinney,1,0,0,0,0,0,0,7
Terry Tracy,,1,0,0,0,0,0,7
Al Taubenberger,,,0,0,0,0,0,7
David Oh,,,,0,0,0,0,7
Dennis M O Brien,,,,,0,0,0,7
James Williams,,,,,,0,0,7
Matt Wolfe,,,,,,,0,7
Total,1,1,0,0,0,0,0,7
,Council At Large - Republican,,,,,,,8
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,8
David Oh,0,1,1,0,0,0,0,8
James Williams,,0,1,0,0,0,0,8
Terry Tracy,,,0,0,0,0,0,8
Al Taubenberger,,,,0,0,0,0,8
Daniel Tinney,,,,,0,0,0,8
Dennis M O Brien,,,,,,0,0,8
Matt Wolfe,,,,,,,0,8
Total,1,1,1,0,0,0,0,8
,Council At Large - Republican,,,,,,,9
,David Oh,Matt Wolfe,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,9
David Oh,1,2,1,2,1,1,1,9
Matt Wolfe,,0,1,1,1,1,1,9
James Williams,,,0,1,0,0,0,9
Terry Tracy,,,,0,0,0,0,9
Al Taubenberger,,,,,0,1,1,9
Daniel Tinney,,,,,,0,1,9
Dennis M O Brien,,,,,,,0,9
Total,4,3,2,2,1,1,1,9
,Council At Large - Republican,,,,,,,10
,Al Taubenberger,David Oh,Matt Wolfe,Daniel Tinney,Dennis M O Brien,James Williams,Terry Tracy,10
Al Taubenberger,0,2,2,1,1,1,1,10
David Oh,,0,2,1,1,1,1,10
Matt Wolfe,,,0,1,1,1,1,10
Daniel Tinney,,,,0,1,0,0,10
Dennis M O Brien,,,,,0,0,0,10
James Williams,,,,,,0,1,10
Terry Tracy,,,,,,,0,10
Total,2,2,2,1,1,1,1,10
,Council At Large - Republican,,,,,,,11
,Terry Tracy,Daniel Tinney,David Oh,Matt Wolfe,Al Taubenberger,James Williams,Dennis M O Brien,11
Terry Tracy,1,2,2,2,1,1,0,11
Daniel Tinney,,0,2,2,1,1,0,11
David Oh,,,0,2,1,1,0,11
Matt Wolfe,,,,0,1,1,0,11
Al Taubenberger,,,,,0,0,0,11
James Williams,,,,,,0,0,11
Dennis M O Brien,,,,,,,0,11
Total,3,2,2,2,1,1,0,11
,Council At Large - Republican,,,,,,,12
,Al Taubenberger,David Oh,James Williams,Matt Wolfe,Terry Tracy,Daniel Tinney,Dennis M O Brien,12
Al Taubenberger,0,1,1,1,1,0,0,12
David Oh,,0,1,1,1,0,0,12
James Williams,,,0,1,1,0,0,12
Matt Wolfe,,,,0,1,0,0,12
Terry Tracy,,,,,0,0,0,12
Daniel Tinney,,,,,,0,0,12
Dennis M O Brien,,,,,,,0,12
Total,1,1,1,1,1,0,0,12
,Council At Large - Republican,,,,,,,13
,Terry Tracy,David Oh,James Williams,Matt Wolfe,Dennis M O Brien,Al Taubenberger,Daniel Tinney,13
Terry Tracy,2,2,2,2,1,0,0,13
David Oh,,0,2,1,1,0,0,13
James Williams,,,0,1,1,0,0,13
Matt Wolfe,,,,0,1,0,0,13
Dennis M O Brien,,,,,0,0,0,13
Al Taubenberger,,,,,,0,0,13
Daniel Tinney,,,,,,,0,13
Total,5,2,2,2,1,0,0,13
,Council At Large - Republican,,,,,,,14
,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,14
David Oh,1,0,0,0,0,0,0,14
Al Taubenberger,,0,0,0,0,0,0,14
Daniel Tinney,,,0,0,0,0,0,14
Dennis M O Brien,,,,0,0,0,0,14
James Williams,,,,,0,0,0,14
Matt Wolfe,,,,,,0,0,14
Terry Tracy,,,,,,,0,14
Total,1,0,0,0,0,0,0,14
,Council At Large - Republican,,,,,,,15
,Matt Wolfe,Al Taubenberger,Daniel Tinney,David Oh,James Williams,Terry Tracy,Dennis M O Brien,15
Matt Wolfe,0,1,1,1,1,1,0,15
Al Taubenberger,,0,0,1,1,1,0,15
Daniel Tinney,,,0,0,0,0,0,15
David Oh,,,,0,1,1,0,15
James Williams,,,,,0,1,0,15
Terry Tracy,,,,,,0,0,15
Dennis M O Brien,,,,,,,0,15
Total,2,1,1,1,1,1,0,15
,Council At Large - Republican,,,,,,,All
,Terry Tracy,Matt Wolfe,David Oh,James Williams,Daniel Tinney,Al Taubenberger,Dennis M O Brien,All
Terry Tracy,4,11,12,11,4,6,1,All
Matt Wolfe,,1,10,10,7,8,4,All
David Oh,,,3,10,6,6,3,All
James Williams,,,,0,4,4,2,All
Daniel Tinney,,,,,1,3,3,All
Al Taubenberger,,,,,,0,2,All
Dennis M O Brien,,,,,,,0,All
Total,19,18,17,14,9,8,4,All
