col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,2
,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Paul Lalley,2
Correale Stevens,0,0,0,0,0,0,1,2
Anne Covey,,0,0,0,0,0,0,2
Cheryl Allen,,,0,0,0,0,0,2
Judy Olson,,,,0,0,0,0,2
Mike George,,,,,0,0,0,2
Rebecca Warren,,,,,,0,0,2
Paul Lalley,,,,,,,0,2
Total,1,0,0,0,0,0,1,2
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,4
,Anne Covey,Correale Stevens,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Paul Lalley,4
Anne Covey,0,1,0,0,0,0,0,4
Correale Stevens,,0,0,0,0,0,0,4
Cheryl Allen,,,0,0,0,0,0,4
Judy Olson,,,,0,0,0,0,4
Mike George,,,,,0,0,0,4
Rebecca Warren,,,,,,0,0,4
Paul Lalley,,,,,,,0,4
Total,1,1,0,0,0,0,0,4
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,5
,Paul Lalley,Anne Covey,Cheryl Allen,Judy Olson,Mike George,Correale Stevens,Rebecca Warren,5
Paul Lalley,0,1,1,1,1,0,0,5
Anne Covey,,0,0,1,1,0,0,5
Cheryl Allen,,,0,0,0,0,0,5
Judy Olson,,,,0,1,0,0,5
Mike George,,,,,0,0,0,5
Correale Stevens,,,,,,0,0,5
Rebecca Warren,,,,,,,0,5
Total,2,1,1,1,1,0,0,5
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,6
,Anne Covey,Judy Olson,Rebecca Warren,Cheryl Allen,Correale Stevens,Mike George,Paul Lalley,6
Anne Covey,0,1,1,0,0,0,1,6
Judy Olson,,0,1,0,0,0,1,6
Rebecca Warren,,,0,0,0,0,1,6
Cheryl Allen,,,,0,0,0,0,6
Correale Stevens,,,,,0,0,0,6
Mike George,,,,,,0,0,6
Paul Lalley,,,,,,,0,6
Total,1,1,1,0,0,0,1,6
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,8
,Anne Covey,Correale Stevens,Cheryl Allen,Judy Olson,Mike George,Rebecca Warren,Paul Lalley,8
Anne Covey,0,1,1,0,0,0,2,8
Correale Stevens,,1,0,0,0,0,1,8
Cheryl Allen,,,0,0,0,0,1,8
Judy Olson,,,,0,0,0,0,8
Mike George,,,,,0,0,0,8
Rebecca Warren,,,,,,0,0,8
Paul Lalley,,,,,,,0,8
Total,2,2,1,0,0,0,2,8
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,9
,Anne Covey,Rebecca Warren,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Paul Lalley,9
Anne Covey,0,2,1,0,0,0,2,9
Rebecca Warren,,0,1,0,0,0,2,9
Cheryl Allen,,,0,0,0,0,1,9
Correale Stevens,,,,0,0,0,0,9
Judy Olson,,,,,0,0,0,9
Mike George,,,,,,0,0,9
Paul Lalley,,,,,,,0,9
Total,2,2,1,0,0,0,2,9
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,10
,Anne Covey,Rebecca Warren,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Paul Lalley,10
Anne Covey,0,1,0,0,0,0,1,10
Rebecca Warren,,0,0,0,0,0,1,10
Cheryl Allen,,,0,0,0,0,0,10
Correale Stevens,,,,0,0,0,0,10
Judy Olson,,,,,0,0,0,10
Mike George,,,,,,0,0,10
Paul Lalley,,,,,,,0,10
Total,1,1,0,0,0,0,1,10
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,11
,Cheryl Allen,Judy Olson,Mike George,Anne Covey,Correale Stevens,Rebecca Warren,Paul Lalley,11
Cheryl Allen,0,1,1,0,0,0,0,11
Judy Olson,,0,1,0,0,0,0,11
Mike George,,,0,0,0,0,0,11
Anne Covey,,,,0,0,0,0,11
Correale Stevens,,,,,0,0,0,11
Rebecca Warren,,,,,,0,0,11
Paul Lalley,,,,,,,0,11
Total,1,1,1,0,0,0,0,11
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,12
,Paul Lalley,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,12
Paul Lalley,0,3,2,2,2,1,1,12
Anne Covey,,0,1,2,1,1,0,12
Cheryl Allen,,,0,0,2,0,1,12
Correale Stevens,,,,0,0,1,0,12
Judy Olson,,,,,0,0,1,12
Mike George,,,,,,0,0,12
Rebecca Warren,,,,,,,0,12
Total,4,3,2,2,2,1,1,12
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,13
,Anne Covey,Mike George,Cheryl Allen,Correale Stevens,Rebecca Warren,Judy Olson,Paul Lalley,13
Anne Covey,1,1,1,1,0,0,1,13
Mike George,,0,1,0,1,0,0,13
Cheryl Allen,,,0,0,0,0,0,13
Correale Stevens,,,,0,0,0,1,13
Rebecca Warren,,,,,0,0,0,13
Judy Olson,,,,,,0,0,13
Paul Lalley,,,,,,,0,13
Total,3,2,1,1,1,0,1,13
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,15
,Anne Covey,Correale Stevens,Mike George,Rebecca Warren,Cheryl Allen,Judy Olson,Paul Lalley,15
Anne Covey,0,1,0,0,0,0,1,15
Correale Stevens,,0,0,0,0,0,1,15
Mike George,,,0,1,0,0,0,15
Rebecca Warren,,,,0,0,0,0,15
Cheryl Allen,,,,,0,0,0,15
Judy Olson,,,,,,0,0,15
Paul Lalley,,,,,,,0,15
Total,1,1,1,1,0,0,1,15
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,16
,Correale Stevens,Anne Covey,Cheryl Allen,Judy Olson,Rebecca Warren,Mike George,Paul Lalley,16
Correale Stevens,0,0,1,0,1,0,1,16
Anne Covey,,0,0,1,0,0,0,16
Cheryl Allen,,,0,0,1,0,0,16
Judy Olson,,,,0,0,0,0,16
Rebecca Warren,,,,,0,0,0,16
Mike George,,,,,,0,0,16
Paul Lalley,,,,,,,0,16
Total,2,1,1,1,1,0,1,16
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,18
,Anne Covey,Rebecca Warren,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Paul Lalley,18
Anne Covey,1,0,0,0,0,0,0,18
Rebecca Warren,,1,0,0,0,0,0,18
Cheryl Allen,,,0,0,0,0,0,18
Correale Stevens,,,,0,0,0,0,18
Judy Olson,,,,,0,0,0,18
Mike George,,,,,,0,0,18
Paul Lalley,,,,,,,0,18
Total,1,1,0,0,0,0,0,18
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,19
,Correale Stevens,Judy Olson,Rebecca Warren,Anne Covey,Cheryl Allen,Mike George,Paul Lalley,19
Correale Stevens,0,1,1,0,0,0,1,19
Judy Olson,,0,1,0,0,0,1,19
Rebecca Warren,,,0,0,0,0,1,19
Anne Covey,,,,0,0,0,0,19
Cheryl Allen,,,,,0,0,0,19
Mike George,,,,,,0,0,19
Paul Lalley,,,,,,,0,19
Total,1,1,1,0,0,0,1,19
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,20
,Paul Lalley,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,20
Paul Lalley,1,0,0,0,0,0,0,20
Anne Covey,,0,0,0,0,0,0,20
Cheryl Allen,,,0,0,0,0,0,20
Correale Stevens,,,,0,0,0,0,20
Judy Olson,,,,,0,0,0,20
Mike George,,,,,,0,0,20
Rebecca Warren,,,,,,,0,20
Total,1,0,0,0,0,0,0,20
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,21
,Mike George,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Rebecca Warren,Paul Lalley,21
Mike George,0,1,1,1,1,0,2,21
Anne Covey,,0,0,1,0,0,1,21
Cheryl Allen,,,0,0,1,0,1,21
Correale Stevens,,,,0,0,0,1,21
Judy Olson,,,,,0,0,1,21
Rebecca Warren,,,,,,0,0,21
Paul Lalley,,,,,,,0,21
Total,2,1,1,1,1,0,2,21
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,22
,Rebecca Warren,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Paul Lalley,22
Rebecca Warren,1,0,0,0,0,0,0,22
Anne Covey,,0,0,0,0,0,0,22
Cheryl Allen,,,0,0,0,0,0,22
Correale Stevens,,,,0,0,0,0,22
Judy Olson,,,,,0,0,0,22
Mike George,,,,,,0,0,22
Paul Lalley,,,,,,,0,22
Total,1,0,0,0,0,0,0,22
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,26
,Correale Stevens,Cheryl Allen,Anne Covey,Judy Olson,Mike George,Rebecca Warren,Paul Lalley,26
Correale Stevens,0,1,0,0,0,0,2,26
Cheryl Allen,,0,0,0,0,0,1,26
Anne Covey,,,0,0,0,0,0,26
Judy Olson,,,,0,0,0,0,26
Mike George,,,,,0,0,0,26
Rebecca Warren,,,,,,0,0,26
Paul Lalley,,,,,,,0,26
Total,2,1,0,0,0,0,2,26
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,All
,Paul Lalley,Anne Covey,Correale Stevens,Rebecca Warren,Cheryl Allen,Judy Olson,Mike George,All
Paul Lalley,1,13,11,6,7,6,4,All
Anne Covey,,2,7,4,4,4,4,All
Correale Stevens,,,1,2,2,1,2,All
Rebecca Warren,,,,2,3,3,2,All
Cheryl Allen,,,,,0,4,3,All
Judy Olson,,,,,,0,3,All
Mike George,,,,,,,0,All
Total,22,18,14,11,10,8,8,All
