col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,City Commissioners - Republican,Council At Large - Republican,,,,,,,1
,Al Schmidt,Daniel Tinney,David Oh,James Williams,Matt Wolfe,Terry Tracy,Dennis M O Brien,Al Taubenberger,1
Al Schmidt,0,3,3,3,3,3,2,1,1
Daniel Tinney,,0,2,2,2,2,2,0,1
David Oh,,,0,3,2,2,2,1,1
James Williams,,,,0,2,2,2,1,1
Matt Wolfe,,,,,0,2,1,1,1
Terry Tracy,,,,,,0,1,1,1
Dennis M O Brien,,,,,,,0,0,1
Al Taubenberger,,,,,,,,0,1
Total,4,3,3,3,3,3,2,1,1
,City Commissioners - Republican,Council At Large - Republican,,,,,,,2
,Al Schmidt,James Williams,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,Matt Wolfe,2
Al Schmidt,0,2,1,1,1,1,0,0,2
James Williams,,0,1,1,1,1,0,0,2
Daniel Tinney,,,0,1,1,1,0,0,2
David Oh,,,,0,1,1,0,0,2
Dennis M O Brien,,,,,0,1,0,0,2
Terry Tracy,,,,,,0,0,0,2
Al Taubenberger,,,,,,,0,0,2
Matt Wolfe,,,,,,,,0,2
Total,2,2,1,1,1,1,0,0,2
,Council At Large - Republican,,,,,,,City Commissioners - Republican,4
,David Oh,James Williams,Terry Tracy,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Matt Wolfe,Al Schmidt,4
David Oh,0,2,2,1,0,0,0,3,4
James Williams,,0,2,0,0,0,0,2,4
Terry Tracy,,,0,0,0,0,0,2,4
Dennis M O Brien,,,,0,0,0,0,0,4
Al Taubenberger,,,,,0,0,0,0,4
Daniel Tinney,,,,,,0,0,0,4
Matt Wolfe,,,,,,,0,0,4
Al Schmidt,,,,,,,,0,4
Total,4,2,2,1,0,0,0,3,4
,Council At Large - Republican,,,,,,,City Commissioners - Republican,9
,Matt Wolfe,Terry Tracy,Daniel Tinney,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,Al Schmidt,9
Matt Wolfe,0,2,0,0,0,0,0,1,9
Terry Tracy,,0,0,0,0,0,0,1,9
Daniel Tinney,,,1,0,0,0,0,0,9
Al Taubenberger,,,,0,0,0,0,0,9
David Oh,,,,,0,0,0,0,9
Dennis M O Brien,,,,,,0,0,0,9
James Williams,,,,,,,0,0,9
Al Schmidt,,,,,,,,0,9
Total,2,2,1,0,0,0,0,1,9
,City Commissioners - Republican,Council At Large - Republican,,,,,,,10
,Al Schmidt,Matt Wolfe,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,David Oh,James Williams,10
Al Schmidt,0,3,3,2,2,1,0,0,10
Matt Wolfe,,0,3,2,2,1,0,0,10
Terry Tracy,,,0,2,2,1,0,0,10
Al Taubenberger,,,,0,2,1,0,0,10
Daniel Tinney,,,,,0,1,0,0,10
Dennis M O Brien,,,,,,0,0,0,10
David Oh,,,,,,,0,0,10
James Williams,,,,,,,,0,10
Total,3,3,3,2,2,1,0,0,10
,City Commissioners - Republican,Council At Large - Republican,,,,,,,11
,Al Schmidt,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,James Williams,Terry Tracy,11
Al Schmidt,0,1,1,1,1,1,0,0,11
Al Taubenberger,,0,1,1,1,1,0,0,11
Daniel Tinney,,,0,1,1,1,0,0,11
David Oh,,,,0,1,1,0,0,11
Dennis M O Brien,,,,,0,1,0,0,11
Matt Wolfe,,,,,,0,0,0,11
James Williams,,,,,,,0,0,11
Terry Tracy,,,,,,,,0,11
Total,1,1,1,1,1,1,0,0,11
,City Commissioners - Republican,Council At Large - Republican,,,,,,,All
,Al Schmidt,Terry Tracy,David Oh,Matt Wolfe,Daniel Tinney,James Williams,Dennis M O Brien,Al Taubenberger,All
Al Schmidt,0,10,8,8,7,7,5,4,All
Terry Tracy,,0,5,7,5,5,3,3,All
David Oh,,,0,3,4,6,5,2,All
Matt Wolfe,,,,0,5,2,3,4,All
Daniel Tinney,,,,,1,3,5,3,All
James Williams,,,,,,0,3,1,All
Dennis M O Brien,,,,,,,0,2,All
Al Taubenberger,,,,,,,,0,All
Total,14,11,9,9,8,7,6,4,All
