col_1,col_2,col_3,division
,Sheriff - Republican,Judge Of The Superior Court - Republican,3
,Christopher Sawyer,Emil Giordano,3
Christopher Sawyer,0,1,3
Emil Giordano,,0,3
Total,1,1,3
,Sheriff - Republican,Judge Of The Superior Court - Republican,4
,Christopher Sawyer,Emil Giordano,4
Christopher Sawyer,0,1,4
Emil Giordano,,0,4
Total,1,1,4
,Sheriff - Republican,Judge Of The Superior Court - Republican,5
,Christopher Sawyer,Emil Giordano,5
Christopher Sawyer,0,2,5
Emil Giordano,,0,5
Total,2,2,5
,Judge Of The Superior Court - Republican,Sheriff - Republican,7
,Emil Giordano,Christopher Sawyer,7
Emil Giordano,1,1,7
Christopher Sawyer,,0,7
Total,2,1,7
,Sheriff - Republican,Judge Of The Superior Court - Republican,8
,Christopher Sawyer,Emil Giordano,8
Christopher Sawyer,0,1,8
Emil Giordano,,0,8
Total,1,1,8
,Sheriff - Republican,Judge Of The Superior Court - Republican,9
,Christopher Sawyer,Emil Giordano,9
Christopher Sawyer,0,1,9
Emil Giordano,,0,9
Total,1,1,9
,Sheriff - Republican,Judge Of The Superior Court - Republican,11
,Christopher Sawyer,Emil Giordano,11
Christopher Sawyer,0,1,11
Emil Giordano,,0,11
Total,1,1,11
,Sheriff - Republican,Judge Of The Superior Court - Republican,12
,Christopher Sawyer,Emil Giordano,12
Christopher Sawyer,0,2,12
Emil Giordano,,0,12
Total,2,2,12
,Judge Of The Superior Court - Republican,Sheriff - Republican,13
,Emil Giordano,Christopher Sawyer,13
Emil Giordano,1,1,13
Christopher Sawyer,,0,13
Total,2,1,13
,Sheriff - Republican,Judge Of The Superior Court - Republican,17
,Christopher Sawyer,Emil Giordano,17
Christopher Sawyer,0,2,17
Emil Giordano,,0,17
Total,2,2,17
,Sheriff - Republican,Judge Of The Superior Court - Republican,18
,Christopher Sawyer,Emil Giordano,18
Christopher Sawyer,0,1,18
Emil Giordano,,0,18
Total,1,1,18
,Sheriff - Republican,Judge Of The Superior Court - Republican,19
,Christopher Sawyer,Emil Giordano,19
Christopher Sawyer,0,1,19
Emil Giordano,,0,19
Total,1,1,19
,Sheriff - Republican,Judge Of The Superior Court - Republican,20
,Christopher Sawyer,Emil Giordano,20
Christopher Sawyer,0,3,20
Emil Giordano,,0,20
Total,3,3,20
,Sheriff - Republican,Judge Of The Superior Court - Republican,22
,Christopher Sawyer,Emil Giordano,22
Christopher Sawyer,0,1,22
Emil Giordano,,0,22
Total,1,1,22
,Sheriff - Republican,Judge Of The Superior Court - Republican,23
,Christopher Sawyer,Emil Giordano,23
Christopher Sawyer,0,1,23
Emil Giordano,,0,23
Total,1,1,23
,Judge Of The Superior Court - Republican,Sheriff - Republican,25
,Emil Giordano,Christopher Sawyer,25
Emil Giordano,1,1,25
Christopher Sawyer,,0,25
Total,2,1,25
,Judge Of The Superior Court - Republican,Sheriff - Republican,All
,Emil Giordano,Christopher Sawyer,All
Emil Giordano,3,21,All
Christopher Sawyer,,0,All
Total,24,21,All
