col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,1
,Al Schmidt,Anne Covey,Mike George,Judy Olson,Cheryl Allen,Correale Stevens,Rebecca Warren,1
Al Schmidt,1,22,14,11,8,7,7,1
Anne Covey,,1,10,6,5,4,7,1
Mike George,,,0,5,2,3,5,1
Judy Olson,,,,1,6,3,2,1
Cheryl Allen,,,,,0,1,2,1
Correale Stevens,,,,,,0,0,1
Rebecca Warren,,,,,,,1,1
Total,32,25,15,13,9,9,9,1
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,2
,Al Schmidt,Anne Covey,Mike George,Correale Stevens,Judy Olson,Rebecca Warren,Cheryl Allen,2
Al Schmidt,0,8,8,4,6,4,3,2
Anne Covey,,2,4,4,4,4,2,2
Mike George,,,0,1,5,1,1,2
Correale Stevens,,,,1,1,3,2,2
Judy Olson,,,,,1,0,0,2
Rebecca Warren,,,,,,2,2,2
Cheryl Allen,,,,,,,0,2
Total,14,12,8,7,7,7,4,2
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,3
,Al Schmidt,Anne Covey,Mike George,Judy Olson,Correale Stevens,Rebecca Warren,Cheryl Allen,3
Al Schmidt,3,52,42,36,21,19,13,3
Anne Covey,,3,25,26,11,13,5,3
Mike George,,,4,27,9,4,5,3
Judy Olson,,,,0,4,4,7,3
Correale Stevens,,,,,1,9,4,3
Rebecca Warren,,,,,,0,6,3
Cheryl Allen,,,,,,,0,3
Total,84,58,50,36,25,21,14,3
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,4
,Al Schmidt,Anne Covey,Mike George,Correale Stevens,Rebecca Warren,Judy Olson,Cheryl Allen,4
Al Schmidt,1,21,11,12,9,7,4,4
Anne Covey,,3,4,10,5,4,2,4
Mike George,,,3,3,2,6,1,4
Correale Stevens,,,,0,6,0,1,4
Rebecca Warren,,,,,0,1,4,4
Judy Olson,,,,,,0,2,4
Cheryl Allen,,,,,,,1,4
Total,32,26,15,14,9,8,6,4
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,5
,Al Schmidt,Anne Covey,Mike George,Judy Olson,Correale Stevens,Rebecca Warren,Cheryl Allen,5
Al Schmidt,1,16,11,7,5,3,1,5
Anne Covey,,1,10,10,4,4,2,5
Mike George,,,0,8,1,1,0,5
Judy Olson,,,,0,0,3,0,5
Correale Stevens,,,,,1,3,2,5
Rebecca Warren,,,,,,0,2,5
Cheryl Allen,,,,,,,0,5
Total,22,22,13,11,8,8,3,5
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,6
,Al Schmidt,Anne Covey,Mike George,Correale Stevens,Judy Olson,Rebecca Warren,Cheryl Allen,6
Al Schmidt,0,13,8,7,7,4,3,6
Anne Covey,,0,4,2,5,2,1,6
Mike George,,,1,3,4,0,2,6
Correale Stevens,,,,0,2,3,3,6
Judy Olson,,,,,0,3,2,6
Rebecca Warren,,,,,,0,2,6
Cheryl Allen,,,,,,,0,6
Total,20,13,9,8,8,6,5,6
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,7
,Al Schmidt,Anne Covey,Correale Stevens,Mike George,Cheryl Allen,Rebecca Warren,Judy Olson,7
Al Schmidt,2,16,10,7,5,6,3,7
Anne Covey,,1,7,4,5,5,2,7
Correale Stevens,,,0,2,1,2,3,7
Mike George,,,,0,4,2,1,7
Cheryl Allen,,,,,0,3,0,7
Rebecca Warren,,,,,,0,0,7
Judy Olson,,,,,,,0,7
Total,23,18,10,8,7,7,3,7
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,8
,Al Schmidt,Anne Covey,Correale Stevens,Rebecca Warren,Judy Olson,Mike George,Cheryl Allen,8
Al Schmidt,0,3,4,3,2,2,0,8
Anne Covey,,2,2,2,0,0,0,8
Correale Stevens,,,0,3,1,1,0,8
Rebecca Warren,,,,0,1,1,0,8
Judy Olson,,,,,0,2,0,8
Mike George,,,,,,0,0,8
Cheryl Allen,,,,,,,0,8
Total,6,5,5,4,2,2,0,8
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,9
,Al Schmidt,Rebecca Warren,Anne Covey,Cheryl Allen,Correale Stevens,Mike George,Judy Olson,9
Al Schmidt,0,3,2,2,2,2,1,9
Rebecca Warren,,0,0,1,1,1,0,9
Anne Covey,,,0,1,1,1,1,9
Cheryl Allen,,,,0,1,1,0,9
Correale Stevens,,,,,0,0,1,9
Mike George,,,,,,0,0,9
Judy Olson,,,,,,,0,9
Total,5,3,2,2,2,2,1,9
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,10
,Al Schmidt,Anne Covey,Judy Olson,Correale Stevens,Mike George,Rebecca Warren,Cheryl Allen,10
Al Schmidt,0,3,2,1,1,1,0,10
Anne Covey,,0,2,1,1,1,0,10
Judy Olson,,,0,0,1,1,0,10
Correale Stevens,,,,0,0,0,0,10
Mike George,,,,,0,0,0,10
Rebecca Warren,,,,,,0,0,10
Cheryl Allen,,,,,,,0,10
Total,3,3,2,1,1,1,0,10
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,11
,Al Schmidt,Correale Stevens,Rebecca Warren,Cheryl Allen,Anne Covey,Judy Olson,Mike George,11
Al Schmidt,1,2,2,1,0,0,0,11
Correale Stevens,,1,1,1,0,0,0,11
Rebecca Warren,,,0,1,0,0,0,11
Cheryl Allen,,,,0,0,0,0,11
Anne Covey,,,,,0,0,0,11
Judy Olson,,,,,,0,0,11
Mike George,,,,,,,0,11
Total,4,3,2,1,0,0,0,11
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,12
,Al Schmidt,Correale Stevens,Anne Covey,Cheryl Allen,Mike George,Judy Olson,Rebecca Warren,12
Al Schmidt,0,3,1,1,1,0,0,12
Correale Stevens,,0,1,1,1,0,0,12
Anne Covey,,,1,0,0,0,0,12
Cheryl Allen,,,,0,1,0,0,12
Mike George,,,,,0,0,0,12
Judy Olson,,,,,,0,0,12
Rebecca Warren,,,,,,,0,12
Total,3,3,2,1,1,0,0,12
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,13
,Al Schmidt,Correale Stevens,Rebecca Warren,Cheryl Allen,Anne Covey,Judy Olson,Mike George,13
Al Schmidt,1,2,3,2,1,1,1,13
Correale Stevens,,1,2,1,0,0,1,13
Rebecca Warren,,,0,1,1,1,1,13
Cheryl Allen,,,,0,0,0,0,13
Anne Covey,,,,,0,1,0,13
Judy Olson,,,,,,0,0,13
Mike George,,,,,,,0,13
Total,5,3,3,2,1,1,1,13
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,14
,Al Schmidt,Judy Olson,Anne Covey,Correale Stevens,Cheryl Allen,Mike George,Rebecca Warren,14
Al Schmidt,0,3,3,2,1,1,1,14
Judy Olson,,1,2,1,1,1,1,14
Anne Covey,,,0,0,1,1,0,14
Correale Stevens,,,,0,0,0,1,14
Cheryl Allen,,,,,0,0,0,14
Mike George,,,,,,0,0,14
Rebecca Warren,,,,,,,0,14
Total,5,4,3,2,1,1,1,14
,City Commissioners - Republican,Justice Of The Supreme Court - Republican,,,,,,15
,Al Schmidt,Anne Covey,Mike George,Rebecca Warren,Correale Stevens,Judy Olson,Cheryl Allen,15
Al Schmidt,4,13,9,8,6,4,2,15
Anne Covey,,1,6,5,4,2,2,15
