col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,1
,Vincent Furlong,David Oh,Dennis M O Brien,Daniel Tinney,Terry Tracy,Matt Wolfe,James Williams,Al Taubenberger,1
Vincent Furlong,0,9,6,9,9,6,5,3,1
David Oh,,0,6,7,6,5,3,4,1
Dennis M O Brien,,,2,6,3,3,1,2,1
Daniel Tinney,,,,0,6,5,3,3,1
Terry Tracy,,,,,0,4,4,1,1
Matt Wolfe,,,,,,0,1,2,1
James Williams,,,,,,,0,1,1
Al Taubenberger,,,,,,,,0,1
Total,15,12,12,10,9,8,5,4,1
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,2
,David Oh,Matt Wolfe,James Williams,Terry Tracy,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Vincent Furlong,2
David Oh,0,3,3,3,1,1,0,2,2
Matt Wolfe,,0,2,2,1,1,0,3,2
James Williams,,,0,2,0,0,0,1,2
Terry Tracy,,,,0,1,1,0,2,2
Al Taubenberger,,,,,0,1,0,1,2
Dennis M O Brien,,,,,,0,0,1,2
Daniel Tinney,,,,,,,0,0,2
Vincent Furlong,,,,,,,,0,2
Total,4,4,3,3,1,1,0,3,2
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,3
,Vincent Furlong,Terry Tracy,Daniel Tinney,Matt Wolfe,Al Taubenberger,David Oh,James Williams,Dennis M O Brien,3
Vincent Furlong,0,3,2,2,2,3,2,0,3
Terry Tracy,,1,2,2,2,2,2,0,3
Daniel Tinney,,,0,3,2,1,1,0,3
Matt Wolfe,,,,0,1,1,1,0,3
Al Taubenberger,,,,,0,0,0,0,3
David Oh,,,,,,0,2,0,3
James Williams,,,,,,,0,0,3
Dennis M O Brien,,,,,,,,0,3
Total,6,5,4,4,3,3,2,0,3
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,4
,Vincent Furlong,David Oh,James Williams,Terry Tracy,Dennis M O Brien,Matt Wolfe,Al Taubenberger,Daniel Tinney,4
Vincent Furlong,1,7,5,5,4,3,1,1,4
David Oh,,0,6,6,3,2,0,1,4
James Williams,,,1,6,3,2,0,1,4
Terry Tracy,,,,0,4,3,1,1,4
Dennis M O Brien,,,,,0,4,2,1,4
Matt Wolfe,,,,,,0,2,0,4
Al Taubenberger,,,,,,,0,0,4
Daniel Tinney,,,,,,,,0,4
Total,9,8,7,7,5,4,2,1,4
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,5
,David Oh,Terry Tracy,James Williams,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Vincent Furlong,5
David Oh,1,4,2,2,2,2,0,4,5
Terry Tracy,,0,3,2,2,2,0,4,5
James Williams,,,0,0,0,0,0,2,5
Al Taubenberger,,,,0,2,2,0,2,5
Daniel Tinney,,,,,0,2,0,2,5
Dennis M O Brien,,,,,,0,0,2,5
Matt Wolfe,,,,,,,0,0,5
Vincent Furlong,,,,,,,,1,5
Total,5,5,3,2,2,2,0,5,5
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,6
,David Oh,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Al Taubenberger,Vincent Furlong,6
David Oh,0,3,3,1,2,2,1,5,6
Daniel Tinney,,0,4,2,2,2,1,3,6
Dennis M O Brien,,,0,1,2,2,1,2,6
James Williams,,,,0,0,1,0,1,6
Matt Wolfe,,,,,0,1,1,2,6
Terry Tracy,,,,,,0,0,1,6
Al Taubenberger,,,,,,,0,1,6
Vincent Furlong,,,,,,,,0,6
Total,6,5,4,2,2,2,1,6,6
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,7
,Dennis M O Brien,Daniel Tinney,David Oh,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,Vincent Furlong,7
Dennis M O Brien,0,5,4,3,3,2,2,6,7
Daniel Tinney,,0,4,3,3,2,2,5,7
David Oh,,,0,2,2,2,1,4,7
James Williams,,,,0,2,1,1,3,7
Terry Tracy,,,,,0,0,1,3,7
Al Taubenberger,,,,,,0,1,2,7
Matt Wolfe,,,,,,,0,2,7
Vincent Furlong,,,,,,,,0,7
Total,6,5,4,3,3,2,2,6,7
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,8
,Vincent Furlong,David Oh,Al Taubenberger,James Williams,Matt Wolfe,Terry Tracy,Daniel Tinney,Dennis M O Brien,8
Vincent Furlong,0,2,1,1,0,1,0,0,8
David Oh,,0,1,0,0,1,0,0,8
Al Taubenberger,,,0,0,0,0,0,0,8
James Williams,,,,0,0,0,0,0,8
Matt Wolfe,,,,,1,0,0,0,8
Terry Tracy,,,,,,0,0,0,8
Daniel Tinney,,,,,,,0,0,8
Dennis M O Brien,,,,,,,,0,8
Total,3,2,1,1,1,1,0,0,8
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,9
