col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,1
,Vincent Furlong,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,1
Vincent Furlong,1,0,0,0,0,0,0,0,1
Al Taubenberger,,0,0,0,0,0,0,0,1
Daniel Tinney,,,0,0,0,0,0,0,1
David Oh,,,,0,0,0,0,0,1
Dennis M O Brien,,,,,0,0,0,0,1
James Williams,,,,,,0,0,0,1
Matt Wolfe,,,,,,,0,0,1
Terry Tracy,,,,,,,,0,1
Total,1,0,0,0,0,0,0,0,1
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,3
,Terry Tracy,David Oh,James Williams,Dennis M O Brien,Matt Wolfe,Al Taubenberger,Daniel Tinney,Vincent Furlong,3
Terry Tracy,0,2,2,1,1,0,0,4,3
David Oh,,0,2,0,0,0,0,2,3
James Williams,,,0,0,0,0,0,2,3
Dennis M O Brien,,,,0,1,0,0,1,3
Matt Wolfe,,,,,0,0,0,1,3
Al Taubenberger,,,,,,0,0,0,3
Daniel Tinney,,,,,,,0,0,3
Vincent Furlong,,,,,,,,0,3
Total,4,2,2,1,1,0,0,4,3
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,4
,David Oh,James Williams,Terry Tracy,Dennis M O Brien,Matt Wolfe,Al Taubenberger,Daniel Tinney,Vincent Furlong,4
David Oh,0,3,3,1,1,0,0,3,4
James Williams,,0,3,1,1,0,0,3,4
Terry Tracy,,,0,1,1,0,0,3,4
Dennis M O Brien,,,,0,1,0,0,1,4
Matt Wolfe,,,,,0,0,0,1,4
Al Taubenberger,,,,,,0,0,0,4
Daniel Tinney,,,,,,,0,0,4
Vincent Furlong,,,,,,,,0,4
Total,3,3,3,1,1,0,0,3,4
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,12
,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,Terry Tracy,Al Taubenberger,James Williams,Vincent Furlong,12
Daniel Tinney,0,1,1,1,1,0,0,1,12
David Oh,,0,1,1,1,0,0,1,12
Dennis M O Brien,,,0,1,1,0,0,1,12
Matt Wolfe,,,,0,1,0,0,1,12
Terry Tracy,,,,,0,0,0,1,12
Al Taubenberger,,,,,,0,0,0,12
James Williams,,,,,,,0,0,12
Vincent Furlong,,,,,,,,0,12
Total,1,1,1,1,1,0,0,1,12
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,14
,Daniel Tinney,Matt Wolfe,Terry Tracy,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,Vincent Furlong,14
Daniel Tinney,0,1,1,0,0,0,0,1,14
Matt Wolfe,,0,1,0,0,0,0,1,14
Terry Tracy,,,0,0,0,0,0,1,14
Al Taubenberger,,,,0,0,0,0,0,14
David Oh,,,,,0,0,0,0,14
Dennis M O Brien,,,,,,0,0,0,14
James Williams,,,,,,,0,0,14
Vincent Furlong,,,,,,,,0,14
Total,1,1,1,0,0,0,0,1,14
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,16
,James Williams,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,Terry Tracy,Vincent Furlong,16
James Williams,0,0,0,0,0,0,0,1,16
Al Taubenberger,,0,0,0,0,0,0,0,16
Daniel Tinney,,,0,0,0,0,0,0,16
David Oh,,,,0,0,0,0,0,16
Dennis M O Brien,,,,,0,0,0,0,16
Matt Wolfe,,,,,,0,0,0,16
Terry Tracy,,,,,,,0,0,16
Vincent Furlong,,,,,,,,0,16
Total,1,0,0,0,0,0,0,1,16
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,17
,David Oh,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Vincent Furlong,17
David Oh,0,1,1,0,0,0,0,1,17
James Williams,,0,1,0,0,0,0,1,17
Terry Tracy,,,0,0,0,0,0,1,17
Al Taubenberger,,,,0,0,0,0,0,17
Daniel Tinney,,,,,0,0,0,0,17
Dennis M O Brien,,,,,,0,0,0,17
Matt Wolfe,,,,,,,0,0,17
Vincent Furlong,,,,,,,,0,17
Total,1,1,1,0,0,0,0,1,17
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,18
,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Vincent Furlong,18
Al Taubenberger,0,1,0,0,0,0,0,0,18
Daniel Tinney,,0,0,0,0,0,0,0,18
David Oh,,,0,0,0,0,0,0,18
Dennis M O Brien,,,,0,0,0,0,0,18
James Williams,,,,,0,0,0,0,18
Matt Wolfe,,,,,,0,0,0,18
Terry Tracy,,,,,,,0,0,18
Vincent Furlong,,,,,,,,0,18
Total,1,1,0,0,0,0,0,0,18
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,All
,Vincent Furlong,Terry Tracy,David Oh,James Williams,Matt Wolfe,Daniel Tinney,Dennis M O Brien,Al Taubenberger,All
Vincent Furlong,1,10,7,7,4,2,3,0,All
Terry Tracy,,0,7,6,4,2,3,0,All
David Oh,,,0,6,2,1,2,0,All
James Williams,,,,0,1,0,1,0,All
Matt Wolfe,,,,,0,2,3,0,All
Daniel Tinney,,,,,,0,1,1,All
Dennis M O Brien,,,,,,,0,0,All
Al Taubenberger,,,,,,,,0,All
Total,12,10,7,7,4,3,3,1,All
