col_1,col_2,col_3,division
,City Commissioners - Republican,Register Of Wills - Republican,1
,Al Schmidt,Ross Feinberg,1
Al Schmidt,0,4,1
Ross Feinberg,,0,1
Total,4,4,1
,City Commissioners - Republican,Register Of Wills - Republican,2
,Al Schmidt,Ross Feinberg,2
Al Schmidt,1,1,2
Ross Feinberg,,0,2
Total,2,1,2
,City Commissioners - Republican,Register Of Wills - Republican,3
,Al Schmidt,Ross Feinberg,3
Al Schmidt,0,1,3
Ross Feinberg,,0,3
Total,1,1,3
,City Commissioners - Republican,Register Of Wills - Republican,4
,Al Schmidt,Ross Feinberg,4
Al Schmidt,0,1,4
Ross Feinberg,,0,4
Total,1,1,4
,City Commissioners - Republican,Register Of Wills - Republican,5
,Al Schmidt,Ross Feinberg,5
Al Schmidt,0,1,5
Ross Feinberg,,0,5
Total,1,1,5
,City Commissioners - Republican,Register Of Wills - Republican,8
,Al Schmidt,Ross Feinberg,8
Al Schmidt,0,2,8
Ross Feinberg,,0,8
Total,2,2,8
,City Commissioners - Republican,Register Of Wills - Republican,10
,Al Schmidt,Ross Feinberg,10
Al Schmidt,1,0,10
Ross Feinberg,,0,10
Total,1,0,10
,City Commissioners - Republican,Register Of Wills - Republican,12
,Al Schmidt,Ross Feinberg,12
Al Schmidt,0,1,12
Ross Feinberg,,0,12
Total,1,1,12
,City Commissioners - Republican,Register Of Wills - Republican,14
,Al Schmidt,Ross Feinberg,14
Al Schmidt,0,1,14
Ross Feinberg,,0,14
Total,1,1,14
,City Commissioners - Republican,Register Of Wills - Republican,All
,Al Schmidt,Ross Feinberg,All
Al Schmidt,2,12,All
Ross Feinberg,,0,All
Total,14,12,All
