col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,1
,Christopher Sawyer,Correale Stevens,Anne Covey,Mike George,Rebecca Warren,Cheryl Allen,Judy Olson,1
Christopher Sawyer,1,7,8,5,4,3,1,1
Correale Stevens,,4,2,3,3,1,0,1
Anne Covey,,,0,2,3,2,1,1
Mike George,,,,0,2,2,0,1
Rebecca Warren,,,,,1,0,0,1
Cheryl Allen,,,,,,0,1,1
Judy Olson,,,,,,,0,1
Total,14,11,8,5,5,3,1,1
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,2
,Christopher Sawyer,Anne Covey,Correale Stevens,Mike George,Rebecca Warren,Judy Olson,Cheryl Allen,2
Christopher Sawyer,2,10,7,6,6,4,1,2
Anne Covey,,0,5,6,4,3,0,2
Correale Stevens,,,0,2,3,0,1,2
Mike George,,,,0,4,2,0,2
Rebecca Warren,,,,,0,1,1,2
Judy Olson,,,,,,0,0,2
Cheryl Allen,,,,,,,0,2
Total,15,11,7,7,7,4,1,2
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,3
,Christopher Sawyer,Anne Covey,Judy Olson,Mike George,Rebecca Warren,Correale Stevens,Cheryl Allen,3
Christopher Sawyer,0,5,3,3,3,2,1,3
Anne Covey,,0,2,2,2,1,0,3
Judy Olson,,,0,1,1,1,0,3
Mike George,,,,0,2,0,1,3
Rebecca Warren,,,,,0,0,1,3
Correale Stevens,,,,,,0,0,3
Cheryl Allen,,,,,,,0,3
Total,7,5,3,3,3,2,1,3
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,4
,Christopher Sawyer,Anne Covey,Correale Stevens,Rebecca Warren,Judy Olson,Mike George,Cheryl Allen,4
Christopher Sawyer,2,6,4,5,2,2,1,4
Anne Covey,,0,3,3,2,1,3,4
Correale Stevens,,,0,2,1,2,1,4
Rebecca Warren,,,,0,2,0,1,4
Judy Olson,,,,,0,1,1,4
Mike George,,,,,,0,0,4
Cheryl Allen,,,,,,,0,4
Total,12,8,6,5,4,4,3,4
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,5
,Christopher Sawyer,Anne Covey,Rebecca Warren,Correale Stevens,Judy Olson,Mike George,Cheryl Allen,5
Christopher Sawyer,0,11,11,5,6,3,2,5
Anne Covey,,0,8,4,4,1,1,5
Rebecca Warren,,,0,4,4,3,2,5
Correale Stevens,,,,1,1,1,0,5
Judy Olson,,,,,0,1,1,5
Mike George,,,,,,0,0,5
Cheryl Allen,,,,,,,0,5
Total,14,11,11,6,6,3,2,5
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,6
,Christopher Sawyer,Anne Covey,Judy Olson,Mike George,Correale Stevens,Rebecca Warren,Cheryl Allen,6
Christopher Sawyer,6,32,16,13,16,13,7,6
Anne Covey,,1,16,12,10,10,4,6
Judy Olson,,,0,13,3,3,4,6
Mike George,,,,1,4,3,1,6
Correale Stevens,,,,,1,6,2,6
Rebecca Warren,,,,,,0,3,6
Cheryl Allen,,,,,,,0,6
Total,49,39,21,18,17,14,8,6
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,7
,Christopher Sawyer,Anne Covey,Correale Stevens,Rebecca Warren,Cheryl Allen,Judy Olson,Mike George,7
Christopher Sawyer,1,8,6,5,4,4,1,7
Anne Covey,,1,3,2,3,2,1,7
Correale Stevens,,,0,3,2,2,1,7
Rebecca Warren,,,,0,2,3,0,7
Cheryl Allen,,,,,0,1,0,7
Judy Olson,,,,,,0,0,7
Mike George,,,,,,,0,7
Total,12,9,6,5,4,4,1,7
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,8
,Christopher Sawyer,Anne Covey,Correale Stevens,Rebecca Warren,Mike George,Cheryl Allen,Judy Olson,8
Christopher Sawyer,2,17,13,10,7,6,2,8
Anne Covey,,1,9,4,5,4,3,8
Correale Stevens,,,1,7,3,3,1,8
Rebecca Warren,,,,1,2,4,0,8
Mike George,,,,,1,3,3,8
Cheryl Allen,,,,,,0,0,8
Judy Olson,,,,,,,0,8
Total,28,20,17,12,10,7,4,8
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,9
,Christopher Sawyer,Mike George,Rebecca Warren,Anne Covey,Correale Stevens,Cheryl Allen,Judy Olson,9
Christopher Sawyer,1,10,8,7,5,4,4,9
Mike George,,0,6,5,4,2,2,9
Rebecca Warren,,,0,4,2,1,3,9
Anne Covey,,,,0,1,2,1,9
Correale Stevens,,,,,0,1,1,9
Cheryl Allen,,,,,,0,0,9
Judy Olson,,,,,,,0,9
Total,17,11,9,8,7,4,4,9
,Sheriff - Republican,Justice Of The Supreme Court - Republican,,,,,,10
,Christopher Sawyer,Anne Covey,Correale Stevens,Mike George,Judy Olson,Rebecca Warren,Cheryl Allen,10
Christopher Sawyer,1,11,8,7,6,5,4,10
Anne Covey,,1,6,5,5,4,2,10
Correale Stevens,,,3,3,0,3,2,10
Mike George,,,,1,3,1,0,10
