col_1,col_2,division
,Judge Of The Municipal Court - Republican,All
,Christine Hope,All
Christine Hope,148,All
Total,148,All
,Judge Of The Municipal Court - Republican,1
,Christine Hope,1
Christine Hope,4,1
Total,4,1
,Judge Of The Municipal Court - Republican,2
,Christine Hope,2
Christine Hope,2,2
Total,2,2
,Judge Of The Municipal Court - Republican,3
,Christine Hope,3
Christine Hope,1,3
Total,1,3
,Judge Of The Municipal Court - Republican,4
,Christine Hope,4
Christine Hope,10,4
Total,10,4
,Judge Of The Municipal Court - Republican,5
,Christine Hope,5
Christine Hope,6,5
Total,6,5
,Judge Of The Municipal Court - Republican,6
,Christine Hope,6
Christine Hope,5,6
Total,5,6
,Judge Of The Municipal Court - Republican,7
,Christine Hope,7
Christine Hope,4,7
Total,4,7
,Judge Of The Municipal Court - Republican,8
,Christine Hope,8
Christine Hope,7,8
Total,7,8
,Judge Of The Municipal Court - Republican,9
,Christine Hope,9
Christine Hope,22,9
Total,22,9
,Judge Of The Municipal Court - Republican,10
,Christine Hope,10
Christine Hope,25,10
Total,25,10
,Judge Of The Municipal Court - Republican,11
,Christine Hope,11
Christine Hope,3,11
Total,3,11
,Judge Of The Municipal Court - Republican,13
,Christine Hope,13
Christine Hope,16,13
Total,16,13
,Judge Of The Municipal Court - Republican,14
,Christine Hope,14
Christine Hope,13,14
Total,13,14
,Judge Of The Municipal Court - Republican,15
,Christine Hope,15
Christine Hope,6,15
Total,6,15
,Judge Of The Municipal Court - Republican,16
,Christine Hope,16
Christine Hope,2,16
Total,2,16
,Judge Of The Municipal Court - Republican,17
,Christine Hope,17
Christine Hope,4,17
Total,4,17
,Judge Of The Municipal Court - Republican,18
,Christine Hope,18
Christine Hope,1,18
Total,1,18
,Judge Of The Municipal Court - Republican,19
,Christine Hope,19
Christine Hope,2,19
Total,2,19
,Judge Of The Municipal Court - Republican,20
,Christine Hope,20
Christine Hope,3,20
Total,3,20
,Judge Of The Municipal Court - Republican,21
,Christine Hope,21
Christine Hope,5,21
Total,5,21
,Judge Of The Municipal Court - Republican,22
,Christine Hope,22
Christine Hope,5,22
Total,5,22
,Judge Of The Municipal Court - Republican,23
,Christine Hope,23
Christine Hope,2,23
Total,2,23
