col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,1
,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,James Williams,Matt Wolfe,Al Taubenberger,Vincent Furlong,1
David Oh,0,3,2,2,2,2,2,3,1
Terry Tracy,,0,2,2,3,2,1,3,1
Daniel Tinney,,,0,3,2,2,1,3,1
Dennis M O Brien,,,,0,2,2,1,3,1
James Williams,,,,,0,1,0,3,1
Matt Wolfe,,,,,,0,2,2,1
Al Taubenberger,,,,,,,0,1,1
Vincent Furlong,,,,,,,,0,1
Total,4,4,3,3,3,3,2,4,1
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,2
,Dennis M O Brien,Al Taubenberger,Daniel Tinney,David Oh,James Williams,Terry Tracy,Matt Wolfe,Vincent Furlong,2
Dennis M O Brien,0,2,2,2,1,2,1,2,2
Al Taubenberger,,0,2,1,0,2,1,2,2
Daniel Tinney,,,0,1,0,2,1,2,2
David Oh,,,,0,1,1,0,1,2
James Williams,,,,,1,0,0,0,2
Terry Tracy,,,,,,0,1,2,2
Matt Wolfe,,,,,,,0,1,2
Vincent Furlong,,,,,,,,0,2
Total,3,2,2,2,2,2,1,2,2
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,3
,Terry Tracy,David Oh,Dennis M O Brien,James Williams,Al Taubenberger,Daniel Tinney,Matt Wolfe,Vincent Furlong,3
Terry Tracy,0,2,1,1,0,0,0,1,3
David Oh,,0,1,1,0,0,0,0,3
Dennis M O Brien,,,0,0,0,0,0,0,3
James Williams,,,,0,0,0,0,0,3
Al Taubenberger,,,,,0,0,0,0,3
Daniel Tinney,,,,,,0,0,0,3
Matt Wolfe,,,,,,,0,0,3
Vincent Furlong,,,,,,,,0,3
Total,3,2,1,1,0,0,0,1,3
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,4
,Terry Tracy,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Daniel Tinney,Vincent Furlong,4
Terry Tracy,0,1,1,1,1,1,0,1,4
Al Taubenberger,,0,1,1,0,1,0,1,4
David Oh,,,0,1,0,1,0,1,4
Dennis M O Brien,,,,0,0,1,0,1,4
James Williams,,,,,0,0,0,0,4
Matt Wolfe,,,,,,0,0,1,4
Daniel Tinney,,,,,,,0,0,4
Vincent Furlong,,,,,,,,1,4
Total,2,1,1,1,1,1,0,2,4
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,6
,David Oh,Terry Tracy,Dennis M O Brien,Daniel Tinney,James Williams,Matt Wolfe,Al Taubenberger,Vincent Furlong,6
David Oh,1,3,1,1,1,1,0,3,6
Terry Tracy,,0,2,1,1,1,0,3,6
Dennis M O Brien,,,0,1,1,0,0,1,6
Daniel Tinney,,,,0,1,0,0,1,6
James Williams,,,,,0,0,0,1,6
Matt Wolfe,,,,,,0,0,1,6
Al Taubenberger,,,,,,,0,0,6
Vincent Furlong,,,,,,,,1,6
Total,4,4,2,1,1,1,0,4,6
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,7
,Daniel Tinney,Matt Wolfe,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Vincent Furlong,7
Daniel Tinney,0,4,3,3,3,2,1,4,7
Matt Wolfe,,0,3,3,3,2,1,4,7
Al Taubenberger,,,0,2,3,1,0,3,7
David Oh,,,,0,2,1,1,3,7
Dennis M O Brien,,,,,0,1,0,3,7
James Williams,,,,,,0,1,2,7
Terry Tracy,,,,,,,0,1,7
Vincent Furlong,,,,,,,,0,7
Total,4,4,3,3,3,2,1,4,7
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,8
