col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
Sherrie Cohen,,,,,,,,,,,1,2,4,2,1,0,11,2,2
Thomas Wyatt,,,,,,,,,,,,1,1,3,2,1,7,4,2
Carla M Cain,,,,,,,,,,,,,0,1,1,1,5,6,2
Paul Steinke,,,,,,,,,,,,,,0,1,1,6,4,2
Frank Rizzo,,,,,,,,,,,,,,,1,1,4,1,2
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,1,1,2
Michael Wojcik,,,,,,,,,,,,,,,,,2,0,2
Todd Eagen,,,,,,,,,,,,,,,,,,3,2
Total,59,53,38,37,32,25,24,23,19,18,16,14,12,12,9,3,47,44,2
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,3
,Blondell Reynolds Brown,Derek S Green,Allan Domb,W Wilson Goode Jr,Jenne Ayers,Helen Gym,Isaiah Thomas,Sherrie Cohen,Wilson Alexander,Ed Neilson,Thomas Wyatt,William K Greenlee,Carla M Cain,Paul Steinke,Frank Rizzo,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,3
Blondell Reynolds Brown,3,23,24,30,11,21,21,17,3,13,2,9,5,2,1,3,23,12,3
Derek S Green,,2,21,16,23,8,15,7,16,8,11,1,6,4,1,3,25,14,3
Allan Domb,,,5,18,12,12,11,9,6,12,10,3,3,5,4,4,16,15,3
W Wilson Goode Jr,,,,2,11,20,17,13,3,10,2,7,1,4,4,1,18,13,3
Jenne Ayers,,,,,2,9,15,5,14,3,8,2,5,5,4,5,24,16,3
Helen Gym,,,,,,3,14,16,1,1,2,6,4,6,3,2,19,10,3
Isaiah Thomas,,,,,,,2,8,4,5,2,3,3,5,3,2,15,14,3
Sherrie Cohen,,,,,,,,1,2,2,2,6,3,2,4,0,14,6,3
Wilson Alexander,,,,,,,,,0,2,5,0,2,1,1,0,7,12,3
Ed Neilson,,,,,,,,,,0,1,4,1,0,2,0,4,5,3
Thomas Wyatt,,,,,,,,,,,0,1,3,4,2,3,8,5,3
William K Greenlee,,,,,,,,,,,,0,1,0,2,0,7,1,3
Carla M Cain,,,,,,,,,,,,,0,0,0,1,6,3,3
Paul Steinke,,,,,,,,,,,,,,0,0,2,6,4,3
Frank Rizzo,,,,,,,,,,,,,,,0,1,3,5,3
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,3,2,3
Todd Eagen,,,,,,,,,,,,,,,,,1,0,3
Michael Wojcik,,,,,,,,,,,,,,,,,,1,3
Total,54,51,48,47,45,42,39,27,19,17,16,13,11,11,8,7,51,38,3
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,4
,Helen Gym,Blondell Reynolds Brown,W Wilson Goode Jr,Sherrie Cohen,Derek S Green,William K Greenlee,Isaiah Thomas,Allan Domb,Jenne Ayers,Thomas Wyatt,Carla M Cain,Paul Steinke,Frank Rizzo,Ed Neilson,Wilson Alexander,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,4
Helen Gym,10,58,54,43,22,38,26,14,12,7,6,9,4,3,1,2,71,24,4
Blondell Reynolds Brown,,0,55,35,27,40,16,14,9,3,3,3,6,5,4,2,37,19,4
W Wilson Goode Jr,,,0,36,25,34,20,11,10,6,2,4,7,4,2,0,35,18,4
Sherrie Cohen,,,,0,10,27,11,6,6,3,9,6,0,3,1,1,26,15,4
Derek S Green,,,,,3,14,12,16,8,8,1,3,1,5,9,1,26,12,4
William K Greenlee,,,,,,0,7,10,3,2,1,3,3,4,1,1,22,13,4
Isaiah Thomas,,,,,,,1,6,7,4,3,5,3,0,1,0,13,16,4
Allan Domb,,,,,,,,1,8,6,4,5,3,4,6,1,12,10,4
Jenne Ayers,,,,,,,,,0,4,6,1,1,1,4,1,11,10,4
Thomas Wyatt,,,,,,,,,,0,2,5,3,1,3,0,10,3,4
Carla M Cain,,,,,,,,,,,0,2,0,1,0,2,5,6,4
Paul Steinke,,,,,,,,,,,,0,0,2,0,0,5,3,4
Frank Rizzo,,,,,,,,,,,,,1,1,0,0,4,4,4
Ed Neilson,,,,,,,,,,,,,,0,0,0,6,2,4
Wilson Alexander,,,,,,,,,,,,,,,0,0,4,3,4
Marnie Aument Loughrey,,,,,,,,,,,,,,,,1,1,1,4
Todd Eagen,,,,,,,,,,,,,,,,,3,0,4
Michael Wojcik,,,,,,,,,,,,,,,,,,0,4
Total,133,81,78,56,53,50,40,33,27,18,14,13,11,9,9,4,97,40,4
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,5
,Blondell Reynolds Brown,Helen Gym,W Wilson Goode Jr,Sherrie Cohen,Isaiah Thomas,William K Greenlee,Derek S Green,Jenne Ayers,Allan Domb,Carla M Cain,Frank Rizzo,Paul Steinke,Thomas Wyatt,Wilson Alexander,Marnie Aument Loughrey,Ed Neilson,Todd Eagen,Michael Wojcik,5
Blondell Reynolds Brown,7,54,59,47,33,38,19,15,18,3,6,8,4,4,4,3,49,20,5
Helen Gym,,2,39,51,21,36,8,15,11,7,6,5,2,1,4,1,46,19,5
W Wilson Goode Jr,,,0,35,26,40,17,9,19,1,9,6,5,3,2,4,45,14,5
Sherrie Cohen,,,,1,15,35,11,12,9,8,2,6,3,3,3,4,42,14,5
Isaiah Thomas,,,,,2,13,15,15,14,5,6,3,5,1,2,4,29,13,5
William K Greenlee,,,,,,0,9,4,8,1,3,6,2,0,1,3,33,9,5
Derek S Green,,,,,,,3,7,11,3,2,3,8,5,1,4,24,7,5
Jenne Ayers,,,,,,,,0,6,10,5,4,1,3,4,1,14,21,5
Allan Domb,,,,,,,,,0,2,5,3,5,4,2,0,19,7,5
Carla M Cain,,,,,,,,,,1,2,1,0,0,2,1,3,9,5
Frank Rizzo,,,,,,,,,,,0,0,0,0,3,0,4,8,5
Paul Steinke,,,,,,,,,,,,0,1,1,1,0,9,3,5
Thomas Wyatt,,,,,,,,,,,,,0,2,0,1,8,1,5
Wilson Alexander,,,,,,,,,,,,,,0,1,1,7,1,5
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,3,5,5
Ed Neilson,,,,,,,,,,,,,,,,0,5,1,5
Todd Eagen,,,,,,,,,,,,,,,,,4,0,5
Michael Wojcik,,,,,,,,,,,,,,,,,,2,5
Total,98,83,76,72,55,53,40,36,33,14,14,14,10,9,8,7,94,38,5
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,6
,Derek S Green,Blondell Reynolds Brown,W Wilson Goode Jr,Allan Domb,Isaiah Thomas,Jenne Ayers,William K Greenlee,Ed Neilson,Helen Gym,Sherrie Cohen,Wilson Alexander,Carla M Cain,Paul Steinke,Thomas Wyatt,Frank Rizzo,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,6
Derek S Green,14,20,18,14,8,12,12,12,5,3,8,4,3,4,2,1,25,14,6
Blondell Reynolds Brown,,3,22,11,10,7,10,11,3,7,5,2,4,2,3,0,14,7,6
W Wilson Goode Jr,,,4,9,6,6,7,8,4,5,3,2,3,3,3,0,12,6,6
Allan Domb,,,,9,5,4,6,11,6,2,1,0,2,1,3,0,9,6,6
Isaiah Thomas,,,,,4,4,4,4,5,5,3,3,3,4,0,0,4,8,6
Jenne Ayers,,,,,,1,3,2,4,6,5,4,0,2,1,0,14,6,6
William K Greenlee,,,,,,,0,6,4,4,1,1,2,1,1,0,10,3,6
Ed Neilson,,,,,,,,0,3,2,0,0,1,0,0,0,7,1,6
Helen Gym,,,,,,,,,0,7,1,4,2,3,1,1,3,8,6
Sherrie Cohen,,,,,,,,,,0,1,4,2,2,1,1,7,4,6
Wilson Alexander,,,,,,,,,,,0,1,1,2,1,0,5,7,6
Carla M Cain,,,,,,,,,,,,1,1,2,0,1,5,1,6
Paul Steinke,,,,,,,,,,,,,0,2,1,1,3,2,6
Thomas Wyatt,,,,,,,,,,,,,,1,0,0,3,5,6
Frank Rizzo,,,,,,,,,,,,,,,0,1,2,1,6
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,1,6
Todd Eagen,,,,,,,,,,,,,,,,,2,0,6
Michael Wojcik,,,,,,,,,,,,,,,,,,3,6
Total,65,38,33,32,25,24,17,16,14,13,13,9,9,9,6,2,43,33,6
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,7
,Derek S Green,Allan Domb,Blondell Reynolds Brown,Isaiah Thomas,W Wilson Goode Jr,Thomas Wyatt,Wilson Alexander,Sherrie Cohen,Ed Neilson,Jenne Ayers,Frank Rizzo,William K Greenlee,Carla M Cain,Helen Gym,Paul Steinke,Marnie Aument Loughrey,Michael Wojcik,Todd Eagen,7
Derek S Green,3,13,13,10,7,8,11,5,10,8,4,4,3,1,2,1,15,13,7
Allan Domb,,5,8,7,6,4,2,2,8,4,1,5,3,3,1,2,5,6,7
Blondell Reynolds Brown,,,3,10,11,4,2,8,5,3,2,3,1,3,1,2,5,7,7
Isaiah Thomas,,,,2,9,5,3,7,4,1,3,1,1,1,2,0,8,7,7
W Wilson Goode Jr,,,,,0,4,2,5,3,0,3,2,0,2,1,2,4,5,7
Thomas Wyatt,,,,,,0,5,3,0,3,2,1,4,0,4,0,6,6,7
Wilson Alexander,,,,,,,1,1,1,5,3,0,1,0,1,0,4,7,7
Sherrie Cohen,,,,,,,,1,2,0,4,1,1,3,1,1,4,3,7
Ed Neilson,,,,,,,,,0,0,1,3,0,0,0,1,3,2,7
Jenne Ayers,,,,,,,,,,0,1,1,1,0,1,0,3,6,7
Frank Rizzo,,,,,,,,,,,1,0,0,0,0,0,0,4,7
William K Greenlee,,,,,,,,,,,,0,0,1,0,2,1,3,7
Carla M Cain,,,,,,,,,,,,,0,0,2,0,2,2,7
Helen Gym,,,,,,,,,,,,,,0,0,1,1,0,7
Paul Steinke,,,,,,,,,,,,,,,0,0,4,0,7
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,2,7
Michael Wojcik,,,,,,,,,,,,,,,,,4,0,7
Todd Eagen,,,,,,,,,,,,,,,,,,0,7
Total,44,28,27,22,18,16,13,12,11,10,7,7,6,5,4,3,25,22,7
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,8
,Derek S Green,Allan Domb,Blondell Reynolds Brown,Isaiah Thomas,W Wilson Goode Jr,Ed Neilson,Sherrie Cohen,William K Greenlee,Jenne Ayers,Thomas Wyatt,Wilson Alexander,Frank Rizzo,Carla M Cain,Paul Steinke,Helen Gym,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,8
Derek S Green,5,24,21,15,15,16,4,11,10,9,8,2,3,5,1,0,20,12,8
Allan Domb,,0,22,20,18,12,7,7,6,4,5,3,5,1,1,0,11,10,8
Blondell Reynolds Brown,,,0,17,25,10,10,7,5,5,2,5,1,3,1,0,14,4,8
Isaiah Thomas,,,,1,20,7,8,8,3,6,2,8,2,2,0,0,12,10,8
W Wilson Goode Jr,,,,,0,11,11,9,4,2,1,7,1,3,1,1,11,4,8
Ed Neilson,,,,,,0,1,6,0,2,0,1,2,0,0,0,6,4,8
Sherrie Cohen,,,,,,,0,4,2,4,1,3,2,3,2,1,5,5,8
William K Greenlee,,,,,,,,0,2,4,4,1,2,2,1,0,6,4,8
Jenne Ayers,,,,,,,,,0,4,6,0,2,2,2,1,6,6,8
Thomas Wyatt,,,,,,,,,,0,2,1,2,2,1,0,5,6,8
Wilson Alexander,,,,,,,,,,,0,0,1,1,0,0,5,4,8
Frank Rizzo,,,,,,,,,,,,1,0,0,0,0,2,3,8
Carla M Cain,,,,,,,,,,,,,1,0,1,0,4,1,8
Paul Steinke,,,,,,,,,,,,,,0,1,1,1,2,8
Helen Gym,,,,,,,,,,,,,,,0,0,0,1,8
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,1,0,8
Todd Eagen,,,,,,,,,,,,,,,,,2,0,8
Michael Wojcik,,,,,,,,,,,,,,,,,,0,8
Total,54,40,38,36,35,20,18,18,17,15,11,9,8,7,4,2,32,23,8
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,9
,Derek S Green,Blondell Reynolds Brown,Allan Domb,W Wilson Goode Jr,Isaiah Thomas,Ed Neilson,William K Greenlee,Wilson Alexander,Jenne Ayers,Carla M Cain,Sherrie Cohen,Helen Gym,Thomas Wyatt,Paul Steinke,Marnie Aument Loughrey,Frank Rizzo,Todd Eagen,Michael Wojcik,9
Derek S Green,7,24,21,17,12,10,6,5,8,5,4,3,6,4,3,2,26,14,9
Blondell Reynolds Brown,,2,21,28,15,17,14,1,4,3,5,3,3,3,2,4,20,11,9
Allan Domb,,,4,15,10,11,9,3,4,3,2,3,5,2,4,0,14,10,9
W Wilson Goode Jr,,,,0,13,15,8,3,1,4,5,8,2,1,0,4,12,12,9
Isaiah Thomas,,,,,7,4,7,3,2,2,6,4,3,3,1,4,12,8,9
Ed Neilson,,,,,,0,4,1,1,0,1,2,2,0,1,0,8,2,9
William K Greenlee,,,,,,,0,1,2,1,2,3,1,1,1,1,4,7,9
Wilson Alexander,,,,,,,,1,6,0,2,3,2,1,2,1,8,4,9
Jenne Ayers,,,,,,,,,1,1,2,1,3,1,3,1,9,3,9
Carla M Cain,,,,,,,,,,2,5,3,3,3,1,0,2,6,9
Sherrie Cohen,,,,,,,,,,,0,5,0,1,1,2,3,7,9
Helen Gym,,,,,,,,,,,,0,1,1,2,1,2,6,9
Thomas Wyatt,,,,,,,,,,,,,0,2,1,0,5,2,9
Paul Steinke,,,,,,,,,,,,,,0,2,0,2,3,9
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,2,4,9
Frank Rizzo,,,,,,,,,,,,,,,,0,1,3,9
Todd Eagen,,,,,,,,,,,,,,,,,1,0,9
Michael Wojcik,,,,,,,,,,,,,,,,,,2,9
Total,56,46,37,36,33,19,16,15,14,12,12,11,11,8,6,5,37,31,9
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,10
,Derek S Green,Blondell Reynolds Brown,Isaiah Thomas,W Wilson Goode Jr,Allan Domb,William K Greenlee,Ed Neilson,Sherrie Cohen,Jenne Ayers,Carla M Cain,Thomas Wyatt,Helen Gym,Wilson Alexander,Paul Steinke,Frank Rizzo,Marnie Aument Loughrey,Michael Wojcik,Todd Eagen,10
Derek S Green,2,19,17,16,16,7,9,4,4,3,6,5,6,3,2,2,22,12,10
Blondell Reynolds Brown,,1,16,25,21,12,14,7,5,7,4,7,4,4,4,2,17,12,10
Isaiah Thomas,,,2,16,9,9,6,6,5,4,3,3,0,1,3,2,13,6,10
W Wilson Goode Jr,,,,0,15,9,12,6,3,2,1,6,1,5,1,0,14,8,10
Allan Domb,,,,,0,5,11,3,5,4,5,4,2,4,1,2,10,10,10
William K Greenlee,,,,,,1,7,7,3,2,0,1,1,3,3,0,8,2,10
Ed Neilson,,,,,,,1,0,1,0,0,2,0,1,1,0,2,5,10
Sherrie Cohen,,,,,,,,0,2,3,1,2,0,2,1,0,7,3,10
Jenne Ayers,,,,,,,,,0,7,2,4,2,3,1,3,8,3,10
Carla M Cain,,,,,,,,,,0,4,2,2,1,1,1,7,4,10
Thomas Wyatt,,,,,,,,,,,2,2,3,3,0,1,6,3,10
Helen Gym,,,,,,,,,,,,1,1,3,0,2,8,2,10
Wilson Alexander,,,,,,,,,,,,,3,1,1,0,7,2,10
Paul Steinke,,,,,,,,,,,,,,0,0,1,3,3,10
Frank Rizzo,,,,,,,,,,,,,,,1,0,4,1,10
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,2,1,10
Michael Wojcik,,,,,,,,,,,,,,,,,3,0,10
Todd Eagen,,,,,,,,,,,,,,,,,,1,10
Total,48,45,37,36,33,20,18,15,14,13,13,12,12,9,7,4,44,23,10
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,11
,Derek S Green,Blondell Reynolds Brown,Allan Domb,Isaiah Thomas,W Wilson Goode Jr,Ed Neilson,Thomas Wyatt,Jenne Ayers,Sherrie Cohen,Helen Gym,William K Greenlee,Wilson Alexander,Paul Steinke,Frank Rizzo,Carla M Cain,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,11
Derek S Green,4,25,17,15,20,19,9,6,6,4,5,4,5,1,1,0,18,15,11
Blondell Reynolds Brown,,0,15,16,27,21,4,3,5,6,6,2,2,4,2,1,17,10,11
Allan Domb,,,8,8,15,16,3,5,5,5,4,1,1,3,3,0,12,5,11
Isaiah Thomas,,,,3,14,10,8,5,6,5,7,3,6,2,3,2,11,11,11
W Wilson Goode Jr,,,,,0,17,5,3,5,3,5,2,1,5,1,0,13,8,11
Ed Neilson,,,,,,0,1,3,2,1,7,1,0,0,1,0,14,2,11
Thomas Wyatt,,,,,,,2,1,4,1,1,3,5,0,2,1,3,5,11
Jenne Ayers,,,,,,,,0,3,3,2,3,0,1,2,1,7,3,11
Sherrie Cohen,,,,,,,,,0,3,2,0,2,3,2,0,4,5,11
Helen Gym,,,,,,,,,,2,1,2,3,1,3,3,5,4,11
William K Greenlee,,,,,,,,,,,0,0,1,1,0,0,6,5,11
Wilson Alexander,,,,,,,,,,,,1,2,0,0,1,2,6,11
Paul Steinke,,,,,,,,,,,,,0,0,0,1,1,3,11
Frank Rizzo,,,,,,,,,,,,,,0,0,0,0,4,11
Carla M Cain,,,,,,,,,,,,,,,0,2,1,1,11
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,1,1,11
Todd Eagen,,,,,,,,,,,,,,,,,1,0,11
Michael Wojcik,,,,,,,,,,,,,,,,,,1,11
Total,48,40,37,37,34,27,16,14,14,13,13,9,8,7,6,3,30,27,11
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,12
,Derek S Green,Isaiah Thomas,Blondell Reynolds Brown,Allan Domb,W Wilson Goode Jr,Ed Neilson,Jenne Ayers,William K Greenlee,Wilson Alexander,Sherrie Cohen,Thomas Wyatt,Helen Gym,Carla M Cain,Paul Steinke,Frank Rizzo,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,12
Derek S Green,4,21,27,17,20,17,12,8,10,4,3,2,3,4,1,3,16,15,12
Isaiah Thomas,,15,14,11,12,10,4,7,6,5,4,4,2,2,2,1,6,12,12
Blondell Reynolds Brown,,,3,16,20,17,6,6,4,2,4,3,4,3,3,1,15,11,12
Allan Domb,,,,4,13,12,4,4,4,6,4,3,3,3,0,1,5,10,12
W Wilson Goode Jr,,,,,3,12,5,5,1,4,3,3,1,2,2,2,10,5,12
Ed Neilson,,,,,,0,1,5,4,1,0,2,1,0,0,1,4,5,12
Jenne Ayers,,,,,,,3,1,4,2,2,2,2,1,2,1,12,3,12
William K Greenlee,,,,,,,,1,4,4,1,3,1,3,1,1,3,6,12
Wilson Alexander,,,,,,,,,1,2,0,4,1,0,1,1,6,6,12
Sherrie Cohen,,,,,,,,,,0,2,4,1,2,2,1,3,5,12
Thomas Wyatt,,,,,,,,,,,0,0,4,1,2,0,3,4,12
Helen Gym,,,,,,,,,,,,0,1,1,1,1,4,3,12
Carla M Cain,,,,,,,,,,,,,0,2,0,1,4,2,12
Paul Steinke,,,,,,,,,,,,,,0,0,0,2,2,12
Frank Rizzo,,,,,,,,,,,,,,,0,0,3,2,12
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,1,2,12
Todd Eagen,,,,,,,,,,,,,,,,,2,0,12
Michael Wojcik,,,,,,,,,,,,,,,,,,1,12
Total,55,53,43,34,33,22,21,16,16,13,10,9,8,6,5,4,30,29,12
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,13
,W Wilson Goode Jr,Blondell Reynolds Brown,Isaiah Thomas,Derek S Green,Allan Domb,Frank Rizzo,Jenne Ayers,Sherrie Cohen,William K Greenlee,Ed Neilson,Carla M Cain,Helen Gym,Wilson Alexander,Thomas Wyatt,Paul Steinke,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,13
W Wilson Goode Jr,2,55,47,24,34,32,8,11,14,11,6,5,4,6,5,0,33,18,13
Blondell Reynolds Brown,,0,42,25,34,30,7,11,12,12,4,4,6,7,4,1,29,19,13
Isaiah Thomas,,,0,19,26,25,7,8,12,3,5,7,3,3,3,0,30,13,13
Derek S Green,,,,2,14,5,11,8,3,11,7,8,4,4,1,0,22,11,13
Allan Domb,,,,,1,20,6,3,5,11,3,1,1,6,2,1,23,6,13
Frank Rizzo,,,,,,0,1,2,8,1,2,2,2,1,2,0,15,11,13
Jenne Ayers,,,,,,,2,6,2,0,7,3,4,3,2,1,11,6,13
Sherrie Cohen,,,,,,,,0,3,2,5,5,1,3,1,2,10,5,13
William K Greenlee,,,,,,,,,0,2,1,2,0,3,1,0,6,9,13
Ed Neilson,,,,,,,,,,0,1,2,1,1,0,1,7,0,13
Carla M Cain,,,,,,,,,,,0,5,0,2,0,1,7,4,13
Helen Gym,,,,,,,,,,,,0,0,0,1,1,9,2,13
Wilson Alexander,,,,,,,,,,,,,2,2,0,0,6,3,13
Thomas Wyatt,,,,,,,,,,,,,,0,1,0,2,6,13
Paul Steinke,,,,,,,,,,,,,,,0,0,2,2,13
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,1,1,13
Todd Eagen,,,,,,,,,,,,,,,,,2,0,13
Michael Wojcik,,,,,,,,,,,,,,,,,,1,13
Total,75,67,60,50,46,34,22,19,18,17,15,15,12,11,6,2,54,31,13
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,14
,Blondell Reynolds Brown,W Wilson Goode Jr,Derek S Green,Isaiah Thomas,Allan Domb,Ed Neilson,Sherrie Cohen,William K Greenlee,Helen Gym,Jenne Ayers,Carla M Cain,Paul Steinke,Thomas Wyatt,Wilson Alexander,Frank Rizzo,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,14
Blondell Reynolds Brown,1,83,62,53,39,32,20,17,14,4,6,8,4,6,8,3,50,27,14
W Wilson Goode Jr,,3,55,58,34,35,12,11,12,3,5,5,3,7,9,0,49,25,14
Derek S Green,,,4,36,41,38,15,11,7,9,7,5,8,10,5,3,59,21,14
Isaiah Thomas,,,,2,18,10,13,13,14,5,3,7,4,5,8,1,35,22,14
Allan Domb,,,,,0,27,10,7,6,3,3,1,4,2,0,0,34,11,14
Ed Neilson,,,,,,0,1,4,2,1,1,1,2,1,0,1,24,8,14
Sherrie Cohen,,,,,,,0,9,10,2,4,5,1,4,5,2,15,12,14
William K Greenlee,,,,,,,,0,5,3,3,2,1,3,3,1,10,8,14
Helen Gym,,,,,,,,,0,0,0,2,2,1,2,1,10,9,14
Jenne Ayers,,,,,,,,,,2,5,0,1,3,0,1,8,7,14
Carla M Cain,,,,,,,,,,,0,1,3,1,3,2,6,6,14
Paul Steinke,,,,,,,,,,,,0,4,3,2,2,4,6,14
Thomas Wyatt,,,,,,,,,,,,,1,4,0,3,6,3,14
Wilson Alexander,,,,,,,,,,,,,,0,2,0,9,4,14
Frank Rizzo,,,,,,,,,,,,,,,1,0,4,7,14
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,3,2,14
Todd Eagen,,,,,,,,,,,,,,,,,2,0,14
Michael Wojcik,,,,,,,,,,,,,,,,,,3,14
Total,108,108,102,86,57,42,30,24,20,18,15,14,14,14,13,5,82,47,14
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,15
,Derek S Green,Blondell Reynolds Brown,Allan Domb,W Wilson Goode Jr,Isaiah Thomas,Ed Neilson,Jenne Ayers,Wilson Alexander,Thomas Wyatt,Frank Rizzo,Sherrie Cohen,Carla M Cain,Helen Gym,Paul Steinke,William K Greenlee,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,15
Derek S Green,6,28,17,19,9,15,10,9,9,3,5,3,2,1,5,0,18,11,15
Blondell Reynolds Brown,,3,21,28,21,22,6,6,5,4,4,4,2,7,6,0,19,11,15
Allan Domb,,,4,14,6,14,7,4,6,3,3,2,0,2,2,0,14,6,15
W Wilson Goode Jr,,,,0,14,15,2,1,3,5,3,2,2,3,4,0,10,10,15
Isaiah Thomas,,,,,3,6,1,2,3,8,2,3,2,5,3,0,8,10,15
