col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,1
,David Oh,Terry Tracy,James Williams,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Vincent Furlong,1
David Oh,1,2,1,0,0,0,0,3,1
Terry Tracy,,0,1,0,0,0,0,2,1
James Williams,,,0,0,0,0,0,1,1
Al Taubenberger,,,,0,0,0,0,0,1
Daniel Tinney,,,,,0,0,0,0,1
Dennis M O Brien,,,,,,0,0,0,1
Matt Wolfe,,,,,,,0,0,1
Vincent Furlong,,,,,,,,0,1
Total,4,2,1,0,0,0,0,3,1
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,2
,Vincent Furlong,Daniel Tinney,David Oh,James Williams,Terry Tracy,Al Taubenberger,Dennis M O Brien,Matt Wolfe,2
Vincent Furlong,0,2,1,1,2,1,1,1,2
Daniel Tinney,,0,1,1,2,0,1,1,2
David Oh,,,1,1,1,0,1,0,2
James Williams,,,,1,1,0,1,0,2
Terry Tracy,,,,,0,0,1,1,2
Al Taubenberger,,,,,,0,0,0,2
Dennis M O Brien,,,,,,,0,0,2
Matt Wolfe,,,,,,,,0,2
Total,3,2,2,2,2,1,1,1,2
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,3
,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Terry Tracy,Al Taubenberger,Matt Wolfe,Vincent Furlong,3
Daniel Tinney,0,1,1,1,1,0,0,1,3
David Oh,,0,1,1,1,0,0,1,3
Dennis M O Brien,,,0,1,1,0,0,1,3
James Williams,,,,0,1,0,0,1,3
Terry Tracy,,,,,0,0,0,1,3
Al Taubenberger,,,,,,0,0,0,3
Matt Wolfe,,,,,,,0,0,3
Vincent Furlong,,,,,,,,0,3
Total,1,1,1,1,1,0,0,1,3
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,4
,Vincent Furlong,David Oh,Dennis M O Brien,Terry Tracy,James Williams,Matt Wolfe,Al Taubenberger,Daniel Tinney,4
Vincent Furlong,0,5,5,5,5,3,3,3,4
David Oh,,0,4,4,2,3,2,3,4
Dennis M O Brien,,,0,2,1,3,3,3,4
Terry Tracy,,,,0,3,2,2,2,4
James Williams,,,,,0,0,1,1,4
Matt Wolfe,,,,,,1,3,2,4
Al Taubenberger,,,,,,,0,2,4
Daniel Tinney,,,,,,,,0,4
Total,9,7,6,6,5,5,4,4,4
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,5
,David Oh,James Williams,Al Taubenberger,Dennis M O Brien,Matt Wolfe,Terry Tracy,Daniel Tinney,Vincent Furlong,5
David Oh,0,4,3,3,3,3,1,5,5
James Williams,,0,2,2,3,2,0,4,5
Al Taubenberger,,,0,2,2,0,1,2,5
Dennis M O Brien,,,,0,2,1,1,2,5
Matt Wolfe,,,,,0,1,0,3,5
Terry Tracy,,,,,,0,0,3,5
Daniel Tinney,,,,,,,0,0,5
Vincent Furlong,,,,,,,,0,5
Total,6,4,3,3,3,3,1,5,5
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,6
,Daniel Tinney,Terry Tracy,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Vincent Furlong,6
Daniel Tinney,0,4,3,3,3,3,2,5,6
Terry Tracy,,0,2,2,2,3,1,4,6
Al Taubenberger,,,0,2,2,1,2,3,6
David Oh,,,,0,3,1,1,3,6
Dennis M O Brien,,,,,0,1,1,3,6
James Williams,,,,,,0,1,3,6
Matt Wolfe,,,,,,,0,2,6
Vincent Furlong,,,,,,,,0,6
Total,5,4,3,3,3,3,2,5,6
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,7
,Daniel Tinney,Al Taubenberger,Matt Wolfe,Terry Tracy,David Oh,Dennis M O Brien,James Williams,Vincent Furlong,7
Daniel Tinney,0,3,3,3,2,2,2,4,7
Al Taubenberger,,0,3,2,1,1,1,3,7
Matt Wolfe,,,0,2,1,1,1,3,7
Terry Tracy,,,,0,2,1,1,3,7
David Oh,,,,,0,1,1,2,7
Dennis M O Brien,,,,,,0,2,2,7
James Williams,,,,,,,0,2,7
Vincent Furlong,,,,,,,,0,7
Total,4,3,3,3,2,2,2,4,7
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,8
,Vincent Furlong,Dennis M O Brien,James Williams,Terry Tracy,Daniel Tinney,David Oh,Al Taubenberger,Matt Wolfe,8
Vincent Furlong,1,3,5,4,3,4,1,1,8
Dennis M O Brien,,0,3,3,3,2,2,1,8
James Williams,,,0,4,3,4,1,1,8
Terry Tracy,,,,0,2,4,0,0,8
Daniel Tinney,,,,,1,2,1,1,8
David Oh,,,,,,0,0,0,8
Al Taubenberger,,,,,,,0,1,8
Matt Wolfe,,,,,,,,0,8
Total,6,5,5,5,4,4,2,1,8
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,9
,Vincent Furlong,Terry Tracy,David Oh,Dennis M O Brien,Matt Wolfe,Daniel Tinney,Al Taubenberger,James Williams,9
Vincent Furlong,0,17,15,12,12,10,9,10,9
Terry Tracy,,1,13,11,11,10,7,9,9
David Oh,,,0,11,6,7,7,8,9
Dennis M O Brien,,,,0,7,7,8,4,9
Matt Wolfe,,,,,0,6,5,5,9
Daniel Tinney,,,,,,0,4,3,9
Al Taubenberger,,,,,,,0,4,9
James Williams,,,,,,,,0,9
Total,21,20,16,14,13,11,10,10,9
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,10
,Vincent Furlong,David Oh,Terry Tracy,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Matt Wolfe,James Williams,10
Vincent Furlong,0,17,17,14,13,11,11,6,10
David Oh,,1,11,10,10,9,8,5,10
Terry Tracy,,,0,8,8,7,8,4,10
Al Taubenberger,,,,0,10,11,8,4,10
Dennis M O Brien,,,,,0,9,7,3,10
Daniel Tinney,,,,,,0,8,2,10
Matt Wolfe,,,,,,,0,3,10
James Williams,,,,,,,,1,10
Total,24,20,17,15,14,13,13,7,10
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,11
,Vincent Furlong,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Al Taubenberger,Daniel Tinney,Terry Tracy,11
Vincent Furlong,1,2,0,0,0,0,0,0,11
David Oh,,0,0,0,0,0,0,0,11
Dennis M O Brien,,,0,1,1,0,0,0,11
James Williams,,,,0,1,0,0,0,11
Matt Wolfe,,,,,0,0,0,0,11
Al Taubenberger,,,,,,0,0,0,11
Daniel Tinney,,,,,,,0,0,11
Terry Tracy,,,,,,,,0,11
Total,3,2,1,1,1,0,0,0,11
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,13
,Vincent Furlong,David Oh,Al Taubenberger,Daniel Tinney,Terry Tracy,Dennis M O Brien,James Williams,Matt Wolfe,13
Vincent Furlong,0,10,9,8,6,7,6,5,13
David Oh,,0,4,3,3,4,4,3,13
Al Taubenberger,,,0,7,3,6,4,5,13
Daniel Tinney,,,,0,4,5,4,5,13
Terry Tracy,,,,,1,2,2,4,13
Dennis M O Brien,,,,,,0,2,3,13
James Williams,,,,,,,0,2,13
Matt Wolfe,,,,,,,,0,13
Total,16,10,9,9,8,7,6,6,13
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,14
,Vincent Furlong,Terry Tracy,Daniel Tinney,Dennis M O Brien,Al Taubenberger,James Williams,David Oh,Matt Wolfe,14
Vincent Furlong,2,8,7,5,4,7,7,3,14
Terry Tracy,,0,5,7,6,6,4,4,14
Daniel Tinney,,,0,5,5,3,5,4,14
Dennis M O Brien,,,,0,6,4,3,5,14
