col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,1
,Paul Lalley,Anne Covey,Correale Stevens,Mike George,Rebecca Warren,Cheryl Allen,Judy Olson,1
Paul Lalley,0,28,24,20,12,9,9,1
Anne Covey,,5,19,14,8,6,6,1
Correale Stevens,,,0,15,6,2,1,1
Mike George,,,,1,4,4,3,1
Rebecca Warren,,,,,0,4,2,1
Cheryl Allen,,,,,,0,3,1
Judy Olson,,,,,,,0,1
Total,39,36,27,22,13,10,9,1
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,2
,Paul Lalley,Anne Covey,Correale Stevens,Mike George,Judy Olson,Cheryl Allen,Rebecca Warren,2
Paul Lalley,0,19,11,12,9,9,7,2
Anne Covey,,1,6,10,10,5,4,2
Correale Stevens,,,3,4,0,5,3,2
Mike George,,,,0,8,3,0,2
Judy Olson,,,,,1,2,2,2
Cheryl Allen,,,,,,0,3,2
Rebecca Warren,,,,,,,1,2
Total,27,22,14,14,12,9,8,2
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,3
,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Paul Lalley,3
Anne Covey,1,1,0,0,1,1,1,3
Cheryl Allen,,0,1,1,0,0,0,3
Correale Stevens,,,0,1,0,0,0,3
Judy Olson,,,,0,0,0,0,3
Mike George,,,,,0,1,1,3
Rebecca Warren,,,,,,0,1,3
Paul Lalley,,,,,,,0,3
Total,3,2,1,1,1,1,1,3
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,4
,Paul Lalley,Anne Covey,Correale Stevens,Rebecca Warren,Cheryl Allen,Judy Olson,Mike George,4
Paul Lalley,0,14,11,7,7,5,6,4
Anne Covey,,4,3,5,3,4,3,4
Correale Stevens,,,1,5,4,3,1,4
Rebecca Warren,,,,1,3,3,1,4
Cheryl Allen,,,,,0,3,2,4
Judy Olson,,,,,,0,1,4
Mike George,,,,,,,0,4
Total,24,20,12,10,8,8,7,4
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,5
,Paul Lalley,Anne Covey,Correale Stevens,Mike George,Cheryl Allen,Rebecca Warren,Judy Olson,5
Paul Lalley,0,8,6,4,3,3,2,5
Anne Covey,,0,5,3,2,2,2,5
Correale Stevens,,,0,2,1,0,0,5
Mike George,,,,0,1,1,1,5
Cheryl Allen,,,,,0,1,1,5
Rebecca Warren,,,,,,0,0,5
Judy Olson,,,,,,,0,5
Total,11,9,7,4,3,3,2,5
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,6
,Paul Lalley,Mike George,Correale Stevens,Judy Olson,Rebecca Warren,Anne Covey,Cheryl Allen,6
Paul Lalley,0,4,3,1,1,1,0,6
Mike George,,0,2,1,1,1,0,6
Correale Stevens,,,0,1,1,0,0,6
Judy Olson,,,,0,1,0,1,6
Rebecca Warren,,,,,0,0,1,6
Anne Covey,,,,,,0,0,6
Cheryl Allen,,,,,,,0,6
Total,5,4,3,2,2,1,1,6
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,7
,Paul Lalley,Anne Covey,Correale Stevens,Mike George,Judy Olson,Rebecca Warren,Cheryl Allen,7
Paul Lalley,2,30,21,15,11,9,5,7
Anne Covey,,6,15,12,9,9,3,7
Correale Stevens,,,2,6,3,7,4,7
Mike George,,,,1,10,1,2,7
Judy Olson,,,,,0,1,1,7
Rebecca Warren,,,,,,0,2,7
Cheryl Allen,,,,,,,0,7
Total,38,37,24,17,12,10,6,7
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,8
,Paul Lalley,Anne Covey,Rebecca Warren,Correale Stevens,Judy Olson,Mike George,Cheryl Allen,8
Paul Lalley,0,5,4,4,5,4,2,8
Anne Covey,,1,1,1,2,1,0,8
Rebecca Warren,,,0,3,2,1,3,8
Correale Stevens,,,,0,1,2,1,8
Judy Olson,,,,,0,2,1,8
Mike George,,,,,,0,0,8
Cheryl Allen,,,,,,,0,8
Total,11,6,6,5,5,4,3,8
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,9
,Anne Covey,Correale Stevens,Mike George,Judy Olson,Cheryl Allen,Rebecca Warren,Paul Lalley,9
Anne Covey,3,6,6,5,3,1,16,9
Correale Stevens,,1,2,0,1,0,8,9
Mike George,,,0,4,2,0,8,9
Judy Olson,,,,0,2,1,5,9
Cheryl Allen,,,,,1,0,4,9
Rebecca Warren,,,,,,1,0,9
Paul Lalley,,,,,,,0,9
Total,20,9,8,6,5,2,20,9
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,10
,Paul Lalley,Anne Covey,Correale Stevens,Cheryl Allen,Judy Olson,Rebecca Warren,Mike George,10
Paul Lalley,0,25,15,12,12,10,10,10
Anne Covey,,3,10,6,9,7,8,10
Correale Stevens,,,1,5,3,4,5,10
Cheryl Allen,,,,2,5,6,3,10
Judy Olson,,,,,2,3,3,10
Rebecca Warren,,,,,,1,1,10
Mike George,,,,,,,0,10
Total,33,30,19,16,15,13,10,10
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,11
,Paul Lalley,Anne Covey,Correale Stevens,Mike George,Cheryl Allen,Judy Olson,Rebecca Warren,11
Paul Lalley,0,5,5,2,1,1,1,11
Anne Covey,,0,3,1,0,1,0,11
Correale Stevens,,,0,1,1,0,1,11
Mike George,,,,0,0,0,0,11
Cheryl Allen,,,,,0,0,1,11
Judy Olson,,,,,,0,0,11
Rebecca Warren,,,,,,,0,11
Total,8,5,5,2,1,1,1,11
,Judge Of The Commonwealth Court - Republican,Justice Of The Supreme Court - Republican,,,,,,12
,Paul Lalley,Anne Covey,Correale Stevens,Mike George,Rebecca Warren,Cheryl Allen,Judy Olson,12
Paul Lalley,0,1,1,1,1,0,0,12
Anne Covey,,0,1,0,1,0,0,12
Correale Stevens,,,0,0,1,0,0,12
Mike George,,,,0,0,0,0,12
Rebecca Warren,,,,,0,0,0,12
Cheryl Allen,,,,,,0,0,12
Judy Olson,,,,,,,0,12
Total,2,1,1,1,1,0,0,12
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,13
,Correale Stevens,Cheryl Allen,Judy Olson,Anne Covey,Mike George,Rebecca Warren,Paul Lalley,13
Correale Stevens,1,1,1,0,0,0,1,13
Cheryl Allen,,0,1,0,0,0,1,13
Judy Olson,,,0,0,0,0,1,13
Anne Covey,,,,0,0,0,0,13
Mike George,,,,,0,0,0,13
Rebecca Warren,,,,,,0,0,13
Paul Lalley,,,,,,,0,13
Total,2,1,1,0,0,0,1,13
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Commonwealth Court - Republican,14
