col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,6
,James Williams,Terry Tracy,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,Vincent Furlong,6
James Williams,0,1,0,0,0,0,0,0,6
Terry Tracy,,0,0,0,0,0,0,0,6
Al Taubenberger,,,0,0,0,0,0,0,6
Daniel Tinney,,,,0,0,0,0,0,6
David Oh,,,,,0,0,0,0,6
Dennis M O Brien,,,,,,0,0,0,6
Matt Wolfe,,,,,,,0,0,6
Vincent Furlong,,,,,,,,0,6
Total,1,1,0,0,0,0,0,0,6
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,7
,Al Taubenberger,David Oh,James Williams,Daniel Tinney,Dennis M O Brien,Matt Wolfe,Terry Tracy,Vincent Furlong,7
Al Taubenberger,0,1,1,0,0,0,0,1,7
David Oh,,0,1,0,0,0,0,1,7
James Williams,,,0,0,0,0,0,1,7
Daniel Tinney,,,,0,0,0,0,0,7
Dennis M O Brien,,,,,0,0,0,0,7
Matt Wolfe,,,,,,0,0,0,7
Terry Tracy,,,,,,,0,0,7
Vincent Furlong,,,,,,,,0,7
Total,1,1,1,0,0,0,0,1,7
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,9
,Vincent Furlong,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,9
Vincent Furlong,1,0,0,0,0,0,0,0,9
Al Taubenberger,,0,0,0,0,0,0,0,9
Daniel Tinney,,,0,0,0,0,0,0,9
David Oh,,,,0,0,0,0,0,9
Dennis M O Brien,,,,,0,0,0,0,9
James Williams,,,,,,0,0,0,9
Matt Wolfe,,,,,,,0,0,9
Terry Tracy,,,,,,,,0,9
Total,1,0,0,0,0,0,0,0,9
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,12
,Daniel Tinney,Al Taubenberger,David Oh,Dennis M O Brien,James Williams,Matt Wolfe,Terry Tracy,Vincent Furlong,12
Daniel Tinney,0,0,0,0,0,0,0,1,12
Al Taubenberger,,0,0,0,0,0,0,0,12
David Oh,,,0,0,0,0,0,0,12
Dennis M O Brien,,,,0,0,0,0,0,12
James Williams,,,,,0,0,0,0,12
Matt Wolfe,,,,,,0,0,0,12
Terry Tracy,,,,,,,0,0,12
Vincent Furlong,,,,,,,,0,12
Total,1,0,0,0,0,0,0,1,12
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,14
,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Matt Wolfe,James Williams,Terry Tracy,Vincent Furlong,14
Al Taubenberger,0,1,1,1,1,0,0,1,14
Daniel Tinney,,0,1,1,1,0,0,1,14
David Oh,,,0,1,1,0,0,1,14
Dennis M O Brien,,,,0,1,0,0,1,14
Matt Wolfe,,,,,0,0,0,1,14
James Williams,,,,,,0,0,0,14
Terry Tracy,,,,,,,0,0,14
Vincent Furlong,,,,,,,,0,14
Total,1,1,1,1,1,0,0,1,14
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,17
,James Williams,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,Matt Wolfe,Vincent Furlong,17
James Williams,1,1,1,1,1,0,0,2,17
Daniel Tinney,,0,1,1,1,0,0,1,17
David Oh,,,0,1,1,0,0,1,17
Dennis M O Brien,,,,0,1,0,0,1,17
Terry Tracy,,,,,0,0,0,1,17
Al Taubenberger,,,,,,0,0,0,17
Matt Wolfe,,,,,,,0,0,17
Vincent Furlong,,,,,,,,0,17
Total,3,1,1,1,1,0,0,2,17
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,18
,Vincent Furlong,Daniel Tinney,David Oh,Matt Wolfe,Al Taubenberger,Dennis M O Brien,James Williams,Terry Tracy,18
Vincent Furlong,1,2,2,1,0,0,0,0,18
Daniel Tinney,,0,2,1,0,0,0,0,18
David Oh,,,0,1,0,0,0,0,18
