col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50,division
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,3,1,5,6,3,5,1,5,3,1,2,4,4,2,3,2,1,3,1,1,1,5
Scott Diclaudio,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,10,3,7,1,1,2,2,1,2,5,0,3,4,3,3,1,1,0,0,2,5
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,10,1,5,6,1,2,1,3,2,1,3,0,2,0,2,2,0,0,0,5
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,5,3,0,1,4,3,3,4,1,2,1,3,1,0,2,0,0,0,5
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,5,4,2,0,2,3,1,1,3,1,2,2,2,2,0,0,1,5
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,3,0,2,3,0,3,3,2,3,4,2,1,4,1,0,2,5
Lucretia Clemons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,2,0,2,1,0,2,2,2,1,0,2,1,5
Sandjai Weaver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,3,0,1,2,2,1,0,0,1,2,1,0,1,0,5
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,0,1,2,0,2,1,1,2,2,0,5
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,2,3,2,0,1,2,1,1,0,0,0,5
Joshua Hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,3,4,0,1,1,0,3,2,0,0,5
Marissa Brumbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,3,1,1,2,1,2,0,0,0,0,5
Edward William Louden Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,2,0,0,2,0,0,0,5
Tangie M Boston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,0,1,2,1,0,1,0,5
Thomas Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,2,0,0,0,5
Michael Fanning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,1,1,2,1,2,5
Brian T Ortelere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,2,5
Franklin A Bennett Iii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,1,5
Jodi Lobel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,5
Vince Giusini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Chris Mccabe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,5
Starr Marshall Cash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
William J Ciancaglini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,103,93,69,47,39,15,72,65,64,61,59,58,58,54,49,48,44,41,38,36,35,28,25,25,24,22,21,20,20,18,17,15,15,14,13,12,11,11,10,10,10,9,8,7,7,7,4,4,4,5
,Justice Of The Supreme Court - Democrat,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Kevin M Dougherty,Anne E Lazarus,Christine Donohue,David Wecht,John Henry Foradora,Dwayne D Woodruff,Lyris Younge,Ken Powell,Frances Fattah,Jon Marshall,Leon Goodman,Scott Diclaudio,Tracy B Roman,Daine Grey Jr,Mia Roberts Perez,Kai Scott,Thomas Martin,Deborah Watson Stokes,Edward William Louden Jr,Leon A King Ii,Stephanie M Sawyer,Anthony Kyriakakis,Rainy Papademetriou,Wayne M D Bennett,Abbe Fletman,Jennifer Schultz,Lucretia Clemons,Michael Fanning,Brian T Ortelere,Marissa Brumbach,Stella Tsai,Chris Mallios,Sandjai Weaver,Sherman Toppin,Vincent Furlong,James F Berardinelli,Joshua Hill,Franklin A Bennett Iii,Lynne M Summers,Shanese Johnson,Vincent N Melchiorre,Betsy Wahl,Jodi Lobel,Rania Major,Vince Giusini,Chris Mccabe,Starr Marshall Cash,Tangie M Boston,William J Ciancaglini,6
Kevin M Dougherty,18,25,9,11,7,4,15,13,17,15,14,11,15,15,15,14,14,10,10,7,11,9,9,8,8,10,9,9,7,8,6,7,4,6,6,7,5,4,5,3,5,2,4,3,2,4,3,3,3,6
Anne E Lazarus,,0,10,9,7,6,14,9,17,7,13,7,8,12,10,8,9,9,5,8,7,5,4,10,6,7,5,4,4,4,7,2,4,8,6,3,6,5,4,3,1,2,2,2,4,2,4,3,2,6
Christine Donohue,,,3,3,1,3,10,5,7,5,7,6,5,6,6,3,5,8,7,6,2,4,5,4,4,3,4,3,1,3,3,2,4,5,3,3,3,4,2,3,1,2,1,2,2,0,2,2,1,6
David Wecht,,,,3,4,0,10,9,6,7,5,10,9,6,6,6,3,3,2,3,4,3,2,4,6,2,1,2,2,2,4,5,2,0,1,1,2,1,2,2,4,2,0,2,1,0,2,1,0,6
John Henry Foradora,,,,,2,0,3,3,6,3,5,1,1,3,5,4,0,3,1,2,3,2,2,3,2,2,1,1,2,1,4,3,1,0,1,1,0,1,3,1,2,2,0,1,0,0,1,1,0,6
Dwayne D Woodruff,,,,,,0,1,2,3,2,3,1,1,3,1,3,4,5,2,4,4,2,1,2,1,2,0,1,1,1,1,0,1,3,0,0,2,3,0,1,0,2,1,1,2,1,0,2,1,6
Lyris Younge,,,,,,,0,10,6,9,8,10,10,6,6,6,5,3,8,4,4,2,1,3,5,4,3,2,1,2,3,2,0,3,4,4,2,2,1,2,1,2,1,3,1,0,2,0,1,6
Ken Powell,,,,,,,,1,6,6,9,6,9,6,5,5,4,2,8,6,4,4,3,3,2,2,3,5,3,0,1,4,1,4,4,6,2,1,2,0,1,2,2,1,0,1,2,1,1,6
Frances Fattah,,,,,,,,,0,5,11,4,3,8,9,6,6,8,5,7,5,2,2,6,3,6,4,3,3,3,4,3,3,4,5,3,5,3,5,3,1,1,2,2,1,2,2,3,0,6
Jon Marshall,,,,,,,,,,1,6,9,7,5,4,4,7,3,6,1,3,3,5,0,5,4,3,3,2,3,1,2,2,1,3,1,2,1,2,0,1,0,1,2,0,0,0,0,1,6
Leon Goodman,,,,,,,,,,,0,7,6,7,7,3,5,7,7,8,4,3,2,6,0,5,3,2,3,3,4,2,1,2,5,2,4,3,5,3,1,2,1,2,2,1,2,3,0,6
Scott Diclaudio,,,,,,,,,,,,2,8,5,3,3,5,2,6,3,1,3,1,2,4,2,1,2,2,1,1,2,1,0,2,2,1,1,0,1,1,0,1,1,2,0,1,1,1,6
Tracy B Roman,,,,,,,,,,,,,0,3,4,3,5,3,6,4,3,1,1,1,4,3,3,3,1,1,1,2,0,1,1,2,2,2,0,1,1,1,0,2,1,1,2,0,0,6
Daine Grey Jr,,,,,,,,,,,,,,0,10,10,3,6,3,3,6,2,2,4,7,4,1,4,2,1,6,6,3,4,2,1,2,1,4,2,5,3,1,2,2,1,1,2,0,6
Mia Roberts Perez,,,,,,,,,,,,,,,1,12,3,8,3,4,8,3,2,3,6,4,4,4,1,3,7,7,0,2,3,2,2,3,4,2,6,3,1,3,1,1,3,0,0,6
Kai Scott,,,,,,,,,,,,,,,,1,2,7,2,3,9,3,2,3,7,3,2,4,2,3,8,6,2,2,2,2,0,3,1,2,5,3,2,2,2,1,1,1,0,6
Thomas Martin,,,,,,,,,,,,,,,,,0,5,6,4,2,5,4,4,3,4,3,4,2,4,1,0,3,4,2,3,5,2,2,1,1,1,1,1,3,0,1,0,2,6
Deborah Watson Stokes,,,,,,,,,,,,,,,,,,0,3,6,7,3,1,3,5,4,3,4,1,3,6,2,3,2,3,1,3,4,2,2,2,4,2,3,2,2,2,3,0,6
Edward William Louden Jr,,,,,,,,,,,,,,,,,,,0,5,3,2,1,2,1,3,3,3,2,1,1,1,1,4,4,4,3,2,1,0,0,1,0,2,0,0,1,0,1,6
Leon A King Ii,,,,,,,,,,,,,,,,,,,,0,2,3,2,5,1,1,3,3,1,1,2,2,1,4,4,3,2,4,2,1,0,1,2,1,3,1,2,3,0,6
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,0,3,2,1,4,4,1,1,2,2,6,3,0,1,1,1,1,2,1,0,2,4,1,2,0,1,1,1,0,6
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,,,,,0,6,4,2,1,1,3,1,3,3,3,0,2,2,4,1,0,1,0,2,2,2,0,1,0,0,2,2,6
Rainy Papademetriou,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,3,1,3,4,2,2,1,1,0,3,0,0,1,0,1,1,1,0,0,0,0,1,1,6
Wayne M D Bennett,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,3,1,2,4,1,2,3,2,2,2,3,3,2,1,1,1,2,3,0,0,3,1,6
Abbe Fletman,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,3,0,1,4,5,2,2,1,0,2,1,1,0,4,2,0,1,1,0,1,1,0,6
Jennifer Schultz,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,4,2,0,0,1,1,2,1,1,2,0,1,0,0,2,0,1,1,1,0,6
Lucretia Clemons,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,1,0,1,3,1,3,2,1,1,1,0,0,1,0,1,1,1,0,1,6
Michael Fanning,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,3,1,2,3,2,3,1,0,0,3,1,3,0,0,1,0,1,1,6
Brian T Ortelere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,2,0,0,2,1,0,0,1,0,1,0,0,1,0,1,0,0,6
Marissa Brumbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,1,1,1,1,1,0,2,2,0,0,1,1,0,6
Stella Tsai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,1,0,2,2,2,2,3,0,2,2,0,1,1,0,6
Chris Mallios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,2,0,5,2,0,0,0,0,1,1,0,6
Sandjai Weaver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,0,1,1,0,1,0,0,0,0,2,0,1,1,0,6
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,1,0,0,1,1,0,2,0,1,1,1,6
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,1,0,0,0,2,0,0,1,1,1,0,6
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,1,0,0,1,0,1,1,6
Joshua Hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,0,0,0,0,0,0,1,6
Franklin A Bennett Iii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,2,0,1,1,0,6
Lynne M Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,1,0,0,1,1,0,6
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,0,0,0,0,6
Vincent N Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,6
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,6
Jodi Lobel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,0,1,0,6
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,6
Vince Giusini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,1,0,6
Chris Mccabe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,6
Starr Marshall Cash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Tangie M Boston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
William J Ciancaglini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,81,37,30,29,12,8,27,22,21,21,21,21,21,20,19,17,16,15,14,13,13,12,12,12,11,11,10,10,9,9,9,8,8,8,8,7,7,6,6,6,6,5,5,5,5,4,4,4,3,6
,Justice Of The Supreme Court - Democrat,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
,Kevin M Dougherty,Christine Donohue,Anne E Lazarus,David Wecht,John Henry Foradora,Dwayne D Woodruff,Scott Diclaudio,Leon Goodman,Daine Grey Jr,Jennifer Schultz,Brian T Ortelere,Frances Fattah,Rainy Papademetriou,Jon Marshall,Ken Powell,Leon A King Ii,Tracy B Roman,Lyris Younge,Kai Scott,Wayne M D Bennett,Edward William Louden Jr,Thomas Martin,Anthony Kyriakakis,Abbe Fletman,James F Berardinelli,Lynne M Summers,Lucretia Clemons,Marissa Brumbach,Rania Major,Stephanie M Sawyer,Vincent Furlong,Deborah Watson Stokes,Betsy Wahl,Joshua Hill,Mia Roberts Perez,Michael Fanning,Chris Mccabe,Sandjai Weaver,Shanese Johnson,Vincent N Melchiorre,Franklin A Bennett Iii,Stella Tsai,Tangie M Boston,Vince Giusini,Sherman Toppin,Chris Mallios,Jodi Lobel,Starr Marshall Cash,William J Ciancaglini,7
Kevin M Dougherty,9,13,17,9,7,5,11,17,15,16,16,11,15,12,10,9,9,9,11,9,9,8,9,9,9,7,7,7,7,5,6,4,5,3,4,4,3,3,3,4,3,2,2,2,1,1,1,1,0,7
Christine Donohue,,3,8,8,1,2,8,9,8,5,6,5,6,7,10,6,10,8,4,6,5,3,2,3,3,4,1,0,4,6,5,3,4,3,2,3,1,2,3,1,1,2,3,0,0,0,0,0,1,7
Anne E Lazarus,,,0,5,5,4,10,10,8,13,11,11,7,10,6,8,8,7,6,6,4,3,4,4,4,7,2,4,5,3,3,3,5,2,2,1,2,4,3,3,3,1,2,2,1,1,0,1,0,7
David Wecht,,,,0,0,0,15,6,5,4,4,5,5,7,7,2,6,7,3,0,7,3,3,2,6,3,2,2,1,1,3,1,2,0,2,0,0,2,1,1,1,0,0,1,0,0,0,0,0,7
John Henry Foradora,,,,,0,1,3,3,3,6,6,4,6,3,0,1,1,2,0,1,0,0,1,2,2,1,0,3,1,1,3,1,1,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,7
Dwayne D Woodruff,,,,,,0,2,2,0,3,2,2,0,2,3,3,3,2,1,5,1,2,1,0,0,4,1,0,1,1,0,3,0,2,0,1,1,0,1,0,1,1,0,1,1,1,0,0,0,7
Scott Diclaudio,,,,,,,0,7,7,5,7,5,7,7,6,6,10,9,3,5,9,2,2,2,6,4,1,1,2,2,3,2,1,2,2,2,1,2,1,1,2,1,1,2,1,0,0,0,0,7
Leon Goodman,,,,,,,,3,6,7,9,8,7,9,7,6,9,6,3,5,6,4,2,3,4,3,1,4,2,5,1,2,2,2,1,2,1,1,3,3,0,1,1,2,1,0,0,1,0,7
Daine Grey Jr,,,,,,,,,0,10,8,4,11,7,5,7,7,6,3,4,4,0,2,7,8,3,2,0,5,4,7,1,4,0,2,2,2,1,2,1,0,2,1,0,0,0,0,0,0,7
Jennifer Schultz,,,,,,,,,,0,11,9,9,8,5,5,7,6,3,4,3,4,1,4,7,4,2,3,2,2,5,3,3,3,2,0,2,2,3,1,1,1,2,0,0,1,0,1,1,7
Brian T Ortelere,,,,,,,,,,,0,7,11,7,5,3,7,6,2,4,5,2,2,4,8,3,0,3,2,2,5,2,1,3,0,2,2,2,2,2,2,0,1,0,0,0,0,1,0,7
Frances Fattah,,,,,,,,,,,,0,5,3,2,5,3,4,5,4,1,2,3,2,2,4,0,4,2,5,0,2,3,3,1,1,2,2,2,3,1,1,2,1,0,0,0,1,1,7
Rainy Papademetriou,,,,,,,,,,,,,0,10,4,3,6,6,2,2,4,2,4,3,8,1,3,5,3,2,7,1,2,0,1,2,2,2,1,0,1,2,0,0,0,0,1,0,0,7
Jon Marshall,,,,,,,,,,,,,,0,7,6,9,8,2,3,6,4,4,2,4,4,5,5,3,0,4,2,2,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,7
Ken Powell,,,,,,,,,,,,,,,0,3,8,6,0,4,6,3,1,2,4,2,0,0,0,2,3,2,2,2,1,1,0,1,2,1,0,0,0,1,1,0,0,0,0,7
Leon A King Ii,,,,,,,,,,,,,,,,0,7,6,5,10,4,4,4,2,0,6,4,0,5,4,2,4,3,3,2,1,2,0,1,1,1,2,1,2,2,1,0,0,0,7
Tracy B Roman,,,,,,,,,,,,,,,,,0,10,3,5,7,5,0,2,4,5,2,0,1,2,4,4,2,3,2,2,2,2,3,1,0,1,0,1,1,0,0,1,0,7
Lyris Younge,,,,,,,,,,,,,,,,,,0,5,3,7,4,2,1,4,4,2,0,3,2,4,2,4,3,3,0,2,1,0,0,1,1,1,1,1,0,0,0,1,7
Kai Scott,,,,,,,,,,,,,,,,,,,0,2,2,1,1,1,1,3,3,0,3,1,1,0,3,1,1,0,0,2,1,0,1,0,1,0,0,0,0,0,0,7
Wayne M D Bennett,,,,,,,,,,,,,,,,,,,,0,3,4,4,1,0,3,3,0,5,5,0,4,1,4,1,3,2,0,2,1,2,2,2,2,2,1,0,0,0,7
Edward William Louden Jr,,,,,,,,,,,,,,,,,,,,,0,2,2,2,3,1,1,0,0,1,2,0,0,2,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,7
Thomas Martin,,,,,,,,,,,,,,,,,,,,,,0,4,0,0,2,5,4,0,2,1,2,1,3,2,2,1,1,2,1,0,0,1,2,2,0,1,1,1,7
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,,,,,,0,3,2,2,5,4,4,3,1,1,2,1,2,1,2,1,0,2,2,2,0,2,1,1,1,0,0,7
Abbe Fletman,,,,,,,,,,,,,,,,,,,,,,,,0,5,2,1,1,1,2,3,0,1,1,2,1,0,1,1,3,0,0,0,1,0,0,0,0,0,7
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,1,5,0,1,0,1,0,0,2,1,1,1,0,0,1,0,0,0,0,0,7
Lynne M Summers,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,2,2,2,4,2,2,2,1,1,0,1,1,1,1,0,1,0,1,0,0,0,7
Lucretia Clemons,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,3,0,0,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,0,0,7
Marissa Brumbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,7
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,1,4,0,1,1,2,1,1,0,3,2,2,0,0,1,0,0,0,7
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,2,3,2,2,1,0,2,2,0,2,2,1,0,0,0,0,1,7
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,2,0,1,1,1,0,0,1,0,0,0,0,0,0,0,7
Deborah Watson Stokes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,1,2,1,0,1,0,1,2,0,0,0,1,0,0,0,7
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,1,1,1,0,1,1,1,0,0,0,0,0,0,7
Joshua Hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,1,7
Mia Roberts Perez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,2,0,1,0,1,0,0,0,0,0,7
Michael Fanning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,1,1,0,0,0,1,0,0,7
Chris Mccabe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,1,0,0,0,0,0,1,0,7
Sandjai Weaver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,0,0,0,0,0,0,1,0,7
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,1,0,7
Vincent N Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,0,7
Franklin A Bennett Iii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,0,7
Stella Tsai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,7
Tangie M Boston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,7
Vince Giusini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,7
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Chris Mallios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Jodi Lobel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Starr Marshall Cash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
William J Ciancaglini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,61,27,25,25,9,6,24,23,21,21,18,18,17,16,15,15,15,14,13,13,12,12,11,10,10,10,9,8,8,8,8,7,6,5,5,5,4,4,4,4,3,3,3,3,2,1,1,1,1,7
,Justice Of The Supreme Court - Democrat,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
,Kevin M Dougherty,Anne E Lazarus,Christine Donohue,David Wecht,John Henry Foradora,Dwayne D Woodruff,Ken Powell,Tracy B Roman,Daine Grey Jr,Jon Marshall,Scott Diclaudio,Lyris Younge,Leon Goodman,Kai Scott,Frances Fattah,Jennifer Schultz,Edward William Louden Jr,Rainy Papademetriou,Thomas Martin,Brian T Ortelere,Mia Roberts Perez,Leon A King Ii,Michael Fanning,James F Berardinelli,Lynne M Summers,Abbe Fletman,Anthony Kyriakakis,Deborah Watson Stokes,Stephanie M Sawyer,Wayne M D Bennett,Lucretia Clemons,Chris Mallios,Joshua Hill,Marissa Brumbach,Rania Major,Shanese Johnson,Vincent N Melchiorre,Vincent Furlong,Jodi Lobel,Sandjai Weaver,Sherman Toppin,Starr Marshall Cash,Franklin A Bennett Iii,Stella Tsai,Betsy Wahl,Chris Mccabe,Tangie M Boston,Vince Giusini,William J Ciancaglini,8
Kevin M Dougherty,7,22,15,15,9,7,22,23,23,19,18,14,17,15,15,15,10,14,13,10,12,10,10,8,11,8,9,8,7,7,9,5,8,8,6,6,6,5,5,3,4,4,2,3,2,2,2,2,1,8
Anne E Lazarus,,0,7,7,5,5,12,13,12,6,8,9,9,9,11,7,8,4,7,5,7,8,4,5,7,3,4,7,5,3,4,1,5,3,4,5,3,4,2,1,3,5,3,1,0,2,0,1,2,8
Christine Donohue,,,0,8,1,2,15,18,9,9,10,7,9,4,7,6,8,3,6,5,5,2,2,2,7,3,2,3,4,5,3,3,2,2,2,3,1,3,2,4,1,1,1,2,2,1,2,1,0,8
David Wecht,,,,1,3,1,17,13,11,16,15,13,10,4,4,4,9,6,4,7,4,2,4,5,2,3,4,2,2,3,3,4,2,2,3,2,4,2,1,1,2,1,0,1,1,0,1,1,0,8
John Henry Foradora,,,,,0,1,5,4,6,2,5,5,3,3,0,3,4,4,3,3,2,2,1,4,1,1,2,2,1,0,2,0,1,2,1,2,1,1,1,0,2,3,1,0,0,0,0,1,1,8
Dwayne D Woodruff,,,,,,0,4,4,4,3,3,2,3,4,3,2,1,3,5,0,3,3,1,1,2,1,1,2,3,1,2,2,2,1,3,1,2,2,0,1,3,1,2,0,1,0,1,0,2,8
Ken Powell,,,,,,,1,20,15,18,19,15,12,7,8,8,12,6,7,6,8,4,4,6,7,5,3,4,4,4,3,4,4,2,3,4,4,2,2,2,3,3,2,1,2,1,1,1,1,8
Tracy B Roman,,,,,,,,1,14,15,17,14,12,7,9,11,12,5,6,7,10,4,4,6,9,5,2,4,3,4,2,6,4,2,1,2,4,4,3,2,1,2,0,1,2,2,1,1,0,8
Daine Grey Jr,,,,,,,,,0,11,12,13,13,8,9,8,5,8,8,6,7,4,3,7,6,8,3,2,6,5,3,3,5,2,6,2,5,4,0,2,2,3,2,0,0,1,1,2,1,8
Jon Marshall,,,,,,,,,,0,16,13,9,5,4,4,9,10,5,6,5,2,5,6,3,4,5,1,2,2,3,3,1,3,2,1,5,2,2,2,2,1,0,2,1,0,1,0,0,8
Scott Diclaudio,,,,,,,,,,,1,13,10,7,4,6,11,6,6,5,8,2,4,5,4,4,5,4,3,3,5,5,1,3,3,2,5,2,2,2,1,3,0,1,2,0,2,1,0,8
Lyris Younge,,,,,,,,,,,,1,8,8,5,6,8,6,4,5,6,1,4,6,2,5,1,1,4,1,1,4,1,1,2,1,6,1,0,1,2,2,2,1,0,1,0,1,1,8
Leon Goodman,,,,,,,,,,,,,0,3,7,6,8,6,7,6,3,5,1,5,6,3,2,2,4,4,3,0,6,3,3,4,1,4,1,0,2,1,1,2,0,0,2,2,0,8
Kai Scott,,,,,,,,,,,,,,0,5,3,1,3,5,1,8,4,4,1,3,4,2,3,3,1,4,6,2,0,3,3,7,1,0,1,3,3,2,1,1,0,0,1,2,8
Frances Fattah,,,,,,,,,,,,,,,0,6,2,2,7,1,6,6,2,2,6,2,2,4,4,1,1,1,4,2,4,2,1,3,0,2,1,1,1,1,0,2,0,1,0,8
Jennifer Schultz,,,,,,,,,,,,,,,,0,6,7,3,9,2,2,1,6,4,4,1,2,2,2,1,2,2,1,2,2,0,2,1,2,0,1,0,0,2,2,0,1,0,8
Edward William Louden Jr,,,,,,,,,,,,,,,,,0,4,1,7,2,3,1,4,3,2,2,2,1,2,2,0,1,2,0,1,0,2,3,0,0,2,0,0,1,0,0,0,0,8
