col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,division
,Judge Of The Municipal Court - Democrat,,,,,,,,Council At Large - Democrat,,,,,,,,,,,,,,,,1
,Sharon Williams Losier,Joffie C Pittman,Gary S Silver,Christine Hope,Matthew Perks,Christian Dicicco,Franklin A Bennett Iii,Daniel R Sulman,Blondell Reynolds Brown,William K Greenlee,W Wilson Goode Jr,Ed Neilson,Sherrie Cohen,Derek S Green,Isaiah Thomas,Jenne Ayers,Allan Domb,Wilson Alexander,Thomas Wyatt,Helen Gym,Paul Steinke,Carla M Cain,Frank Rizzo,Marnie Aument Loughrey,1
Sharon Williams Losier,2,28,23,9,4,4,0,1,20,13,14,12,16,10,10,10,7,7,5,6,2,2,2,0,1
Joffie C Pittman,,2,21,6,3,1,3,1,17,15,15,15,14,10,7,7,7,6,2,3,1,3,1,0,1
Gary S Silver,,,0,3,4,7,4,1,18,18,13,17,17,12,6,5,4,6,8,5,6,1,3,1,1
Christine Hope,,,,1,3,5,2,2,7,6,9,6,5,7,7,5,6,6,2,2,1,4,3,1,1
Matthew Perks,,,,,1,2,2,0,2,6,4,4,2,6,2,5,4,5,3,1,1,1,2,1,1
Christian Dicicco,,,,,,0,2,0,3,3,5,2,7,6,2,3,3,4,5,3,4,0,3,1,1
Franklin A Bennett Iii,,,,,,,1,1,2,3,3,5,3,4,2,0,3,3,2,1,2,1,0,0,1
Daniel R Sulman,,,,,,,,0,1,1,2,2,1,1,2,2,0,2,1,2,2,0,0,1,1
Blondell Reynolds Brown,,,,,,,,,1,22,21,18,20,9,6,3,5,3,3,6,1,2,3,0,1
William K Greenlee,,,,,,,,,,0,21,22,16,10,8,1,7,1,0,2,2,2,3,0,1
W Wilson Goode Jr,,,,,,,,,,,1,18,14,5,7,2,6,2,0,1,2,1,4,0,1
Ed Neilson,,,,,,,,,,,,0,16,6,8,1,5,4,4,2,4,0,1,2,1
Sherrie Cohen,,,,,,,,,,,,,0,7,1,4,3,5,5,3,5,4,3,0,1
Derek S Green,,,,,,,,,,,,,,0,7,5,6,9,6,4,5,2,1,0,1
Isaiah Thomas,,,,,,,,,,,,,,,1,4,4,3,1,4,1,0,2,1,1
Jenne Ayers,,,,,,,,,,,,,,,,0,3,6,4,4,3,2,1,2,1
Allan Domb,,,,,,,,,,,,,,,,,0,3,3,0,1,3,3,0,1
Wilson Alexander,,,,,,,,,,,,,,,,,,0,6,2,4,2,0,2,1
Thomas Wyatt,,,,,,,,,,,,,,,,,,,0,4,5,1,0,2,1
Helen Gym,,,,,,,,,,,,,,,,,,,,0,1,1,0,2,1
Paul Steinke,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1
Carla M Cain,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Frank Rizzo,,,,,,,,,,,,,,,,,,,,,,,1,0,1
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,46,42,37,22,15,13,8,4,34,31,30,29,29,27,18,18,17,17,12,10,9,7,7,3,1
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,2
