col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Judge Of The Court Of Common Pleas - Republican,Justice Of The Supreme Court - Republican,,,,,,1
,Vincent Furlong,Correale Stevens,Anne Covey,Judy Olson,Mike George,Rebecca Warren,Cheryl Allen,1
Vincent Furlong,1,17,15,8,10,6,6,1
Correale Stevens,,0,7,6,7,3,2,1
Anne Covey,,,1,4,5,4,3,1
Judy Olson,,,,0,4,4,2,1
Mike George,,,,,0,0,2,1
Rebecca Warren,,,,,,1,5,1
Cheryl Allen,,,,,,,0,1
Total,28,18,16,10,10,9,7,1
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Court Of Common Pleas - Republican,2
,Anne Covey,Mike George,Rebecca Warren,Judy Olson,Correale Stevens,Cheryl Allen,Vincent Furlong,2
Anne Covey,0,3,3,3,2,0,4,2
Mike George,,0,1,2,0,1,1,2
Rebecca Warren,,,0,1,2,1,4,2
Judy Olson,,,,0,0,0,1,2
Correale Stevens,,,,,0,0,2,2
Cheryl Allen,,,,,,0,1,2
Vincent Furlong,,,,,,,1,2
Total,7,4,4,3,2,1,6,2
,Judge Of The Court Of Common Pleas - Republican,Justice Of The Supreme Court - Republican,,,,,,3
,Vincent Furlong,Anne Covey,Judy Olson,Mike George,Correale Stevens,Rebecca Warren,Cheryl Allen,3
Vincent Furlong,2,20,12,12,9,6,2,3
Anne Covey,,0,11,9,5,3,1,3
Judy Olson,,,0,7,2,2,1,3
Mike George,,,,0,3,3,1,3
Correale Stevens,,,,,1,2,1,3
Rebecca Warren,,,,,,0,1,3
Cheryl Allen,,,,,,,1,3
Total,28,22,12,12,11,6,4,3
,Judge Of The Court Of Common Pleas - Republican,Justice Of The Supreme Court - Republican,,,,,,4
,Vincent Furlong,Anne Covey,Mike George,Judy Olson,Cheryl Allen,Correale Stevens,Rebecca Warren,4
Vincent Furlong,1,11,8,6,4,2,1,4
Anne Covey,,0,7,5,3,2,0,4
Mike George,,,0,5,3,1,1,4
Judy Olson,,,,0,3,0,0,4
Cheryl Allen,,,,,0,0,0,4
Correale Stevens,,,,,,2,0,4
Rebecca Warren,,,,,,,1,4
Total,14,11,9,7,5,4,3,4
,Judge Of The Court Of Common Pleas - Republican,Justice Of The Supreme Court - Republican,,,,,,5
,Vincent Furlong,Anne Covey,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Cheryl Allen,5
Vincent Furlong,3,8,8,5,4,3,3,5
Anne Covey,,0,3,4,2,2,2,5
Correale Stevens,,,0,1,3,3,2,5
Judy Olson,,,,1,1,0,1,5
Mike George,,,,,1,2,1,5
Rebecca Warren,,,,,,0,2,5
Cheryl Allen,,,,,,,0,5
Total,16,9,8,6,6,5,4,5
,Judge Of The Court Of Common Pleas - Republican,Justice Of The Supreme Court - Republican,,,,,,6
,Vincent Furlong,Anne Covey,Mike George,Cheryl Allen,Correale Stevens,Judy Olson,Rebecca Warren,6
Vincent Furlong,0,9,8,3,3,3,3,6
Anne Covey,,1,6,3,3,3,3,6
Mike George,,,0,1,2,3,0,6
Cheryl Allen,,,,0,0,0,2,6
Correale Stevens,,,,,0,0,1,6
Judy Olson,,,,,,0,0,6
Rebecca Warren,,,,,,,0,6
Total,11,10,8,3,3,3,3,6
,Judge Of The Court Of Common Pleas - Republican,Justice Of The Supreme Court - Republican,,,,,,7
,Vincent Furlong,Anne Covey,Judy Olson,Cheryl Allen,Rebecca Warren,Correale Stevens,Mike George,7
Vincent Furlong,1,4,3,2,3,2,2,7
Anne Covey,,0,3,2,3,0,0,7
Judy Olson,,,0,2,2,0,0,7
Cheryl Allen,,,,0,1,0,0,7
Rebecca Warren,,,,,0,0,0,7
Correale Stevens,,,,,,0,1,7
Mike George,,,,,,,0,7
Total,8,4,4,3,3,2,2,7
,Judge Of The Court Of Common Pleas - Republican,Justice Of The Supreme Court - Republican,,,,,,8
,Vincent Furlong,Rebecca Warren,Correale Stevens,Mike George,Anne Covey,Judy Olson,Cheryl Allen,8
Vincent Furlong,1,5,3,3,2,2,1,8
Rebecca Warren,,0,2,2,1,2,1,8
Correale Stevens,,,0,2,1,0,1,8
Mike George,,,,0,1,1,0,8
Anne Covey,,,,,0,1,0,8
Judy Olson,,,,,,0,0,8
Cheryl Allen,,,,,,,0,8
Total,7,5,3,3,2,2,1,8
,Judge Of The Court Of Common Pleas - Republican,Justice Of The Supreme Court - Republican,,,,,,9
,Vincent Furlong,Correale Stevens,Anne Covey,Judy Olson,Cheryl Allen,Mike George,Rebecca Warren,9
Vincent Furlong,3,6,5,5,4,3,3,9
Correale Stevens,,0,3,3,2,1,1,9
Anne Covey,,,0,1,0,1,0,9
Judy Olson,,,,0,3,2,2,9
Cheryl Allen,,,,,0,2,1,9
Mike George,,,,,,0,2,9
Rebecca Warren,,,,,,,0,9
Total,15,7,6,6,5,4,3,9
,Judge Of The Court Of Common Pleas - Republican,Justice Of The Supreme Court - Republican,,,,,,10
,Vincent Furlong,Anne Covey,Judy Olson,Mike George,Rebecca Warren,Cheryl Allen,Correale Stevens,10
Vincent Furlong,0,9,6,5,5,5,2,10
Anne Covey,,0,5,3,2,3,3,10
Judy Olson,,,0,4,2,3,0,10
Mike George,,,,0,1,1,0,10
Rebecca Warren,,,,,1,1,1,10
Cheryl Allen,,,,,,0,1,10
Correale Stevens,,,,,,,1,10
Total,14,11,7,6,6,5,4,10
,Judge Of The Court Of Common Pleas - Republican,Justice Of The Supreme Court - Republican,,,,,,11
,Vincent Furlong,Anne Covey,Judy Olson,Rebecca Warren,Correale Stevens,Mike George,Cheryl Allen,11
Vincent Furlong,0,5,5,5,3,3,0,11
Anne Covey,,0,4,4,0,0,0,11
Judy Olson,,,0,4,1,1,0,11
Rebecca Warren,,,,0,0,0,0,11
Correale Stevens,,,,,0,3,0,11
Mike George,,,,,,0,0,11
Cheryl Allen,,,,,,,0,11
Total,9,5,5,5,3,3,0,11
,Judge Of The Court Of Common Pleas - Republican,Justice Of The Supreme Court - Republican,,,,,,12
,Vincent Furlong,Mike George,Rebecca Warren,Anne Covey,Correale Stevens,Judy Olson,Cheryl Allen,12
Vincent Furlong,0,3,6,4,6,2,3,12
Mike George,,3,3,1,1,2,0,12
Rebecca Warren,,,0,3,4,1,2,12
Anne Covey,,,,0,2,3,2,12
Correale Stevens,,,,,0,1,2,12
Judy Olson,,,,,,0,2,12
Cheryl Allen,,,,,,,0,12
Total,9,7,7,6,6,5,4,12
,Justice Of The Supreme Court - Republican,,,,,,Judge Of The Court Of Common Pleas - Republican,13
,Anne Covey,Cheryl Allen,Correale Stevens,Judy Olson,Rebecca Warren,Mike George,Vincent Furlong,13
Anne Covey,0,1,1,1,1,0,2,13
Cheryl Allen,,0,0,1,0,0,1,13
Correale Stevens,,,0,0,1,0,1,13
Judy Olson,,,,0,0,0,1,13
Rebecca Warren,,,,,0,0,1,13
Mike George,,,,,,0,0,13
Vincent Furlong,,,,,,,0,13
Total,2,1,1,1,1,0,2,13
,Judge Of The Court Of Common Pleas - Republican,Justice Of The Supreme Court - Republican,,,,,,14
,Vincent Furlong,Correale Stevens,Anne Covey,Mike George,Rebecca Warren,Judy Olson,Cheryl Allen,14
Vincent Furlong,0,4,3,4,2,2,0,14
Correale Stevens,,1,1,3,2,1,0,14
Anne Covey,,,0,1,2,1,1,14
Mike George,,,,0,1,2,0,14
Rebecca Warren,,,,,0,0,1,14
Judy Olson,,,,,,0,0,14
Cheryl Allen,,,,,,,0,14
Total,6,5,4,4,3,2,1,14
,Judge Of The Court Of Common Pleas - Republican,Justice Of The Supreme Court - Republican,,,,,,15
,Vincent Furlong,Anne Covey,Cheryl Allen,Correale Stevens,Rebecca Warren,Judy Olson,Mike George,15
Vincent Furlong,0,2,2,3,3,2,2,15
Anne Covey,,1,1,1,3,1,0,15
Cheryl Allen,,,0,1,2,0,1,15
Correale Stevens,,,,0,1,1,1,15
Rebecca Warren,,,,,0,1,1,15
Judy Olson,,,,,,0,1,15
Mike George,,,,,,,0,15
Total,6,4,4,4,4,2,2,15
,Judge Of The Court Of Common Pleas - Republican,Justice Of The Supreme Court - Republican,,,,,,16
,Vincent Furlong,Anne Covey,Correale Stevens,Judy Olson,Mike George,Rebecca Warren,Cheryl Allen,16
Vincent Furlong,0,6,4,3,3,3,0,16
Anne Covey,,0,3,3,3,2,0,16
Correale Stevens,,,0,1,0,1,0,16
Judy Olson,,,,0,2,0,0,16
