col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Auditor General - Republican,President Of The United States - Republican,,,,,,All
,John Brown,Ted Cruz,Donald J Trump,John R Kasich,Jeb Bush,Marco Rubio,Ben Carson,All
John Brown,1,35,22,10,1,2,0,All
Ted Cruz,,13,0,0,0,0,0,All
Donald J Trump,,,9,0,0,0,0,All
John R Kasich,,,,11,0,0,0,All
Jeb Bush,,,,,1,0,0,All
Marco Rubio,,,,,,0,0,All
Ben Carson,,,,,,,0,All
Total,71,48,31,21,2,2,0,All
,Auditor General - Republican,President Of The United States - Republican,,,,,,1
,John Brown,Ted Cruz,John R Kasich,Donald J Trump,Ben Carson,Jeb Bush,Marco Rubio,1
John Brown,0,1,2,0,0,0,0,1
Ted Cruz,,2,0,0,0,0,0,1
John R Kasich,,,0,0,0,0,0,1
Donald J Trump,,,,1,0,0,0,1
Ben Carson,,,,,0,0,0,1
Jeb Bush,,,,,,0,0,1
Marco Rubio,,,,,,,0,1
Total,3,3,2,1,0,0,0,1
,Auditor General - Republican,President Of The United States - Republican,,,,,,2
,John Brown,Ted Cruz,Donald J Trump,John R Kasich,Marco Rubio,Ben Carson,Jeb Bush,2
John Brown,0,3,2,1,1,0,0,2
Ted Cruz,,1,0,0,0,0,0,2
Donald J Trump,,,0,0,0,0,0,2
John R Kasich,,,,0,0,0,0,2
Marco Rubio,,,,,0,0,0,2
Ben Carson,,,,,,0,0,2
Jeb Bush,,,,,,,0,2
Total,7,4,2,1,1,0,0,2
,President Of The United States - Republican,,,,,,Auditor General - Republican,3
,Donald J Trump,John R Kasich,Ted Cruz,Ben Carson,Jeb Bush,Marco Rubio,John Brown,3
Donald J Trump,3,0,0,0,0,0,5,3
John R Kasich,,1,0,0,0,0,0,3
Ted Cruz,,,0,0,0,0,1,3
Ben Carson,,,,0,0,0,0,3
Jeb Bush,,,,,0,0,0,3
Marco Rubio,,,,,,0,0,3
John Brown,,,,,,,1,3
Total,8,1,1,0,0,0,7,3
,Auditor General - Republican,President Of The United States - Republican,,,,,,4
,John Brown,Donald J Trump,Ted Cruz,John R Kasich,Ben Carson,Jeb Bush,Marco Rubio,4
John Brown,0,2,2,0,0,0,0,4
Donald J Trump,,0,0,0,0,0,0,4
Ted Cruz,,,0,0,0,0,0,4
John R Kasich,,,,1,0,0,0,4
Ben Carson,,,,,0,0,0,4
Jeb Bush,,,,,,0,0,4
Marco Rubio,,,,,,,0,4
Total,4,2,2,1,0,0,0,4
,Auditor General - Republican,President Of The United States - Republican,,,,,,6
,John Brown,Ted Cruz,Donald J Trump,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,6
John Brown,0,3,2,0,0,0,0,6
Ted Cruz,,2,0,0,0,0,0,6
Donald J Trump,,,0,0,0,0,0,6
Ben Carson,,,,0,0,0,0,6
Jeb Bush,,,,,0,0,0,6
John R Kasich,,,,,,0,0,6
Marco Rubio,,,,,,,0,6
Total,5,5,2,0,0,0,0,6
,President Of The United States - Republican,,,,,,Auditor General - Republican,7
,Donald J Trump,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,Ted Cruz,John Brown,7
Donald J Trump,0,0,0,0,0,0,1,7
Ben Carson,,0,0,0,0,0,0,7
Jeb Bush,,,0,0,0,0,0,7
John R Kasich,,,,0,0,0,0,7
Marco Rubio,,,,,0,0,0,7
Ted Cruz,,,,,,0,0,7
John Brown,,,,,,,0,7
Total,1,0,0,0,0,0,1,7
,Auditor General - Republican,President Of The United States - Republican,,,,,,8
,John Brown,Ted Cruz,Donald J Trump,John R Kasich,Jeb Bush,Ben Carson,Marco Rubio,8
John Brown,0,6,2,1,0,0,0,8
Ted Cruz,,0,0,0,0,0,0,8
Donald J Trump,,,1,0,0,0,0,8
John R Kasich,,,,2,0,0,0,8
Jeb Bush,,,,,1,0,0,8
Ben Carson,,,,,,0,0,8
Marco Rubio,,,,,,,0,8
Total,9,6,3,3,1,0,0,8
,Auditor General - Republican,President Of The United States - Republican,,,,,,9
,John Brown,Ted Cruz,Donald J Trump,Jeb Bush,Ben Carson,John R Kasich,Marco Rubio,9
John Brown,0,3,1,1,0,0,0,9
Ted Cruz,,0,0,0,0,0,0,9
Donald J Trump,,,0,0,0,0,0,9
Jeb Bush,,,,0,0,0,0,9
Ben Carson,,,,,0,0,0,9
John R Kasich,,,,,,0,0,9
Marco Rubio,,,,,,,0,9
Total,5,3,1,1,0,0,0,9
,President Of The United States - Republican,,,,,,Auditor General - Republican,10
,Donald J Trump,John R Kasich,Marco Rubio,Ted Cruz,Ben Carson,Jeb Bush,John Brown,10
Donald J Trump,1,0,0,0,0,0,0,10
John R Kasich,,1,0,0,0,0,0,10
Marco Rubio,,,0,0,0,0,1,10
Ted Cruz,,,,1,0,0,0,10
Ben Carson,,,,,0,0,0,10
Jeb Bush,,,,,,0,0,10
John Brown,,,,,,,0,10
Total,1,1,1,1,0,0,1,10
,Auditor General - Republican,President Of The United States - Republican,,,,,,11
,John Brown,Ted Cruz,John R Kasich,Donald J Trump,Ben Carson,Jeb Bush,Marco Rubio,11
John Brown,0,3,2,0,0,0,0,11
Ted Cruz,,1,0,0,0,0,0,11
John R Kasich,,,1,0,0,0,0,11
Donald J Trump,,,,1,0,0,0,11
Ben Carson,,,,,0,0,0,11
Jeb Bush,,,,,,0,0,11
Marco Rubio,,,,,,,0,11
Total,5,4,3,1,0,0,0,11
,Auditor General - Republican,President Of The United States - Republican,,,,,,12
,John Brown,Ted Cruz,Ben Carson,Donald J Trump,Jeb Bush,John R Kasich,Marco Rubio,12
John Brown,0,2,0,0,0,0,0,12
Ted Cruz,,0,0,0,0,0,0,12
Ben Carson,,,0,0,0,0,0,12
Donald J Trump,,,,0,0,0,0,12
Jeb Bush,,,,,0,0,0,12
John R Kasich,,,,,,0,0,12
Marco Rubio,,,,,,,0,12
Total,2,2,0,0,0,0,0,12
,Auditor General - Republican,President Of The United States - Republican,,,,,,13
,John Brown,Donald J Trump,John R Kasich,Ted Cruz,Ben Carson,Jeb Bush,Marco Rubio,13
John Brown,0,2,0,1,0,0,0,13
Donald J Trump,,0,0,0,0,0,0,13
John R Kasich,,,2,0,0,0,0,13
Ted Cruz,,,,0,0,0,0,13
Ben Carson,,,,,0,0,0,13
Jeb Bush,,,,,,0,0,13
Marco Rubio,,,,,,,0,13
Total,3,2,2,1,0,0,0,13
,President Of The United States - Republican,,,,,,Auditor General - Republican,15
,Donald J Trump,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,Ted Cruz,John Brown,15
Donald J Trump,0,0,0,0,0,0,1,15
Ben Carson,,0,0,0,0,0,0,15
Jeb Bush,,,0,0,0,0,0,15
John R Kasich,,,,0,0,0,0,15
Marco Rubio,,,,,0,0,0,15
Ted Cruz,,,,,,0,0,15
John Brown,,,,,,,0,15
Total,1,0,0,0,0,0,1,15
,President Of The United States - Republican,,,,,,Auditor General - Republican,16
,Ted Cruz,Donald J Trump,John R Kasich,Ben Carson,Jeb Bush,Marco Rubio,John Brown,16
Ted Cruz,1,0,0,0,0,0,1,16
Donald J Trump,,1,0,0,0,0,0,16
John R Kasich,,,1,0,0,0,0,16
Ben Carson,,,,0,0,0,0,16
Jeb Bush,,,,,0,0,0,16
Marco Rubio,,,,,,0,0,16
John Brown,,,,,,,0,16
Total,2,1,1,0,0,0,1,16
,Auditor General - Republican,President Of The United States - Republican,,,,,,17
,John Brown,Ted Cruz,Donald J Trump,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,17
John Brown,0,1,1,0,0,0,0,17
Ted Cruz,,1,0,0,0,0,0,17
Donald J Trump,,,0,0,0,0,0,17
Ben Carson,,,,0,0,0,0,17
Jeb Bush,,,,,0,0,0,17
John R Kasich,,,,,,0,0,17
Marco Rubio,,,,,,,0,17
Total,2,2,1,0,0,0,0,17
,Auditor General - Republican,President Of The United States - Republican,,,,,,18
,John Brown,John R Kasich,Ted Cruz,Donald J Trump,Ben Carson,Jeb Bush,Marco Rubio,18
John Brown,0,3,2,1,0,0,0,18
John R Kasich,,0,0,0,0,0,0,18
Ted Cruz,,,0,0,0,0,0,18
Donald J Trump,,,,0,0,0,0,18
Ben Carson,,,,,0,0,0,18
Jeb Bush,,,,,,0,0,18
Marco Rubio,,,,,,,0,18
Total,6,3,2,1,0,0,0,18
,Auditor General - Republican,President Of The United States - Republican,,,,,,20
,John Brown,John R Kasich,Ted Cruz,Ben Carson,Donald J Trump,Jeb Bush,Marco Rubio,20
John Brown,0,1,0,0,0,0,0,20
John R Kasich,,0,0,0,0,0,0,20
Ted Cruz,,,1,0,0,0,0,20
Ben Carson,,,,0,0,0,0,20
Donald J Trump,,,,,0,0,0,20
Jeb Bush,,,,,,0,0,20
Marco Rubio,,,,,,,0,20
Total,1,1,1,0,0,0,0,20
,President Of The United States - Republican,,,,,,Auditor General - Republican,21
,Ted Cruz,Donald J Trump,John R Kasich,Ben Carson,Jeb Bush,Marco Rubio,John Brown,21
Ted Cruz,3,0,0,0,0,0,5,21
Donald J Trump,,1,0,0,0,0,1,21
John R Kasich,,,2,0,0,0,0,21
Ben Carson,,,,0,0,0,0,21
Jeb Bush,,,,,0,0,0,21
Marco Rubio,,,,,,0,0,21
John Brown,,,,,,,0,21
Total,8,2,2,0,0,0,6,21
,Auditor General - Republican,President Of The United States - Republican,,,,,,22
,John Brown,Donald J Trump,Ted Cruz,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,22
John Brown,0,1,1,0,0,0,0,22
Donald J Trump,,0,0,0,0,0,0,22
Ted Cruz,,,0,0,0,0,0,22
Ben Carson,,,,0,0,0,0,22
Jeb Bush,,,,,0,0,0,22
John R Kasich,,,,,,0,0,22
Marco Rubio,,,,,,,0,22
Total,2,1,1,0,0,0,0,22
