col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
Jennifer Lentz,,,,,,0,40,41,40,39,37,1,6,5,2,3,2,1
Leanne Krueger Braneky,,,,,,,0,41,40,39,39,1,5,5,1,1,2,1
Angel Cruz,,,,,,,,0,42,40,38,1,6,5,3,4,3,1
Cathy Brady,,,,,,,,,0,38,37,1,5,5,2,3,2,1
Ryan N Boyer,,,,,,,,,,0,37,2,5,5,3,5,4,1
Ted Kirsch,,,,,,,,,,,0,1,3,2,1,1,2,1
H Douglass Brown,,,,,,,,,,,,1,16,13,18,13,12,1
Amanda Mcillmurray,,,,,,,,,,,,,0,16,13,15,15,1
Katherine Hunter Snyder,,,,,,,,,,,,,,0,13,16,15,1
Peter Cutty,,,,,,,,,,,,,,,0,14,12,1
Jacob Adeniran,,,,,,,,,,,,,,,,0,15,1
Kat Richter,,,,,,,,,,,,,,,,,0,1
Total,110,68,58,47,46,46,46,45,45,43,42,27,23,21,21,19,18,1
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,2
,Joe Torsella,Thaddeus Kirkland,Blake Rutherford,Peter Cutty,H Douglass Brown,Maria Quinones Sanchez,Jennifer Lentz,Ryan N Boyer,Anne Wakabayashi,Amanda Mcillmurray,Leanne Krueger Braneky,Cathy Brady,Angel Cruz,Ted Kirsch,Katherine Hunter Snyder,Kat Richter,Jacob Adeniran,2
Joe Torsella,16,49,40,32,31,29,29,30,29,28,28,27,26,24,26,23,22,2
Thaddeus Kirkland,,2,36,6,6,27,28,27,30,5,29,25,26,26,4,2,3,2
Blake Rutherford,,,0,9,9,24,29,30,26,8,25,26,24,23,8,6,5,2
Peter Cutty,,,,1,29,5,7,8,2,27,2,5,6,4,25,24,24,2
H Douglass Brown,,,,,1,5,7,7,2,27,1,6,5,3,26,24,23,2
Maria Quinones Sanchez,,,,,,0,25,25,27,6,27,22,22,24,4,2,2,2
Jennifer Lentz,,,,,,,0,27,26,6,23,25,25,24,6,4,4,2
Ryan N Boyer,,,,,,,,0,26,8,27,25,26,23,8,6,6,2
Anne Wakabayashi,,,,,,,,,1,3,28,23,23,22,2,0,0,2
Amanda Mcillmurray,,,,,,,,,,0,2,7,5,3,27,26,24,2
Leanne Krueger Braneky,,,,,,,,,,,0,21,23,22,3,1,1,2
Cathy Brady,,,,,,,,,,,,0,23,21,5,4,4,2
Angel Cruz,,,,,,,,,,,,,0,24,5,5,6,2
Ted Kirsch,,,,,,,,,,,,,,1,4,2,3,2
Katherine Hunter Snyder,,,,,,,,,,,,,,,0,26,24,2
Kat Richter,,,,,,,,,,,,,,,,0,24,2
Jacob Adeniran,,,,,,,,,,,,,,,,,0,2
Total,104,56,46,37,36,35,34,34,33,32,32,31,30,30,29,26,25,2
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,3
,Joe Torsella,Thaddeus Kirkland,H Douglass Brown,Peter Cutty,Blake Rutherford,Cathy Brady,Maria Quinones Sanchez,Amanda Mcillmurray,Jennifer Lentz,Leanne Krueger Braneky,Ted Kirsch,Kat Richter,Jacob Adeniran,Anne Wakabayashi,Katherine Hunter Snyder,Ryan N Boyer,Angel Cruz,3
Joe Torsella,12,38,30,24,29,28,26,21,27,25,26,21,18,22,17,23,19,3
Thaddeus Kirkland,,0,8,10,30,22,22,4,24,22,21,7,3,23,5,23,18,3
H Douglass Brown,,,0,29,6,6,2,23,6,3,5,23,22,2,19,4,2,3
Peter Cutty,,,,1,8,7,3,21,6,4,6,22,20,2,20,4,2,3
Blake Rutherford,,,,,0,21,21,3,22,20,20,5,2,20,3,22,18,3
Cathy Brady,,,,,,0,25,7,25,24,27,7,4,18,4,20,21,3
Maria Quinones Sanchez,,,,,,,0,3,22,26,25,4,1,20,4,19,20,3
Amanda Mcillmurray,,,,,,,,0,6,4,5,23,23,1,20,2,1,3
Jennifer Lentz,,,,,,,,,0,21,24,8,4,20,5,22,17,3
Leanne Krueger Braneky,,,,,,,,,,0,25,5,2,20,4,19,20,3
Ted Kirsch,,,,,,,,,,,0,7,3,17,5,20,20,3
Kat Richter,,,,,,,,,,,,0,22,3,20,5,2,3
Jacob Adeniran,,,,,,,,,,,,,0,1,20,2,1,3
Anne Wakabayashi,,,,,,,,,,,,,,0,2,20,17,3
Katherine Hunter Snyder,,,,,,,,,,,,,,,0,3,2,3
Ryan N Boyer,,,,,,,,,,,,,,,,0,19,3
Angel Cruz,,,,,,,,,,,,,,,,,0,3
Total,81,42,39,35,31,31,29,28,28,28,28,27,25,24,24,24,22,3
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,4
,Joe Torsella,H Douglass Brown,Peter Cutty,Katherine Hunter Snyder,Jacob Adeniran,Thaddeus Kirkland,Amanda Mcillmurray,Kat Richter,Blake Rutherford,Cathy Brady,Leanne Krueger Braneky,Anne Wakabayashi,Ryan N Boyer,Jennifer Lentz,Ted Kirsch,Angel Cruz,Maria Quinones Sanchez,4
Joe Torsella,23,22,22,20,19,21,19,19,14,14,14,12,12,12,10,10,11,4
H Douglass Brown,,3,28,24,24,6,25,21,3,2,3,1,2,4,1,2,0,4
Peter Cutty,,,0,25,24,7,24,21,3,3,4,2,3,5,2,3,1,4
Katherine Hunter Snyder,,,,0,25,3,23,23,0,2,2,0,1,3,1,2,0,4
Jacob Adeniran,,,,,0,2,23,21,0,0,1,0,0,2,1,2,0,4
Thaddeus Kirkland,,,,,,2,4,3,15,14,15,14,14,14,12,11,11,4
Amanda Mcillmurray,,,,,,,0,20,1,2,3,1,2,4,1,2,0,4
Kat Richter,,,,,,,,1,0,2,2,0,1,3,1,2,0,4
Blake Rutherford,,,,,,,,,0,10,11,12,11,10,10,8,9,4
Cathy Brady,,,,,,,,,,0,13,13,12,12,10,8,10,4
Leanne Krueger Braneky,,,,,,,,,,,0,14,13,12,10,11,12,4
Anne Wakabayashi,,,,,,,,,,,,0,13,11,11,10,12,4
Ryan N Boyer,,,,,,,,,,,,,0,11,10,9,10,4
Jennifer Lentz,,,,,,,,,,,,,,0,11,9,8,4
Ted Kirsch,,,,,,,,,,,,,,,0,9,9,4
Angel Cruz,,,,,,,,,,,,,,,,0,9,4
Maria Quinones Sanchez,,,,,,,,,,,,,,,,,0,4
Total,67,32,30,28,26,26,25,25,17,16,16,15,15,14,13,12,12,4
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,5
,Joe Torsella,H Douglass Brown,Thaddeus Kirkland,Peter Cutty,Blake Rutherford,Amanda Mcillmurray,Ted Kirsch,Katherine Hunter Snyder,Jacob Adeniran,Maria Quinones Sanchez,Kat Richter,Jennifer Lentz,Cathy Brady,Angel Cruz,Anne Wakabayashi,Leanne Krueger Braneky,Ryan N Boyer,5
Joe Torsella,8,38,30,31,28,29,28,27,26,27,25,25,23,23,23,22,22,5
H Douglass Brown,,3,5,32,5,30,7,28,27,6,28,5,3,5,4,3,4,5
Thaddeus Kirkland,,,4,3,27,1,24,1,0,24,1,22,23,21,22,22,20,5
Peter Cutty,,,,0,4,28,5,27,26,5,26,3,0,2,2,0,3,5
Blake Rutherford,,,,,1,2,24,1,1,24,0,22,23,21,23,21,22,5
Amanda Mcillmurray,,,,,,0,6,30,29,5,28,5,1,5,3,2,4,5
Ted Kirsch,,,,,,,0,8,8,29,5,28,26,25,26,25,25,5
Katherine Hunter Snyder,,,,,,,,0,31,5,29,7,3,4,3,3,5,5
Jacob Adeniran,,,,,,,,,0,5,28,7,3,4,3,3,5,5
Maria Quinones Sanchez,,,,,,,,,,0,3,25,25,24,25,24,23,5
Kat Richter,,,,,,,,,,,0,4,1,3,1,3,3,5
Jennifer Lentz,,,,,,,,,,,,0,25,24,23,24,24,5
Cathy Brady,,,,,,,,,,,,,0,23,24,24,22,5
Angel Cruz,,,,,,,,,,,,,,0,22,24,22,5
Anne Wakabayashi,,,,,,,,,,,,,,,0,23,20,5
Leanne Krueger Braneky,,,,,,,,,,,,,,,,1,21,5
Ryan N Boyer,,,,,,,,,,,,,,,,,0,5
Total,84,47,39,36,35,34,33,32,31,31,30,29,28,27,27,27,26,5
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,6
,Joe Torsella,Thaddeus Kirkland,Blake Rutherford,H Douglass Brown,Peter Cutty,Anne Wakabayashi,Cathy Brady,Maria Quinones Sanchez,Amanda Mcillmurray,Jennifer Lentz,Leanne Krueger Braneky,Ryan N Boyer,Kat Richter,Jacob Adeniran,Katherine Hunter Snyder,Angel Cruz,Ted Kirsch,6
Joe Torsella,26,67,56,51,49,53,45,44,38,39,41,39,38,35,35,36,38,6
Thaddeus Kirkland,,5,57,14,13,53,43,43,10,37,43,39,9,8,9,38,41,6
Blake Rutherford,,,2,13,11,47,41,35,7,36,37,41,9,7,7,37,39,6
H Douglass Brown,,,,4,55,15,9,9,43,9,8,8,40,40,40,5,6,6
Peter Cutty,,,,,1,15,8,10,46,11,9,8,40,41,38,4,6,6
Anne Wakabayashi,,,,,,0,43,44,12,42,44,40,10,9,11,40,40,6
Cathy Brady,,,,,,,1,34,10,36,38,37,9,7,11,38,36,6
Maria Quinones Sanchez,,,,,,,,0,9,31,39,30,7,9,8,36,36,6
Amanda Mcillmurray,,,,,,,,,0,10,8,7,36,38,38,5,5,6
Jennifer Lentz,,,,,,,,,,0,35,38,8,7,9,33,32,6
Leanne Krueger Braneky,,,,,,,,,,,0,34,8,5,7,33,36,6
Ryan N Boyer,,,,,,,,,,,,0,8,5,8,32,35,6
Kat Richter,,,,,,,,,,,,,0,39,37,6,5,6
Jacob Adeniran,,,,,,,,,,,,,,0,37,7,5,6
Katherine Hunter Snyder,,,,,,,,,,,,,,,0,6,7,6
Angel Cruz,,,,,,,,,,,,,,,,0,35,6
Ted Kirsch,,,,,,,,,,,,,,,,,1,6
Total,143,79,68,68,63,62,53,50,49,48,48,48,47,46,45,44,44,6
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,7
,Joe Torsella,Thaddeus Kirkland,H Douglass Brown,Amanda Mcillmurray,Blake Rutherford,Peter Cutty,Katherine Hunter Snyder,Kat Richter,Anne Wakabayashi,Jacob Adeniran,Ryan N Boyer,Maria Quinones Sanchez,Jennifer Lentz,Leanne Krueger Braneky,Ted Kirsch,Angel Cruz,Cathy Brady,7
Joe Torsella,16,42,34,32,31,30,26,26,25,24,22,22,20,19,21,18,16,7
Thaddeus Kirkland,,2,11,11,32,11,7,7,27,4,20,19,21,21,17,17,16,7
H Douglass Brown,,,2,37,6,31,29,27,9,26,7,5,7,4,7,5,6,7
Amanda Mcillmurray,,,,0,5,33,32,29,9,27,7,6,7,5,8,6,6,7
Blake Rutherford,,,,,3,5,3,3,19,3,18,14,19,15,13,13,15,7
Peter Cutty,,,,,,0,30,26,9,25,8,6,7,6,8,5,3,7
Katherine Hunter Snyder,,,,,,,0,24,5,26,4,5,4,5,6,2,5,7
Kat Richter,,,,,,,,0,6,24,7,3,4,4,6,4,2,7
Anne Wakabayashi,,,,,,,,,0,5,20,19,22,19,18,18,15,7
Jacob Adeniran,,,,,,,,,,0,4,4,4,3,5,1,1,7
Ryan N Boyer,,,,,,,,,,,0,14,19,17,15,15,14,7
Maria Quinones Sanchez,,,,,,,,,,,,1,15,17,18,14,12,7
Jennifer Lentz,,,,,,,,,,,,,0,15,16,16,14,7
Leanne Krueger Braneky,,,,,,,,,,,,,,0,15,14,14,7
Ted Kirsch,,,,,,,,,,,,,,,0,16,13,7
Angel Cruz,,,,,,,,,,,,,,,,1,12,7
Cathy Brady,,,,,,,,,,,,,,,,,0,7
Total,92,50,45,40,38,37,33,30,29,29,25,24,23,22,21,20,19,7
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,8
,Joe Torsella,Thaddeus Kirkland,Anne Wakabayashi,Blake Rutherford,Cathy Brady,Leanne Krueger Braneky,Ryan N Boyer,Maria Quinones Sanchez,Jennifer Lentz,Angel Cruz,Ted Kirsch,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Kat Richter,Katherine Hunter Snyder,Jacob Adeniran,8
Joe Torsella,19,71,55,54,51,50,51,49,48,46,41,37,35,28,25,24,25,8
Thaddeus Kirkland,,2,53,53,48,47,48,45,45,44,41,8,12,7,4,3,4,8
Anne Wakabayashi,,,0,48,47,47,48,45,47,44,40,8,9,6,5,4,5,8
Blake Rutherford,,,,0,46,44,48,45,46,43,42,8,10,9,5,5,6,8
Cathy Brady,,,,,1,45,46,42,44,44,40,7,9,9,6,6,6,8
Leanne Krueger Braneky,,,,,,0,44,46,42,42,39,3,6,6,4,3,3,8
Ryan N Boyer,,,,,,,0,43,48,44,41,5,7,6,3,4,4,8
Maria Quinones Sanchez,,,,,,,,0,41,40,41,6,8,8,6,5,5,8
Jennifer Lentz,,,,,,,,,0,43,38,7,8,7,5,5,5,8
Angel Cruz,,,,,,,,,,0,39,4,6,5,3,2,3,8
Ted Kirsch,,,,,,,,,,,0,1,2,2,0,2,2,8
H Douglass Brown,,,,,,,,,,,,0,32,28,27,25,24,8
Peter Cutty,,,,,,,,,,,,,0,29,28,25,26,8
Amanda Mcillmurray,,,,,,,,,,,,,,0,26,24,23,8
Kat Richter,,,,,,,,,,,,,,,0,25,25,8
Katherine Hunter Snyder,,,,,,,,,,,,,,,,0,23,8
Jacob Adeniran,,,,,,,,,,,,,,,,,0,8
Total,130,76,58,56,55,53,53,52,50,47,43,41,40,32,30,29,27,8
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,9
,Joe Torsella,Thaddeus Kirkland,Blake Rutherford,Peter Cutty,H Douglass Brown,Jennifer Lentz,Anne Wakabayashi,Cathy Brady,Angel Cruz,Maria Quinones Sanchez,Ryan N Boyer,Amanda Mcillmurray,Kat Richter,Ted Kirsch,Leanne Krueger Braneky,Jacob Adeniran,Katherine Hunter Snyder,9
Joe Torsella,17,46,42,38,35,35,32,34,30,32,31,28,26,28,28,24,22,9
Thaddeus Kirkland,,1,42,9,10,29,33,32,27,29,29,4,3,26,28,1,3,9
Blake Rutherford,,,0,11,11,32,32,31,29,29,32,6,6,28,27,3,3,9
Peter Cutty,,,,2,38,11,5,6,6,4,8,31,28,6,4,27,25,9
H Douglass Brown,,,,,2,10,4,5,4,3,7,30,28,4,4,25,23,9
Jennifer Lentz,,,,,,0,29,29,29,28,29,10,10,27,26,8,8,9
Anne Wakabayashi,,,,,,,1,34,28,29,30,4,4,26,30,3,3,9
Cathy Brady,,,,,,,,0,30,31,29,5,4,27,30,3,3,9
Angel Cruz,,,,,,,,,0,29,28,5,7,27,25,5,3,9
Maria Quinones Sanchez,,,,,,,,,,0,24,3,4,27,28,2,2,9
Ryan N Boyer,,,,,,,,,,,0,7,6,26,24,5,4,9
Amanda Mcillmurray,,,,,,,,,,,,0,28,4,3,27,25,9
Kat Richter,,,,,,,,,,,,,0,3,3,27,23,9
Ted Kirsch,,,,,,,,,,,,,,0,23,4,2,9
Leanne Krueger Braneky,,,,,,,,,,,,,,,0,2,2,9
Jacob Adeniran,,,,,,,,,,,,,,,,0,24,9
Katherine Hunter Snyder,,,,,,,,,,,,,,,,,0,9
Total,104,54,49,48,44,39,38,38,35,35,35,34,32,32,31,29,26,9
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,10
,Joe Torsella,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Thaddeus Kirkland,Katherine Hunter Snyder,Kat Richter,Jacob Adeniran,Blake Rutherford,Anne Wakabayashi,Ted Kirsch,Cathy Brady,Jennifer Lentz,Maria Quinones Sanchez,Angel Cruz,Ryan N Boyer,Leanne Krueger Braneky,10
Joe Torsella,7,38,38,31,30,28,27,26,22,21,21,20,20,20,19,19,18,10
H Douglass Brown,,3,36,33,4,31,31,30,3,5,5,3,5,4,5,3,4,10
Peter Cutty,,,1,34,3,31,31,31,2,4,4,2,5,3,5,2,3,10
Amanda Mcillmurray,,,,0,3,30,30,30,2,4,4,2,5,3,5,2,3,10
Thaddeus Kirkland,,,,,3,1,2,1,24,20,20,20,18,18,17,19,17,10
Katherine Hunter Snyder,,,,,,0,30,30,1,3,2,1,3,3,3,1,2,10
Kat Richter,,,,,,,0,31,2,4,3,2,3,3,3,2,3,10
Jacob Adeniran,,,,,,,,0,1,3,2,1,3,2,3,1,2,10
Blake Rutherford,,,,,,,,,0,19,18,19,17,17,16,18,16,10
Anne Wakabayashi,,,,,,,,,,0,18,19,18,16,16,19,18,10
Ted Kirsch,,,,,,,,,,,0,18,19,20,19,17,18,10
Cathy Brady,,,,,,,,,,,,0,18,17,16,17,17,10
Jennifer Lentz,,,,,,,,,,,,,0,17,18,16,17,10
Maria Quinones Sanchez,,,,,,,,,,,,,,0,17,15,16,10
Angel Cruz,,,,,,,,,,,,,,,0,15,16,10
Ryan N Boyer,,,,,,,,,,,,,,,,0,16,10
Leanne Krueger Braneky,,,,,,,,,,,,,,,,,0,10
Total,80,45,44,35,35,33,32,31,24,22,22,21,21,21,20,20,19,10
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,11
,Joe Torsella,Thaddeus Kirkland,H Douglass Brown,Blake Rutherford,Peter Cutty,Amanda Mcillmurray,Katherine Hunter Snyder,Anne Wakabayashi,Kat Richter,Jacob Adeniran,Jennifer Lentz,Cathy Brady,Leanne Krueger Braneky,Ryan N Boyer,Angel Cruz,Maria Quinones Sanchez,Ted Kirsch,11
Joe Torsella,21,68,61,56,51,46,46,48,43,42,44,41,41,40,39,38,35,11
Thaddeus Kirkland,,1,9,51,5,9,6,41,4,6,36,38,36,36,30,33,30,11
H Douglass Brown,,,0,12,52,49,50,14,46,45,13,8,10,10,9,9,7,11
Blake Rutherford,,,,1,7,10,8,40,7,8,36,37,36,36,31,34,30,11
Peter Cutty,,,,,0,45,44,10,45,42,11,2,6,7,7,5,5,11
Amanda Mcillmurray,,,,,,0,45,13,44,40,12,8,9,9,9,9,5,11
Katherine Hunter Snyder,,,,,,,0,12,44,44,10,6,10,7,9,8,7,11
Anne Wakabayashi,,,,,,,,0,8,11,40,39,38,39,35,35,33,11
Kat Richter,,,,,,,,,0,42,10,3,5,6,7,6,5,11
Jacob Adeniran,,,,,,,,,,0,11,5,9,8,9,8,7,11
Jennifer Lentz,,,,,,,,,,,0,34,34,36,34,36,28,11
Cathy Brady,,,,,,,,,,,,0,35,35,32,33,30,11
Leanne Krueger Braneky,,,,,,,,,,,,,0,33,35,33,33,11
Ryan N Boyer,,,,,,,,,,,,,,0,30,30,27,11
Angel Cruz,,,,,,,,,,,,,,,0,33,32,11
Maria Quinones Sanchez,,,,,,,,,,,,,,,,0,28,11
Ted Kirsch,,,,,,,,,,,,,,,,,0,11
Total,152,72,67,60,56,52,52,49,48,47,45,42,42,41,40,39,36,11
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,12
,Joe Torsella,Thaddeus Kirkland,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Katherine Hunter Snyder,Blake Rutherford,Kat Richter,Jacob Adeniran,Anne Wakabayashi,Maria Quinones Sanchez,Leanne Krueger Braneky,Cathy Brady,Ryan N Boyer,Jennifer Lentz,Angel Cruz,Ted Kirsch,12
Joe Torsella,8,50,46,46,43,42,37,39,37,38,36,35,33,35,34,32,31,12
Thaddeus Kirkland,,2,8,11,11,10,43,9,8,41,37,36,35,36,34,33,34,12
H Douglass Brown,,,1,48,44,47,7,44,40,7,9,7,9,7,7,4,4,12
Peter Cutty,,,,0,46,47,8,44,42,8,10,9,9,7,8,6,6,12
Amanda Mcillmurray,,,,,0,46,5,43,41,9,8,8,9,8,9,6,5,12
Katherine Hunter Snyder,,,,,,0,6,45,42,8,10,7,9,6,8,6,6,12
Blake Rutherford,,,,,,,1,5,5,36,33,34,31,34,31,29,29,12
Kat Richter,,,,,,,,0,40,7,8,6,8,6,7,5,5,12
Jacob Adeniran,,,,,,,,,0,6,7,6,7,6,6,5,4,12
Anne Wakabayashi,,,,,,,,,,0,35,36,34,34,36,32,28,12
Maria Quinones Sanchez,,,,,,,,,,,0,37,32,31,30,36,33,12
Leanne Krueger Braneky,,,,,,,,,,,,0,34,30,31,32,31,12
Cathy Brady,,,,,,,,,,,,,0,30,31,30,30,12
Ryan N Boyer,,,,,,,,,,,,,,0,31,30,26,12
Jennifer Lentz,,,,,,,,,,,,,,,0,28,27,12
Angel Cruz,,,,,,,,,,,,,,,,0,30,12
Ted Kirsch,,,,,,,,,,,,,,,,,0,12
Total,103,61,57,55,51,50,48,47,45,44,44,42,41,40,38,37,36,12
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,13
,Joe Torsella,Thaddeus Kirkland,Blake Rutherford,H Douglass Brown,Cathy Brady,Ryan N Boyer,Anne Wakabayashi,Jennifer Lentz,Leanne Krueger Braneky,Maria Quinones Sanchez,Ted Kirsch,Angel Cruz,Amanda Mcillmurray,Peter Cutty,Kat Richter,Katherine Hunter Snyder,Jacob Adeniran,13
Joe Torsella,9,57,52,44,45,45,43,43,43,41,39,39,34,35,29,26,27,13
Thaddeus Kirkland,,2,53,3,44,46,45,44,43,41,40,40,3,5,1,0,2,13
Blake Rutherford,,,0,3,44,43,43,43,41,39,39,38,4,5,1,1,2,13
H Douglass Brown,,,,1,4,2,3,3,2,2,2,2,37,36,34,31,30,13
Cathy Brady,,,,,0,44,43,43,43,43,41,40,6,5,2,4,3,13
Ryan N Boyer,,,,,,0,44,43,42,40,38,40,2,2,1,0,1,13
Anne Wakabayashi,,,,,,,0,42,41,40,39,38,3,3,2,1,2,13
Jennifer Lentz,,,,,,,,0,41,40,39,39,3,3,2,0,2,13
Leanne Krueger Braneky,,,,,,,,,0,41,39,38,3,4,2,1,2,13
Maria Quinones Sanchez,,,,,,,,,,0,39,39,3,4,2,2,3,13
Ted Kirsch,,,,,,,,,,,1,36,3,3,2,2,3,13
Angel Cruz,,,,,,,,,,,,0,2,2,2,1,2,13
Amanda Mcillmurray,,,,,,,,,,,,,0,35,33,33,32,13
Peter Cutty,,,,,,,,,,,,,,0,31,29,30,13
Kat Richter,,,,,,,,,,,,,,,0,29,29,13
Katherine Hunter Snyder,,,,,,,,,,,,,,,,0,28,13
Jacob Adeniran,,,,,,,,,,,,,,,,,0,13
Total,114,62,56,51,50,48,46,46,45,44,43,42,41,40,35,33,32,13
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,14
,Joe Torsella,H Douglass Brown,Thaddeus Kirkland,Peter Cutty,Katherine Hunter Snyder,Amanda Mcillmurray,Blake Rutherford,Kat Richter,Maria Quinones Sanchez,Jennifer Lentz,Angel Cruz,Jacob Adeniran,Anne Wakabayashi,Leanne Krueger Braneky,Ryan N Boyer,Ted Kirsch,Cathy Brady,14
Joe Torsella,5,44,38,35,30,28,32,27,31,29,29,26,27,28,27,27,25,14
H Douglass Brown,,4,6,44,39,37,4,35,6,7,6,34,5,5,4,6,2,14
Thaddeus Kirkland,,,5,6,4,4,32,4,28,29,27,3,29,29,27,25,26,14
Peter Cutty,,,,1,37,34,4,34,5,7,6,33,5,5,4,5,2,14
Katherine Hunter Snyder,,,,,0,35,4,34,4,6,5,34,3,4,4,3,1,14
Amanda Mcillmurray,,,,,,1,3,32,6,6,5,31,3,4,3,4,0,14
Blake Rutherford,,,,,,,0,5,24,27,23,4,25,25,27,21,23,14
Kat Richter,,,,,,,,0,4,6,5,31,4,4,5,3,0,14
Maria Quinones Sanchez,,,,,,,,,0,28,30,3,25,27,24,27,26,14
Jennifer Lentz,,,,,,,,,,0,30,5,29,27,28,25,25,14
Angel Cruz,,,,,,,,,,,0,4,25,27,25,26,25,14
Jacob Adeniran,,,,,,,,,,,,0,2,3,4,1,0,14
Anne Wakabayashi,,,,,,,,,,,,,0,27,26,25,25,14
Leanne Krueger Braneky,,,,,,,,,,,,,,0,27,25,27,14
Ryan N Boyer,,,,,,,,,,,,,,,0,22,24,14
Ted Kirsch,,,,,,,,,,,,,,,,0,25,14
Cathy Brady,,,,,,,,,,,,,,,,,0,14
Total,87,58,48,45,40,39,36,36,36,35,34,34,32,32,31,31,30,14
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,15
,Joe Torsella,Thaddeus Kirkland,Anne Wakabayashi,Ryan N Boyer,Ted Kirsch,Blake Rutherford,Maria Quinones Sanchez,Leanne Krueger Braneky,Peter Cutty,H Douglass Brown,Cathy Brady,Jennifer Lentz,Amanda Mcillmurray,Angel Cruz,Katherine Hunter Snyder,Jacob Adeniran,Kat Richter,15
