col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
Nicole Allen White,,,,,,,,,,,,,,0,"1,077",156,"1,022","1,017",165,172,133,140,119,143,162,151,127,All
Michelle W Singer,,,,,,,,,,,,,,,0,136,995,"1,027",142,169,122,143,99,132,147,122,115,All
Lou Agre,,,,,,,,,,,,,,,,1,147,81,863,859,837,795,830,808,762,766,789,All
Joe Foster,,,,,,,,,,,,,,,,,0,947,143,155,124,140,112,150,150,147,130,All
Heather A Steinmiller,,,,,,,,,,,,,,,,,,0,78,113,68,82,62,88,96,72,73,All
Ariana Flores Gordon,,,,,,,,,,,,,,,,,,,0,867,866,811,845,796,765,770,778,All
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,0,859,811,865,828,796,774,802,All
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,,,0,801,844,788,748,755,781,All
Gwen Snyder,,,,,,,,,,,,,,,,,,,,,,1,786,781,756,754,782,All
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,,,0,789,755,748,773,All
William Leopold,,,,,,,,,,,,,,,,,,,,,,,,0,787,769,797,All
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,,,0,748,760,All
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,,,,0,756,All
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,,,,,,0,All
Total,"3,338","1,816",17,"2,348","1,932","1,804","1,661","1,493","1,486","1,419","1,379","1,358","1,311","1,301","1,264","1,239","1,178","1,146","1,076","1,066","1,005",965,959,945,922,922,920,All
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,1
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Yasmeen Kaboud,Cindy Bass,Lou Agre,Gwen Snyder,Sherrie Cohen,Ariana Flores Gordon,Carol Rose Fleischman,Waleed Shahid,Tonya Diane Bah,William Leopold,Hamdi Soysal,Margaret Lenzi,Malcolm Kenyatta,Katherine J Gilmore,Mary Jo Daley,Jerry T Jordan,Mark Aronchick,Joe Foster,Ken Washington,Nicole Allen White,Michelle W Singer,Vincent Hughes,Blondell Reynolds Brown,Heather A Steinmiller,1
Hillary Clinton,23,0,0,8,60,6,4,4,3,4,1,2,2,2,1,43,45,43,35,37,34,37,34,32,35,34,31,1
Bernie Sanders,,13,0,66,12,58,58,58,57,55,58,56,55,54,55,10,6,2,9,4,6,3,4,6,3,1,1,1
Roque Rocky De La Fuente,,,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1
Yasmeen Kaboud,,,,0,12,63,59,57,59,57,57,57,55,54,55,13,12,7,12,9,11,8,8,9,6,4,3,1
Cindy Bass,,,,,0,10,11,12,9,12,8,6,8,8,7,42,45,42,39,36,34,38,36,35,33,33,32,1
Lou Agre,,,,,,0,55,55,54,54,54,54,53,52,52,13,11,6,11,6,9,6,6,7,5,3,3,1
Gwen Snyder,,,,,,,0,57,57,56,56,54,54,53,54,10,9,5,8,6,9,5,6,7,4,1,2,1
Sherrie Cohen,,,,,,,,0,54,56,56,54,55,54,54,12,9,6,12,8,9,7,8,9,6,4,5,1
Ariana Flores Gordon,,,,,,,,,0,56,54,53,52,54,52,9,7,4,10,7,8,6,6,7,4,1,1,1
Carol Rose Fleischman,,,,,,,,,,0,54,53,53,54,52,10,10,6,11,8,9,7,8,9,5,2,3,1
Waleed Shahid,,,,,,,,,,,0,54,55,52,54,8,5,3,8,5,7,4,5,7,3,1,1,1
Tonya Diane Bah,,,,,,,,,,,,0,54,51,53,8,5,3,7,5,8,3,4,6,4,2,1,1
William Leopold,,,,,,,,,,,,,0,52,55,10,6,3,9,5,8,4,5,6,3,1,2,1
Hamdi Soysal,,,,,,,,,,,,,,0,51,9,6,3,10,6,6,5,5,5,4,2,2,1
Margaret Lenzi,,,,,,,,,,,,,,,0,8,5,2,7,4,7,3,4,5,2,1,1,1
Malcolm Kenyatta,,,,,,,,,,,,,,,,0,38,32,36,31,31,33,31,30,31,30,29,1
Katherine J Gilmore,,,,,,,,,,,,,,,,,0,36,38,35,31,34,33,30,30,28,30,1
Mary Jo Daley,,,,,,,,,,,,,,,,,,0,32,36,33,36,34,33,32,30,30,1
Jerry T Jordan,,,,,,,,,,,,,,,,,,,0,34,29,33,31,30,29,27,28,1
Mark Aronchick,,,,,,,,,,,,,,,,,,,,0,32,35,34,29,30,29,29,1
Joe Foster,,,,,,,,,,,,,,,,,,,,,0,32,32,30,30,29,28,1
Ken Washington,,,,,,,,,,,,,,,,,,,,,,0,35,31,33,31,30,1
Nicole Allen White,,,,,,,,,,,,,,,,,,,,,,,0,30,32,31,32,1
Michelle W Singer,,,,,,,,,,,,,,,,,,,,,,,,0,30,27,25,1
Vincent Hughes,,,,,,,,,,,,,,,,,,,,,,,,,0,31,29,1
Blondell Reynolds Brown,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,1
Heather A Steinmiller,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,97,91,1,74,73,64,63,63,60,60,59,58,57,56,56,53,52,45,44,41,40,40,39,38,38,35,33,1
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,2
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Cindy Bass,Malcolm Kenyatta,Katherine J Gilmore,Vincent Hughes,Jerry T Jordan,Yasmeen Kaboud,Ken Washington,Blondell Reynolds Brown,Mark Aronchick,Mary Jo Daley,Joe Foster,Nicole Allen White,Heather A Steinmiller,Ariana Flores Gordon,Carol Rose Fleischman,Gwen Snyder,Lou Agre,Michelle W Singer,Hamdi Soysal,Waleed Shahid,Sherrie Cohen,Margaret Lenzi,Tonya Diane Bah,William Leopold,2
Hillary Clinton,31,0,0,116,89,92,83,81,17,79,74,77,75,70,71,68,9,8,7,8,64,8,10,4,8,7,4,2
Bernie Sanders,,10,0,13,18,10,15,15,77,10,10,7,5,9,7,4,61,60,61,61,3,58,57,60,55,56,59,2
Roque Rocky De La Fuente,,,0,1,1,1,1,0,0,0,1,0,0,1,1,0,1,1,1,0,0,1,0,1,1,1,1,2
Cindy Bass,,,,0,83,88,77,81,24,78,73,76,76,67,72,69,18,16,15,15,62,16,18,13,14,13,11,2
Malcolm Kenyatta,,,,,0,83,75,84,23,76,69,71,68,64,66,65,17,16,17,14,63,15,18,14,14,15,13,2
Katherine J Gilmore,,,,,,0,73,79,17,74,69,74,72,68,71,67,13,14,10,12,62,11,14,10,12,11,10,2
Vincent Hughes,,,,,,,0,66,19,75,80,67,67,73,73,66,17,18,17,13,63,14,20,14,17,15,14,2
Jerry T Jordan,,,,,,,,0,22,71,65,69,67,61,62,62,15,14,13,14,58,14,15,12,11,11,11,2
Yasmeen Kaboud,,,,,,,,,0,21,14,16,12,18,11,10,65,64,64,66,6,63,59,60,58,59,59,2
Ken Washington,,,,,,,,,,0,73,73,70,71,70,71,15,17,14,13,65,11,16,11,11,12,10,2
Blondell Reynolds Brown,,,,,,,,,,,0,66,65,67,72,66,12,15,12,8,63,11,16,12,14,11,10,2
Mark Aronchick,,,,,,,,,,,,0,71,66,66,68,11,11,9,9,60,9,12,7,9,6,6,2
Mary Jo Daley,,,,,,,,,,,,,0,63,66,64,9,8,5,6,60,8,10,5,8,5,3,2
Joe Foster,,,,,,,,,,,,,,0,70,62,14,16,14,11,59,12,17,10,13,13,11,2
Nicole Allen White,,,,,,,,,,,,,,,0,65,9,11,9,7,64,8,14,8,12,9,8,2
Heather A Steinmiller,,,,,,,,,,,,,,,,0,7,6,6,4,62,3,10,4,5,4,5,2
Ariana Flores Gordon,,,,,,,,,,,,,,,,,0,65,62,63,2,64,59,62,57,57,60,2
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,0,62,62,3,61,59,62,59,58,59,2
Gwen Snyder,,,,,,,,,,,,,,,,,,,0,59,3,59,59,61,58,59,59,2
Lou Agre,,,,,,,,,,,,,,,,,,,,0,2,61,56,59,55,57,60,2
Michelle W Singer,,,,,,,,,,,,,,,,,,,,,0,2,7,3,6,4,3,2
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,,0,55,60,56,56,59,2
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,0,57,55,56,56,2
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,0,58,57,59,2
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,,,0,56,55,2
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,,,,,0,57,2
William Leopold,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,175,102,2,131,109,104,99,97,94,90,86,85,81,80,80,73,71,70,69,69,68,67,67,66,65,64,64,2
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,3
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Cindy Bass,Malcolm Kenyatta,Katherine J Gilmore,Jerry T Jordan,Mary Jo Daley,Ken Washington,Michelle W Singer,Blondell Reynolds Brown,Mark Aronchick,Vincent Hughes,Nicole Allen White,Joe Foster,Heather A Steinmiller,Yasmeen Kaboud,Lou Agre,Ariana Flores Gordon,Carol Rose Fleischman,Gwen Snyder,Hamdi Soysal,Sherrie Cohen,Waleed Shahid,William Leopold,Tonya Diane Bah,Margaret Lenzi,3
Hillary Clinton,31,0,0,81,71,71,64,59,60,53,55,55,56,54,49,50,8,8,6,6,6,6,6,3,4,4,1,3
Bernie Sanders,,9,0,7,8,7,6,6,3,6,3,3,2,0,4,2,40,35,30,30,30,30,29,29,28,26,27,3
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Cindy Bass,,,,0,72,75,66,60,60,54,53,57,55,53,50,51,12,11,9,9,9,10,10,5,6,6,3,3
Malcolm Kenyatta,,,,,0,73,64,56,56,55,53,55,53,49,50,49,11,8,7,6,8,7,8,5,6,3,4,3
Katherine J Gilmore,,,,,,0,65,58,58,55,54,56,55,51,50,49,11,8,7,6,8,9,8,6,5,4,4,3
Jerry T Jordan,,,,,,,0,47,50,48,46,47,49,44,45,45,9,8,7,6,6,7,6,2,4,3,2,3
Mary Jo Daley,,,,,,,,0,57,50,48,54,49,48,46,47,10,9,8,9,9,8,9,5,4,6,3,3
Ken Washington,,,,,,,,,0,53,50,56,52,51,50,50,7,7,7,7,8,7,6,4,4,4,2,3
Michelle W Singer,,,,,,,,,,0,51,51,50,46,48,49,7,5,6,5,6,6,6,5,7,4,5,3
Blondell Reynolds Brown,,,,,,,,,,,0,49,54,49,46,46,3,1,2,1,3,3,4,3,4,2,2,3
Mark Aronchick,,,,,,,,,,,,0,48,46,46,47,7,5,5,5,7,6,6,3,4,2,1,3
Vincent Hughes,,,,,,,,,,,,,0,51,49,48,3,2,3,2,3,4,3,3,3,3,2,3
Nicole Allen White,,,,,,,,,,,,,,0,45,47,2,2,2,2,3,3,3,3,3,3,1,3
Joe Foster,,,,,,,,,,,,,,,0,46,6,3,4,3,6,5,2,5,6,3,3,3
Heather A Steinmiller,,,,,,,,,,,,,,,,0,4,4,4,4,4,4,3,2,4,3,1,3
Yasmeen Kaboud,,,,,,,,,,,,,,,,,0,39,32,32,29,32,30,26,27,26,24,3
Lou Agre,,,,,,,,,,,,,,,,,,0,33,34,29,31,31,25,27,28,24,3
Ariana Flores Gordon,,,,,,,,,,,,,,,,,,,0,33,29,32,29,26,27,27,23,3
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,,0,27,31,29,24,26,27,22,3
Gwen Snyder,,,,,,,,,,,,,,,,,,,,,0,30,28,28,28,25,24,3
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,,0,29,26,27,26,23,3
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,0,24,25,25,24,3
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,,0,27,24,26,3
William Leopold,,,,,,,,,,,,,,,,,,,,,,,,,0,26,26,3
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,,,,,0,23,3
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,121,61,0,88,79,78,70,65,63,59,58,58,58,54,53,52,48,43,36,36,36,36,35,32,32,30,28,3
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,4
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Cindy Bass,Malcolm Kenyatta,Katherine J Gilmore,Vincent Hughes,Jerry T Jordan,Yasmeen Kaboud,Ken Washington,Nicole Allen White,Michelle W Singer,Blondell Reynolds Brown,Mary Jo Daley,Joe Foster,Lou Agre,Heather A Steinmiller,Sherrie Cohen,Mark Aronchick,Ariana Flores Gordon,Hamdi Soysal,William Leopold,Margaret Lenzi,Carol Rose Fleischman,Tonya Diane Bah,Waleed Shahid,Gwen Snyder,4
Hillary Clinton,45,0,0,74,52,50,41,38,13,37,37,35,35,34,32,12,29,12,28,8,6,7,9,5,6,5,5,4
Bernie Sanders,,8,0,9,13,6,7,8,29,4,4,5,3,3,4,24,1,19,1,17,19,16,14,17,15,17,14,4
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Cindy Bass,,,,0,50,47,38,39,13,33,29,31,31,30,29,12,28,10,26,6,7,6,7,5,5,4,3,4
Malcolm Kenyatta,,,,,0,50,36,44,18,32,31,32,31,30,28,16,27,13,27,9,10,12,10,9,9,8,9,4
Katherine J Gilmore,,,,,,0,33,40,15,30,31,31,28,30,28,12,27,10,26,5,5,9,6,5,4,5,5,4
Vincent Hughes,,,,,,,0,28,14,31,30,30,33,27,29,11,26,13,23,10,10,10,9,8,5,7,6,4
Jerry T Jordan,,,,,,,,0,12,24,25,24,23,25,24,11,21,7,23,4,5,8,5,5,6,5,4,4
Yasmeen Kaboud,,,,,,,,,0,11,12,13,8,7,11,27,8,21,5,19,20,20,18,16,17,17,19,4
Ken Washington,,,,,,,,,,0,30,31,27,28,30,8,28,9,24,6,6,8,8,4,5,5,4,4
Nicole Allen White,,,,,,,,,,,0,33,27,26,30,9,27,13,22,11,7,10,9,7,7,7,7,4
Michelle W Singer,,,,,,,,,,,,0,28,27,31,10,27,13,25,8,9,11,11,6,7,7,8,4
Blondell Reynolds Brown,,,,,,,,,,,,,0,24,25,2,24,6,23,5,4,6,5,2,2,3,5,4
Mary Jo Daley,,,,,,,,,,,,,,1,27,6,24,10,26,5,4,5,7,5,5,4,2,4
Joe Foster,,,,,,,,,,,,,,,0,10,26,11,23,6,7,9,11,6,8,8,6,4
Lou Agre,,,,,,,,,,,,,,,,0,4,21,4,18,20,18,17,17,16,16,14,4
Heather A Steinmiller,,,,,,,,,,,,,,,,,0,8,21,4,3,5,6,4,5,3,4,4
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,5,20,23,18,20,19,18,17,17,4
Mark Aronchick,,,,,,,,,,,,,,,,,,,0,2,3,5,4,2,1,2,2,4
Ariana Flores Gordon,,,,,,,,,,,,,,,,,,,,0,19,19,18,18,16,17,16,4
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,0,18,18,19,17,16,16,4
William Leopold,,,,,,,,,,,,,,,,,,,,,,0,17,16,16,18,16,4
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,0,17,18,17,17,4
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,,,,,,0,16,17,14,4
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16,4
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,4
Gwen Snyder,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,143,53,0,85,66,59,48,47,43,42,41,40,38,38,36,36,31,31,29,25,25,24,23,22,22,22,20,4
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,5
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Cindy Bass,Malcolm Kenyatta,Katherine J Gilmore,Jerry T Jordan,Vincent Hughes,Yasmeen Kaboud,Blondell Reynolds Brown,Ken Washington,Mary Jo Daley,Nicole Allen White,Mark Aronchick,Michelle W Singer,Lou Agre,Ariana Flores Gordon,Heather A Steinmiller,Carol Rose Fleischman,Joe Foster,Waleed Shahid,Sherrie Cohen,Gwen Snyder,William Leopold,Tonya Diane Bah,Margaret Lenzi,Hamdi Soysal,5
Hillary Clinton,38,0,0,88,68,59,62,53,13,52,51,51,51,48,46,12,12,40,7,40,4,6,10,7,5,5,4,5
Bernie Sanders,,7,0,12,9,11,7,12,50,7,6,5,5,6,7,36,35,4,36,3,35,32,27,29,30,28,28,5
Roque Rocky De La Fuente,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Cindy Bass,,,,0,64,60,62,48,20,48,49,52,50,48,44,19,17,38,13,38,10,11,13,13,11,9,9,5
Malcolm Kenyatta,,,,,0,59,63,46,17,44,46,46,42,48,44,16,11,40,9,38,8,11,9,12,10,6,8,5
Katherine J Gilmore,,,,,,0,59,45,19,42,44,47,44,47,41,16,14,41,11,38,8,9,9,12,10,7,6,5
Jerry T Jordan,,,,,,,0,45,14,46,44,47,44,47,45,15,11,40,9,39,8,10,10,11,8,6,7,5
Vincent Hughes,,,,,,,,0,14,53,46,43,44,44,44,11,12,41,11,40,10,11,11,14,11,10,6,5
Yasmeen Kaboud,,,,,,,,,0,8,10,10,9,10,8,40,35,7,36,7,31,31,30,29,30,28,30,5
Blondell Reynolds Brown,,,,,,,,,,0,44,42,45,43,46,6,10,41,8,40,8,6,7,8,5,7,3,5
Ken Washington,,,,,,,,,,,0,47,47,46,42,6,11,39,7,42,4,7,6,8,6,4,4,5
Mary Jo Daley,,,,,,,,,,,,0,47,48,39,8,10,40,6,38,3,5,6,8,5,4,3,5
Nicole Allen White,,,,,,,,,,,,,0,45,45,7,11,40,7,40,8,5,10,7,6,8,5,5
Mark Aronchick,,,,,,,,,,,,,,0,43,6,9,42,7,40,4,5,6,7,5,3,3,5
Michelle W Singer,,,,,,,,,,,,,,,0,7,10,38,9,39,10,8,9,8,7,7,5,5
Lou Agre,,,,,,,,,,,,,,,,0,31,4,31,2,28,28,28,29,28,28,27,5
Ariana Flores Gordon,,,,,,,,,,,,,,,,,0,6,35,7,29,29,30,27,27,29,28,5
Heather A Steinmiller,,,,,,,,,,,,,,,,,,0,4,37,4,3,3,6,4,4,1,5
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,0,5,31,32,31,31,30,29,30,5
Joe Foster,,,,,,,,,,,,,,,,,,,,0,3,2,5,5,4,3,1,5
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,0,27,27,25,27,26,26,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,0,28,29,27,24,28,5
Gwen Snyder,,,,,,,,,,,,,,,,,,,,,,,0,27,27,27,27,5
William Leopold,,,,,,,,,,,,,,,,,,,,,,,,0,29,27,25,5
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,,,,0,26,24,5
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,,,,0,26,5
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,151,74,1,100,77,71,69,65,65,59,57,56,56,54,53,49,47,44,43,43,39,38,37,36,35,33,32,5
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,6
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Cindy Bass,Katherine J Gilmore,Malcolm Kenyatta,Jerry T Jordan,Ken Washington,Mary Jo Daley,Michelle W Singer,Blondell Reynolds Brown,Mark Aronchick,Joe Foster,Vincent Hughes,Nicole Allen White,Heather A Steinmiller,Yasmeen Kaboud,Lou Agre,Sherrie Cohen,Ariana Flores Gordon,Carol Rose Fleischman,Hamdi Soysal,William Leopold,Margaret Lenzi,Waleed Shahid,Gwen Snyder,Tonya Diane Bah,6
Hillary Clinton,29,0,0,93,83,83,81,67,62,61,61,59,59,59,58,57,18,13,7,5,7,7,6,6,4,4,2,6
Bernie Sanders,,4,0,11,7,6,4,6,5,5,4,4,2,2,2,0,33,29,22,23,21,21,21,16,18,17,18,6
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Cindy Bass,,,,0,80,82,77,66,62,63,60,61,58,56,57,54,18,17,10,9,8,8,7,7,5,5,3,6
Katherine J Gilmore,,,,,0,77,73,62,57,59,54,57,56,51,54,49,21,16,10,9,8,8,6,9,5,5,3,6
Malcolm Kenyatta,,,,,,0,74,62,57,58,54,58,56,51,54,49,18,16,8,7,6,6,6,7,5,3,2,6
Jerry T Jordan,,,,,,,0,57,54,53,49,54,49,46,48,48,15,13,7,6,5,5,5,5,3,2,2,6
Ken Washington,,,,,,,,0,59,63,57,58,55,50,55,55,13,11,11,9,8,8,6,8,5,4,3,6
Mary Jo Daley,,,,,,,,,0,57,51,60,51,46,50,49,11,8,9,8,8,8,5,7,6,6,3,6
Michelle W Singer,,,,,,,,,,0,55,57,55,50,54,52,12,10,10,9,7,8,7,8,6,4,4,6
Blondell Reynolds Brown,,,,,,,,,,,0,49,52,53,51,50,10,8,7,7,6,5,6,5,6,5,3,6
Mark Aronchick,,,,,,,,,,,,0,52,44,50,47,9,8,8,6,4,6,5,5,4,3,2,6
Joe Foster,,,,,,,,,,,,,0,49,53,49,9,8,6,4,2,5,5,6,6,2,2,6
Vincent Hughes,,,,,,,,,,,,,,0,48,45,9,8,6,5,5,5,5,6,4,3,2,6
Nicole Allen White,,,,,,,,,,,,,,,0,48,9,6,4,3,3,3,4,6,5,1,1,6
Heather A Steinmiller,,,,,,,,,,,,,,,,0,7,3,4,2,2,3,3,3,4,1,1,6
Yasmeen Kaboud,,,,,,,,,,,,,,,,,0,28,23,24,23,23,19,18,18,18,18,6
Lou Agre,,,,,,,,,,,,,,,,,,0,21,21,19,20,19,16,16,16,16,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,23,23,24,21,16,18,19,20,6
Ariana Flores Gordon,,,,,,,,,,,,,,,,,,,,0,23,23,20,17,17,19,19,6
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,,,0,23,21,16,17,20,19,6
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,,0,21,17,20,19,19,6
William Leopold,,,,,,,,,,,,,,,,,,,,,,,0,17,17,17,19,6
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,,0,14,14,13,6
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,,,0,15,17,6
Gwen Snyder,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,6
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,151,51,0,104,90,89,85,73,67,66,65,63,61,61,60,57,51,42,29,28,28,28,27,22,22,21,20,6
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,7
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Cindy Bass,Malcolm Kenyatta,Jerry T Jordan,Katherine J Gilmore,Vincent Hughes,Ken Washington,Blondell Reynolds Brown,Michelle W Singer,Nicole Allen White,Mark Aronchick,Yasmeen Kaboud,Joe Foster,Mary Jo Daley,Lou Agre,Heather A Steinmiller,Ariana Flores Gordon,Carol Rose Fleischman,Sherrie Cohen,William Leopold,Margaret Lenzi,Gwen Snyder,Waleed Shahid,Tonya Diane Bah,Hamdi Soysal,7
Hillary Clinton,27,0,0,92,68,65,68,67,64,62,62,61,56,13,54,56,17,52,13,9,9,7,10,8,6,3,2,7
Bernie Sanders,,7,0,14,16,14,9,10,8,5,6,6,6,47,5,2,40,3,36,35,34,35,30,31,33,32,31,7
Roque Rocky De La Fuente,,,1,1,0,0,2,0,0,1,0,0,0,2,1,0,2,0,1,1,1,1,1,1,1,1,1,7
Cindy Bass,,,,1,70,69,70,63,66,60,61,60,58,19,54,57,24,54,19,14,17,14,13,12,12,8,5,7
Malcolm Kenyatta,,,,,0,66,66,58,58,56,56,58,56,22,52,50,19,49,15,11,17,15,15,12,13,11,8,7
Jerry T Jordan,,,,,,0,66,58,58,55,56,53,53,22,52,50,21,49,15,11,18,16,16,11,12,11,7,7
Katherine J Gilmore,,,,,,,0,59,58,57,59,56,55,18,51,53,18,52,15,8,13,13,14,7,7,7,5,7
Vincent Hughes,,,,,,,,0,62,65,60,57,51,11,52,53,14,53,14,11,16,14,13,9,10,10,5,7
