col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Auditor General - Republican,President Of The United States - Republican,,,,,,All
,John Brown,Donald J Trump,John R Kasich,Ted Cruz,Marco Rubio,Jeb Bush,Ben Carson,All
John Brown,5,237,245,85,17,8,5,All
Donald J Trump,,172,0,0,0,0,0,All
John R Kasich,,,96,0,0,0,0,All
Ted Cruz,,,,28,0,0,0,All
Marco Rubio,,,,,5,0,0,All
Jeb Bush,,,,,,2,0,All
Ben Carson,,,,,,,2,All
Total,602,409,341,113,22,10,7,All
,Auditor General - Republican,President Of The United States - Republican,,,,,,1
,John Brown,Donald J Trump,John R Kasich,Ted Cruz,Ben Carson,Jeb Bush,Marco Rubio,1
John Brown,0,17,13,7,0,0,0,1
Donald J Trump,,10,0,0,0,0,0,1
John R Kasich,,,6,0,0,0,0,1
Ted Cruz,,,,0,0,0,0,1
Ben Carson,,,,,0,0,0,1
Jeb Bush,,,,,,0,0,1
Marco Rubio,,,,,,,0,1
Total,37,27,19,7,0,0,0,1
,President Of The United States - Republican,,,,,,Auditor General - Republican,2
,Donald J Trump,Ted Cruz,John R Kasich,Ben Carson,Jeb Bush,Marco Rubio,John Brown,2
Donald J Trump,5,0,0,0,0,0,8,2
Ted Cruz,,0,0,0,0,0,4,2
John R Kasich,,,1,0,0,0,1,2
Ben Carson,,,,0,0,0,0,2
Jeb Bush,,,,,0,0,0,2
Marco Rubio,,,,,,0,0,2
John Brown,,,,,,,0,2
Total,13,4,2,0,0,0,13,2
,President Of The United States - Republican,,,,,,Auditor General - Republican,3
,Donald J Trump,John R Kasich,Ted Cruz,Jeb Bush,Ben Carson,Marco Rubio,John Brown,3
Donald J Trump,7,0,0,0,0,0,10,3
John R Kasich,,1,0,0,0,0,4,3
Ted Cruz,,,1,0,0,0,1,3
Jeb Bush,,,,0,0,0,1,3
Ben Carson,,,,,0,0,0,3
Marco Rubio,,,,,,0,0,3
John Brown,,,,,,,0,3
Total,17,5,2,1,0,0,16,3
,President Of The United States - Republican,,,,,,Auditor General - Republican,4
,Donald J Trump,Ted Cruz,John R Kasich,Ben Carson,Jeb Bush,Marco Rubio,John Brown,4
Donald J Trump,6,0,0,0,0,0,10,4
Ted Cruz,,4,0,0,0,0,2,4
John R Kasich,,,1,0,0,0,3,4
Ben Carson,,,,0,0,0,0,4
Jeb Bush,,,,,0,0,0,4
Marco Rubio,,,,,,0,0,4
John Brown,,,,,,,0,4
Total,16,6,4,0,0,0,15,4
,Auditor General - Republican,President Of The United States - Republican,,,,,,5
,John Brown,Donald J Trump,John R Kasich,Ted Cruz,Ben Carson,Jeb Bush,Marco Rubio,5
John Brown,1,5,6,3,0,0,0,5
Donald J Trump,,7,0,0,0,0,0,5
John R Kasich,,,1,0,0,0,0,5
Ted Cruz,,,,0,0,0,0,5
Ben Carson,,,,,0,0,0,5
Jeb Bush,,,,,,0,0,5
Marco Rubio,,,,,,,0,5
Total,15,12,7,3,0,0,0,5
,President Of The United States - Republican,,,,,,Auditor General - Republican,6
,Donald J Trump,John R Kasich,Ted Cruz,Jeb Bush,Marco Rubio,Ben Carson,John Brown,6
Donald J Trump,13,0,0,0,0,0,12,6
John R Kasich,,1,0,0,0,0,7,6
Ted Cruz,,,0,0,0,0,2,6
Jeb Bush,,,,0,0,0,1,6
Marco Rubio,,,,,0,0,1,6
Ben Carson,,,,,,0,0,6
John Brown,,,,,,,0,6
Total,25,8,2,1,1,0,23,6
,Auditor General - Republican,President Of The United States - Republican,,,,,,7
,John Brown,Donald J Trump,John R Kasich,Ted Cruz,Marco Rubio,Ben Carson,Jeb Bush,7
John Brown,0,6,10,2,0,0,0,7
Donald J Trump,,9,0,0,0,0,0,7
John R Kasich,,,3,0,0,0,0,7
Ted Cruz,,,,1,0,0,0,7
Marco Rubio,,,,,1,0,0,7
Ben Carson,,,,,,0,0,7
Jeb Bush,,,,,,,0,7
Total,18,15,13,3,1,0,0,7
,President Of The United States - Republican,,,,,,Auditor General - Republican,8
,Donald J Trump,Marco Rubio,Ted Cruz,John R Kasich,Ben Carson,Jeb Bush,John Brown,8
Donald J Trump,6,0,0,0,0,0,4,8
Marco Rubio,,1,0,0,0,0,1,8
Ted Cruz,,,2,0,0,0,0,8
John R Kasich,,,,1,0,0,0,8
Ben Carson,,,,,0,0,0,8
Jeb Bush,,,,,,0,0,8
John Brown,,,,,,,0,8
Total,10,2,2,1,0,0,5,8
,Auditor General - Republican,President Of The United States - Republican,,,,,,9
,John Brown,John R Kasich,Donald J Trump,Ted Cruz,Ben Carson,Jeb Bush,Marco Rubio,9
John Brown,0,10,6,4,0,0,0,9
John R Kasich,,3,0,0,0,0,0,9
Donald J Trump,,,3,0,0,0,0,9
Ted Cruz,,,,1,0,0,0,9
Ben Carson,,,,,0,0,0,9
Jeb Bush,,,,,,0,0,9
Marco Rubio,,,,,,,0,9
Total,20,13,9,5,0,0,0,9
,Auditor General - Republican,President Of The United States - Republican,,,,,,10
,John Brown,Donald J Trump,John R Kasich,Ted Cruz,Ben Carson,Jeb Bush,Marco Rubio,10
John Brown,1,10,3,4,0,0,0,10
Donald J Trump,,7,0,0,0,0,0,10
John R Kasich,,,1,0,0,0,0,10
Ted Cruz,,,,0,0,0,0,10
Ben Carson,,,,,0,0,0,10
Jeb Bush,,,,,,0,0,10
Marco Rubio,,,,,,,0,10
Total,18,17,4,4,0,0,0,10
,Auditor General - Republican,President Of The United States - Republican,,,,,,11
,John Brown,Donald J Trump,John R Kasich,Ted Cruz,Ben Carson,Marco Rubio,Jeb Bush,11
John Brown,0,14,12,5,1,1,1,11
Donald J Trump,,9,0,0,0,0,0,11
John R Kasich,,,7,0,0,0,0,11
Ted Cruz,,,,0,0,0,0,11
Ben Carson,,,,,1,0,0,11
Marco Rubio,,,,,,1,0,11
Jeb Bush,,,,,,,0,11
Total,34,23,19,5,2,2,1,11
,Auditor General - Republican,President Of The United States - Republican,,,,,,12
,John Brown,Donald J Trump,John R Kasich,Ted Cruz,Marco Rubio,Ben Carson,Jeb Bush,12
John Brown,0,7,5,4,1,0,0,12
Donald J Trump,,4,0,0,0,0,0,12
John R Kasich,,,5,0,0,0,0,12
Ted Cruz,,,,4,0,0,0,12
Marco Rubio,,,,,0,0,0,12
Ben Carson,,,,,,0,0,12
Jeb Bush,,,,,,,0,12
Total,17,11,10,8,1,0,0,12
,President Of The United States - Republican,,,,,,Auditor General - Republican,13
,John R Kasich,Ben Carson,Donald J Trump,Ted Cruz,Jeb Bush,Marco Rubio,John Brown,13
John R Kasich,3,0,0,0,0,0,4,13
Ben Carson,,1,0,0,0,0,0,13
Donald J Trump,,,1,0,0,0,0,13
Ted Cruz,,,,0,0,0,1,13
Jeb Bush,,,,,0,0,0,13
Marco Rubio,,,,,,0,0,13
John Brown,,,,,,,0,13
Total,7,1,1,1,0,0,5,13
,Auditor General - Republican,President Of The United States - Republican,,,,,,14
,John Brown,John R Kasich,Donald J Trump,Marco Rubio,Ted Cruz,Ben Carson,Jeb Bush,14
John Brown,0,7,3,2,2,0,0,14
John R Kasich,,3,0,0,0,0,0,14
Donald J Trump,,,5,0,0,0,0,14
Marco Rubio,,,,0,0,0,0,14
Ted Cruz,,,,,0,0,0,14
Ben Carson,,,,,,0,0,14
Jeb Bush,,,,,,,0,14
