col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,State Treasurer - Republican,President Of The United States - Republican,,,,,,All
,Otto Voit,Ted Cruz,Donald J Trump,John R Kasich,Marco Rubio,Ben Carson,Jeb Bush,All
Otto Voit,0,33,17,4,1,0,0,All
Ted Cruz,,19,0,0,0,0,0,All
Donald J Trump,,,22,0,0,0,0,All
John R Kasich,,,,6,0,0,0,All
Marco Rubio,,,,,2,0,0,All
Ben Carson,,,,,,1,0,All
Jeb Bush,,,,,,,0,All
Total,55,52,39,10,3,1,0,All
,President Of The United States - Republican,,,,,,State Treasurer - Republican,1
,Donald J Trump,John R Kasich,Ben Carson,Jeb Bush,Marco Rubio,Ted Cruz,Otto Voit,1
Donald J Trump,1,0,0,0,0,0,1,1
John R Kasich,,0,0,0,0,0,1,1
Ben Carson,,,0,0,0,0,0,1
Jeb Bush,,,,0,0,0,0,1
Marco Rubio,,,,,0,0,0,1
Ted Cruz,,,,,,0,0,1
Otto Voit,,,,,,,0,1
Total,2,1,0,0,0,0,2,1
,President Of The United States - Republican,,,,,,State Treasurer - Republican,4
,Donald J Trump,Ted Cruz,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,Otto Voit,4
Donald J Trump,1,0,0,0,0,0,1,4
Ted Cruz,,2,0,0,0,0,0,4
Ben Carson,,,0,0,0,0,0,4
Jeb Bush,,,,0,0,0,0,4
John R Kasich,,,,,0,0,0,4
Marco Rubio,,,,,,0,0,4
Otto Voit,,,,,,,0,4
Total,2,2,0,0,0,0,1,4
,President Of The United States - Republican,,,,,,State Treasurer - Republican,5
,Donald J Trump,Ted Cruz,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,Otto Voit,5
Donald J Trump,3,0,0,0,0,0,1,5
Ted Cruz,,1,0,0,0,0,3,5
Ben Carson,,,0,0,0,0,0,5
Jeb Bush,,,,0,0,0,0,5
John R Kasich,,,,,0,0,0,5
Marco Rubio,,,,,,0,0,5
Otto Voit,,,,,,,0,5
Total,4,4,0,0,0,0,4,5
,President Of The United States - Republican,,,,,,State Treasurer - Republican,6
,Donald J Trump,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,Ted Cruz,Otto Voit,6
Donald J Trump,0,0,0,0,0,0,1,6
Ben Carson,,0,0,0,0,0,0,6
Jeb Bush,,,0,0,0,0,0,6
John R Kasich,,,,0,0,0,0,6
Marco Rubio,,,,,0,0,0,6
Ted Cruz,,,,,,0,0,6
Otto Voit,,,,,,,0,6
Total,1,0,0,0,0,0,1,6
,State Treasurer - Republican,President Of The United States - Republican,,,,,,8
