col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Delegate To The Republican National Convention 13th District,,,,,,,All
,Michael J Mcmonagle,Shannon Oscar,Tom Ellis,Alan Apt,Lauren E Casper,Gilbert Cox,Pam Levy,All
Michael J Mcmonagle,8,9,8,7,10,2,7,All
Shannon Oscar,,5,5,12,5,4,3,All
Tom Ellis,,,3,2,11,7,6,All
Alan Apt,,,,1,2,7,5,All
Lauren E Casper,,,,,1,9,0,All
Gilbert Cox,,,,,,2,1,All
Pam Levy,,,,,,,0,All
Total,32,26,23,21,20,18,13,All
,Delegate To The Republican National Convention 13th District,,,,,,,24
,Michael J Mcmonagle,Shannon Oscar,Tom Ellis,Alan Apt,Lauren E Casper,Gilbert Cox,Pam Levy,24
Michael J Mcmonagle,8,9,8,7,10,2,7,24
Shannon Oscar,,5,5,12,5,4,3,24
Tom Ellis,,,3,2,11,7,6,24
Alan Apt,,,,1,2,7,5,24
Lauren E Casper,,,,,1,9,0,24
Gilbert Cox,,,,,,2,1,24
Pam Levy,,,,,,,0,24
Total,32,26,23,21,20,18,13,24
