col_1,col_2,col_3,col_4,col_5,col_6,division
,Auditor General - Republican,Delegate To The Republican National Convention 2nd District,,,,All
,John Brown,Aaron Cohen,Elizabeth Havey,Calvin Tucker,Aldridk Gessa,All
John Brown,4,13,11,12,5,All
Aaron Cohen,,0,12,12,3,All
Elizabeth Havey,,,1,10,3,All
Calvin Tucker,,,,0,1,All
Aldridk Gessa,,,,,0,All
Total,23,16,15,14,6,All
,Auditor General - Republican,Delegate To The Republican National Convention 2nd District,,,,15
,John Brown,Aaron Cohen,Elizabeth Havey,Calvin Tucker,Aldridk Gessa,15
John Brown,4,13,11,12,5,15
Aaron Cohen,,0,12,12,3,15
Elizabeth Havey,,,1,10,3,15
Calvin Tucker,,,,0,1,15
Aldridk Gessa,,,,,0,15
Total,23,16,15,14,6,15
