col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Gilbert Cox,3,6,3,7,4,6,5,10
Shannon Oscar,,4,4,2,5,7,3,10
Michael J Mcmonagle,,,4,4,6,2,1,10
Tom Ellis,,,,0,4,3,7,10
Pam Levy,,,,,0,3,1,10
Alan Apt,,,,,,0,0,10
Lauren E Casper,,,,,,,2,10
Total,19,18,15,15,12,11,11,10
,Delegate To The Republican National Convention 13th District,,,,,,,11
,Michael J Mcmonagle,Shannon Oscar,Tom Ellis,Gilbert Cox,Lauren E Casper,Pam Levy,Alan Apt,11
Michael J Mcmonagle,1,1,2,0,1,1,0,11
Shannon Oscar,,2,0,0,0,1,0,11
Tom Ellis,,,0,0,1,0,0,11
Gilbert Cox,,,,1,0,0,0,11
Lauren E Casper,,,,,0,0,0,11
Pam Levy,,,,,,0,0,11
Alan Apt,,,,,,,0,11
Total,4,3,2,1,1,1,0,11
,Delegate To The Republican National Convention 13th District,,,,,,,12
,Gilbert Cox,Tom Ellis,Lauren E Casper,Michael J Mcmonagle,Alan Apt,Pam Levy,Shannon Oscar,12
Gilbert Cox,0,2,1,1,0,0,0,12
Tom Ellis,,0,1,1,0,0,0,12
Lauren E Casper,,,0,0,0,0,0,12
Michael J Mcmonagle,,,,0,0,0,0,12
Alan Apt,,,,,0,0,0,12
Pam Levy,,,,,,0,0,12
Shannon Oscar,,,,,,,0,12
Total,2,2,1,1,0,0,0,12
,Delegate To The Republican National Convention 13th District,,,,,,,13
,Michael J Mcmonagle,Lauren E Casper,Gilbert Cox,Tom Ellis,Shannon Oscar,Alan Apt,Pam Levy,13
Michael J Mcmonagle,4,5,3,4,2,2,2,13
Lauren E Casper,,1,5,3,5,0,2,13
Gilbert Cox,,,2,3,3,2,0,13
Tom Ellis,,,,3,0,0,0,13
Shannon Oscar,,,,,0,3,3,13
Alan Apt,,,,,,0,3,13
Pam Levy,,,,,,,0,13
Total,14,11,10,9,8,5,5,13
,Delegate To The Republican National Convention 13th District,,,,,,,14
,Gilbert Cox,Tom Ellis,Lauren E Casper,Pam Levy,Shannon Oscar,Michael J Mcmonagle,Alan Apt,14
Gilbert Cox,4,13,12,1,1,1,0,14
Tom Ellis,,2,11,2,1,1,0,14
Lauren E Casper,,,1,0,1,1,1,14
Pam Levy,,,,3,6,4,5,14
Shannon Oscar,,,,,3,2,5,14
Michael J Mcmonagle,,,,,,2,1,14
Alan Apt,,,,,,,0,14
Total,18,16,14,12,11,7,6,14
,Delegate To The Republican National Convention 13th District,,,,,,,15
,Gilbert Cox,Pam Levy,Tom Ellis,Shannon Oscar,Michael J Mcmonagle,Lauren E Casper,Alan Apt,15
Gilbert Cox,1,2,2,2,2,1,0,15
Pam Levy,,0,2,2,3,1,1,15
Tom Ellis,,,2,0,2,1,1,15
Shannon Oscar,,,,2,1,0,0,15
Michael J Mcmonagle,,,,,0,0,0,15
Lauren E Casper,,,,,,0,0,15
Alan Apt,,,,,,,0,15
Total,6,6,6,5,4,2,1,15
,Delegate To The Republican National Convention 13th District,,,,,,,16
,Michael J Mcmonagle,Tom Ellis,Alan Apt,Gilbert Cox,Lauren E Casper,Pam Levy,Shannon Oscar,16
Michael J Mcmonagle,1,0,0,0,0,0,0,16
Tom Ellis,,1,0,0,0,0,0,16
Alan Apt,,,0,0,0,0,0,16
Gilbert Cox,,,,0,0,0,0,16
Lauren E Casper,,,,,0,0,0,16
Pam Levy,,,,,,0,0,16
Shannon Oscar,,,,,,,0,16
Total,1,1,0,0,0,0,0,16
,Delegate To The Republican National Convention 13th District,,,,,,,17
,Gilbert Cox,Tom Ellis,Alan Apt,Pam Levy,Shannon Oscar,Lauren E Casper,Michael J Mcmonagle,17
Gilbert Cox,1,1,1,1,1,0,0,17
Tom Ellis,,1,0,1,0,0,0,17
Alan Apt,,,0,0,1,0,0,17
Pam Levy,,,,0,0,0,0,17
Shannon Oscar,,,,,0,0,0,17
Lauren E Casper,,,,,,0,0,17
Michael J Mcmonagle,,,,,,,0,17
Total,3,2,1,1,1,0,0,17
,Delegate To The Republican National Convention 13th District,,,,,,,18
,Gilbert Cox,Lauren E Casper,Alan Apt,Michael J Mcmonagle,Pam Levy,Shannon Oscar,Tom Ellis,18
Gilbert Cox,1,0,0,0,0,0,0,18
Lauren E Casper,,1,0,0,0,0,0,18
Alan Apt,,,0,0,0,0,0,18
Michael J Mcmonagle,,,,0,0,0,0,18
Pam Levy,,,,,0,0,0,18
Shannon Oscar,,,,,,0,0,18
Tom Ellis,,,,,,,0,18
Total,1,1,0,0,0,0,0,18
,Delegate To The Republican National Convention 13th District,,,,,,,19
,Shannon Oscar,Michael J Mcmonagle,Pam Levy,Alan Apt,Gilbert Cox,Lauren E Casper,Tom Ellis,19
Shannon Oscar,1,2,2,1,1,1,1,19
Michael J Mcmonagle,,0,1,0,0,1,0,19
Pam Levy,,,0,0,0,0,1,19
Alan Apt,,,,0,1,0,0,19
Gilbert Cox,,,,,0,0,0,19
Lauren E Casper,,,,,,0,0,19
Tom Ellis,,,,,,,0,19
Total,5,2,2,1,1,1,1,19
,Delegate To The Republican National Convention 13th District,,,,,,,20
,Michael J Mcmonagle,Pam Levy,Shannon Oscar,Alan Apt,Gilbert Cox,Lauren E Casper,Tom Ellis,20
Michael J Mcmonagle,2,1,1,0,0,0,1,20
Pam Levy,,2,2,1,0,0,0,20
Shannon Oscar,,,0,3,2,0,0,20
Alan Apt,,,,0,2,0,0,20
Gilbert Cox,,,,,1,0,0,20
Lauren E Casper,,,,,,1,0,20
Tom Ellis,,,,,,,0,20
Total,4,4,4,3,3,1,1,20
,Delegate To The Republican National Convention 13th District,,,,,,,21
,Michael J Mcmonagle,Tom Ellis,Gilbert Cox,Lauren E Casper,Pam Levy,Alan Apt,Shannon Oscar,21
Michael J Mcmonagle,1,1,0,0,1,0,0,21
Tom Ellis,,0,1,1,1,0,0,21
Gilbert Cox,,,0,1,0,0,0,21
Lauren E Casper,,,,0,0,0,0,21
Pam Levy,,,,,0,0,0,21
Alan Apt,,,,,,0,0,21
Shannon Oscar,,,,,,,0,21
Total,2,2,1,1,1,0,0,21
,Delegate To The Republican National Convention 13th District,,,,,,,22
,Gilbert Cox,Tom Ellis,Pam Levy,Shannon Oscar,Lauren E Casper,Michael J Mcmonagle,Alan Apt,22
Gilbert Cox,1,2,0,0,1,0,0,22
Tom Ellis,,0,1,0,1,1,0,22
Pam Levy,,,1,0,0,1,0,22
Shannon Oscar,,,,2,0,0,0,22
Lauren E Casper,,,,,0,0,0,22
Michael J Mcmonagle,,,,,,0,0,22
Alan Apt,,,,,,,0,22
Total,3,3,2,2,1,1,0,22
,Delegate To The Republican National Convention 13th District,,,,,,,23
,Alan Apt,Shannon Oscar,Gilbert Cox,Pam Levy,Lauren E Casper,Michael J Mcmonagle,Tom Ellis,23
Alan Apt,1,3,3,0,0,0,0,23
Shannon Oscar,,1,3,0,0,0,0,23
Gilbert Cox,,,0,0,0,0,0,23
Pam Levy,,,,1,1,0,0,23
Lauren E Casper,,,,,0,0,0,23
Michael J Mcmonagle,,,,,,0,0,23
Tom Ellis,,,,,,,0,23
Total,4,4,3,2,1,0,0,23
