col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,division
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,Representative In The General Assembly 192nd District - Democrat,,,,,All
,Thaddeus Kirkland,Blake Rutherford,Anne Wakabayashi,Ryan N Boyer,Maria Quinones Sanchez,Jennifer Lentz,Angel Cruz,Cathy Brady,Leanne Krueger Braneky,H Douglass Brown,Ted Kirsch,Peter Cutty,Amanda Mcillmurray,Kat Richter,Katherine Hunter Snyder,Jacob Adeniran,Morgan Cephas,Lynwood W Savage,Steven Jones,Edwin Santana,Jess Johnson,All
Thaddeus Kirkland,83,"3,623","3,143","2,944","2,970","2,941","2,824","2,815","2,858",941,"2,584",858,761,575,542,489,"2,231","1,172",959,635,211,All
Blake Rutherford,,33,"2,908","2,846","2,655","2,817","2,660","2,703","2,617",745,"2,498",664,569,412,378,332,"1,688",997,569,490,160,All
Anne Wakabayashi,,,1,"2,821","2,730","2,816","2,620","2,657","2,741",599,"2,457",523,567,427,369,337,"1,416",968,371,462,127,All
Ryan N Boyer,,,,8,"2,566","2,763","2,593","2,615","2,555",572,"2,411",498,507,395,338,311,"1,443",945,337,433,109,All
Maria Quinones Sanchez,,,,,3,"2,609","2,716","2,671","2,678",505,"2,565",422,475,382,414,366,"1,368",933,335,484,113,All
Jennifer Lentz,,,,,,2,"2,663","2,629","2,581",643,"2,458",585,659,456,412,385,"1,378",950,339,424,117,All
Angel Cruz,,,,,,,1,"2,613","2,540",517,"2,522",458,490,420,411,366,"1,352",905,289,410,102,All
Cathy Brady,,,,,,,,4,"2,588",462,"2,470",379,431,270,309,237,"1,306",896,317,405,101,All
Leanne Krueger Braneky,,,,,,,,,3,478,"2,434",410,458,344,316,286,"1,254",907,332,411,105,All
H Douglass Brown,,,,,,,,,,45,344,"1,943","1,796","1,585","1,488","1,409","1,306",389,544,500,213,All
Ted Kirsch,,,,,,,,,,,1,310,317,276,303,253,"1,174",836,274,376,99,All
Peter Cutty,,,,,,,,,,,,14,"1,608","1,429","1,342","1,314",957,297,381,388,153,All
Amanda Mcillmurray,,,,,,,,,,,,,5,"1,560","1,466","1,389",905,333,250,426,125,All
Kat Richter,,,,,,,,,,,,,,0,"1,382","1,373",746,265,211,355,119,All
Katherine Hunter Snyder,,,,,,,,,,,,,,,0,"1,293",721,259,185,338,112,All
Jacob Adeniran,,,,,,,,,,,,,,,,1,660,249,176,320,98,All
Morgan Cephas,,,,,,,,,,,,,,,,,580,0,0,0,0,All
Lynwood W Savage,,,,,,,,,,,,,,,,,,298,0,0,0,All
Steven Jones,,,,,,,,,,,,,,,,,,,149,0,0,All
Edwin Santana,,,,,,,,,,,,,,,,,,,,220,0,All
Jess Johnson,,,,,,,,,,,,,,,,,,,,,63,All
Total,"5,548","4,149","3,466","3,372","3,357","3,312","3,156","3,146","3,130","3,110","2,843","2,290","2,128","1,773","1,693","1,581","4,194","1,898","1,662","1,401",516,All
