col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
,Cindy Bass,Malcolm Kenyatta,Katherine J Gilmore,Jerry T Jordan,Ken Washington,Nicole Allen White,Blondell Reynolds Brown,Vincent Hughes,Mark Aronchick,Joe Foster,Heather A Steinmiller,Mary Jo Daley,Michelle W Singer,Yasmeen Kaboud,Lou Agre,Ariana Flores Gordon,Carol Rose Fleischman,Sherrie Cohen,Waleed Shahid,Gwen Snyder,Hamdi Soysal,Tonya Diane Bah,William Leopold,Margaret Lenzi,Dwight Evans,Chaka Fattah,Brian Anthony Gordon,Dan Muroff,7
Cindy Bass,0,69,68,70,57,56,54,53,54,53,47,50,46,22,20,13,10,11,7,6,6,7,7,5,53,33,15,0,7
Malcolm Kenyatta,,0,58,61,48,48,46,45,47,46,44,42,38,19,15,9,7,9,5,4,5,2,5,4,42,28,6,1,7
Katherine J Gilmore,,,2,60,43,44,44,44,47,46,41,45,39,18,14,11,9,11,6,5,6,6,7,5,42,23,10,0,7
Jerry T Jordan,,,,1,43,44,44,42,47,45,40,45,37,18,17,10,8,10,5,5,5,4,6,4,40,21,10,1,7
Ken Washington,,,,,0,50,49,47,48,48,49,44,41,8,10,8,6,7,6,3,5,3,4,3,46,16,2,0,7
Nicole Allen White,,,,,,0,51,52,51,51,48,43,40,9,7,8,6,7,5,4,3,5,4,3,43,15,2,0,7
Blondell Reynolds Brown,,,,,,,0,53,48,49,47,42,43,7,4,5,3,6,4,2,1,2,4,3,46,13,0,0,7
Vincent Hughes,,,,,,,,0,47,48,45,41,40,9,6,7,5,7,6,3,2,5,5,4,43,16,0,0,7
Mark Aronchick,,,,,,,,,0,49,46,48,41,9,6,7,5,7,3,3,3,3,3,1,42,11,3,0,7
Joe Foster,,,,,,,,,,0,48,45,42,5,4,5,3,6,5,1,2,2,3,3,44,10,1,1,7
Heather A Steinmiller,,,,,,,,,,,0,41,39,2,4,1,0,3,2,0,0,0,1,1,46,8,0,0,7
Mary Jo Daley,,,,,,,,,,,,0,38,8,6,7,5,7,2,2,3,1,3,2,37,12,3,0,7
Michelle W Singer,,,,,,,,,,,,,0,6,5,5,4,6,3,1,1,2,3,3,37,9,1,0,7
Yasmeen Kaboud,,,,,,,,,,,,,,1,26,22,22,20,17,16,17,16,17,15,14,20,7,1,7
Lou Agre,,,,,,,,,,,,,,,1,20,21,18,14,14,15,16,16,14,14,13,5,1,7
Ariana Flores Gordon,,,,,,,,,,,,,,,,0,22,20,16,16,17,16,17,15,11,11,3,1,7
Carol Rose Fleischman,,,,,,,,,,,,,,,,,0,20,16,16,17,17,17,15,9,10,3,1,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,15,14,17,14,17,15,12,7,2,1,7
Waleed Shahid,,,,,,,,,,,,,,,,,,,0,14,15,13,14,14,9,10,1,1,7
Gwen Snyder,,,,,,,,,,,,,,,,,,,,0,13,14,14,13,9,6,2,1,7
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,0,12,14,13,7,7,2,1,7
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,0,14,13,9,6,2,1,7
William Leopold,,,,,,,,,,,,,,,,,,,,,,,0,15,9,6,1,1,7
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,,0,9,5,1,1,7
Dwight Evans,,,,,,,,,,,,,,,,,,,,,,,,,14,0,0,0,7
Chaka Fattah,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,7
Brian Anthony Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,7
Dan Muroff,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,103,79,78,75,65,60,59,59,57,56,54,53,47,45,36,27,24,23,21,18,18,18,18,16,88,57,26,1,7
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,Representative In Congress 2nd District - Democrat,,,,8
,Cindy Bass,Katherine J Gilmore,Malcolm Kenyatta,Jerry T Jordan,Ken Washington,Nicole Allen White,Mary Jo Daley,Joe Foster,Mark Aronchick,Blondell Reynolds Brown,Vincent Hughes,Lou Agre,Yasmeen Kaboud,Michelle W Singer,Heather A Steinmiller,Ariana Flores Gordon,Carol Rose Fleischman,Gwen Snyder,Sherrie Cohen,Hamdi Soysal,Margaret Lenzi,William Leopold,Waleed Shahid,Tonya Diane Bah,Dwight Evans,Chaka Fattah,Brian Anthony Gordon,Dan Muroff,8
Cindy Bass,0,53,49,46,40,36,34,30,34,31,29,12,15,27,25,10,11,10,11,8,6,5,3,3,33,31,13,0,8
Katherine J Gilmore,,0,52,50,36,33,33,33,33,33,30,14,15,29,25,10,12,11,12,9,7,6,4,4,32,24,4,0,8
Malcolm Kenyatta,,,0,48,38,32,35,31,35,32,30,14,13,28,25,7,8,8,9,6,4,5,2,1,30,25,3,0,8
Jerry T Jordan,,,,0,34,29,32,30,30,29,28,15,13,27,27,8,10,9,10,8,6,5,3,3,27,23,2,0,8
Ken Washington,,,,,0,36,36,32,35,32,28,7,7,29,27,7,5,5,6,4,3,2,0,0,24,17,4,1,8
Nicole Allen White,,,,,,0,31,30,31,32,30,5,6,28,25,6,5,5,6,3,5,5,3,2,20,16,4,0,8
Mary Jo Daley,,,,,,,0,28,33,29,27,7,7,25,26,8,7,8,8,5,4,3,2,1,19,16,3,0,8
Joe Foster,,,,,,,,0,26,30,27,5,5,28,27,3,5,4,4,3,5,4,2,2,19,14,3,0,8
Mark Aronchick,,,,,,,,,0,29,27,8,8,25,23,6,7,7,8,5,3,4,1,0,20,13,3,0,8
Blondell Reynolds Brown,,,,,,,,,,0,30,2,3,29,27,3,2,3,3,1,4,2,0,1,18,15,2,0,8
Vincent Hughes,,,,,,,,,,,0,6,5,25,22,3,5,6,6,3,5,6,3,2,15,18,1,0,8
Lou Agre,,,,,,,,,,,,0,24,4,3,19,22,19,21,20,14,17,15,13,16,13,4,1,8
Yasmeen Kaboud,,,,,,,,,,,,,0,5,3,22,21,19,21,20,14,16,14,13,13,15,5,0,8
Michelle W Singer,,,,,,,,,,,,,,0,27,5,5,5,5,4,7,4,3,4,16,12,3,0,8
Heather A Steinmiller,,,,,,,,,,,,,,,0,4,3,4,3,2,5,2,2,2,13,13,2,0,8
Ariana Flores Gordon,,,,,,,,,,,,,,,,0,21,20,21,20,15,15,15,15,12,9,6,0,8
Carol Rose Fleischman,,,,,,,,,,,,,,,,,0,21,23,22,16,17,16,15,13,8,5,0,8
Gwen Snyder,,,,,,,,,,,,,,,,,,0,22,20,16,17,17,14,12,8,5,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,22,16,17,16,14,12,8,5,0,8
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,0,16,15,15,14,11,6,5,0,8
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,0,14,15,14,10,5,4,0,8
William Leopold,,,,,,,,,,,,,,,,,,,,,,0,15,13,9,6,4,0,8
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,0,13,9,4,4,0,8
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,,,0,9,3,4,0,8
Dwight Evans,,,,,,,,,,,,,,,,,,,,,,,,,9,0,0,0,8
Chaka Fattah,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,0,8
Brian Anthony Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,8
Dan Muroff,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,80,63,60,55,48,42,40,38,38,37,36,35,34,33,30,27,26,25,25,22,19,19,17,16,65,58,19,1,8
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,Representative In Congress 2nd District - Democrat,,,,9
,Cindy Bass,Katherine J Gilmore,Malcolm Kenyatta,Jerry T Jordan,Mary Jo Daley,Mark Aronchick,Ken Washington,Vincent Hughes,Yasmeen Kaboud,Blondell Reynolds Brown,Michelle W Singer,Nicole Allen White,Lou Agre,Heather A Steinmiller,Joe Foster,Ariana Flores Gordon,Sherrie Cohen,Carol Rose Fleischman,Tonya Diane Bah,Hamdi Soysal,Waleed Shahid,William Leopold,Gwen Snyder,Margaret Lenzi,Chaka Fattah,Dwight Evans,Brian Anthony Gordon,Dan Muroff,9
Cindy Bass,3,38,36,36,34,32,30,27,15,25,27,28,18,24,24,9,10,9,10,5,7,8,5,5,36,27,11,0,9
Katherine J Gilmore,,0,29,27,27,26,24,24,15,19,22,19,17,20,19,8,8,8,7,5,5,6,5,2,24,18,6,0,9
Malcolm Kenyatta,,,1,28,24,25,24,23,8,20,22,22,13,21,22,4,6,3,6,2,3,5,1,2,20,16,8,0,9
Jerry T Jordan,,,,1,26,25,23,21,8,21,21,21,12,20,19,4,6,3,4,3,4,5,3,2,15,19,2,0,9
Mary Jo Daley,,,,,0,32,26,23,7,24,25,25,11,20,23,8,10,7,6,6,3,7,4,3,16,19,1,0,9
Mark Aronchick,,,,,,0,28,24,5,22,25,24,11,20,23,8,8,5,5,4,4,5,3,3,14,19,1,0,9
Ken Washington,,,,,,,0,25,5,22,25,25,10,21,23,5,8,4,8,2,5,6,4,4,15,17,1,0,9
Vincent Hughes,,,,,,,,0,6,23,21,22,8,23,22,6,8,5,6,4,3,4,3,2,14,18,0,0,9
Yasmeen Kaboud,,,,,,,,,0,2,2,2,17,5,3,10,9,9,7,7,5,5,6,3,16,12,4,1,9
Blondell Reynolds Brown,,,,,,,,,,0,21,22,5,18,21,0,6,1,3,1,3,4,1,1,12,16,1,0,9
Michelle W Singer,,,,,,,,,,,0,22,6,19,21,2,4,2,3,2,4,3,3,3,15,11,2,0,9
Nicole Allen White,,,,,,,,,,,,0,7,18,22,4,7,3,5,1,4,6,1,3,14,13,1,0,9
Lou Agre,,,,,,,,,,,,,0,8,7,11,10,10,8,8,6,6,6,5,15,8,4,1,9
Heather A Steinmiller,,,,,,,,,,,,,,0,18,5,5,5,4,5,2,2,3,2,13,13,0,0,9
Joe Foster,,,,,,,,,,,,,,,0,3,6,3,4,1,2,4,1,3,12,14,0,0,9
Ariana Flores Gordon,,,,,,,,,,,,,,,,0,9,11,8,11,5,6,5,4,7,10,1,1,9
Sherrie Cohen,,,,,,,,,,,,,,,,,0,8,8,9,6,9,6,4,7,8,1,1,9
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,0,7,8,5,6,5,5,8,6,1,1,9
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,0,6,7,7,7,4,4,8,2,1,9
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,0,5,6,7,5,5,8,0,1,9
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,0,7,6,6,3,5,3,1,9
William Leopold,,,,,,,,,,,,,,,,,,,,,,0,5,6,4,5,1,1,9
Gwen Snyder,,,,,,,,,,,,,,,,,,,,,,,0,5,3,5,1,1,9
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,,0,3,4,0,1,9
Chaka Fattah,,,,,,,,,,,,,,,,,,,,,,,,,14,0,0,0,9
Dwight Evans,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,0,9
Brian Anthony Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,9
Dan Muroff,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,78,49,46,38,37,35,34,33,33,29,29,29,28,27,27,19,17,16,15,14,12,11,10,8,67,64,22,1,9
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,Representative In Congress 2nd District - Democrat,,,,10
,Cindy Bass,Malcolm Kenyatta,Katherine J Gilmore,Jerry T Jordan,Lou Agre,Yasmeen Kaboud,Mary Jo Daley,Ken Washington,Sherrie Cohen,Gwen Snyder,Heather A Steinmiller,Mark Aronchick,Vincent Hughes,Ariana Flores Gordon,Joe Foster,Blondell Reynolds Brown,Hamdi Soysal,Margaret Lenzi,Michelle W Singer,Nicole Allen White,Tonya Diane Bah,Waleed Shahid,Carol Rose Fleischman,William Leopold,Chaka Fattah,Dwight Evans,Brian Anthony Gordon,Dan Muroff,10
Cindy Bass,1,28,28,27,15,14,15,13,10,5,11,12,12,8,9,10,6,5,11,9,4,4,5,5,25,15,6,0,10
Malcolm Kenyatta,,0,30,29,12,13,17,13,9,6,13,15,12,7,12,11,6,5,12,12,5,4,5,5,19,13,5,0,10
Katherine J Gilmore,,,0,29,10,12,16,12,8,6,12,13,12,6,11,10,6,5,12,11,5,5,6,6,17,13,4,0,10
Jerry T Jordan,,,,0,11,11,14,9,6,3,9,10,10,5,9,9,5,2,10,9,2,2,5,4,16,8,7,0,10
Lou Agre,,,,,0,21,4,5,15,10,3,5,3,14,2,3,12,11,2,1,10,11,10,10,12,9,7,0,10
Yasmeen Kaboud,,,,,,0,6,4,15,12,3,6,4,14,3,3,12,12,2,2,11,11,10,10,15,8,5,0,10
Mary Jo Daley,,,,,,,0,12,6,3,12,13,10,4,10,9,4,1,12,11,2,1,4,3,6,8,3,0,10
Ken Washington,,,,,,,,0,4,5,13,11,11,4,9,10,2,3,10,10,4,2,2,3,3,12,2,0,10
Sherrie Cohen,,,,,,,,,0,11,3,6,3,14,2,2,12,11,2,1,11,10,11,10,7,7,2,0,10
Gwen Snyder,,,,,,,,,,0,4,5,5,10,4,4,8,11,2,3,12,10,7,8,5,9,1,0,10
Heather A Steinmiller,,,,,,,,,,,0,12,11,2,10,10,1,2,11,10,3,1,1,1,4,10,1,0,10
Mark Aronchick,,,,,,,,,,,,0,10,5,10,9,4,3,11,9,4,2,4,4,6,7,2,0,10
Vincent Hughes,,,,,,,,,,,,,0,2,11,11,0,4,9,11,4,3,0,1,5,9,1,0,10
Ariana Flores Gordon,,,,,,,,,,,,,,0,1,2,12,10,2,0,10,9,10,10,6,6,2,0,10
Joe Foster,,,,,,,,,,,,,,,0,10,1,3,9,11,3,3,1,2,5,7,1,0,10
Blondell Reynolds Brown,,,,,,,,,,,,,,,,0,1,3,9,10,3,2,1,2,3,8,1,0,10
Hamdi Soysal,,,,,,,,,,,,,,,,,0,8,2,0,8,8,10,10,5,5,2,0,10
Margaret Lenzi,,,,,,,,,,,,,,,,,,0,0,2,11,11,7,8,6,6,0,0,10
Michelle W Singer,,,,,,,,,,,,,,,,,,,0,9,1,0,2,2,4,7,1,0,10
Nicole Allen White,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,4,7,1,0,10
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,0,10,7,8,5,6,1,0,10
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,0,7,8,6,6,0,0,10
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,,,,,0,9,4,5,1,0,10
William Leopold,,,,,,,,,,,,,,,,,,,,,,,,0,4,6,1,0,10
Chaka Fattah,,,,,,,,,,,,,,,,,,,,,,,,,8,0,0,0,10
Dwight Evans,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,0,10
Brian Anthony Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Dan Muroff,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,48,38,36,33,28,28,18,17,17,15,15,15,15,14,13,12,12,12,12,12,12,12,11,11,41,38,13,0,10
,Representative In Congress 2nd District - Democrat,,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,11
,Chaka Fattah,Dwight Evans,Brian Anthony Gordon,Dan Muroff,Cindy Bass,Malcolm Kenyatta,Katherine J Gilmore,Jerry T Jordan,Lou Agre,Ken Washington,Yasmeen Kaboud,Mary Jo Daley,Heather A Steinmiller,Mark Aronchick,Vincent Hughes,Michelle W Singer,Ariana Flores Gordon,Joe Foster,Blondell Reynolds Brown,Nicole Allen White,Sherrie Cohen,Tonya Diane Bah,William Leopold,Carol Rose Fleischman,Hamdi Soysal,Waleed Shahid,Gwen Snyder,Margaret Lenzi,11
Chaka Fattah,12,0,0,0,30,20,12,13,12,8,14,11,3,7,9,7,10,9,6,8,8,8,7,8,8,8,5,7,11
Dwight Evans,,9,0,0,18,15,14,12,11,17,8,13,16,13,11,12,7,9,11,10,7,6,6,5,4,5,6,5,11
Brian Anthony Gordon,,,2,0,7,5,5,3,4,1,5,1,1,1,1,1,2,1,1,0,2,1,2,1,2,1,1,1,11
Dan Muroff,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Cindy Bass,,,,,1,28,22,24,6,17,6,20,13,16,14,16,4,15,15,14,4,4,3,4,3,1,1,2,11
Malcolm Kenyatta,,,,,,1,26,29,10,20,9,21,14,16,17,17,5,16,17,14,6,5,5,5,4,3,2,3,11
Katherine J Gilmore,,,,,,,0,25,8,20,7,23,15,20,17,21,6,17,15,17,6,4,4,4,3,3,3,4,11
Jerry T Jordan,,,,,,,,1,9,17,8,19,12,16,16,15,5,16,13,14,5,5,5,4,3,4,3,4,11
Lou Agre,,,,,,,,,0,6,18,4,6,3,4,3,15,4,3,3,13,13,13,12,12,12,11,11,11
Ken Washington,,,,,,,,,,0,1,20,20,18,17,16,3,16,15,16,4,2,3,2,3,1,0,1,11
Yasmeen Kaboud,,,,,,,,,,,0,1,0,0,4,1,14,3,2,1,11,12,12,12,12,14,11,10,11
Mary Jo Daley,,,,,,,,,,,,0,16,20,18,19,5,18,17,17,6,5,4,4,3,2,2,3,11
Heather A Steinmiller,,,,,,,,,,,,,0,14,13,14,3,13,13,12,4,2,3,1,1,0,1,2,11
Mark Aronchick,,,,,,,,,,,,,,0,14,17,4,15,13,16,4,2,4,1,2,1,1,2,11
Vincent Hughes,,,,,,,,,,,,,,,0,13,6,16,16,17,8,7,6,6,5,5,5,6,11
Michelle W Singer,,,,,,,,,,,,,,,,0,5,14,13,14,5,2,3,3,2,1,2,3,11
Ariana Flores Gordon,,,,,,,,,,,,,,,,,0,5,3,5,14,13,14,13,13,14,13,12,11
Joe Foster,,,,,,,,,,,,,,,,,,0,13,14,4,4,4,4,5,3,2,3,11
Blondell Reynolds Brown,,,,,,,,,,,,,,,,,,,0,14,5,5,3,4,2,2,2,3,11
Nicole Allen White,,,,,,,,,,,,,,,,,,,,0,6,4,4,3,2,2,3,4,11
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,0,13,14,11,11,11,11,11,11
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,0,13,14,11,13,12,12,11
William Leopold,,,,,,,,,,,,,,,,,,,,,,,0,11,11,13,11,11,11
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,,,,,,0,12,12,11,11,11
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,,,,,0,11,9,9,11
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,11,11
Gwen Snyder,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,62,51,14,0,59,44,33,32,29,28,28,26,22,22,22,21,20,20,19,19,18,16,16,15,15,15,13,13,11
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,Representative In Congress 2nd District - Democrat,,,,12
,Cindy Bass,Yasmeen Kaboud,Katherine J Gilmore,Malcolm Kenyatta,Jerry T Jordan,Lou Agre,Ken Washington,Mary Jo Daley,Mark Aronchick,Nicole Allen White,Michelle W Singer,Vincent Hughes,Ariana Flores Gordon,William Leopold,Blondell Reynolds Brown,Carol Rose Fleischman,Heather A Steinmiller,Sherrie Cohen,Joe Foster,Margaret Lenzi,Hamdi Soysal,Gwen Snyder,Tonya Diane Bah,Waleed Shahid,Chaka Fattah,Dwight Evans,Brian Anthony Gordon,Dan Muroff,12
Cindy Bass,0,24,48,49,47,28,37,38,38,33,34,32,14,16,31,16,31,14,29,12,13,11,8,7,37,27,11,2,12
Yasmeen Kaboud,,0,25,26,21,36,16,18,15,17,16,13,31,30,10,29,8,31,12,28,27,25,24,24,29,22,8,1,12
Katherine J Gilmore,,,0,47,43,27,34,39,37,33,34,32,13,17,31,17,30,14,32,15,14,13,10,11,27,21,9,1,12
Malcolm Kenyatta,,,,0,44,26,35,40,38,32,34,33,13,16,30,13,26,14,30,13,12,9,5,7,27,22,8,0,12
Jerry T Jordan,,,,,0,29,32,37,38,27,32,30,14,18,28,16,28,15,27,14,13,10,9,7,27,19,9,1,12
Lou Agre,,,,,,0,19,19,19,16,17,13,32,29,11,31,14,30,11,27,29,23,24,21,22,25,7,1,12
Ken Washington,,,,,,,0,37,37,38,32,35,11,15,33,12,32,10,31,12,11,7,8,5,20,23,4,0,12
Mary Jo Daley,,,,,,,,0,43,33,38,33,11,16,34,13,31,14,31,12,12,10,7,5,24,18,4,0,12
Mark Aronchick,,,,,,,,,0,33,36,34,10,14,34,11,32,12,30,10,10,8,5,4,22,19,4,0,12
Nicole Allen White,,,,,,,,,,0,32,33,12,14,30,13,31,10,30,16,10,8,10,9,19,20,4,0,12
Michelle W Singer,,,,,,,,,,,0,32,9,15,32,12,32,11,32,13,9,9,8,8,21,17,3,0,12
Vincent Hughes,,,,,,,,,,,,0,7,13,32,8,30,5,31,12,5,7,5,6,14,20,5,0,12
Ariana Flores Gordon,,,,,,,,,,,,,0,28,5,30,6,30,5,25,28,23,25,22,21,16,1,1,12
William Leopold,,,,,,,,,,,,,,0,9,27,8,28,12,27,29,20,25,22,18,18,2,1,12
Blondell Reynolds Brown,,,,,,,,,,,,,,,0,5,30,6,29,9,4,8,5,4,17,17,3,0,12
Carol Rose Fleischman,,,,,,,,,,,,,,,,0,9,28,6,26,29,22,27,23,17,16,3,1,12
Heather A Steinmiller,,,,,,,,,,,,,,,,,0,5,26,8,5,7,8,4,16,16,4,0,12
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,7,26,28,21,23,20,18,16,1,1,12
Joe Foster,,,,,,,,,,,,,,,,,,,0,10,6,5,4,6,16,16,2,0,12
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,0,23,22,24,23,14,16,4,1,12
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,0,21,24,21,16,16,1,1,12
Gwen Snyder,,,,,,,,,,,,,,,,,,,,,,0,21,23,15,13,2,1,12
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,,0,23,14,11,3,1,12
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,,0,14,12,2,1,12
Chaka Fattah,,,,,,,,,,,,,,,,,,,,,,,,,6,0,0,0,12
Dwight Evans,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,0,12
Brian Anthony Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,12
Dan Muroff,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,78,60,59,58,57,55,48,47,46,44,42,40,39,39,38,37,37,36,35,35,34,31,29,29,71,56,22,2,12
,Representative In Congress 2nd District - Democrat,,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,13
,Dwight Evans,Chaka Fattah,Brian Anthony Gordon,Dan Muroff,Cindy Bass,Katherine J Gilmore,Malcolm Kenyatta,Jerry T Jordan,Ken Washington,Mary Jo Daley,Yasmeen Kaboud,Blondell Reynolds Brown,Heather A Steinmiller,Lou Agre,Nicole Allen White,Mark Aronchick,Michelle W Singer,Joe Foster,Vincent Hughes,Margaret Lenzi,Waleed Shahid,William Leopold,Sherrie Cohen,Ariana Flores Gordon,Carol Rose Fleischman,Gwen Snyder,Tonya Diane Bah,Hamdi Soysal,13
Dwight Evans,34,0,0,0,32,19,19,17,22,19,6,20,21,10,16,18,17,15,16,8,7,7,7,7,6,6,7,6,13
Chaka Fattah,,5,0,0,16,16,12,12,9,8,14,5,4,10,8,5,5,5,4,7,7,7,6,5,6,6,5,5,13
Brian Anthony Gordon,,,2,0,8,5,7,5,0,0,6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Dan Muroff,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Cindy Bass,,,,,4,36,37,31,24,25,12,23,20,10,20,23,20,16,18,5,4,4,2,4,3,3,4,2,13
Katherine J Gilmore,,,,,,0,33,30,22,22,7,21,19,6,18,22,17,16,16,2,1,1,0,1,0,1,1,0,13
Malcolm Kenyatta,,,,,,,0,33,24,22,11,20,18,9,19,21,19,17,17,6,5,5,3,4,4,4,4,2,13
Jerry T Jordan,,,,,,,,0,21,20,9,18,16,8,19,19,16,16,15,4,3,3,3,3,3,3,3,2,13
Ken Washington,,,,,,,,,0,22,4,24,24,5,23,21,20,20,19,5,4,4,3,3,3,3,2,2,13
Mary Jo Daley,,,,,,,,,,0,0,21,19,0,20,22,19,16,18,1,0,0,0,1,0,1,1,0,13
Yasmeen Kaboud,,,,,,,,,,,1,2,0,19,4,1,3,4,1,13,13,13,10,10,11,10,10,10,13
Blondell Reynolds Brown,,,,,,,,,,,,0,21,1,21,22,21,19,18,3,2,2,1,2,1,2,1,1,13
Heather A Steinmiller,,,,,,,,,,,,,0,4,18,19,18,16,19,1,0,0,0,0,0,0,0,0,13
Lou Agre,,,,,,,,,,,,,,0,2,0,1,2,1,12,12,12,10,11,11,11,11,11,13
Nicole Allen White,,,,,,,,,,,,,,,0,19,20,20,17,5,4,4,3,3,3,3,2,2,13
Mark Aronchick,,,,,,,,,,,,,,,,0,19,17,17,2,1,1,0,1,0,1,1,0,13
Michelle W Singer,,,,,,,,,,,,,,,,,0,18,17,4,3,3,2,2,2,2,2,1,13
Joe Foster,,,,,,,,,,,,,,,,,,0,16,5,4,4,3,3,3,3,2,2,13
Vincent Hughes,,,,,,,,,,,,,,,,,,,0,2,1,1,1,1,1,0,1,1,13
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,0,14,14,11,11,12,11,11,11,13
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,0,14,11,11,12,11,11,11,13
William Leopold,,,,,,,,,,,,,,,,,,,,,,0,11,11,12,11,11,11,13
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,0,9,11,9,9,10,13
Ariana Flores Gordon,,,,,,,,,,,,,,,,,,,,,,,,0,10,11,11,10,13
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,10,13
Gwen Snyder,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,10,13
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,13
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,80,41,12,1,62,42,40,36,32,28,28,26,26,26,25,24,23,21,21,15,14,14,13,12,12,12,12,11,13
,Representative In Congress 2nd District - Democrat,,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,14
,Chaka Fattah,Dwight Evans,Brian Anthony Gordon,Dan Muroff,Cindy Bass,Malcolm Kenyatta,Katherine J Gilmore,Ken Washington,Jerry T Jordan,Yasmeen Kaboud,Blondell Reynolds Brown,Vincent Hughes,Lou Agre,Michelle W Singer,Heather A Steinmiller,Mary Jo Daley,Joe Foster,Nicole Allen White,Gwen Snyder,Margaret Lenzi,Sherrie Cohen,Ariana Flores Gordon,Mark Aronchick,Waleed Shahid,Carol Rose Fleischman,Hamdi Soysal,Tonya Diane Bah,William Leopold,14
Chaka Fattah,4,0,0,0,27,20,18,11,16,11,10,10,8,11,10,10,10,9,6,6,5,5,9,7,5,5,4,4,14
Dwight Evans,,14,0,0,11,10,8,10,5,9,8,9,6,5,6,5,3,3,5,6,6,5,3,4,4,5,4,4,14
