col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,President Of The United States - Republican,,,,,,All
,John R Kasich,Donald J Trump,Ted Cruz,Jeb Bush,Ben Carson,Marco Rubio,All
John R Kasich,62,0,0,0,0,0,All
Donald J Trump,,48,0,0,0,0,All
Ted Cruz,,,39,0,0,0,All
Jeb Bush,,,,5,0,0,All
Ben Carson,,,,,2,0,All
Marco Rubio,,,,,,2,All
Total,62,48,39,5,2,2,All
,President Of The United States - Republican,,,,,,1
,John R Kasich,Ted Cruz,Donald J Trump,Ben Carson,Jeb Bush,Marco Rubio,1
John R Kasich,12,0,0,0,0,0,1
Ted Cruz,,7,0,0,0,0,1
Donald J Trump,,,6,0,0,0,1
Ben Carson,,,,0,0,0,1
Jeb Bush,,,,,0,0,1
Marco Rubio,,,,,,0,1
Total,12,7,6,0,0,0,1
,President Of The United States - Republican,,,,,,2
,John R Kasich,Donald J Trump,Ben Carson,Jeb Bush,Marco Rubio,Ted Cruz,2
John R Kasich,3,0,0,0,0,0,2
Donald J Trump,,2,0,0,0,0,2
Ben Carson,,,0,0,0,0,2
Jeb Bush,,,,0,0,0,2
Marco Rubio,,,,,0,0,2
Ted Cruz,,,,,,0,2
Total,3,2,0,0,0,0,2
,President Of The United States - Republican,,,,,,3
,John R Kasich,Ted Cruz,Ben Carson,Donald J Trump,Jeb Bush,Marco Rubio,3
John R Kasich,3,0,0,0,0,0,3
Ted Cruz,,1,0,0,0,0,3
Ben Carson,,,0,0,0,0,3
Donald J Trump,,,,0,0,0,3
Jeb Bush,,,,,0,0,3
Marco Rubio,,,,,,0,3
Total,3,1,0,0,0,0,3
,President Of The United States - Republican,,,,,,4
,John R Kasich,Ted Cruz,Ben Carson,Donald J Trump,Jeb Bush,Marco Rubio,4
John R Kasich,1,0,0,0,0,0,4
Ted Cruz,,1,0,0,0,0,4
Ben Carson,,,0,0,0,0,4
Donald J Trump,,,,0,0,0,4
Jeb Bush,,,,,0,0,4
Marco Rubio,,,,,,0,4
Total,1,1,0,0,0,0,4
,President Of The United States - Republican,,,,,,5
,John R Kasich,Ted Cruz,Donald J Trump,Jeb Bush,Ben Carson,Marco Rubio,5
John R Kasich,7,0,0,0,0,0,5
Ted Cruz,,6,0,0,0,0,5
Donald J Trump,,,4,0,0,0,5
Jeb Bush,,,,1,0,0,5
Ben Carson,,,,,0,0,5
Marco Rubio,,,,,,0,5
Total,7,6,4,1,0,0,5
,President Of The United States - Republican,,,,,,6
,Donald J Trump,John R Kasich,Ted Cruz,Ben Carson,Jeb Bush,Marco Rubio,6
Donald J Trump,11,0,0,0,0,0,6
John R Kasich,,7,0,0,0,0,6
Ted Cruz,,,2,0,0,0,6
Ben Carson,,,,0,0,0,6
Jeb Bush,,,,,0,0,6
Marco Rubio,,,,,,0,6
Total,11,7,2,0,0,0,6
,President Of The United States - Republican,,,,,,7
,Ted Cruz,Donald J Trump,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,7
Ted Cruz,2,0,0,0,0,0,7
Donald J Trump,,1,0,0,0,0,7
Ben Carson,,,0,0,0,0,7
Jeb Bush,,,,0,0,0,7
John R Kasich,,,,,0,0,7
Marco Rubio,,,,,,0,7
Total,2,1,0,0,0,0,7
,President Of The United States - Republican,,,,,,8
,Ben Carson,John R Kasich,Ted Cruz,Donald J Trump,Jeb Bush,Marco Rubio,8
Ben Carson,1,0,0,0,0,0,8
John R Kasich,,1,0,0,0,0,8
Ted Cruz,,,1,0,0,0,8
Donald J Trump,,,,0,0,0,8
Jeb Bush,,,,,0,0,8
Marco Rubio,,,,,,0,8
Total,1,1,1,0,0,0,8
,President Of The United States - Republican,,,,,,9
,Ted Cruz,Jeb Bush,Ben Carson,Donald J Trump,John R Kasich,Marco Rubio,9
Ted Cruz,2,0,0,0,0,0,9
Jeb Bush,,1,0,0,0,0,9
Ben Carson,,,0,0,0,0,9
Donald J Trump,,,,0,0,0,9
John R Kasich,,,,,0,0,9
Marco Rubio,,,,,,0,9
Total,2,1,0,0,0,0,9
,President Of The United States - Republican,,,,,,10
,Donald J Trump,John R Kasich,Ted Cruz,Marco Rubio,Ben Carson,Jeb Bush,10
Donald J Trump,9,0,0,0,0,0,10
John R Kasich,,6,0,0,0,0,10
Ted Cruz,,,6,0,0,0,10
