col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,All
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Allyson Y Schwartz,Michael J Rahming,Betsy May Kilkenny,Mark B Cohen,Val Arkoosh,Mike Stack,Elaine Tomlin,Henry Albert,Linda A Fields,Louis Farinella,Charles Quann,Melissa Robbins,Bev Hahn,W Gerard Oleksiak,All
Hillary Clinton,754,0,0,"2,279",400,"1,449",446,"1,371","1,221","1,136",175,191,"1,034","1,061",169,102,899,All
Bernie Sanders,,474,0,631,"1,446",238,"1,210",219,320,198,"1,068","1,018",171,134,975,932,91,All
Roque Rocky De La Fuente,,,30,16,28,12,25,8,13,12,18,19,10,5,15,13,5,All
Allyson Y Schwartz,,,,30,678,"1,515",763,"1,457","1,407","1,252",448,460,"1,132","1,131",425,347,937,All
Michael J Rahming,,,,,2,483,"1,177",478,381,360,"1,056",964,311,300,926,880,181,All
Betsy May Kilkenny,,,,,,6,462,"1,320","1,116","1,150",272,261,"1,041","1,053",252,181,884,All
Mark B Cohen,,,,,,,6,421,546,439,"1,139","1,061",367,344,"1,009",936,226,All
Val Arkoosh,,,,,,,,3,"1,044","1,062",242,230,"1,007",999,206,154,855,All
Mike Stack,,,,,,,,,5,"1,117",300,339,997,982,311,246,881,All
Elaine Tomlin,,,,,,,,,,1,271,272,"1,021","1,020",258,186,860,All
Henry Albert,,,,,,,,,,,0,"1,005",217,201,964,915,128,All
Linda A Fields,,,,,,,,,,,,0,203,192,979,932,138,All
Louis Farinella,,,,,,,,,,,,,0,974,183,144,815,All
Charles Quann,,,,,,,,,,,,,,0,181,118,839,All
Melissa Robbins,,,,,,,,,,,,,,,0,926,131,All
Bev Hahn,,,,,,,,,,,,,,,,0,97,All
W Gerard Oleksiak,,,,,,,,,,,,,,,,,0,All
Total,"3,361","2,477",80,"2,984","1,890","1,725","1,706","1,620","1,580","1,363","1,268","1,236","1,228","1,213","1,167","1,051","1,001",All
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,1
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Allyson Y Schwartz,Michael J Rahming,Mark B Cohen,Betsy May Kilkenny,Val Arkoosh,Henry Albert,Linda A Fields,Mike Stack,Charles Quann,Melissa Robbins,Elaine Tomlin,Bev Hahn,Louis Farinella,W Gerard Oleksiak,1
Hillary Clinton,34,0,0,59,12,7,42,38,3,3,28,31,4,26,3,24,22,1
Bernie Sanders,,14,0,15,54,38,2,6,33,33,7,3,28,5,27,5,3,1
Roque Rocky De La Fuente,,,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,1
Allyson Y Schwartz,,,,1,19,14,40,35,9,10,32,30,7,28,6,28,24,1
Michael J Rahming,,,,,0,33,13,12,32,32,8,8,28,8,25,8,4,1
Mark B Cohen,,,,,,0,6,6,35,33,11,6,28,7,26,5,3,1
Betsy May Kilkenny,,,,,,,0,32,3,5,26,29,4,27,3,26,22,1
Val Arkoosh,,,,,,,,0,2,3,23,26,1,20,1,24,22,1
Henry Albert,,,,,,,,,0,35,8,3,30,5,28,3,2,1
Linda A Fields,,,,,,,,,,0,8,5,30,7,27,5,4,1
Mike Stack,,,,,,,,,,,0,24,3,25,4,23,20,1
Charles Quann,,,,,,,,,,,,0,4,25,2,25,23,1
Melissa Robbins,,,,,,,,,,,,,0,6,28,3,3,1
Elaine Tomlin,,,,,,,,,,,,,,0,5,25,20,1
Bev Hahn,,,,,,,,,,,,,,,0,3,3,1
Louis Farinella,,,,,,,,,,,,,,,,0,20,1
W Gerard Oleksiak,,,,,,,,,,,,,,,,,0,1
Total,108,83,1,77,68,46,45,45,37,37,35,34,33,31,30,29,25,1
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,2
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Allyson Y Schwartz,Michael J Rahming,Mark B Cohen,Val Arkoosh,Betsy May Kilkenny,Mike Stack,Elaine Tomlin,Henry Albert,Louis Farinella,Charles Quann,Linda A Fields,Melissa Robbins,W Gerard Oleksiak,Bev Hahn,2
Hillary Clinton,8,0,0,59,17,14,43,43,34,35,4,32,33,2,5,27,2,2
Bernie Sanders,,2,0,12,48,38,6,5,11,7,36,6,4,34,27,3,28,2
Roque Rocky De La Fuente,,,0,1,1,0,1,1,1,1,0,1,1,0,0,1,0,2
Allyson Y Schwartz,,,,2,23,19,45,43,39,35,8,32,33,8,11,29,7,2
Michael J Rahming,,,,,0,39,20,17,14,11,35,10,10,31,27,5,26,2
Mark B Cohen,,,,,,0,12,11,16,15,39,14,12,34,27,5,27,2
Val Arkoosh,,,,,,,0,42,34,34,4,30,29,3,4,26,4,2
Betsy May Kilkenny,,,,,,,,0,33,32,2,29,30,1,5,27,2,2
Mike Stack,,,,,,,,,1,36,9,33,31,6,9,30,7,2
Elaine Tomlin,,,,,,,,,,0,7,36,34,4,7,27,5,2
Henry Albert,,,,,,,,,,,0,7,6,32,25,3,26,2
Louis Farinella,,,,,,,,,,,,0,34,5,6,27,5,2
Charles Quann,,,,,,,,,,,,,0,4,6,29,4,2
Linda A Fields,,,,,,,,,,,,,,0,26,2,25,2
Melissa Robbins,,,,,,,,,,,,,,,0,3,24,2
W Gerard Oleksiak,,,,,,,,,,,,,,,,0,3,2
Bev Hahn,,,,,,,,,,,,,,,,,0,2
Total,75,66,1,74,66,52,50,49,47,43,40,39,38,36,32,31,30,2
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,3
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Allyson Y Schwartz,Betsy May Kilkenny,Michael J Rahming,Val Arkoosh,Mark B Cohen,Henry Albert,Elaine Tomlin,Melissa Robbins,Linda A Fields,Bev Hahn,Mike Stack,Louis Farinella,Charles Quann,W Gerard Oleksiak,3
Hillary Clinton,8,0,0,39,31,13,27,11,6,20,1,3,3,17,18,15,15,3
Bernie Sanders,,3,0,14,11,26,8,23,25,7,26,21,20,5,3,5,4,3
Roque Rocky De La Fuente,,,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,3
Allyson Y Schwartz,,,,0,36,20,33,20,16,25,11,11,11,22,20,19,16,3
Betsy May Kilkenny,,,,,0,18,34,16,16,25,10,7,10,19,19,18,16,3
Michael J Rahming,,,,,,0,16,23,24,11,22,20,18,9,8,9,6,3
Val Arkoosh,,,,,,,0,13,12,22,7,5,6,17,18,18,15,3
Mark B Cohen,,,,,,,,0,27,16,23,21,19,15,8,9,7,3
Henry Albert,,,,,,,,,0,15,25,21,22,11,6,6,6,3
Elaine Tomlin,,,,,,,,,,0,8,6,9,22,17,16,15,3
Melissa Robbins,,,,,,,,,,,0,21,19,6,1,3,4,3
Linda A Fields,,,,,,,,,,,,0,19,7,3,3,2,3
Bev Hahn,,,,,,,,,,,,,0,8,4,4,4,3
Mike Stack,,,,,,,,,,,,,,0,15,14,12,3
Louis Farinella,,,,,,,,,,,,,,,0,15,11,3
Charles Quann,,,,,,,,,,,,,,,,0,13,3
W Gerard Oleksiak,,,,,,,,,,,,,,,,,0,3
Total,57,38,1,54,43,40,37,35,33,29,28,25,24,24,21,20,19,3
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,4
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Allyson Y Schwartz,Michael J Rahming,Betsy May Kilkenny,Mark B Cohen,Val Arkoosh,Melissa Robbins,Henry Albert,Linda A Fields,Mike Stack,Elaine Tomlin,Charles Quann,Bev Hahn,Louis Farinella,W Gerard Oleksiak,4
Hillary Clinton,19,0,0,48,12,29,6,24,4,3,5,23,21,21,1,19,19,4
Bernie Sanders,,8,0,12,28,5,26,5,24,24,22,4,5,3,22,3,1,4
Roque Rocky De La Fuente,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Allyson Y Schwartz,,,,0,15,28,10,29,10,7,9,21,24,23,4,21,19,4
Michael J Rahming,,,,,0,13,24,13,22,23,20,8,10,6,19,7,4,4
Betsy May Kilkenny,,,,,,0,9,25,7,6,7,22,22,21,5,20,18,4
Mark B Cohen,,,,,,,0,4,25,24,24,6,8,6,22,5,2,4
Val Arkoosh,,,,,,,,0,5,3,4,19,20,20,1,19,17,4
Melissa Robbins,,,,,,,,,0,24,23,5,8,5,22,6,3,4
Henry Albert,,,,,,,,,,0,22,4,6,2,21,5,3,4
Linda A Fields,,,,,,,,,,,0,6,7,4,21,5,3,4
Mike Stack,,,,,,,,,,,,0,21,20,4,18,16,4
Elaine Tomlin,,,,,,,,,,,,,0,20,4,20,17,4
Charles Quann,,,,,,,,,,,,,,0,1,19,18,4
Bev Hahn,,,,,,,,,,,,,,,0,2,0,4
Louis Farinella,,,,,,,,,,,,,,,,0,17,4
W Gerard Oleksiak,,,,,,,,,,,,,,,,,0,4
Total,73,47,1,60,40,34,32,29,28,27,27,27,26,24,23,22,20,4
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,5
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Allyson Y Schwartz,Betsy May Kilkenny,Val Arkoosh,Mike Stack,Charles Quann,Elaine Tomlin,Louis Farinella,W Gerard Oleksiak,Mark B Cohen,Michael J Rahming,Linda A Fields,Henry Albert,Melissa Robbins,Bev Hahn,5
Hillary Clinton,7,0,0,43,32,30,26,25,24,22,22,10,6,4,0,1,0,5
Bernie Sanders,,4,0,5,1,1,3,1,1,2,1,12,12,10,10,9,7,5
Roque Rocky De La Fuente,,,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,5
